[2024-11-09 17:12:06,507][INFO] 
===== resnet18-8-feature-1000-2024-11-09-17-12-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 17:41:10,208][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 17:41:10,208][INFO] --sample the 4 part of the originalset
[2024-11-09 17:41:10,208][INFO] --PGD sample 1 image
[2024-11-09 17:41:14,623][INFO] --PGD sample 2 image
[2024-11-09 17:41:19,001][INFO] --PGD sample 3 image
[2024-11-09 17:41:23,348][INFO] --PGD sample 4 image
[2024-11-09 17:41:27,705][INFO] --PGD sample 5 image
[2024-11-09 17:41:32,057][INFO] --PGD sample 6 image
[2024-11-09 17:41:36,471][INFO] --PGD sample 7 image
[2024-11-09 17:41:40,905][INFO] --PGD sample 8 image
[2024-11-09 17:41:45,335][INFO] --PGD sample 9 image
[2024-11-09 17:41:49,751][INFO] --PGD sample 10 image
[2024-11-09 17:41:54,162][INFO] --PGD sample 11 image
[2024-11-09 17:41:58,516][INFO] --PGD sample 12 image
[2024-11-09 17:42:02,857][INFO] --PGD sample 13 image
[2024-11-09 17:42:07,190][INFO] --PGD sample 14 image
[2024-11-09 17:42:11,524][INFO] --PGD sample 15 image
[2024-11-09 17:42:15,863][INFO] --PGD sample 16 image
[2024-11-09 17:42:20,176][INFO] --PGD sample 17 image
[2024-11-09 17:42:24,480][INFO] --PGD sample 18 image
[2024-11-09 17:42:28,781][INFO] --PGD sample 19 image
[2024-11-09 17:42:33,160][INFO] --PGD sample 20 image
[2024-11-09 17:42:37,515][INFO] --PGD sample 21 image
[2024-11-09 17:42:41,878][INFO] --PGD sample 22 image
[2024-11-09 17:42:46,239][INFO] --PGD sample 23 image
[2024-11-09 17:42:50,589][INFO] --PGD sample 24 image
[2024-11-09 17:42:54,748][INFO] --PGD sample 25 image
[2024-11-09 17:42:58,906][INFO] --PGD sample 26 image
[2024-11-09 17:43:02,937][INFO] --PGD sample 27 image
[2024-11-09 17:43:06,942][INFO] --PGD sample 28 image
[2024-11-09 17:43:10,958][INFO] --PGD sample 29 image
[2024-11-09 17:43:14,914][INFO] --PGD sample 30 image
[2024-11-09 17:43:18,892][INFO] --PGD sample 31 image
[2024-11-09 17:43:22,913][INFO] --PGD sample 32 image
[2024-11-09 17:43:26,862][INFO] --PGD sample 33 image
[2024-11-09 17:43:30,804][INFO] --PGD sample 34 image
[2024-11-09 17:43:34,832][INFO] --PGD sample 35 image
[2024-11-09 17:43:38,798][INFO] --PGD sample 36 image
[2024-11-09 17:43:42,846][INFO] --PGD sample 37 image
[2024-11-09 17:43:46,817][INFO] --PGD sample 38 image
[2024-11-09 17:43:50,785][INFO] --PGD sample 39 image
[2024-11-09 17:43:54,710][INFO] --PGD sample 40 image
[2024-11-09 17:43:58,618][INFO] --PGD sample 41 image
[2024-11-09 17:44:02,524][INFO] --PGD sample 42 image
[2024-11-09 17:44:06,434][INFO] --PGD sample 43 image
[2024-11-09 17:44:10,339][INFO] --PGD sample 44 image
[2024-11-09 17:44:14,242][INFO] --PGD sample 45 image
[2024-11-09 17:44:18,146][INFO] --PGD sample 46 image
[2024-11-09 17:44:22,364][INFO] --PGD sample 47 image
[2024-11-09 17:44:26,713][INFO] --PGD sample 48 image
[2024-11-09 17:44:31,076][INFO] --PGD sample 49 image
[2024-11-09 17:44:35,438][INFO] --PGD sample 50 image
[2024-11-09 17:44:39,810][INFO] --PGD sample 51 image
[2024-11-09 17:44:44,185][INFO] --PGD sample 52 image
[2024-11-09 17:44:48,600][INFO] --PGD sample 53 image
[2024-11-09 17:44:52,967][INFO] --PGD sample 54 image
[2024-11-09 17:44:57,339][INFO] --PGD sample 55 image
[2024-11-09 17:45:01,723][INFO] --PGD sample 56 image
[2024-11-09 17:45:06,100][INFO] --PGD sample 57 image
[2024-11-09 17:45:10,447][INFO] --PGD sample 58 image
[2024-11-09 17:45:14,795][INFO] --PGD sample 59 image
[2024-11-09 17:45:19,133][INFO] --PGD sample 60 image
[2024-11-09 17:45:23,465][INFO] --PGD sample 61 image
[2024-11-09 17:45:27,800][INFO] --PGD sample 62 image
[2024-11-09 17:45:32,120][INFO] --PGD sample 63 image
[2024-11-09 17:45:36,443][INFO] --PGD sample 64 image
[2024-11-09 17:45:40,781][INFO] --PGD sample 65 image
[2024-11-09 17:45:45,110][INFO] --PGD sample 66 image
[2024-11-09 17:45:49,414][INFO] --PGD sample 67 image
[2024-11-09 17:45:53,701][INFO] --PGD sample 68 image
[2024-11-09 17:45:57,967][INFO] --PGD sample 69 image
[2024-11-09 17:46:02,217][INFO] --PGD sample 70 image
[2024-11-09 17:46:06,474][INFO] --PGD sample 71 image
[2024-11-09 17:46:10,748][INFO] --PGD sample 72 image
[2024-11-09 17:46:15,013][INFO] --PGD sample 73 image
[2024-11-09 17:46:19,273][INFO] --PGD sample 74 image
[2024-11-09 17:46:23,528][INFO] --PGD sample 75 image
[2024-11-09 17:46:27,781][INFO] --PGD sample 76 image
[2024-11-09 17:46:32,031][INFO] --PGD sample 77 image
[2024-11-09 17:46:36,286][INFO] --PGD sample 78 image
[2024-11-09 17:46:40,523][INFO] --PGD sample 79 image
[2024-11-09 17:46:44,732][INFO] --PGD sample 80 image
[2024-11-09 17:46:48,954][INFO] --PGD sample 81 image
[2024-11-09 17:46:53,153][INFO] --PGD sample 82 image
[2024-11-09 17:46:57,359][INFO] --PGD sample 83 image
[2024-11-09 17:47:01,609][INFO] --PGD sample 84 image
[2024-11-09 17:47:05,846][INFO] --PGD sample 85 image
[2024-11-09 17:47:10,086][INFO] --PGD sample 86 image
[2024-11-09 17:47:14,344][INFO] --PGD sample 87 image
[2024-11-09 17:47:18,599][INFO] --PGD sample 88 image
[2024-11-09 17:47:22,865][INFO] --PGD sample 89 image
[2024-11-09 17:47:27,105][INFO] --PGD sample 90 image
[2024-11-09 17:47:31,350][INFO] --PGD sample 91 image
[2024-11-09 17:47:35,602][INFO] --PGD sample 92 image
[2024-11-09 17:47:39,864][INFO] --PGD sample 93 image
[2024-11-09 17:47:44,124][INFO] --PGD sample 94 image
[2024-11-09 17:47:48,375][INFO] --PGD sample 95 image
[2024-11-09 17:47:52,683][INFO] --PGD sample 96 image
[2024-11-09 17:47:56,947][INFO] --PGD sample 97 image
[2024-11-09 17:48:01,215][INFO] --PGD sample 98 image
[2024-11-09 17:48:05,481][INFO] --PGD sample 99 image
[2024-11-09 17:48:09,749][INFO] --PGD sample 100 image
[2024-11-09 17:48:14,500][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 17:48:14,500][INFO] --sample the 5 part of the originalset
[2024-11-09 17:48:14,501][INFO] --PGD sample 1 image
[2024-11-09 17:48:18,848][INFO] --PGD sample 2 image
[2024-11-09 17:48:23,182][INFO] --PGD sample 3 image
[2024-11-09 17:48:27,501][INFO] --PGD sample 4 image
[2024-11-09 17:48:31,831][INFO] --PGD sample 5 image
[2024-11-09 17:48:36,167][INFO] --PGD sample 6 image
[2024-11-09 17:48:40,500][INFO] --PGD sample 7 image
[2024-11-09 17:48:44,832][INFO] --PGD sample 8 image
[2024-11-09 17:48:49,167][INFO] --PGD sample 9 image
[2024-11-09 17:48:53,499][INFO] --PGD sample 10 image
[2024-11-09 17:48:57,829][INFO] --PGD sample 11 image
[2024-11-09 17:49:02,120][INFO] --PGD sample 12 image
[2024-11-09 17:49:06,415][INFO] --PGD sample 13 image
[2024-11-09 17:49:10,716][INFO] --PGD sample 14 image
[2024-11-09 17:49:15,013][INFO] --PGD sample 15 image
[2024-11-09 17:49:19,311][INFO] --PGD sample 16 image
[2024-11-09 17:49:23,605][INFO] --PGD sample 17 image
[2024-11-09 17:49:27,902][INFO] --PGD sample 18 image
[2024-11-09 17:49:32,199][INFO] --PGD sample 19 image
[2024-11-09 17:49:36,493][INFO] --PGD sample 20 image
[2024-11-09 17:49:40,820][INFO] --PGD sample 21 image
[2024-11-09 17:49:45,116][INFO] --PGD sample 22 image
[2024-11-09 17:49:49,406][INFO] --PGD sample 23 image
[2024-11-09 17:49:53,704][INFO] --PGD sample 24 image
[2024-11-09 17:49:58,001][INFO] --PGD sample 25 image
[2024-11-09 17:50:02,295][INFO] --PGD sample 26 image
[2024-11-09 17:50:06,594][INFO] --PGD sample 27 image
[2024-11-09 17:50:10,891][INFO] --PGD sample 28 image
[2024-11-09 17:50:15,192][INFO] --PGD sample 29 image
[2024-11-09 17:50:19,485][INFO] --PGD sample 30 image
[2024-11-09 17:50:23,782][INFO] --PGD sample 31 image
[2024-11-09 17:50:28,077][INFO] --PGD sample 32 image
[2024-11-09 17:50:32,373][INFO] --PGD sample 33 image
[2024-11-09 17:50:36,670][INFO] --PGD sample 34 image
[2024-11-09 17:50:40,973][INFO] --PGD sample 35 image
[2024-11-09 17:50:45,298][INFO] --PGD sample 36 image
[2024-11-09 17:50:49,600][INFO] --PGD sample 37 image
[2024-11-09 17:50:53,908][INFO] --PGD sample 38 image
[2024-11-09 17:50:58,214][INFO] --PGD sample 39 image
[2024-11-09 17:51:02,572][INFO] --PGD sample 40 image
[2024-11-09 17:51:06,877][INFO] --PGD sample 41 image
[2024-11-09 17:51:11,182][INFO] --PGD sample 42 image
[2024-11-09 17:51:15,484][INFO] --PGD sample 43 image
[2024-11-09 17:51:19,789][INFO] --PGD sample 44 image
[2024-11-09 17:51:24,104][INFO] --PGD sample 45 image
[2024-11-09 17:51:28,415][INFO] --PGD sample 46 image
[2024-11-09 17:51:32,718][INFO] --PGD sample 47 image
[2024-11-09 17:51:37,021][INFO] --PGD sample 48 image
[2024-11-09 17:51:41,328][INFO] --PGD sample 49 image
[2024-11-09 17:51:45,642][INFO] --PGD sample 50 image
[2024-11-09 17:51:49,956][INFO] --PGD sample 51 image
[2024-11-09 17:51:54,274][INFO] --PGD sample 52 image
[2024-11-09 17:51:58,589][INFO] --PGD sample 53 image
[2024-11-09 17:52:02,897][INFO] --PGD sample 54 image
[2024-11-09 17:52:07,204][INFO] --PGD sample 55 image
[2024-11-09 17:52:11,509][INFO] --PGD sample 56 image
[2024-11-09 17:52:15,816][INFO] --PGD sample 57 image
[2024-11-09 17:52:20,122][INFO] --PGD sample 58 image
[2024-11-09 17:52:24,469][INFO] --PGD sample 59 image
[2024-11-09 17:52:28,761][INFO] --PGD sample 60 image
[2024-11-09 17:52:33,041][INFO] --PGD sample 61 image
[2024-11-09 17:52:37,321][INFO] --PGD sample 62 image
[2024-11-09 17:52:41,621][INFO] --PGD sample 63 image
[2024-11-09 17:52:45,909][INFO] --PGD sample 64 image
[2024-11-09 17:52:50,177][INFO] --PGD sample 65 image
[2024-11-09 17:52:54,435][INFO] --PGD sample 66 image
[2024-11-09 17:52:58,692][INFO] --PGD sample 67 image
[2024-11-09 17:53:02,940][INFO] --PGD sample 68 image
[2024-11-09 17:53:07,140][INFO] --PGD sample 69 image
[2024-11-09 17:53:11,345][INFO] --PGD sample 70 image
[2024-11-09 17:53:15,535][INFO] --PGD sample 71 image
[2024-11-09 17:53:19,733][INFO] --PGD sample 72 image
[2024-11-09 17:53:23,933][INFO] --PGD sample 73 image
[2024-11-09 17:53:28,134][INFO] --PGD sample 74 image
[2024-11-09 17:53:32,330][INFO] --PGD sample 75 image
[2024-11-09 17:53:36,546][INFO] --PGD sample 76 image
[2024-11-09 17:53:40,789][INFO] --PGD sample 77 image
[2024-11-09 17:53:45,005][INFO] --PGD sample 78 image
[2024-11-09 17:53:49,212][INFO] --PGD sample 79 image
[2024-11-09 17:53:53,423][INFO] --PGD sample 80 image
[2024-11-09 17:53:57,640][INFO] --PGD sample 81 image
[2024-11-09 17:54:01,886][INFO] --PGD sample 82 image
[2024-11-09 17:54:06,100][INFO] --PGD sample 83 image
[2024-11-09 17:54:10,320][INFO] --PGD sample 84 image
[2024-11-09 17:54:14,545][INFO] --PGD sample 85 image
[2024-11-09 17:54:18,764][INFO] --PGD sample 86 image
[2024-11-09 17:54:23,081][INFO] --PGD sample 87 image
[2024-11-09 17:54:27,338][INFO] --PGD sample 88 image
[2024-11-09 17:54:31,558][INFO] --PGD sample 89 image
[2024-11-09 17:54:35,781][INFO] --PGD sample 90 image
[2024-11-09 17:54:40,004][INFO] --PGD sample 91 image
[2024-11-09 17:54:44,224][INFO] --PGD sample 92 image
[2024-11-09 17:54:48,448][INFO] --PGD sample 93 image
[2024-11-09 17:54:52,662][INFO] --PGD sample 94 image
[2024-11-09 17:54:56,884][INFO] --PGD sample 95 image
[2024-11-09 17:55:01,206][INFO] --PGD sample 96 image
[2024-11-09 17:55:05,432][INFO] --PGD sample 97 image
[2024-11-09 17:55:09,657][INFO] --PGD sample 98 image
[2024-11-09 17:55:13,881][INFO] --PGD sample 99 image
[2024-11-09 17:55:18,105][INFO] --PGD sample 100 image
[2024-11-09 17:55:22,865][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-09 17:55:22,866][INFO] --sample the 6 part of the originalset
[2024-11-09 17:55:22,866][INFO] --PGD sample 1 image
[2024-11-09 17:55:27,181][INFO] --PGD sample 2 image
[2024-11-09 17:55:31,493][INFO] --PGD sample 3 image
[2024-11-09 17:55:35,798][INFO] --PGD sample 4 image
[2024-11-09 17:55:40,104][INFO] --PGD sample 5 image
[2024-11-09 17:55:44,414][INFO] --PGD sample 6 image
[2024-11-09 17:55:48,731][INFO] --PGD sample 7 image
[2024-11-09 17:55:53,046][INFO] --PGD sample 8 image
[2024-11-09 17:55:57,372][INFO] --PGD sample 9 image
[2024-11-09 17:56:01,863][INFO] --PGD sample 10 image
[2024-11-09 17:56:06,199][INFO] --PGD sample 11 image
[2024-11-09 17:56:10,515][INFO] --PGD sample 12 image
[2024-11-09 17:56:14,828][INFO] --PGD sample 13 image
[2024-11-09 17:56:19,150][INFO] --PGD sample 14 image
[2024-11-09 17:56:23,464][INFO] --PGD sample 15 image
[2024-11-09 17:56:27,780][INFO] --PGD sample 16 image
[2024-11-09 17:56:32,111][INFO] --PGD sample 17 image
[2024-11-09 17:56:36,602][INFO] --PGD sample 18 image
[2024-11-09 17:56:40,921][INFO] --PGD sample 19 image
[2024-11-09 17:56:45,240][INFO] --PGD sample 20 image
[2024-11-09 17:56:49,557][INFO] --PGD sample 21 image
[2024-11-09 17:56:53,858][INFO] --PGD sample 22 image
[2024-11-09 17:56:58,159][INFO] --PGD sample 23 image
[2024-11-09 17:57:02,453][INFO] --PGD sample 24 image
[2024-11-09 17:57:06,605][INFO] --PGD sample 25 image
[2024-11-09 17:57:10,438][INFO] --PGD sample 26 image
[2024-11-09 17:57:14,270][INFO] --PGD sample 27 image
[2024-11-09 17:57:18,104][INFO] --PGD sample 28 image
[2024-11-09 17:57:21,942][INFO] --PGD sample 29 image
[2024-11-09 17:57:25,776][INFO] --PGD sample 30 image
[2024-11-09 17:57:29,611][INFO] --PGD sample 31 image
[2024-11-09 17:57:33,442][INFO] --PGD sample 32 image
[2024-11-09 17:57:37,275][INFO] --PGD sample 33 image
[2024-11-09 17:57:41,108][INFO] --PGD sample 34 image
[2024-11-09 17:57:44,942][INFO] --PGD sample 35 image
[2024-11-09 17:57:48,776][INFO] --PGD sample 36 image
[2024-11-09 17:57:52,790][INFO] --PGD sample 37 image
[2024-11-09 17:57:56,626][INFO] --PGD sample 38 image
[2024-11-09 17:58:00,466][INFO] --PGD sample 39 image
[2024-11-09 17:58:04,306][INFO] --PGD sample 40 image
[2024-11-09 17:58:08,142][INFO] --PGD sample 41 image
[2024-11-09 17:58:11,977][INFO] --PGD sample 42 image
[2024-11-09 17:58:15,815][INFO] --PGD sample 43 image
[2024-11-09 17:58:19,655][INFO] --PGD sample 44 image
[2024-11-09 17:58:23,496][INFO] --PGD sample 45 image
[2024-11-09 17:58:27,338][INFO] --PGD sample 46 image
[2024-11-09 17:58:31,173][INFO] --PGD sample 47 image
[2024-11-09 17:58:35,172][INFO] --PGD sample 48 image
[2024-11-09 17:58:39,017][INFO] --PGD sample 49 image
[2024-11-09 17:58:42,861][INFO] --PGD sample 50 image
[2024-11-09 17:58:46,705][INFO] --PGD sample 51 image
[2024-11-09 17:58:50,551][INFO] --PGD sample 52 image
[2024-11-09 17:58:54,397][INFO] --PGD sample 53 image
[2024-11-09 17:58:58,241][INFO] --PGD sample 54 image
[2024-11-09 17:59:02,085][INFO] --PGD sample 55 image
[2024-11-09 17:59:05,922][INFO] --PGD sample 56 image
[2024-11-09 17:59:09,765][INFO] --PGD sample 57 image
[2024-11-09 17:59:13,608][INFO] --PGD sample 58 image
[2024-11-09 17:59:17,452][INFO] --PGD sample 59 image
[2024-11-09 17:59:21,302][INFO] --PGD sample 60 image
[2024-11-09 17:59:25,170][INFO] --PGD sample 61 image
[2024-11-09 17:59:29,505][INFO] --PGD sample 62 image
[2024-11-09 17:59:33,839][INFO] --PGD sample 63 image
[2024-11-09 17:59:38,159][INFO] --PGD sample 64 image
[2024-11-09 17:59:42,472][INFO] --PGD sample 65 image
[2024-11-09 17:59:46,781][INFO] --PGD sample 66 image
[2024-11-09 17:59:51,088][INFO] --PGD sample 67 image
[2024-11-09 17:59:55,558][INFO] --PGD sample 68 image
[2024-11-09 17:59:59,853][INFO] --PGD sample 69 image
[2024-11-09 18:00:04,143][INFO] --PGD sample 70 image
[2024-11-09 18:00:08,417][INFO] --PGD sample 71 image
[2024-11-09 18:00:12,677][INFO] --PGD sample 72 image
[2024-11-09 18:00:16,906][INFO] --PGD sample 73 image
[2024-11-09 18:00:21,095][INFO] --PGD sample 74 image
[2024-11-09 18:00:25,285][INFO] --PGD sample 75 image
[2024-11-09 18:00:29,483][INFO] --PGD sample 76 image
[2024-11-09 18:00:33,749][INFO] --PGD sample 77 image
[2024-11-09 18:00:37,957][INFO] --PGD sample 78 image
[2024-11-09 18:00:42,162][INFO] --PGD sample 79 image
[2024-11-09 18:00:46,358][INFO] --PGD sample 80 image
[2024-11-09 18:00:50,572][INFO] --PGD sample 81 image
[2024-11-09 18:00:54,768][INFO] --PGD sample 82 image
[2024-11-09 18:00:58,961][INFO] --PGD sample 83 image
[2024-11-09 18:01:03,156][INFO] --PGD sample 84 image
[2024-11-09 18:01:07,354][INFO] --PGD sample 85 image
[2024-11-09 18:01:11,559][INFO] --PGD sample 86 image
[2024-11-09 18:01:15,762][INFO] --PGD sample 87 image
[2024-11-09 18:01:19,968][INFO] --PGD sample 88 image
[2024-11-09 18:01:24,167][INFO] --PGD sample 89 image
[2024-11-09 18:01:28,361][INFO] --PGD sample 90 image
[2024-11-09 18:01:32,561][INFO] --PGD sample 91 image
[2024-11-09 18:01:36,766][INFO] --PGD sample 92 image
[2024-11-09 18:01:40,971][INFO] --PGD sample 93 image
[2024-11-09 18:01:45,171][INFO] --PGD sample 94 image
[2024-11-09 18:01:49,382][INFO] --PGD sample 95 image
[2024-11-09 18:01:53,586][INFO] --PGD sample 96 image
[2024-11-09 18:01:57,785][INFO] --PGD sample 97 image
[2024-11-09 18:02:02,234][INFO] --PGD sample 98 image
[2024-11-09 18:02:06,391][INFO] --PGD sample 99 image
[2024-11-09 18:02:10,175][INFO] --PGD sample 100 image
[2024-11-09 18:02:14,444][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-09 18:02:14,445][INFO] --sample the 7 part of the originalset
[2024-11-09 18:02:14,445][INFO] --PGD sample 1 image
[2024-11-09 18:02:18,294][INFO] --PGD sample 2 image
[2024-11-09 18:02:22,299][INFO] --PGD sample 3 image
[2024-11-09 18:02:26,397][INFO] --PGD sample 4 image
[2024-11-09 18:02:30,236][INFO] --PGD sample 5 image
[2024-11-09 18:02:34,084][INFO] --PGD sample 6 image
[2024-11-09 18:02:37,927][INFO] --PGD sample 7 image
[2024-11-09 18:02:41,770][INFO] --PGD sample 8 image
[2024-11-09 18:02:45,619][INFO] --PGD sample 9 image
[2024-11-09 18:02:49,465][INFO] --PGD sample 10 image
[2024-11-09 18:02:53,314][INFO] --PGD sample 11 image
[2024-11-09 18:02:57,172][INFO] --PGD sample 12 image
[2024-11-09 18:03:01,008][INFO] --PGD sample 13 image
[2024-11-09 18:03:04,855][INFO] --PGD sample 14 image
[2024-11-09 18:03:08,697][INFO] --PGD sample 15 image
[2024-11-09 18:03:12,542][INFO] --PGD sample 16 image
[2024-11-09 18:03:16,384][INFO] --PGD sample 17 image
[2024-11-09 18:03:20,227][INFO] --PGD sample 18 image
[2024-11-09 18:03:24,069][INFO] --PGD sample 19 image
[2024-11-09 18:03:27,927][INFO] --PGD sample 20 image
[2024-11-09 18:03:31,769][INFO] --PGD sample 21 image
[2024-11-09 18:03:35,612][INFO] --PGD sample 22 image
[2024-11-09 18:03:39,455][INFO] --PGD sample 23 image
[2024-11-09 18:03:43,298][INFO] --PGD sample 24 image
[2024-11-09 18:03:47,164][INFO] --PGD sample 25 image
[2024-11-09 18:03:51,010][INFO] --PGD sample 26 image
[2024-11-09 18:03:54,857][INFO] --PGD sample 27 image
[2024-11-09 18:03:58,703][INFO] --PGD sample 28 image
[2024-11-09 18:04:02,547][INFO] --PGD sample 29 image
[2024-11-09 18:04:06,392][INFO] --PGD sample 30 image
[2024-11-09 18:04:10,237][INFO] --PGD sample 31 image
[2024-11-09 18:04:14,084][INFO] --PGD sample 32 image
[2024-11-09 18:04:17,928][INFO] --PGD sample 33 image
[2024-11-09 18:04:21,772][INFO] --PGD sample 34 image
[2024-11-09 18:04:25,618][INFO] --PGD sample 35 image
[2024-11-09 18:04:29,464][INFO] --PGD sample 36 image
[2024-11-09 18:04:33,348][INFO] --PGD sample 37 image
[2024-11-09 18:04:37,201][INFO] --PGD sample 38 image
[2024-11-09 18:04:41,052][INFO] --PGD sample 39 image
[2024-11-09 18:04:44,899][INFO] --PGD sample 40 image
[2024-11-09 18:04:48,746][INFO] --PGD sample 41 image
[2024-11-09 18:04:52,590][INFO] --PGD sample 42 image
[2024-11-09 18:04:56,438][INFO] --PGD sample 43 image
[2024-11-09 18:05:00,315][INFO] --PGD sample 44 image
[2024-11-09 18:05:04,167][INFO] --PGD sample 45 image
[2024-11-09 18:05:08,018][INFO] --PGD sample 46 image
[2024-11-09 18:05:11,867][INFO] --PGD sample 47 image
[2024-11-09 18:05:15,713][INFO] --PGD sample 48 image
[2024-11-09 18:05:19,572][INFO] --PGD sample 49 image
[2024-11-09 18:05:23,420][INFO] --PGD sample 50 image
[2024-11-09 18:05:27,269][INFO] --PGD sample 51 image
[2024-11-09 18:05:31,119][INFO] --PGD sample 52 image
[2024-11-09 18:05:34,967][INFO] --PGD sample 53 image
[2024-11-09 18:05:38,814][INFO] --PGD sample 54 image
[2024-11-09 18:05:42,662][INFO] --PGD sample 55 image
[2024-11-09 18:05:46,510][INFO] --PGD sample 56 image
[2024-11-09 18:05:50,358][INFO] --PGD sample 57 image
[2024-11-09 18:05:54,206][INFO] --PGD sample 58 image
[2024-11-09 18:05:58,054][INFO] --PGD sample 59 image
[2024-11-09 18:06:02,045][INFO] --PGD sample 60 image
[2024-11-09 18:06:05,897][INFO] --PGD sample 61 image
[2024-11-09 18:06:09,743][INFO] --PGD sample 62 image
[2024-11-09 18:06:13,586][INFO] --PGD sample 63 image
[2024-11-09 18:06:17,423][INFO] --PGD sample 64 image
[2024-11-09 18:06:21,259][INFO] --PGD sample 65 image
[2024-11-09 18:06:25,090][INFO] --PGD sample 66 image
[2024-11-09 18:06:28,916][INFO] --PGD sample 67 image
[2024-11-09 18:06:32,738][INFO] --PGD sample 68 image
[2024-11-09 18:06:36,557][INFO] --PGD sample 69 image
[2024-11-09 18:06:40,375][INFO] --PGD sample 70 image
[2024-11-09 18:06:44,193][INFO] --PGD sample 71 image
[2024-11-09 18:06:48,020][INFO] --PGD sample 72 image
[2024-11-09 18:06:51,837][INFO] --PGD sample 73 image
[2024-11-09 18:06:55,634][INFO] --PGD sample 74 image
[2024-11-09 18:06:59,427][INFO] --PGD sample 75 image
[2024-11-09 18:07:03,219][INFO] --PGD sample 76 image
[2024-11-09 18:07:07,007][INFO] --PGD sample 77 image
[2024-11-09 18:07:10,795][INFO] --PGD sample 78 image
[2024-11-09 18:07:14,585][INFO] --PGD sample 79 image
[2024-11-09 18:07:18,375][INFO] --PGD sample 80 image
[2024-11-09 18:07:22,163][INFO] --PGD sample 81 image
[2024-11-09 18:07:25,954][INFO] --PGD sample 82 image
[2024-11-09 18:07:29,863][INFO] --PGD sample 83 image
[2024-11-09 18:07:33,649][INFO] --PGD sample 84 image
[2024-11-09 18:07:37,437][INFO] --PGD sample 85 image
[2024-11-09 18:07:41,230][INFO] --PGD sample 86 image
[2024-11-09 18:07:45,021][INFO] --PGD sample 87 image
[2024-11-09 18:07:48,813][INFO] --PGD sample 88 image
[2024-11-09 18:07:52,604][INFO] --PGD sample 89 image
[2024-11-09 18:07:56,404][INFO] --PGD sample 90 image
[2024-11-09 18:08:00,195][INFO] --PGD sample 91 image
[2024-11-09 18:08:03,985][INFO] --PGD sample 92 image
[2024-11-09 18:08:07,777][INFO] --PGD sample 93 image
[2024-11-09 18:08:11,570][INFO] --PGD sample 94 image
[2024-11-09 18:08:15,360][INFO] --PGD sample 95 image
[2024-11-09 18:08:19,156][INFO] --PGD sample 96 image
[2024-11-09 18:08:22,946][INFO] --PGD sample 97 image
[2024-11-09 18:08:26,737][INFO] --PGD sample 98 image
[2024-11-09 18:08:30,530][INFO] --PGD sample 99 image
[2024-11-09 18:08:34,326][INFO] --PGD sample 100 image
[2024-11-09 18:08:38,602][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-09 18:08:38,603][INFO] --sample the 8 part of the originalset
[2024-11-09 18:08:38,603][INFO] --PGD sample 1 image
[2024-11-09 18:08:42,450][INFO] --PGD sample 2 image
[2024-11-09 18:08:46,295][INFO] --PGD sample 3 image
[2024-11-09 18:08:50,134][INFO] --PGD sample 4 image
[2024-11-09 18:08:53,972][INFO] --PGD sample 5 image
[2024-11-09 18:08:57,812][INFO] --PGD sample 6 image
[2024-11-09 18:09:01,655][INFO] --PGD sample 7 image
[2024-11-09 18:09:05,497][INFO] --PGD sample 8 image
[2024-11-09 18:09:09,344][INFO] --PGD sample 9 image
[2024-11-09 18:09:13,191][INFO] --PGD sample 10 image
[2024-11-09 18:09:17,043][INFO] --PGD sample 11 image
[2024-11-09 18:09:20,890][INFO] --PGD sample 12 image
[2024-11-09 18:09:24,735][INFO] --PGD sample 13 image
[2024-11-09 18:09:28,581][INFO] --PGD sample 14 image
[2024-11-09 18:09:32,431][INFO] --PGD sample 15 image
[2024-11-09 18:09:36,277][INFO] --PGD sample 16 image
[2024-11-09 18:09:40,119][INFO] --PGD sample 17 image
[2024-11-09 18:09:43,965][INFO] --PGD sample 18 image
[2024-11-09 18:09:47,808][INFO] --PGD sample 19 image
[2024-11-09 18:09:51,654][INFO] --PGD sample 20 image
[2024-11-09 18:09:55,500][INFO] --PGD sample 21 image
[2024-11-09 18:09:59,349][INFO] --PGD sample 22 image
[2024-11-09 18:10:03,338][INFO] --PGD sample 23 image
[2024-11-09 18:10:07,191][INFO] --PGD sample 24 image
