[2024-11-11 18:44:14,119][INFO] 
===== resnet18-8-feature-1000-2024-11-11-18-44-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 19:19:16,278][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 19:19:16,278][INFO] --sample the 4 part of the originalset
[2024-11-11 19:19:16,278][INFO] --PGD sample 1 image
[2024-11-11 19:19:20,618][INFO] --PGD sample 2 image
[2024-11-11 19:19:24,964][INFO] --PGD sample 3 image
[2024-11-11 19:19:29,294][INFO] --PGD sample 4 image
[2024-11-11 19:19:33,627][INFO] --PGD sample 5 image
[2024-11-11 19:19:38,005][INFO] --PGD sample 6 image
[2024-11-11 19:19:42,334][INFO] --PGD sample 7 image
[2024-11-11 19:19:46,666][INFO] --PGD sample 8 image
[2024-11-11 19:19:51,004][INFO] --PGD sample 9 image
[2024-11-11 19:19:55,345][INFO] --PGD sample 10 image
[2024-11-11 19:19:59,688][INFO] --PGD sample 11 image
[2024-11-11 19:20:04,072][INFO] --PGD sample 12 image
[2024-11-11 19:20:08,408][INFO] --PGD sample 13 image
[2024-11-11 19:20:12,753][INFO] --PGD sample 14 image
[2024-11-11 19:20:17,085][INFO] --PGD sample 15 image
[2024-11-11 19:20:21,428][INFO] --PGD sample 16 image
[2024-11-11 19:20:25,778][INFO] --PGD sample 17 image
[2024-11-11 19:20:30,113][INFO] --PGD sample 18 image
[2024-11-11 19:20:34,525][INFO] --PGD sample 19 image
[2024-11-11 19:20:38,855][INFO] --PGD sample 20 image
[2024-11-11 19:20:43,187][INFO] --PGD sample 21 image
[2024-11-11 19:20:47,526][INFO] --PGD sample 22 image
[2024-11-11 19:20:51,856][INFO] --PGD sample 23 image
[2024-11-11 19:20:56,186][INFO] --PGD sample 24 image
[2024-11-11 19:21:00,520][INFO] --PGD sample 25 image
[2024-11-11 19:21:04,848][INFO] --PGD sample 26 image
[2024-11-11 19:21:09,190][INFO] --PGD sample 27 image
[2024-11-11 19:21:13,526][INFO] --PGD sample 28 image
[2024-11-11 19:21:17,869][INFO] --PGD sample 29 image
[2024-11-11 19:21:22,229][INFO] --PGD sample 30 image
[2024-11-11 19:21:26,566][INFO] --PGD sample 31 image
[2024-11-11 19:21:30,911][INFO] --PGD sample 32 image
[2024-11-11 19:21:35,247][INFO] --PGD sample 33 image
[2024-11-11 19:21:39,587][INFO] --PGD sample 34 image
[2024-11-11 19:21:43,923][INFO] --PGD sample 35 image
[2024-11-11 19:21:48,266][INFO] --PGD sample 36 image
[2024-11-11 19:21:52,612][INFO] --PGD sample 37 image
[2024-11-11 19:21:56,991][INFO] --PGD sample 38 image
[2024-11-11 19:22:01,329][INFO] --PGD sample 39 image
[2024-11-11 19:22:05,656][INFO] --PGD sample 40 image
[2024-11-11 19:22:09,982][INFO] --PGD sample 41 image
[2024-11-11 19:22:14,312][INFO] --PGD sample 42 image
[2024-11-11 19:22:18,654][INFO] --PGD sample 43 image
[2024-11-11 19:22:22,988][INFO] --PGD sample 44 image
[2024-11-11 19:22:27,386][INFO] --PGD sample 45 image
[2024-11-11 19:22:31,726][INFO] --PGD sample 46 image
[2024-11-11 19:22:36,070][INFO] --PGD sample 47 image
[2024-11-11 19:22:40,409][INFO] --PGD sample 48 image
[2024-11-11 19:22:44,752][INFO] --PGD sample 49 image
[2024-11-11 19:22:49,101][INFO] --PGD sample 50 image
[2024-11-11 19:22:53,446][INFO] --PGD sample 51 image
[2024-11-11 19:22:57,801][INFO] --PGD sample 52 image
[2024-11-11 19:23:02,189][INFO] --PGD sample 53 image
[2024-11-11 19:23:06,549][INFO] --PGD sample 54 image
[2024-11-11 19:23:10,898][INFO] --PGD sample 55 image
[2024-11-11 19:23:15,251][INFO] --PGD sample 56 image
[2024-11-11 19:23:19,622][INFO] --PGD sample 57 image
[2024-11-11 19:23:23,975][INFO] --PGD sample 58 image
[2024-11-11 19:23:28,322][INFO] --PGD sample 59 image
[2024-11-11 19:23:32,650][INFO] --PGD sample 60 image
[2024-11-11 19:23:36,968][INFO] --PGD sample 61 image
[2024-11-11 19:23:41,286][INFO] --PGD sample 62 image
[2024-11-11 19:23:45,590][INFO] --PGD sample 63 image
[2024-11-11 19:23:49,942][INFO] --PGD sample 64 image
[2024-11-11 19:23:54,241][INFO] --PGD sample 65 image
[2024-11-11 19:23:58,526][INFO] --PGD sample 66 image
[2024-11-11 19:24:02,801][INFO] --PGD sample 67 image
[2024-11-11 19:24:07,074][INFO] --PGD sample 68 image
[2024-11-11 19:24:11,347][INFO] --PGD sample 69 image
[2024-11-11 19:24:15,570][INFO] --PGD sample 70 image
[2024-11-11 19:24:19,790][INFO] --PGD sample 71 image
[2024-11-11 19:24:24,010][INFO] --PGD sample 72 image
[2024-11-11 19:24:28,229][INFO] --PGD sample 73 image
[2024-11-11 19:24:32,438][INFO] --PGD sample 74 image
[2024-11-11 19:24:36,659][INFO] --PGD sample 75 image
[2024-11-11 19:24:40,883][INFO] --PGD sample 76 image
[2024-11-11 19:24:45,108][INFO] --PGD sample 77 image
[2024-11-11 19:24:49,325][INFO] --PGD sample 78 image
[2024-11-11 19:24:53,566][INFO] --PGD sample 79 image
[2024-11-11 19:24:57,801][INFO] --PGD sample 80 image
[2024-11-11 19:25:02,036][INFO] --PGD sample 81 image
[2024-11-11 19:25:06,272][INFO] --PGD sample 82 image
[2024-11-11 19:25:10,509][INFO] --PGD sample 83 image
[2024-11-11 19:25:14,741][INFO] --PGD sample 84 image
[2024-11-11 19:25:18,971][INFO] --PGD sample 85 image
[2024-11-11 19:25:23,214][INFO] --PGD sample 86 image
[2024-11-11 19:25:27,467][INFO] --PGD sample 87 image
[2024-11-11 19:25:31,716][INFO] --PGD sample 88 image
[2024-11-11 19:25:35,964][INFO] --PGD sample 89 image
[2024-11-11 19:25:40,213][INFO] --PGD sample 90 image
[2024-11-11 19:25:44,464][INFO] --PGD sample 91 image
[2024-11-11 19:25:48,709][INFO] --PGD sample 92 image
[2024-11-11 19:25:52,972][INFO] --PGD sample 93 image
[2024-11-11 19:25:57,232][INFO] --PGD sample 94 image
[2024-11-11 19:26:01,490][INFO] --PGD sample 95 image
[2024-11-11 19:26:05,750][INFO] --PGD sample 96 image
[2024-11-11 19:26:10,032][INFO] --PGD sample 97 image
[2024-11-11 19:26:14,313][INFO] --PGD sample 98 image
[2024-11-11 19:26:18,586][INFO] --PGD sample 99 image
[2024-11-11 19:26:22,861][INFO] --PGD sample 100 image
[2024-11-11 19:26:27,636][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 19:26:27,636][INFO] --sample the 5 part of the originalset
[2024-11-11 19:26:27,637][INFO] --PGD sample 1 image
[2024-11-11 19:26:32,013][INFO] --PGD sample 2 image
[2024-11-11 19:26:36,393][INFO] --PGD sample 3 image
[2024-11-11 19:26:40,758][INFO] --PGD sample 4 image
[2024-11-11 19:26:45,117][INFO] --PGD sample 5 image
[2024-11-11 19:26:49,471][INFO] --PGD sample 6 image
[2024-11-11 19:26:53,820][INFO] --PGD sample 7 image
[2024-11-11 19:26:58,180][INFO] --PGD sample 8 image
[2024-11-11 19:27:02,545][INFO] --PGD sample 9 image
[2024-11-11 19:27:06,918][INFO] --PGD sample 10 image
[2024-11-11 19:27:11,296][INFO] --PGD sample 11 image
[2024-11-11 19:27:15,672][INFO] --PGD sample 12 image
[2024-11-11 19:27:20,036][INFO] --PGD sample 13 image
[2024-11-11 19:27:24,407][INFO] --PGD sample 14 image
[2024-11-11 19:27:28,779][INFO] --PGD sample 15 image
[2024-11-11 19:27:33,154][INFO] --PGD sample 16 image
[2024-11-11 19:27:37,527][INFO] --PGD sample 17 image
[2024-11-11 19:27:41,897][INFO] --PGD sample 18 image
[2024-11-11 19:27:46,263][INFO] --PGD sample 19 image
[2024-11-11 19:27:50,634][INFO] --PGD sample 20 image
[2024-11-11 19:27:54,995][INFO] --PGD sample 21 image
[2024-11-11 19:27:59,346][INFO] --PGD sample 22 image
[2024-11-11 19:28:03,720][INFO] --PGD sample 23 image
[2024-11-11 19:28:08,094][INFO] --PGD sample 24 image
[2024-11-11 19:28:12,467][INFO] --PGD sample 25 image
[2024-11-11 19:28:16,829][INFO] --PGD sample 26 image
[2024-11-11 19:28:21,208][INFO] --PGD sample 27 image
[2024-11-11 19:28:25,582][INFO] --PGD sample 28 image
[2024-11-11 19:28:29,962][INFO] --PGD sample 29 image
[2024-11-11 19:28:34,342][INFO] --PGD sample 30 image
[2024-11-11 19:28:38,716][INFO] --PGD sample 31 image
[2024-11-11 19:28:43,089][INFO] --PGD sample 32 image
[2024-11-11 19:28:47,460][INFO] --PGD sample 33 image
[2024-11-11 19:28:51,823][INFO] --PGD sample 34 image
[2024-11-11 19:28:56,187][INFO] --PGD sample 35 image
[2024-11-11 19:29:00,618][INFO] --PGD sample 36 image
[2024-11-11 19:29:04,999][INFO] --PGD sample 37 image
[2024-11-11 19:29:09,376][INFO] --PGD sample 38 image
[2024-11-11 19:29:13,756][INFO] --PGD sample 39 image
[2024-11-11 19:29:18,141][INFO] --PGD sample 40 image
[2024-11-11 19:29:22,520][INFO] --PGD sample 41 image
[2024-11-11 19:29:26,883][INFO] --PGD sample 42 image
[2024-11-11 19:29:31,251][INFO] --PGD sample 43 image
[2024-11-11 19:29:35,619][INFO] --PGD sample 44 image
[2024-11-11 19:29:39,978][INFO] --PGD sample 45 image
[2024-11-11 19:29:44,349][INFO] --PGD sample 46 image
[2024-11-11 19:29:48,721][INFO] --PGD sample 47 image
[2024-11-11 19:29:53,095][INFO] --PGD sample 48 image
[2024-11-11 19:29:57,526][INFO] --PGD sample 49 image
[2024-11-11 19:30:01,901][INFO] --PGD sample 50 image
[2024-11-11 19:30:06,275][INFO] --PGD sample 51 image
[2024-11-11 19:30:10,646][INFO] --PGD sample 52 image
[2024-11-11 19:30:15,022][INFO] --PGD sample 53 image
[2024-11-11 19:30:19,403][INFO] --PGD sample 54 image
[2024-11-11 19:30:23,777][INFO] --PGD sample 55 image
[2024-11-11 19:30:28,161][INFO] --PGD sample 56 image
[2024-11-11 19:30:32,541][INFO] --PGD sample 57 image
[2024-11-11 19:30:36,916][INFO] --PGD sample 58 image
[2024-11-11 19:30:41,279][INFO] --PGD sample 59 image
[2024-11-11 19:30:45,638][INFO] --PGD sample 60 image
[2024-11-11 19:30:50,001][INFO] --PGD sample 61 image
[2024-11-11 19:30:54,355][INFO] --PGD sample 62 image
[2024-11-11 19:30:58,694][INFO] --PGD sample 63 image
[2024-11-11 19:31:03,037][INFO] --PGD sample 64 image
[2024-11-11 19:31:07,374][INFO] --PGD sample 65 image
[2024-11-11 19:31:11,706][INFO] --PGD sample 66 image
[2024-11-11 19:31:16,024][INFO] --PGD sample 67 image
[2024-11-11 19:31:20,335][INFO] --PGD sample 68 image
[2024-11-11 19:31:24,644][INFO] --PGD sample 69 image
[2024-11-11 19:31:28,938][INFO] --PGD sample 70 image
[2024-11-11 19:31:33,174][INFO] --PGD sample 71 image
[2024-11-11 19:31:37,398][INFO] --PGD sample 72 image
[2024-11-11 19:31:41,635][INFO] --PGD sample 73 image
[2024-11-11 19:31:45,864][INFO] --PGD sample 74 image
[2024-11-11 19:31:50,068][INFO] --PGD sample 75 image
[2024-11-11 19:31:54,276][INFO] --PGD sample 76 image
[2024-11-11 19:31:58,477][INFO] --PGD sample 77 image
[2024-11-11 19:32:02,689][INFO] --PGD sample 78 image
[2024-11-11 19:32:06,889][INFO] --PGD sample 79 image
[2024-11-11 19:32:11,103][INFO] --PGD sample 80 image
[2024-11-11 19:32:15,314][INFO] --PGD sample 81 image
[2024-11-11 19:32:19,516][INFO] --PGD sample 82 image
[2024-11-11 19:32:23,726][INFO] --PGD sample 83 image
[2024-11-11 19:32:27,937][INFO] --PGD sample 84 image
[2024-11-11 19:32:32,149][INFO] --PGD sample 85 image
[2024-11-11 19:32:36,354][INFO] --PGD sample 86 image
[2024-11-11 19:32:40,572][INFO] --PGD sample 87 image
[2024-11-11 19:32:44,794][INFO] --PGD sample 88 image
[2024-11-11 19:32:49,009][INFO] --PGD sample 89 image
[2024-11-11 19:32:53,220][INFO] --PGD sample 90 image
[2024-11-11 19:32:57,441][INFO] --PGD sample 91 image
[2024-11-11 19:33:01,671][INFO] --PGD sample 92 image
[2024-11-11 19:33:05,894][INFO] --PGD sample 93 image
[2024-11-11 19:33:10,120][INFO] --PGD sample 94 image
[2024-11-11 19:33:14,349][INFO] --PGD sample 95 image
[2024-11-11 19:33:18,573][INFO] --PGD sample 96 image
[2024-11-11 19:33:22,786][INFO] --PGD sample 97 image
[2024-11-11 19:33:27,012][INFO] --PGD sample 98 image
[2024-11-11 19:33:31,229][INFO] --PGD sample 99 image
[2024-11-11 19:33:35,451][INFO] --PGD sample 100 image
[2024-11-11 19:33:40,216][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-11 19:33:40,216][INFO] --sample the 6 part of the originalset
[2024-11-11 19:33:40,216][INFO] --PGD sample 1 image
[2024-11-11 19:33:44,571][INFO] --PGD sample 2 image
[2024-11-11 19:33:48,934][INFO] --PGD sample 3 image
[2024-11-11 19:33:53,291][INFO] --PGD sample 4 image
[2024-11-11 19:33:57,642][INFO] --PGD sample 5 image
[2024-11-11 19:34:01,987][INFO] --PGD sample 6 image
[2024-11-11 19:34:06,343][INFO] --PGD sample 7 image
[2024-11-11 19:34:10,679][INFO] --PGD sample 8 image
[2024-11-11 19:34:15,031][INFO] --PGD sample 9 image
[2024-11-11 19:34:19,399][INFO] --PGD sample 10 image
[2024-11-11 19:34:23,769][INFO] --PGD sample 11 image
[2024-11-11 19:34:28,122][INFO] --PGD sample 12 image
[2024-11-11 19:34:32,456][INFO] --PGD sample 13 image
[2024-11-11 19:34:36,788][INFO] --PGD sample 14 image
[2024-11-11 19:34:41,135][INFO] --PGD sample 15 image
[2024-11-11 19:34:45,461][INFO] --PGD sample 16 image
[2024-11-11 19:34:49,822][INFO] --PGD sample 17 image
[2024-11-11 19:34:54,154][INFO] --PGD sample 18 image
[2024-11-11 19:34:58,496][INFO] --PGD sample 19 image
[2024-11-11 19:35:02,825][INFO] --PGD sample 20 image
[2024-11-11 19:35:07,155][INFO] --PGD sample 21 image
[2024-11-11 19:35:11,479][INFO] --PGD sample 22 image
[2024-11-11 19:35:15,810][INFO] --PGD sample 23 image
[2024-11-11 19:35:20,136][INFO] --PGD sample 24 image
[2024-11-11 19:35:24,464][INFO] --PGD sample 25 image
[2024-11-11 19:35:28,794][INFO] --PGD sample 26 image
[2024-11-11 19:35:33,120][INFO] --PGD sample 27 image
[2024-11-11 19:35:37,446][INFO] --PGD sample 28 image
[2024-11-11 19:35:41,778][INFO] --PGD sample 29 image
[2024-11-11 19:35:46,112][INFO] --PGD sample 30 image
[2024-11-11 19:35:50,449][INFO] --PGD sample 31 image
[2024-11-11 19:35:54,781][INFO] --PGD sample 32 image
[2024-11-11 19:35:59,118][INFO] --PGD sample 33 image
[2024-11-11 19:36:03,458][INFO] --PGD sample 34 image
[2024-11-11 19:36:07,797][INFO] --PGD sample 35 image
[2024-11-11 19:36:12,142][INFO] --PGD sample 36 image
[2024-11-11 19:36:16,479][INFO] --PGD sample 37 image
[2024-11-11 19:36:20,835][INFO] --PGD sample 38 image
[2024-11-11 19:36:25,213][INFO] --PGD sample 39 image
[2024-11-11 19:36:29,593][INFO] --PGD sample 40 image
[2024-11-11 19:36:33,972][INFO] --PGD sample 41 image
[2024-11-11 19:36:38,352][INFO] --PGD sample 42 image
[2024-11-11 19:36:42,732][INFO] --PGD sample 43 image
[2024-11-11 19:36:47,113][INFO] --PGD sample 44 image
[2024-11-11 19:36:51,557][INFO] --PGD sample 45 image
[2024-11-11 19:36:55,931][INFO] --PGD sample 46 image
[2024-11-11 19:37:00,302][INFO] --PGD sample 47 image
[2024-11-11 19:37:04,679][INFO] --PGD sample 48 image
[2024-11-11 19:37:09,073][INFO] --PGD sample 49 image
[2024-11-11 19:37:13,475][INFO] --PGD sample 50 image
[2024-11-11 19:37:17,893][INFO] --PGD sample 51 image
[2024-11-11 19:37:22,280][INFO] --PGD sample 52 image
[2024-11-11 19:37:26,668][INFO] --PGD sample 53 image
[2024-11-11 19:37:31,061][INFO] --PGD sample 54 image
[2024-11-11 19:37:35,447][INFO] --PGD sample 55 image
[2024-11-11 19:37:39,822][INFO] --PGD sample 56 image
[2024-11-11 19:37:44,234][INFO] --PGD sample 57 image
[2024-11-11 19:37:48,672][INFO] --PGD sample 58 image
[2024-11-11 19:37:53,062][INFO] --PGD sample 59 image
[2024-11-11 19:37:57,447][INFO] --PGD sample 60 image
[2024-11-11 19:38:01,824][INFO] --PGD sample 61 image
[2024-11-11 19:38:06,207][INFO] --PGD sample 62 image
[2024-11-11 19:38:10,573][INFO] --PGD sample 63 image
[2024-11-11 19:38:14,937][INFO] --PGD sample 64 image
[2024-11-11 19:38:19,302][INFO] --PGD sample 65 image
[2024-11-11 19:38:23,656][INFO] --PGD sample 66 image
[2024-11-11 19:38:28,002][INFO] --PGD sample 67 image
[2024-11-11 19:38:32,345][INFO] --PGD sample 68 image
[2024-11-11 19:38:36,685][INFO] --PGD sample 69 image
[2024-11-11 19:38:41,018][INFO] --PGD sample 70 image
[2024-11-11 19:38:45,350][INFO] --PGD sample 71 image
[2024-11-11 19:38:49,661][INFO] --PGD sample 72 image
[2024-11-11 19:38:53,976][INFO] --PGD sample 73 image
[2024-11-11 19:38:58,268][INFO] --PGD sample 74 image
[2024-11-11 19:39:02,521][INFO] --PGD sample 75 image
[2024-11-11 19:39:06,778][INFO] --PGD sample 76 image
[2024-11-11 19:39:11,022][INFO] --PGD sample 77 image
[2024-11-11 19:39:15,284][INFO] --PGD sample 78 image
[2024-11-11 19:39:19,553][INFO] --PGD sample 79 image
[2024-11-11 19:39:23,804][INFO] --PGD sample 80 image
[2024-11-11 19:39:28,058][INFO] --PGD sample 81 image
[2024-11-11 19:39:32,311][INFO] --PGD sample 82 image
[2024-11-11 19:39:36,571][INFO] --PGD sample 83 image
[2024-11-11 19:39:40,826][INFO] --PGD sample 84 image
[2024-11-11 19:39:45,078][INFO] --PGD sample 85 image
[2024-11-11 19:39:49,335][INFO] --PGD sample 86 image
[2024-11-11 19:39:53,597][INFO] --PGD sample 87 image
[2024-11-11 19:39:57,857][INFO] --PGD sample 88 image
[2024-11-11 19:40:02,117][INFO] --PGD sample 89 image
[2024-11-11 19:40:06,378][INFO] --PGD sample 90 image
[2024-11-11 19:40:10,642][INFO] --PGD sample 91 image
[2024-11-11 19:40:14,907][INFO] --PGD sample 92 image
[2024-11-11 19:40:19,176][INFO] --PGD sample 93 image
[2024-11-11 19:40:23,431][INFO] --PGD sample 94 image
[2024-11-11 19:40:27,681][INFO] --PGD sample 95 image
[2024-11-11 19:40:32,006][INFO] --PGD sample 96 image
[2024-11-11 19:40:36,261][INFO] --PGD sample 97 image
[2024-11-11 19:40:40,507][INFO] --PGD sample 98 image
[2024-11-11 19:40:44,760][INFO] --PGD sample 99 image
[2024-11-11 19:40:49,008][INFO] --PGD sample 100 image
[2024-11-11 19:40:53,775][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-11 19:40:53,775][INFO] --sample the 7 part of the originalset
[2024-11-11 19:40:53,776][INFO] --PGD sample 1 image
[2024-11-11 19:40:58,183][INFO] --PGD sample 2 image
[2024-11-11 19:41:02,549][INFO] --PGD sample 3 image
[2024-11-11 19:41:06,907][INFO] --PGD sample 4 image
[2024-11-11 19:41:11,265][INFO] --PGD sample 5 image
[2024-11-11 19:41:15,619][INFO] --PGD sample 6 image
[2024-11-11 19:41:19,982][INFO] --PGD sample 7 image
[2024-11-11 19:41:24,382][INFO] --PGD sample 8 image
[2024-11-11 19:41:28,754][INFO] --PGD sample 9 image
[2024-11-11 19:41:33,120][INFO] --PGD sample 10 image
[2024-11-11 19:41:37,487][INFO] --PGD sample 11 image
[2024-11-11 19:41:41,858][INFO] --PGD sample 12 image
[2024-11-11 19:41:46,207][INFO] --PGD sample 13 image
[2024-11-11 19:41:50,564][INFO] --PGD sample 14 image
[2024-11-11 19:41:54,932][INFO] --PGD sample 15 image
[2024-11-11 19:41:59,294][INFO] --PGD sample 16 image
[2024-11-11 19:42:03,660][INFO] --PGD sample 17 image
[2024-11-11 19:42:08,015][INFO] --PGD sample 18 image
[2024-11-11 19:42:12,377][INFO] --PGD sample 19 image
[2024-11-11 19:42:16,729][INFO] --PGD sample 20 image
[2024-11-11 19:42:21,126][INFO] --PGD sample 21 image
[2024-11-11 19:42:25,484][INFO] --PGD sample 22 image
[2024-11-11 19:42:29,833][INFO] --PGD sample 23 image
[2024-11-11 19:42:34,190][INFO] --PGD sample 24 image
[2024-11-11 19:42:38,543][INFO] --PGD sample 25 image
[2024-11-11 19:42:42,903][INFO] --PGD sample 26 image
[2024-11-11 19:42:47,361][INFO] --PGD sample 27 image
[2024-11-11 19:42:51,709][INFO] --PGD sample 28 image
[2024-11-11 19:42:56,066][INFO] --PGD sample 29 image
[2024-11-11 19:43:00,429][INFO] --PGD sample 30 image
[2024-11-11 19:43:04,781][INFO] --PGD sample 31 image
[2024-11-11 19:43:09,145][INFO] --PGD sample 32 image
[2024-11-11 19:43:13,512][INFO] --PGD sample 33 image
[2024-11-11 19:43:17,877][INFO] --PGD sample 34 image
[2024-11-11 19:43:22,246][INFO] --PGD sample 35 image
[2024-11-11 19:43:26,621][INFO] --PGD sample 36 image
[2024-11-11 19:43:30,995][INFO] --PGD sample 37 image
[2024-11-11 19:43:35,367][INFO] --PGD sample 38 image
[2024-11-11 19:43:39,738][INFO] --PGD sample 39 image
[2024-11-11 19:43:44,118][INFO] --PGD sample 40 image
[2024-11-11 19:43:48,495][INFO] --PGD sample 41 image
[2024-11-11 19:43:52,874][INFO] --PGD sample 42 image
[2024-11-11 19:43:57,243][INFO] --PGD sample 43 image
[2024-11-11 19:44:01,622][INFO] --PGD sample 44 image
[2024-11-11 19:44:05,997][INFO] --PGD sample 45 image
[2024-11-11 19:44:10,370][INFO] --PGD sample 46 image
[2024-11-11 19:44:14,740][INFO] --PGD sample 47 image
[2024-11-11 19:44:19,120][INFO] --PGD sample 48 image
[2024-11-11 19:44:23,502][INFO] --PGD sample 49 image
[2024-11-11 19:44:27,871][INFO] --PGD sample 50 image
[2024-11-11 19:44:32,248][INFO] --PGD sample 51 image
[2024-11-11 19:44:37,716][INFO] --PGD sample 52 image
[2024-11-11 19:44:43,224][INFO] --PGD sample 53 image
[2024-11-11 19:44:48,708][INFO] --PGD sample 54 image
[2024-11-11 19:44:54,213][INFO] --PGD sample 55 image
[2024-11-11 19:44:59,707][INFO] --PGD sample 56 image
[2024-11-11 19:45:05,206][INFO] --PGD sample 57 image
[2024-11-11 19:45:10,709][INFO] --PGD sample 58 image
[2024-11-11 19:45:16,210][INFO] --PGD sample 59 image
[2024-11-11 19:45:21,716][INFO] --PGD sample 60 image
[2024-11-11 19:45:27,221][INFO] --PGD sample 61 image
[2024-11-11 19:45:32,729][INFO] --PGD sample 62 image
[2024-11-11 19:45:38,229][INFO] --PGD sample 63 image
[2024-11-11 19:45:43,726][INFO] --PGD sample 64 image
[2024-11-11 19:45:49,218][INFO] --PGD sample 65 image
[2024-11-11 19:45:54,708][INFO] --PGD sample 66 image
[2024-11-11 19:46:00,193][INFO] --PGD sample 67 image
[2024-11-11 19:46:05,683][INFO] --PGD sample 68 image
[2024-11-11 19:46:11,170][INFO] --PGD sample 69 image
[2024-11-11 19:46:16,655][INFO] --PGD sample 70 image
[2024-11-11 19:46:22,137][INFO] --PGD sample 71 image
[2024-11-11 19:46:27,656][INFO] --PGD sample 72 image
[2024-11-11 19:46:33,133][INFO] --PGD sample 73 image
[2024-11-11 19:46:38,599][INFO] --PGD sample 74 image
[2024-11-11 19:46:44,056][INFO] --PGD sample 75 image
[2024-11-11 19:46:49,508][INFO] --PGD sample 76 image
[2024-11-11 19:46:54,993][INFO] --PGD sample 77 image
[2024-11-11 19:47:00,469][INFO] --PGD sample 78 image
[2024-11-11 19:47:05,948][INFO] --PGD sample 79 image
[2024-11-11 19:47:11,429][INFO] --PGD sample 80 image
[2024-11-11 19:47:16,913][INFO] --PGD sample 81 image
[2024-11-11 19:47:22,402][INFO] --PGD sample 82 image
[2024-11-11 19:47:27,903][INFO] --PGD sample 83 image
[2024-11-11 19:47:33,373][INFO] --PGD sample 84 image
[2024-11-11 19:47:38,844][INFO] --PGD sample 85 image
[2024-11-11 19:47:44,312][INFO] --PGD sample 86 image
[2024-11-11 19:47:49,808][INFO] --PGD sample 87 image
[2024-11-11 19:47:55,286][INFO] --PGD sample 88 image
[2024-11-11 19:48:00,762][INFO] --PGD sample 89 image
[2024-11-11 19:48:06,241][INFO] --PGD sample 90 image
[2024-11-11 19:48:11,718][INFO] --PGD sample 91 image
[2024-11-11 19:48:17,191][INFO] --PGD sample 92 image
[2024-11-11 19:48:22,667][INFO] --PGD sample 93 image
[2024-11-11 19:48:28,144][INFO] --PGD sample 94 image
[2024-11-11 19:48:33,620][INFO] --PGD sample 95 image
[2024-11-11 19:48:39,092][INFO] --PGD sample 96 image
[2024-11-11 19:48:44,589][INFO] --PGD sample 97 image
[2024-11-11 19:48:50,064][INFO] --PGD sample 98 image
[2024-11-11 19:48:55,533][INFO] --PGD sample 99 image
[2024-11-11 19:49:01,006][INFO] --PGD sample 100 image
[2024-11-11 19:49:06,994][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-11 19:49:06,994][INFO] --sample the 8 part of the originalset
[2024-11-11 19:49:06,994][INFO] --PGD sample 1 image
[2024-11-11 19:49:12,498][INFO] --PGD sample 2 image
[2024-11-11 19:49:18,031][INFO] --PGD sample 3 image
[2024-11-11 19:49:23,551][INFO] --PGD sample 4 image
[2024-11-11 19:49:29,063][INFO] --PGD sample 5 image
[2024-11-11 19:49:34,571][INFO] --PGD sample 6 image
[2024-11-11 19:49:40,091][INFO] --PGD sample 7 image
[2024-11-11 19:49:45,599][INFO] --PGD sample 8 image
[2024-11-11 19:49:51,098][INFO] --PGD sample 9 image
[2024-11-11 19:49:56,597][INFO] --PGD sample 10 image
[2024-11-11 19:50:02,102][INFO] --PGD sample 11 image
[2024-11-11 19:50:07,613][INFO] --PGD sample 12 image
[2024-11-11 19:50:13,122][INFO] --PGD sample 13 image
[2024-11-11 19:50:18,639][INFO] --PGD sample 14 image
[2024-11-11 19:50:24,162][INFO] --PGD sample 15 image
[2024-11-11 19:50:29,688][INFO] --PGD sample 16 image
[2024-11-11 19:50:35,207][INFO] --PGD sample 17 image
[2024-11-11 19:50:40,721][INFO] --PGD sample 18 image
[2024-11-11 19:50:46,231][INFO] --PGD sample 19 image
[2024-11-11 19:50:51,737][INFO] --PGD sample 20 image
[2024-11-11 19:50:57,260][INFO] --PGD sample 21 image
[2024-11-11 19:51:02,823][INFO] --PGD sample 22 image
[2024-11-11 19:51:08,347][INFO] --PGD sample 23 image
[2024-11-11 19:51:13,873][INFO] --PGD sample 24 image
