[2024-11-09 16:35:50,387][INFO] 
===== resnet18-8-feature-500-2024-11-09-16-35-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
[2024-11-09 17:04:18,776][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 17:04:18,776][INFO] --sample the 4 part of the originalset
[2024-11-09 17:04:18,776][INFO] --PGD sample 1 image
[2024-11-09 17:04:23,122][INFO] --PGD sample 2 image
[2024-11-09 17:04:27,494][INFO] --PGD sample 3 image
[2024-11-09 17:04:31,849][INFO] --PGD sample 4 image
[2024-11-09 17:04:36,169][INFO] --PGD sample 5 image
[2024-11-09 17:04:40,493][INFO] --PGD sample 6 image
[2024-11-09 17:04:44,888][INFO] --PGD sample 7 image
[2024-11-09 17:04:49,242][INFO] --PGD sample 8 image
[2024-11-09 17:04:53,544][INFO] --PGD sample 9 image
[2024-11-09 17:04:57,962][INFO] --PGD sample 10 image
[2024-11-09 17:05:02,389][INFO] --PGD sample 11 image
[2024-11-09 17:05:06,741][INFO] --PGD sample 12 image
[2024-11-09 17:05:11,148][INFO] --PGD sample 13 image
[2024-11-09 17:05:15,608][INFO] --PGD sample 14 image
[2024-11-09 17:05:20,046][INFO] --PGD sample 15 image
[2024-11-09 17:05:24,406][INFO] --PGD sample 16 image
[2024-11-09 17:05:28,732][INFO] --PGD sample 17 image
[2024-11-09 17:05:33,128][INFO] --PGD sample 18 image
[2024-11-09 17:05:37,530][INFO] --PGD sample 19 image
[2024-11-09 17:05:41,916][INFO] --PGD sample 20 image
[2024-11-09 17:05:46,307][INFO] --PGD sample 21 image
[2024-11-09 17:05:50,679][INFO] --PGD sample 22 image
[2024-11-09 17:05:55,065][INFO] --PGD sample 23 image
[2024-11-09 17:05:59,335][INFO] --PGD sample 24 image
[2024-11-09 17:06:03,713][INFO] --PGD sample 25 image
[2024-11-09 17:06:08,100][INFO] --PGD sample 26 image
[2024-11-09 17:06:12,420][INFO] --PGD sample 27 image
[2024-11-09 17:06:16,827][INFO] --PGD sample 28 image
[2024-11-09 17:06:21,183][INFO] --PGD sample 29 image
[2024-11-09 17:06:25,577][INFO] --PGD sample 30 image
[2024-11-09 17:06:29,921][INFO] --PGD sample 31 image
[2024-11-09 17:06:34,275][INFO] --PGD sample 32 image
[2024-11-09 17:06:38,670][INFO] --PGD sample 33 image
[2024-11-09 17:06:43,068][INFO] --PGD sample 34 image
[2024-11-09 17:06:47,457][INFO] --PGD sample 35 image
[2024-11-09 17:06:51,813][INFO] --PGD sample 36 image
[2024-11-09 17:06:56,122][INFO] --PGD sample 37 image
[2024-11-09 17:07:00,493][INFO] --PGD sample 38 image
[2024-11-09 17:07:04,904][INFO] --PGD sample 39 image
[2024-11-09 17:07:09,250][INFO] --PGD sample 40 image
[2024-11-09 17:07:13,604][INFO] --PGD sample 41 image
[2024-11-09 17:07:18,030][INFO] --PGD sample 42 image
[2024-11-09 17:07:22,348][INFO] --PGD sample 43 image
[2024-11-09 17:07:26,633][INFO] --PGD sample 44 image
[2024-11-09 17:07:30,926][INFO] --PGD sample 45 image
[2024-11-09 17:07:35,298][INFO] --PGD sample 46 image
[2024-11-09 17:07:39,629][INFO] --PGD sample 47 image
[2024-11-09 17:07:44,046][INFO] --PGD sample 48 image
[2024-11-09 17:07:48,401][INFO] --PGD sample 49 image
[2024-11-09 17:07:52,691][INFO] --PGD sample 50 image
[2024-11-09 17:07:56,992][INFO] --PGD sample 51 image
[2024-11-09 17:08:01,346][INFO] --PGD sample 52 image
[2024-11-09 17:08:06,848][INFO] --PGD sample 53 image
[2024-11-09 17:08:12,388][INFO] --PGD sample 54 image
[2024-11-09 17:08:17,864][INFO] --PGD sample 55 image
[2024-11-09 17:08:23,326][INFO] --PGD sample 56 image
[2024-11-09 17:08:28,806][INFO] --PGD sample 57 image
[2024-11-09 17:08:34,285][INFO] --PGD sample 58 image
[2024-11-09 17:08:39,756][INFO] --PGD sample 59 image
[2024-11-09 17:08:45,185][INFO] --PGD sample 60 image
[2024-11-09 17:08:50,633][INFO] --PGD sample 61 image
[2024-11-09 17:08:56,108][INFO] --PGD sample 62 image
[2024-11-09 17:09:01,574][INFO] --PGD sample 63 image
[2024-11-09 17:09:06,984][INFO] --PGD sample 64 image
[2024-11-09 17:09:12,431][INFO] --PGD sample 65 image
[2024-11-09 17:09:16,837][INFO] --PGD sample 66 image
[2024-11-09 17:09:21,156][INFO] --PGD sample 67 image
[2024-11-09 17:09:25,469][INFO] --PGD sample 68 image
[2024-11-09 17:09:29,784][INFO] --PGD sample 69 image
[2024-11-09 17:09:33,992][INFO] --PGD sample 70 image
[2024-11-09 17:09:38,223][INFO] --PGD sample 71 image
[2024-11-09 17:09:42,445][INFO] --PGD sample 72 image
[2024-11-09 17:09:46,638][INFO] --PGD sample 73 image
[2024-11-09 17:09:50,830][INFO] --PGD sample 74 image
[2024-11-09 17:09:55,022][INFO] --PGD sample 75 image
[2024-11-09 17:09:59,210][INFO] --PGD sample 76 image
[2024-11-09 17:10:03,407][INFO] --PGD sample 77 image
[2024-11-09 17:10:07,722][INFO] --PGD sample 78 image
[2024-11-09 17:10:12,014][INFO] --PGD sample 79 image
[2024-11-09 17:10:16,267][INFO] --PGD sample 80 image
[2024-11-09 17:10:20,463][INFO] --PGD sample 81 image
[2024-11-09 17:10:24,697][INFO] --PGD sample 82 image
[2024-11-09 17:10:28,891][INFO] --PGD sample 83 image
[2024-11-09 17:10:33,086][INFO] --PGD sample 84 image
[2024-11-09 17:10:37,293][INFO] --PGD sample 85 image
[2024-11-09 17:10:41,497][INFO] --PGD sample 86 image
[2024-11-09 17:10:45,704][INFO] --PGD sample 87 image
[2024-11-09 17:10:49,900][INFO] --PGD sample 88 image
[2024-11-09 17:10:54,117][INFO] --PGD sample 89 image
[2024-11-09 17:10:58,351][INFO] --PGD sample 90 image
[2024-11-09 17:11:02,226][INFO] --PGD sample 91 image
[2024-11-09 17:11:06,407][INFO] --PGD sample 92 image
[2024-11-09 17:11:10,731][INFO] --PGD sample 93 image
[2024-11-09 17:11:15,029][INFO] --PGD sample 94 image
[2024-11-09 17:11:19,351][INFO] --PGD sample 95 image
[2024-11-09 17:11:23,640][INFO] --PGD sample 96 image
[2024-11-09 17:11:27,948][INFO] --PGD sample 97 image
[2024-11-09 17:11:32,277][INFO] --PGD sample 98 image
[2024-11-09 17:11:36,583][INFO] --PGD sample 99 image
[2024-11-09 17:11:40,352][INFO] --PGD sample 100 image
[2024-11-09 17:11:45,049][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 17:12:02,397][INFO] --Test repair set accuracy 0.0
[2024-11-09 17:12:02,470][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-09 17:12:02,477][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-09 17:12:02,477][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-09 17:12:02,477][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:02,599][INFO] min loss 0.2490367740392685, max loss 69.01432037353516.
[2024-11-09 17:12:02,603][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 17:12:02,656][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:02,656][INFO] repair set accuracy 0.01.
[2024-11-09 17:12:02,656][INFO] attacked test set accuracy 0.012.
[2024-11-09 17:12:02,656][INFO] 
[0m 0s (0.181 seconds)] Starting epoch 1:
[2024-11-09 17:12:03,008][INFO] [0m 0s (0.533 seconds)] After epoch 1:
[2024-11-09 17:12:03,008][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:03,129][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 17:12:03,129][INFO] All 100 abstractions certified.
[2024-11-09 17:12:03,181][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:03,181][INFO] repair set accuracy 1.0.
[2024-11-09 17:12:03,181][INFO] attacked test set accuracy 1.0.
[2024-11-09 17:12:03,237][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 17:12:03,237][INFO] After 1 epochs / 0m 0s (0.706 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 17:12:03,240][INFO] [0m 0s (0.764 seconds)] Start repair part 1: 100
[2024-11-09 17:12:03,240][INFO] [0m 0s (0.764 seconds)] After epoch 0:
[2024-11-09 17:12:03,240][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:03,359][INFO] min loss 1.4752779006958008, max loss 125.82665252685547.
[2024-11-09 17:12:03,363][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 17:12:03,415][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:03,415][INFO] repair set accuracy 0.0.
[2024-11-09 17:12:03,415][INFO] attacked test set accuracy 0.004.
[2024-11-09 17:12:03,415][INFO] 
[0m 0s (0.940 seconds)] Starting epoch 1:
[2024-11-09 17:12:03,740][INFO] [0m 1s (1.264 seconds)] After epoch 1:
[2024-11-09 17:12:03,740][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:03,861][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 17:12:03,861][INFO] All 100 abstractions certified.
[2024-11-09 17:12:03,914][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:03,914][INFO] repair set accuracy 1.0.
[2024-11-09 17:12:03,914][INFO] attacked test set accuracy 1.0.
[2024-11-09 17:12:03,985][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 17:12:03,985][INFO] After 1 epochs / 0m 1s (1.438 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 17:12:03,988][INFO] [0m 1s (1.512 seconds)] Start repair part 2: 200
[2024-11-09 17:12:03,988][INFO] [0m 1s (1.512 seconds)] After epoch 0:
[2024-11-09 17:12:03,988][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:04,107][INFO] min loss 0.6805880665779114, max loss 125.37127685546875.
[2024-11-09 17:12:04,112][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 17:12:04,163][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:04,164][INFO] repair set accuracy 0.01.
[2024-11-09 17:12:04,164][INFO] attacked test set accuracy 0.012.
[2024-11-09 17:12:04,164][INFO] 
[0m 1s (1.688 seconds)] Starting epoch 1:
[2024-11-09 17:12:04,502][INFO] [0m 2s (2.026 seconds)] After epoch 1:
[2024-11-09 17:12:04,502][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:04,623][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 17:12:04,623][INFO] All 100 abstractions certified.
[2024-11-09 17:12:04,677][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:04,677][INFO] repair set accuracy 1.0.
[2024-11-09 17:12:04,677][INFO] attacked test set accuracy 1.0.
[2024-11-09 17:12:04,748][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 17:12:04,748][INFO] After 1 epochs / 0m 2s (2.202 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 17:12:04,752][INFO] [0m 2s (2.276 seconds)] Start repair part 3: 300
[2024-11-09 17:12:04,752][INFO] [0m 2s (2.276 seconds)] After epoch 0:
[2024-11-09 17:12:04,752][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:04,872][INFO] min loss 0.8106762170791626, max loss 52.44627380371094.
[2024-11-09 17:12:04,876][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 17:12:04,928][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:04,928][INFO] repair set accuracy 0.0.
[2024-11-09 17:12:04,929][INFO] attacked test set accuracy 0.005.
[2024-11-09 17:12:04,929][INFO] 
[0m 2s (2.453 seconds)] Starting epoch 1:
[2024-11-09 17:12:05,282][INFO] [0m 2s (2.806 seconds)] After epoch 1:
[2024-11-09 17:12:05,282][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:05,403][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 17:12:05,403][INFO] All 100 abstractions certified.
[2024-11-09 17:12:05,455][INFO] Test set accuracy 0.8833.
[2024-11-09 17:12:05,455][INFO] repair set accuracy 1.0.
[2024-11-09 17:12:05,455][INFO] attacked test set accuracy 1.0.
[2024-11-09 17:12:05,551][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 17:12:05,552][INFO] After 1 epochs / 0m 2s (2.980 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 17:12:05,556][INFO] [0m 3s (3.081 seconds)] Start repair part 4: 400
[2024-11-09 17:12:05,556][INFO] [0m 3s (3.081 seconds)] After epoch 0:
[2024-11-09 17:12:05,556][INFO] Loaded 100 abstractions for training.
[2024-11-09 17:12:05,677][INFO] min loss 1.2586159706115723, max loss 108.43629455566406.
[2024-11-09 17:12:05,681][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
