[2024-11-09 14:49:11,203][INFO] 
===== resnet18-4-feature-1000-2024-11-09-14-49-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 15:17:45,335][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 15:17:45,336][INFO] --sample the 4 part of the originalset
[2024-11-09 15:17:45,336][INFO] --PGD sample 1 image
[2024-11-09 15:17:49,609][INFO] --PGD sample 2 image
[2024-11-09 15:17:53,876][INFO] --PGD sample 3 image
[2024-11-09 15:17:58,152][INFO] --PGD sample 4 image
[2024-11-09 15:18:02,476][INFO] --PGD sample 5 image
[2024-11-09 15:18:06,754][INFO] --PGD sample 6 image
[2024-11-09 15:18:11,034][INFO] --PGD sample 7 image
[2024-11-09 15:18:15,309][INFO] --PGD sample 8 image
[2024-11-09 15:18:19,589][INFO] --PGD sample 9 image
[2024-11-09 15:18:23,865][INFO] --PGD sample 10 image
[2024-11-09 15:18:28,141][INFO] --PGD sample 11 image
[2024-11-09 15:18:32,485][INFO] --PGD sample 12 image
[2024-11-09 15:18:36,776][INFO] --PGD sample 13 image
[2024-11-09 15:18:41,064][INFO] --PGD sample 14 image
[2024-11-09 15:18:45,347][INFO] --PGD sample 15 image
[2024-11-09 15:18:49,636][INFO] --PGD sample 16 image
[2024-11-09 15:18:53,924][INFO] --PGD sample 17 image
[2024-11-09 15:18:58,285][INFO] --PGD sample 18 image
[2024-11-09 15:19:02,608][INFO] --PGD sample 19 image
[2024-11-09 15:19:06,927][INFO] --PGD sample 20 image
[2024-11-09 15:19:11,243][INFO] --PGD sample 21 image
[2024-11-09 15:19:15,569][INFO] --PGD sample 22 image
[2024-11-09 15:19:19,892][INFO] --PGD sample 23 image
[2024-11-09 15:19:24,246][INFO] --PGD sample 24 image
[2024-11-09 15:19:28,577][INFO] --PGD sample 25 image
[2024-11-09 15:19:32,918][INFO] --PGD sample 26 image
[2024-11-09 15:19:37,263][INFO] --PGD sample 27 image
[2024-11-09 15:19:41,611][INFO] --PGD sample 28 image
[2024-11-09 15:19:45,949][INFO] --PGD sample 29 image
[2024-11-09 15:19:50,285][INFO] --PGD sample 30 image
[2024-11-09 15:19:54,626][INFO] --PGD sample 31 image
[2024-11-09 15:19:58,965][INFO] --PGD sample 32 image
[2024-11-09 15:20:03,312][INFO] --PGD sample 33 image
[2024-11-09 15:20:07,649][INFO] --PGD sample 34 image
[2024-11-09 15:20:11,986][INFO] --PGD sample 35 image
[2024-11-09 15:20:16,325][INFO] --PGD sample 36 image
[2024-11-09 15:20:20,664][INFO] --PGD sample 37 image
[2024-11-09 15:20:25,003][INFO] --PGD sample 38 image
[2024-11-09 15:20:29,339][INFO] --PGD sample 39 image
[2024-11-09 15:20:33,678][INFO] --PGD sample 40 image
[2024-11-09 15:20:38,017][INFO] --PGD sample 41 image
[2024-11-09 15:20:42,355][INFO] --PGD sample 42 image
[2024-11-09 15:20:46,693][INFO] --PGD sample 43 image
[2024-11-09 15:20:51,030][INFO] --PGD sample 44 image
[2024-11-09 15:20:55,359][INFO] --PGD sample 45 image
[2024-11-09 15:20:59,679][INFO] --PGD sample 46 image
[2024-11-09 15:21:03,990][INFO] --PGD sample 47 image
[2024-11-09 15:21:08,292][INFO] --PGD sample 48 image
[2024-11-09 15:21:12,593][INFO] --PGD sample 49 image
[2024-11-09 15:21:16,886][INFO] --PGD sample 50 image
[2024-11-09 15:21:21,141][INFO] --PGD sample 51 image
[2024-11-09 15:21:25,399][INFO] --PGD sample 52 image
[2024-11-09 15:21:29,656][INFO] --PGD sample 53 image
[2024-11-09 15:21:33,910][INFO] --PGD sample 54 image
[2024-11-09 15:21:38,167][INFO] --PGD sample 55 image
[2024-11-09 15:21:42,428][INFO] --PGD sample 56 image
[2024-11-09 15:21:46,685][INFO] --PGD sample 57 image
[2024-11-09 15:21:51,322][INFO] --PGD sample 58 image
[2024-11-09 15:21:56,650][INFO] --PGD sample 59 image
[2024-11-09 15:22:01,977][INFO] --PGD sample 60 image
[2024-11-09 15:22:07,305][INFO] --PGD sample 61 image
[2024-11-09 15:22:12,636][INFO] --PGD sample 62 image
[2024-11-09 15:22:17,971][INFO] --PGD sample 63 image
[2024-11-09 15:22:23,307][INFO] --PGD sample 64 image
[2024-11-09 15:22:28,635][INFO] --PGD sample 65 image
[2024-11-09 15:22:33,977][INFO] --PGD sample 66 image
[2024-11-09 15:22:39,301][INFO] --PGD sample 67 image
[2024-11-09 15:22:44,641][INFO] --PGD sample 68 image
[2024-11-09 15:22:49,949][INFO] --PGD sample 69 image
[2024-11-09 15:22:55,262][INFO] --PGD sample 70 image
[2024-11-09 15:23:00,327][INFO] --PGD sample 71 image
[2024-11-09 15:23:05,638][INFO] --PGD sample 72 image
[2024-11-09 15:23:10,920][INFO] --PGD sample 73 image
[2024-11-09 15:23:16,218][INFO] --PGD sample 74 image
[2024-11-09 15:23:21,501][INFO] --PGD sample 75 image
[2024-11-09 15:23:26,787][INFO] --PGD sample 76 image
[2024-11-09 15:23:32,107][INFO] --PGD sample 77 image
[2024-11-09 15:23:37,431][INFO] --PGD sample 78 image
[2024-11-09 15:23:42,610][INFO] --PGD sample 79 image
[2024-11-09 15:23:47,876][INFO] --PGD sample 80 image
[2024-11-09 15:23:53,067][INFO] --PGD sample 81 image
[2024-11-09 15:23:58,267][INFO] --PGD sample 82 image
[2024-11-09 15:24:03,644][INFO] --PGD sample 83 image
[2024-11-09 15:24:08,978][INFO] --PGD sample 84 image
[2024-11-09 15:24:14,318][INFO] --PGD sample 85 image
[2024-11-09 15:24:19,631][INFO] --PGD sample 86 image
[2024-11-09 15:24:24,904][INFO] --PGD sample 87 image
[2024-11-09 15:24:29,428][INFO] --PGD sample 88 image
[2024-11-09 15:24:33,597][INFO] --PGD sample 89 image
[2024-11-09 15:24:37,759][INFO] --PGD sample 90 image
[2024-11-09 15:24:41,923][INFO] --PGD sample 91 image
[2024-11-09 15:24:46,086][INFO] --PGD sample 92 image
[2024-11-09 15:24:50,246][INFO] --PGD sample 93 image
[2024-11-09 15:24:54,409][INFO] --PGD sample 94 image
[2024-11-09 15:24:58,573][INFO] --PGD sample 95 image
[2024-11-09 15:25:02,390][INFO] --PGD sample 96 image
[2024-11-09 15:25:06,142][INFO] --PGD sample 97 image
[2024-11-09 15:25:09,896][INFO] --PGD sample 98 image
[2024-11-09 15:25:13,884][INFO] --PGD sample 99 image
[2024-11-09 15:25:18,053][INFO] --PGD sample 100 image
[2024-11-09 15:25:22,702][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 15:25:22,702][INFO] --sample the 5 part of the originalset
[2024-11-09 15:25:22,703][INFO] --PGD sample 1 image
[2024-11-09 15:25:26,918][INFO] --PGD sample 2 image
[2024-11-09 15:25:31,117][INFO] --PGD sample 3 image
[2024-11-09 15:25:35,327][INFO] --PGD sample 4 image
[2024-11-09 15:25:39,540][INFO] --PGD sample 5 image
[2024-11-09 15:25:43,747][INFO] --PGD sample 6 image
[2024-11-09 15:25:47,960][INFO] --PGD sample 7 image
[2024-11-09 15:25:52,169][INFO] --PGD sample 8 image
[2024-11-09 15:25:56,379][INFO] --PGD sample 9 image
[2024-11-09 15:26:00,590][INFO] --PGD sample 10 image
[2024-11-09 15:26:04,802][INFO] --PGD sample 11 image
[2024-11-09 15:26:09,022][INFO] --PGD sample 12 image
[2024-11-09 15:26:13,244][INFO] --PGD sample 13 image
[2024-11-09 15:26:17,472][INFO] --PGD sample 14 image
[2024-11-09 15:26:21,691][INFO] --PGD sample 15 image
[2024-11-09 15:26:25,907][INFO] --PGD sample 16 image
[2024-11-09 15:26:30,131][INFO] --PGD sample 17 image
[2024-11-09 15:26:34,354][INFO] --PGD sample 18 image
[2024-11-09 15:26:38,578][INFO] --PGD sample 19 image
[2024-11-09 15:26:42,806][INFO] --PGD sample 20 image
[2024-11-09 15:26:47,034][INFO] --PGD sample 21 image
[2024-11-09 15:26:51,257][INFO] --PGD sample 22 image
[2024-11-09 15:26:55,479][INFO] --PGD sample 23 image
[2024-11-09 15:26:59,704][INFO] --PGD sample 24 image
[2024-11-09 15:27:03,934][INFO] --PGD sample 25 image
[2024-11-09 15:27:08,164][INFO] --PGD sample 26 image
[2024-11-09 15:27:12,394][INFO] --PGD sample 27 image
[2024-11-09 15:27:16,631][INFO] --PGD sample 28 image
[2024-11-09 15:27:20,860][INFO] --PGD sample 29 image
[2024-11-09 15:27:25,088][INFO] --PGD sample 30 image
[2024-11-09 15:27:29,329][INFO] --PGD sample 31 image
[2024-11-09 15:27:33,567][INFO] --PGD sample 32 image
[2024-11-09 15:27:37,808][INFO] --PGD sample 33 image
[2024-11-09 15:27:42,048][INFO] --PGD sample 34 image
[2024-11-09 15:27:46,277][INFO] --PGD sample 35 image
[2024-11-09 15:27:50,508][INFO] --PGD sample 36 image
[2024-11-09 15:27:54,741][INFO] --PGD sample 37 image
[2024-11-09 15:27:58,975][INFO] --PGD sample 38 image
[2024-11-09 15:28:03,210][INFO] --PGD sample 39 image
[2024-11-09 15:28:07,440][INFO] --PGD sample 40 image
[2024-11-09 15:28:11,668][INFO] --PGD sample 41 image
[2024-11-09 15:28:15,906][INFO] --PGD sample 42 image
[2024-11-09 15:28:20,142][INFO] --PGD sample 43 image
[2024-11-09 15:28:24,383][INFO] --PGD sample 44 image
[2024-11-09 15:28:28,618][INFO] --PGD sample 45 image
[2024-11-09 15:28:32,848][INFO] --PGD sample 46 image
[2024-11-09 15:28:37,070][INFO] --PGD sample 47 image
[2024-11-09 15:28:40,964][INFO] --PGD sample 48 image
[2024-11-09 15:28:44,738][INFO] --PGD sample 49 image
[2024-11-09 15:28:48,511][INFO] --PGD sample 50 image
[2024-11-09 15:28:52,281][INFO] --PGD sample 51 image
[2024-11-09 15:28:56,045][INFO] --PGD sample 52 image
[2024-11-09 15:28:59,796][INFO] --PGD sample 53 image
[2024-11-09 15:29:03,548][INFO] --PGD sample 54 image
[2024-11-09 15:29:07,299][INFO] --PGD sample 55 image
[2024-11-09 15:29:11,049][INFO] --PGD sample 56 image
[2024-11-09 15:29:15,211][INFO] --PGD sample 57 image
[2024-11-09 15:29:19,374][INFO] --PGD sample 58 image
[2024-11-09 15:29:23,535][INFO] --PGD sample 59 image
[2024-11-09 15:29:27,702][INFO] --PGD sample 60 image
[2024-11-09 15:29:31,866][INFO] --PGD sample 61 image
[2024-11-09 15:29:36,030][INFO] --PGD sample 62 image
[2024-11-09 15:29:40,192][INFO] --PGD sample 63 image
[2024-11-09 15:29:44,359][INFO] --PGD sample 64 image
[2024-11-09 15:29:48,521][INFO] --PGD sample 65 image
[2024-11-09 15:29:52,684][INFO] --PGD sample 66 image
[2024-11-09 15:29:56,846][INFO] --PGD sample 67 image
[2024-11-09 15:30:01,010][INFO] --PGD sample 68 image
[2024-11-09 15:30:05,172][INFO] --PGD sample 69 image
[2024-11-09 15:30:09,329][INFO] --PGD sample 70 image
[2024-11-09 15:30:13,492][INFO] --PGD sample 71 image
[2024-11-09 15:30:17,655][INFO] --PGD sample 72 image
[2024-11-09 15:30:21,820][INFO] --PGD sample 73 image
[2024-11-09 15:30:25,892][INFO] --PGD sample 74 image
[2024-11-09 15:30:29,653][INFO] --PGD sample 75 image
[2024-11-09 15:30:33,409][INFO] --PGD sample 76 image
[2024-11-09 15:30:37,165][INFO] --PGD sample 77 image
[2024-11-09 15:30:40,923][INFO] --PGD sample 78 image
[2024-11-09 15:30:44,682][INFO] --PGD sample 79 image
[2024-11-09 15:30:48,442][INFO] --PGD sample 80 image
[2024-11-09 15:30:52,203][INFO] --PGD sample 81 image
[2024-11-09 15:30:55,963][INFO] --PGD sample 82 image
[2024-11-09 15:30:59,724][INFO] --PGD sample 83 image
[2024-11-09 15:31:03,484][INFO] --PGD sample 84 image
[2024-11-09 15:31:07,247][INFO] --PGD sample 85 image
[2024-11-09 15:31:11,009][INFO] --PGD sample 86 image
[2024-11-09 15:31:14,771][INFO] --PGD sample 87 image
[2024-11-09 15:31:18,533][INFO] --PGD sample 88 image
[2024-11-09 15:31:22,428][INFO] --PGD sample 89 image
[2024-11-09 15:31:26,599][INFO] --PGD sample 90 image
[2024-11-09 15:31:30,771][INFO] --PGD sample 91 image
[2024-11-09 15:31:34,947][INFO] --PGD sample 92 image
[2024-11-09 15:31:39,117][INFO] --PGD sample 93 image
[2024-11-09 15:31:43,283][INFO] --PGD sample 94 image
[2024-11-09 15:31:47,456][INFO] --PGD sample 95 image
[2024-11-09 15:31:51,628][INFO] --PGD sample 96 image
[2024-11-09 15:31:55,805][INFO] --PGD sample 97 image
[2024-11-09 15:31:59,978][INFO] --PGD sample 98 image
[2024-11-09 15:32:04,147][INFO] --PGD sample 99 image
[2024-11-09 15:32:08,319][INFO] --PGD sample 100 image
[2024-11-09 15:32:12,983][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-09 15:32:12,983][INFO] --sample the 6 part of the originalset
[2024-11-09 15:32:12,984][INFO] --PGD sample 1 image
[2024-11-09 15:32:17,205][INFO] --PGD sample 2 image
[2024-11-09 15:32:21,407][INFO] --PGD sample 3 image
[2024-11-09 15:32:25,606][INFO] --PGD sample 4 image
[2024-11-09 15:32:29,808][INFO] --PGD sample 5 image
[2024-11-09 15:32:34,006][INFO] --PGD sample 6 image
[2024-11-09 15:32:38,212][INFO] --PGD sample 7 image
[2024-11-09 15:32:42,420][INFO] --PGD sample 8 image
[2024-11-09 15:32:46,633][INFO] --PGD sample 9 image
[2024-11-09 15:32:50,842][INFO] --PGD sample 10 image
[2024-11-09 15:32:55,054][INFO] --PGD sample 11 image
[2024-11-09 15:32:59,269][INFO] --PGD sample 12 image
[2024-11-09 15:33:03,484][INFO] --PGD sample 13 image
[2024-11-09 15:33:07,703][INFO] --PGD sample 14 image
[2024-11-09 15:33:11,925][INFO] --PGD sample 15 image
[2024-11-09 15:33:16,150][INFO] --PGD sample 16 image
[2024-11-09 15:33:20,378][INFO] --PGD sample 17 image
[2024-11-09 15:33:24,608][INFO] --PGD sample 18 image
[2024-11-09 15:33:28,837][INFO] --PGD sample 19 image
[2024-11-09 15:33:33,064][INFO] --PGD sample 20 image
[2024-11-09 15:33:37,290][INFO] --PGD sample 21 image
[2024-11-09 15:33:41,525][INFO] --PGD sample 22 image
[2024-11-09 15:33:45,743][INFO] --PGD sample 23 image
[2024-11-09 15:33:49,964][INFO] --PGD sample 24 image
[2024-11-09 15:33:54,182][INFO] --PGD sample 25 image
[2024-11-09 15:33:58,399][INFO] --PGD sample 26 image
[2024-11-09 15:34:02,627][INFO] --PGD sample 27 image
[2024-11-09 15:34:06,867][INFO] --PGD sample 28 image
[2024-11-09 15:34:11,088][INFO] --PGD sample 29 image
[2024-11-09 15:34:15,312][INFO] --PGD sample 30 image
[2024-11-09 15:34:19,542][INFO] --PGD sample 31 image
[2024-11-09 15:34:23,764][INFO] --PGD sample 32 image
[2024-11-09 15:34:27,986][INFO] --PGD sample 33 image
[2024-11-09 15:34:32,219][INFO] --PGD sample 34 image
[2024-11-09 15:34:36,453][INFO] --PGD sample 35 image
[2024-11-09 15:34:40,687][INFO] --PGD sample 36 image
[2024-11-09 15:34:44,911][INFO] --PGD sample 37 image
[2024-11-09 15:34:49,139][INFO] --PGD sample 38 image
[2024-11-09 15:34:53,373][INFO] --PGD sample 39 image
[2024-11-09 15:34:57,603][INFO] --PGD sample 40 image
[2024-11-09 15:35:01,839][INFO] --PGD sample 41 image
[2024-11-09 15:35:06,074][INFO] --PGD sample 42 image
[2024-11-09 15:35:10,313][INFO] --PGD sample 43 image
[2024-11-09 15:35:14,548][INFO] --PGD sample 44 image
[2024-11-09 15:35:18,785][INFO] --PGD sample 45 image
[2024-11-09 15:35:23,044][INFO] --PGD sample 46 image
[2024-11-09 15:35:27,263][INFO] --PGD sample 47 image
[2024-11-09 15:35:31,479][INFO] --PGD sample 48 image
[2024-11-09 15:35:35,686][INFO] --PGD sample 49 image
[2024-11-09 15:35:39,884][INFO] --PGD sample 50 image
[2024-11-09 15:35:44,079][INFO] --PGD sample 51 image
[2024-11-09 15:35:48,271][INFO] --PGD sample 52 image
[2024-11-09 15:35:52,450][INFO] --PGD sample 53 image
[2024-11-09 15:35:56,610][INFO] --PGD sample 54 image
[2024-11-09 15:36:00,774][INFO] --PGD sample 55 image
[2024-11-09 15:36:04,935][INFO] --PGD sample 56 image
[2024-11-09 15:36:09,095][INFO] --PGD sample 57 image
[2024-11-09 15:36:13,257][INFO] --PGD sample 58 image
[2024-11-09 15:36:17,420][INFO] --PGD sample 59 image
[2024-11-09 15:36:21,582][INFO] --PGD sample 60 image
[2024-11-09 15:36:25,750][INFO] --PGD sample 61 image
[2024-11-09 15:36:29,911][INFO] --PGD sample 62 image
[2024-11-09 15:36:34,073][INFO] --PGD sample 63 image
[2024-11-09 15:36:38,235][INFO] --PGD sample 64 image
[2024-11-09 15:36:42,396][INFO] --PGD sample 65 image
[2024-11-09 15:36:46,557][INFO] --PGD sample 66 image
[2024-11-09 15:36:50,717][INFO] --PGD sample 67 image
[2024-11-09 15:36:54,881][INFO] --PGD sample 68 image
[2024-11-09 15:36:59,044][INFO] --PGD sample 69 image
[2024-11-09 15:37:03,208][INFO] --PGD sample 70 image
[2024-11-09 15:37:07,370][INFO] --PGD sample 71 image
[2024-11-09 15:37:11,533][INFO] --PGD sample 72 image
[2024-11-09 15:37:15,695][INFO] --PGD sample 73 image
[2024-11-09 15:37:19,871][INFO] --PGD sample 74 image
[2024-11-09 15:37:24,048][INFO] --PGD sample 75 image
[2024-11-09 15:37:28,219][INFO] --PGD sample 76 image
[2024-11-09 15:37:32,389][INFO] --PGD sample 77 image
[2024-11-09 15:37:36,552][INFO] --PGD sample 78 image
[2024-11-09 15:37:40,728][INFO] --PGD sample 79 image
[2024-11-09 15:37:44,904][INFO] --PGD sample 80 image
[2024-11-09 15:37:49,081][INFO] --PGD sample 81 image
[2024-11-09 15:37:53,253][INFO] --PGD sample 82 image
[2024-11-09 15:37:57,420][INFO] --PGD sample 83 image
[2024-11-09 15:38:01,586][INFO] --PGD sample 84 image
[2024-11-09 15:38:05,753][INFO] --PGD sample 85 image
[2024-11-09 15:38:09,920][INFO] --PGD sample 86 image
[2024-11-09 15:38:14,085][INFO] --PGD sample 87 image
[2024-11-09 15:38:18,253][INFO] --PGD sample 88 image
[2024-11-09 15:38:22,455][INFO] --PGD sample 89 image
[2024-11-09 15:38:26,623][INFO] --PGD sample 90 image
[2024-11-09 15:38:30,795][INFO] --PGD sample 91 image
[2024-11-09 15:38:34,961][INFO] --PGD sample 92 image
[2024-11-09 15:38:39,127][INFO] --PGD sample 93 image
[2024-11-09 15:38:43,295][INFO] --PGD sample 94 image
[2024-11-09 15:38:47,462][INFO] --PGD sample 95 image
[2024-11-09 15:38:51,630][INFO] --PGD sample 96 image
[2024-11-09 15:38:55,800][INFO] --PGD sample 97 image
[2024-11-09 15:38:59,977][INFO] --PGD sample 98 image
[2024-11-09 15:39:04,198][INFO] --PGD sample 99 image
[2024-11-09 15:39:08,375][INFO] --PGD sample 100 image
[2024-11-09 15:39:13,035][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-09 15:39:13,036][INFO] --sample the 7 part of the originalset
[2024-11-09 15:39:13,036][INFO] --PGD sample 1 image
[2024-11-09 15:39:17,267][INFO] --PGD sample 2 image
[2024-11-09 15:39:21,485][INFO] --PGD sample 3 image
[2024-11-09 15:39:25,697][INFO] --PGD sample 4 image
[2024-11-09 15:39:29,918][INFO] --PGD sample 5 image
[2024-11-09 15:39:34,142][INFO] --PGD sample 6 image
[2024-11-09 15:39:38,365][INFO] --PGD sample 7 image
[2024-11-09 15:39:42,588][INFO] --PGD sample 8 image
[2024-11-09 15:39:46,953][INFO] --PGD sample 9 image
[2024-11-09 15:39:51,183][INFO] --PGD sample 10 image
[2024-11-09 15:39:55,414][INFO] --PGD sample 11 image
[2024-11-09 15:39:59,646][INFO] --PGD sample 12 image
[2024-11-09 15:40:03,876][INFO] --PGD sample 13 image
[2024-11-09 15:40:08,106][INFO] --PGD sample 14 image
[2024-11-09 15:40:12,333][INFO] --PGD sample 15 image
[2024-11-09 15:40:16,564][INFO] --PGD sample 16 image
[2024-11-09 15:40:20,794][INFO] --PGD sample 17 image
[2024-11-09 15:40:25,023][INFO] --PGD sample 18 image
[2024-11-09 15:40:29,338][INFO] --PGD sample 19 image
[2024-11-09 15:40:33,571][INFO] --PGD sample 20 image
[2024-11-09 15:40:37,808][INFO] --PGD sample 21 image
[2024-11-09 15:40:42,040][INFO] --PGD sample 22 image
[2024-11-09 15:40:46,280][INFO] --PGD sample 23 image
[2024-11-09 15:40:50,514][INFO] --PGD sample 24 image
[2024-11-09 15:40:54,755][INFO] --PGD sample 25 image
[2024-11-09 15:40:58,988][INFO] --PGD sample 26 image
[2024-11-09 15:41:03,222][INFO] --PGD sample 27 image
[2024-11-09 15:41:07,463][INFO] --PGD sample 28 image
[2024-11-09 15:41:11,716][INFO] --PGD sample 29 image
[2024-11-09 15:41:15,964][INFO] --PGD sample 30 image
[2024-11-09 15:41:20,210][INFO] --PGD sample 31 image
[2024-11-09 15:41:24,455][INFO] --PGD sample 32 image
[2024-11-09 15:41:28,700][INFO] --PGD sample 33 image
[2024-11-09 15:41:32,936][INFO] --PGD sample 34 image
[2024-11-09 15:41:37,180][INFO] --PGD sample 35 image
[2024-11-09 15:41:41,429][INFO] --PGD sample 36 image
[2024-11-09 15:41:45,684][INFO] --PGD sample 37 image
[2024-11-09 15:41:49,936][INFO] --PGD sample 38 image
[2024-11-09 15:41:54,189][INFO] --PGD sample 39 image
[2024-11-09 15:41:58,440][INFO] --PGD sample 40 image
[2024-11-09 15:42:02,689][INFO] --PGD sample 41 image
[2024-11-09 15:42:06,938][INFO] --PGD sample 42 image
[2024-11-09 15:42:11,190][INFO] --PGD sample 43 image
[2024-11-09 15:42:15,440][INFO] --PGD sample 44 image
[2024-11-09 15:42:19,690][INFO] --PGD sample 45 image
[2024-11-09 15:42:23,980][INFO] --PGD sample 46 image
[2024-11-09 15:42:28,215][INFO] --PGD sample 47 image
[2024-11-09 15:42:32,445][INFO] --PGD sample 48 image
[2024-11-09 15:42:36,666][INFO] --PGD sample 49 image
[2024-11-09 15:42:40,886][INFO] --PGD sample 50 image
[2024-11-09 15:42:45,102][INFO] --PGD sample 51 image
[2024-11-09 15:42:49,311][INFO] --PGD sample 52 image
[2024-11-09 15:42:53,512][INFO] --PGD sample 53 image
[2024-11-09 15:42:57,709][INFO] --PGD sample 54 image
[2024-11-09 15:43:01,879][INFO] --PGD sample 55 image
[2024-11-09 15:43:06,042][INFO] --PGD sample 56 image
[2024-11-09 15:43:10,209][INFO] --PGD sample 57 image
[2024-11-09 15:43:14,376][INFO] --PGD sample 58 image
[2024-11-09 15:43:18,540][INFO] --PGD sample 59 image
[2024-11-09 15:43:22,704][INFO] --PGD sample 60 image
[2024-11-09 15:43:26,868][INFO] --PGD sample 61 image
[2024-11-09 15:43:31,029][INFO] --PGD sample 62 image
[2024-11-09 15:43:35,302][INFO] --PGD sample 63 image
[2024-11-09 15:43:39,468][INFO] --PGD sample 64 image
[2024-11-09 15:43:43,632][INFO] --PGD sample 65 image
[2024-11-09 15:43:47,799][INFO] --PGD sample 66 image
[2024-11-09 15:43:51,964][INFO] --PGD sample 67 image
[2024-11-09 15:43:56,128][INFO] --PGD sample 68 image
[2024-11-09 15:44:00,324][INFO] --PGD sample 69 image
[2024-11-09 15:44:04,494][INFO] --PGD sample 70 image
[2024-11-09 15:44:08,662][INFO] --PGD sample 71 image
[2024-11-09 15:44:12,828][INFO] --PGD sample 72 image
[2024-11-09 15:44:16,991][INFO] --PGD sample 73 image
[2024-11-09 15:44:21,157][INFO] --PGD sample 74 image
[2024-11-09 15:44:25,324][INFO] --PGD sample 75 image
[2024-11-09 15:44:29,490][INFO] --PGD sample 76 image
[2024-11-09 15:44:33,654][INFO] --PGD sample 77 image
[2024-11-09 15:44:37,822][INFO] --PGD sample 78 image
[2024-11-09 15:44:41,995][INFO] --PGD sample 79 image
[2024-11-09 15:44:46,166][INFO] --PGD sample 80 image
[2024-11-09 15:44:50,334][INFO] --PGD sample 81 image
[2024-11-09 15:44:54,505][INFO] --PGD sample 82 image
[2024-11-09 15:44:58,673][INFO] --PGD sample 83 image
[2024-11-09 15:45:02,839][INFO] --PGD sample 84 image
[2024-11-09 15:45:06,999][INFO] --PGD sample 85 image
[2024-11-09 15:45:10,937][INFO] --PGD sample 86 image
[2024-11-09 15:45:14,694][INFO] --PGD sample 87 image
[2024-11-09 15:45:18,451][INFO] --PGD sample 88 image
[2024-11-09 15:45:22,207][INFO] --PGD sample 89 image
[2024-11-09 15:45:26,012][INFO] --PGD sample 90 image
[2024-11-09 15:45:30,186][INFO] --PGD sample 91 image
[2024-11-09 15:45:34,366][INFO] --PGD sample 92 image
[2024-11-09 15:45:38,551][INFO] --PGD sample 93 image
[2024-11-09 15:45:42,726][INFO] --PGD sample 94 image
[2024-11-09 15:45:46,901][INFO] --PGD sample 95 image
[2024-11-09 15:45:51,075][INFO] --PGD sample 96 image
[2024-11-09 15:45:55,251][INFO] --PGD sample 97 image
[2024-11-09 15:45:59,422][INFO] --PGD sample 98 image
[2024-11-09 15:46:03,595][INFO] --PGD sample 99 image
[2024-11-09 15:46:07,764][INFO] --PGD sample 100 image
[2024-11-09 15:46:12,427][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-09 15:46:12,427][INFO] --sample the 8 part of the originalset
[2024-11-09 15:46:12,428][INFO] --PGD sample 1 image
[2024-11-09 15:46:16,662][INFO] --PGD sample 2 image
[2024-11-09 15:46:20,891][INFO] --PGD sample 3 image
[2024-11-09 15:46:25,185][INFO] --PGD sample 4 image
[2024-11-09 15:46:29,418][INFO] --PGD sample 5 image
[2024-11-09 15:46:33,655][INFO] --PGD sample 6 image
[2024-11-09 15:46:37,895][INFO] --PGD sample 7 image
[2024-11-09 15:46:42,137][INFO] --PGD sample 8 image
[2024-11-09 15:46:46,383][INFO] --PGD sample 9 image
[2024-11-09 15:46:50,654][INFO] --PGD sample 10 image
[2024-11-09 15:46:54,901][INFO] --PGD sample 11 image
[2024-11-09 15:46:59,154][INFO] --PGD sample 12 image
[2024-11-09 15:47:03,404][INFO] --PGD sample 13 image
[2024-11-09 15:47:07,653][INFO] --PGD sample 14 image
[2024-11-09 15:47:11,898][INFO] --PGD sample 15 image
[2024-11-09 15:47:16,130][INFO] --PGD sample 16 image
[2024-11-09 15:47:20,367][INFO] --PGD sample 17 image
[2024-11-09 15:47:24,605][INFO] --PGD sample 18 image
[2024-11-09 15:47:28,851][INFO] --PGD sample 19 image
[2024-11-09 15:47:33,095][INFO] --PGD sample 20 image
[2024-11-09 15:47:37,343][INFO] --PGD sample 21 image
[2024-11-09 15:47:41,586][INFO] --PGD sample 22 image
[2024-11-09 15:47:45,828][INFO] --PGD sample 23 image
[2024-11-09 15:47:50,072][INFO] --PGD sample 24 image
