[2024-11-11 12:14:18,315][INFO] 
===== vgg19-4-feature-1000-2024-11-11-12-14-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 12:43:24,776][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 12:43:24,776][INFO] --sample the 4 part of the originalset
[2024-11-11 12:43:24,776][INFO] --PGD sample 1 image
[2024-11-11 12:43:28,464][INFO] --PGD sample 2 image
[2024-11-11 12:43:32,154][INFO] --PGD sample 3 image
[2024-11-11 12:43:35,846][INFO] --PGD sample 4 image
[2024-11-11 12:43:39,538][INFO] --PGD sample 5 image
[2024-11-11 12:43:43,221][INFO] --PGD sample 6 image
[2024-11-11 12:43:46,953][INFO] --PGD sample 7 image
[2024-11-11 12:43:50,647][INFO] --PGD sample 8 image
[2024-11-11 12:43:54,332][INFO] --PGD sample 9 image
[2024-11-11 12:43:58,018][INFO] --PGD sample 10 image
[2024-11-11 12:44:01,698][INFO] --PGD sample 11 image
[2024-11-11 12:44:05,378][INFO] --PGD sample 12 image
[2024-11-11 12:44:09,064][INFO] --PGD sample 13 image
[2024-11-11 12:44:12,747][INFO] --PGD sample 14 image
[2024-11-11 12:44:16,427][INFO] --PGD sample 15 image
[2024-11-11 12:44:20,115][INFO] --PGD sample 16 image
[2024-11-11 12:44:23,803][INFO] --PGD sample 17 image
[2024-11-11 12:44:27,488][INFO] --PGD sample 18 image
[2024-11-11 12:44:31,168][INFO] --PGD sample 19 image
[2024-11-11 12:44:34,860][INFO] --PGD sample 20 image
[2024-11-11 12:44:38,550][INFO] --PGD sample 21 image
[2024-11-11 12:44:42,230][INFO] --PGD sample 22 image
[2024-11-11 12:44:45,907][INFO] --PGD sample 23 image
[2024-11-11 12:44:49,596][INFO] --PGD sample 24 image
[2024-11-11 12:44:53,277][INFO] --PGD sample 25 image
[2024-11-11 12:44:56,964][INFO] --PGD sample 26 image
[2024-11-11 12:45:00,657][INFO] --PGD sample 27 image
[2024-11-11 12:45:04,334][INFO] --PGD sample 28 image
[2024-11-11 12:45:08,021][INFO] --PGD sample 29 image
[2024-11-11 12:45:11,707][INFO] --PGD sample 30 image
[2024-11-11 12:45:15,386][INFO] --PGD sample 31 image
[2024-11-11 12:45:19,082][INFO] --PGD sample 32 image
[2024-11-11 12:45:22,773][INFO] --PGD sample 33 image
[2024-11-11 12:45:26,449][INFO] --PGD sample 34 image
[2024-11-11 12:45:30,135][INFO] --PGD sample 35 image
[2024-11-11 12:45:33,814][INFO] --PGD sample 36 image
[2024-11-11 12:45:37,493][INFO] --PGD sample 37 image
[2024-11-11 12:45:41,177][INFO] --PGD sample 38 image
[2024-11-11 12:45:44,858][INFO] --PGD sample 39 image
[2024-11-11 12:45:48,556][INFO] --PGD sample 40 image
[2024-11-11 12:45:52,245][INFO] --PGD sample 41 image
[2024-11-11 12:45:55,922][INFO] --PGD sample 42 image
[2024-11-11 12:45:59,609][INFO] --PGD sample 43 image
[2024-11-11 12:46:03,299][INFO] --PGD sample 44 image
[2024-11-11 12:46:06,984][INFO] --PGD sample 45 image
[2024-11-11 12:46:10,674][INFO] --PGD sample 46 image
[2024-11-11 12:46:14,354][INFO] --PGD sample 47 image
[2024-11-11 12:46:18,037][INFO] --PGD sample 48 image
[2024-11-11 12:46:21,722][INFO] --PGD sample 49 image
[2024-11-11 12:46:25,450][INFO] --PGD sample 50 image
[2024-11-11 12:46:29,128][INFO] --PGD sample 51 image
[2024-11-11 12:46:32,806][INFO] --PGD sample 52 image
[2024-11-11 12:46:36,489][INFO] --PGD sample 53 image
[2024-11-11 12:46:40,176][INFO] --PGD sample 54 image
[2024-11-11 12:46:43,867][INFO] --PGD sample 55 image
[2024-11-11 12:46:47,558][INFO] --PGD sample 56 image
[2024-11-11 12:46:51,238][INFO] --PGD sample 57 image
[2024-11-11 12:46:54,935][INFO] --PGD sample 58 image
[2024-11-11 12:46:58,612][INFO] --PGD sample 59 image
[2024-11-11 12:47:02,300][INFO] --PGD sample 60 image
[2024-11-11 12:47:05,985][INFO] --PGD sample 61 image
[2024-11-11 12:47:09,671][INFO] --PGD sample 62 image
[2024-11-11 12:47:13,362][INFO] --PGD sample 63 image
[2024-11-11 12:47:17,042][INFO] --PGD sample 64 image
[2024-11-11 12:47:20,739][INFO] --PGD sample 65 image
[2024-11-11 12:47:24,427][INFO] --PGD sample 66 image
[2024-11-11 12:47:28,122][INFO] --PGD sample 67 image
[2024-11-11 12:47:31,816][INFO] --PGD sample 68 image
[2024-11-11 12:47:35,505][INFO] --PGD sample 69 image
[2024-11-11 12:47:39,193][INFO] --PGD sample 70 image
[2024-11-11 12:47:42,867][INFO] --PGD sample 71 image
[2024-11-11 12:47:46,528][INFO] --PGD sample 72 image
[2024-11-11 12:47:50,179][INFO] --PGD sample 73 image
[2024-11-11 12:47:53,858][INFO] --PGD sample 74 image
[2024-11-11 12:47:57,547][INFO] --PGD sample 75 image
[2024-11-11 12:48:01,237][INFO] --PGD sample 76 image
[2024-11-11 12:48:04,922][INFO] --PGD sample 77 image
[2024-11-11 12:48:08,601][INFO] --PGD sample 78 image
[2024-11-11 12:48:12,298][INFO] --PGD sample 79 image
[2024-11-11 12:48:15,990][INFO] --PGD sample 80 image
[2024-11-11 12:48:19,683][INFO] --PGD sample 81 image
[2024-11-11 12:48:23,377][INFO] --PGD sample 82 image
[2024-11-11 12:48:27,065][INFO] --PGD sample 83 image
[2024-11-11 12:48:30,758][INFO] --PGD sample 84 image
[2024-11-11 12:48:34,442][INFO] --PGD sample 85 image
[2024-11-11 12:48:38,126][INFO] --PGD sample 86 image
[2024-11-11 12:48:41,813][INFO] --PGD sample 87 image
[2024-11-11 12:48:45,506][INFO] --PGD sample 88 image
[2024-11-11 12:48:49,195][INFO] --PGD sample 89 image
[2024-11-11 12:48:52,896][INFO] --PGD sample 90 image
[2024-11-11 12:48:56,584][INFO] --PGD sample 91 image
[2024-11-11 12:49:00,272][INFO] --PGD sample 92 image
[2024-11-11 12:49:03,982][INFO] --PGD sample 93 image
[2024-11-11 12:49:07,676][INFO] --PGD sample 94 image
[2024-11-11 12:49:11,367][INFO] --PGD sample 95 image
[2024-11-11 12:49:15,064][INFO] --PGD sample 96 image
[2024-11-11 12:49:18,745][INFO] --PGD sample 97 image
[2024-11-11 12:49:22,437][INFO] --PGD sample 98 image
[2024-11-11 12:49:26,127][INFO] --PGD sample 99 image
[2024-11-11 12:49:29,816][INFO] --PGD sample 100 image
[2024-11-11 12:49:35,830][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 12:49:35,831][INFO] --sample the 5 part of the originalset
[2024-11-11 12:49:35,831][INFO] --PGD sample 1 image
[2024-11-11 12:49:39,522][INFO] --PGD sample 2 image
[2024-11-11 12:49:43,194][INFO] --PGD sample 3 image
[2024-11-11 12:49:46,889][INFO] --PGD sample 4 image
[2024-11-11 12:49:50,572][INFO] --PGD sample 5 image
[2024-11-11 12:49:54,252][INFO] --PGD sample 6 image
[2024-11-11 12:49:57,916][INFO] --PGD sample 7 image
[2024-11-11 12:50:01,587][INFO] --PGD sample 8 image
[2024-11-11 12:50:05,256][INFO] --PGD sample 9 image
[2024-11-11 12:50:08,927][INFO] --PGD sample 10 image
[2024-11-11 12:50:12,595][INFO] --PGD sample 11 image
[2024-11-11 12:50:16,185][INFO] --PGD sample 12 image
[2024-11-11 12:50:19,600][INFO] --PGD sample 13 image
[2024-11-11 12:50:23,020][INFO] --PGD sample 14 image
[2024-11-11 12:50:26,444][INFO] --PGD sample 15 image
[2024-11-11 12:50:30,113][INFO] --PGD sample 16 image
[2024-11-11 12:50:33,807][INFO] --PGD sample 17 image
[2024-11-11 12:50:37,293][INFO] --PGD sample 18 image
[2024-11-11 12:50:40,768][INFO] --PGD sample 19 image
[2024-11-11 12:50:44,239][INFO] --PGD sample 20 image
[2024-11-11 12:50:47,708][INFO] --PGD sample 21 image
[2024-11-11 12:50:51,178][INFO] --PGD sample 22 image
[2024-11-11 12:50:54,638][INFO] --PGD sample 23 image
[2024-11-11 12:50:58,097][INFO] --PGD sample 24 image
[2024-11-11 12:51:01,734][INFO] --PGD sample 25 image
[2024-11-11 12:51:05,193][INFO] --PGD sample 26 image
[2024-11-11 12:51:08,649][INFO] --PGD sample 27 image
[2024-11-11 12:51:12,107][INFO] --PGD sample 28 image
[2024-11-11 12:51:15,562][INFO] --PGD sample 29 image
[2024-11-11 12:51:19,020][INFO] --PGD sample 30 image
[2024-11-11 12:51:22,474][INFO] --PGD sample 31 image
[2024-11-11 12:51:25,932][INFO] --PGD sample 32 image
[2024-11-11 12:51:29,394][INFO] --PGD sample 33 image
[2024-11-11 12:51:32,932][INFO] --PGD sample 34 image
[2024-11-11 12:51:36,393][INFO] --PGD sample 35 image
[2024-11-11 12:51:39,856][INFO] --PGD sample 36 image
[2024-11-11 12:51:43,315][INFO] --PGD sample 37 image
[2024-11-11 12:51:46,771][INFO] --PGD sample 38 image
[2024-11-11 12:51:50,261][INFO] --PGD sample 39 image
[2024-11-11 12:51:53,720][INFO] --PGD sample 40 image
[2024-11-11 12:51:57,178][INFO] --PGD sample 41 image
[2024-11-11 12:52:00,930][INFO] --PGD sample 42 image
[2024-11-11 12:52:04,623][INFO] --PGD sample 43 image
[2024-11-11 12:52:08,301][INFO] --PGD sample 44 image
[2024-11-11 12:52:11,854][INFO] --PGD sample 45 image
[2024-11-11 12:52:15,551][INFO] --PGD sample 46 image
[2024-11-11 12:52:19,245][INFO] --PGD sample 47 image
[2024-11-11 12:52:22,938][INFO] --PGD sample 48 image
[2024-11-11 12:52:26,667][INFO] --PGD sample 49 image
[2024-11-11 12:52:30,377][INFO] --PGD sample 50 image
[2024-11-11 12:52:34,083][INFO] --PGD sample 51 image
[2024-11-11 12:52:37,784][INFO] --PGD sample 52 image
[2024-11-11 12:52:41,491][INFO] --PGD sample 53 image
[2024-11-11 12:52:45,192][INFO] --PGD sample 54 image
[2024-11-11 12:52:48,894][INFO] --PGD sample 55 image
[2024-11-11 12:52:52,661][INFO] --PGD sample 56 image
[2024-11-11 12:52:56,357][INFO] --PGD sample 57 image
[2024-11-11 12:53:00,059][INFO] --PGD sample 58 image
[2024-11-11 12:53:03,753][INFO] --PGD sample 59 image
[2024-11-11 12:53:07,451][INFO] --PGD sample 60 image
[2024-11-11 12:53:11,141][INFO] --PGD sample 61 image
[2024-11-11 12:53:14,831][INFO] --PGD sample 62 image
[2024-11-11 12:53:18,557][INFO] --PGD sample 63 image
[2024-11-11 12:53:22,279][INFO] --PGD sample 64 image
[2024-11-11 12:53:25,976][INFO] --PGD sample 65 image
[2024-11-11 12:53:29,676][INFO] --PGD sample 66 image
[2024-11-11 12:53:33,386][INFO] --PGD sample 67 image
[2024-11-11 12:53:37,097][INFO] --PGD sample 68 image
[2024-11-11 12:53:40,793][INFO] --PGD sample 69 image
[2024-11-11 12:53:44,494][INFO] --PGD sample 70 image
[2024-11-11 12:53:48,204][INFO] --PGD sample 71 image
[2024-11-11 12:53:51,908][INFO] --PGD sample 72 image
[2024-11-11 12:53:55,599][INFO] --PGD sample 73 image
[2024-11-11 12:53:59,303][INFO] --PGD sample 74 image
[2024-11-11 12:54:03,012][INFO] --PGD sample 75 image
[2024-11-11 12:54:06,715][INFO] --PGD sample 76 image
[2024-11-11 12:54:10,427][INFO] --PGD sample 77 image
[2024-11-11 12:54:14,114][INFO] --PGD sample 78 image
[2024-11-11 12:54:17,796][INFO] --PGD sample 79 image
[2024-11-11 12:54:21,485][INFO] --PGD sample 80 image
[2024-11-11 12:54:25,173][INFO] --PGD sample 81 image
[2024-11-11 12:54:28,864][INFO] --PGD sample 82 image
[2024-11-11 12:54:32,552][INFO] --PGD sample 83 image
[2024-11-11 12:54:36,248][INFO] --PGD sample 84 image
[2024-11-11 12:54:39,953][INFO] --PGD sample 85 image
[2024-11-11 12:54:43,658][INFO] --PGD sample 86 image
[2024-11-11 12:54:47,362][INFO] --PGD sample 87 image
[2024-11-11 12:54:51,060][INFO] --PGD sample 88 image
[2024-11-11 12:54:54,753][INFO] --PGD sample 89 image
[2024-11-11 12:54:58,455][INFO] --PGD sample 90 image
[2024-11-11 12:55:02,152][INFO] --PGD sample 91 image
[2024-11-11 12:55:05,849][INFO] --PGD sample 92 image
[2024-11-11 12:55:09,558][INFO] --PGD sample 93 image
[2024-11-11 12:55:13,263][INFO] --PGD sample 94 image
[2024-11-11 12:55:16,967][INFO] --PGD sample 95 image
[2024-11-11 12:55:20,663][INFO] --PGD sample 96 image
[2024-11-11 12:55:24,372][INFO] --PGD sample 97 image
[2024-11-11 12:55:28,067][INFO] --PGD sample 98 image
[2024-11-11 12:55:31,744][INFO] --PGD sample 99 image
[2024-11-11 12:55:35,439][INFO] --PGD sample 100 image
[2024-11-11 12:55:41,436][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-11 12:55:41,436][INFO] --sample the 6 part of the originalset
[2024-11-11 12:55:41,436][INFO] --PGD sample 1 image
[2024-11-11 12:55:45,114][INFO] --PGD sample 2 image
[2024-11-11 12:55:48,793][INFO] --PGD sample 3 image
[2024-11-11 12:55:52,470][INFO] --PGD sample 4 image
[2024-11-11 12:55:56,163][INFO] --PGD sample 5 image
[2024-11-11 12:55:59,855][INFO] --PGD sample 6 image
[2024-11-11 12:56:03,544][INFO] --PGD sample 7 image
[2024-11-11 12:56:07,228][INFO] --PGD sample 8 image
[2024-11-11 12:56:10,917][INFO] --PGD sample 9 image
[2024-11-11 12:56:14,609][INFO] --PGD sample 10 image
[2024-11-11 12:56:18,305][INFO] --PGD sample 11 image
[2024-11-11 12:56:21,986][INFO] --PGD sample 12 image
[2024-11-11 12:56:25,665][INFO] --PGD sample 13 image
[2024-11-11 12:56:29,342][INFO] --PGD sample 14 image
[2024-11-11 12:56:33,012][INFO] --PGD sample 15 image
[2024-11-11 12:56:36,685][INFO] --PGD sample 16 image
[2024-11-11 12:56:40,370][INFO] --PGD sample 17 image
[2024-11-11 12:56:44,059][INFO] --PGD sample 18 image
[2024-11-11 12:56:47,752][INFO] --PGD sample 19 image
[2024-11-11 12:56:51,444][INFO] --PGD sample 20 image
[2024-11-11 12:56:55,187][INFO] --PGD sample 21 image
[2024-11-11 12:56:58,890][INFO] --PGD sample 22 image
[2024-11-11 12:57:02,579][INFO] --PGD sample 23 image
[2024-11-11 12:57:06,273][INFO] --PGD sample 24 image
[2024-11-11 12:57:09,959][INFO] --PGD sample 25 image
[2024-11-11 12:57:13,648][INFO] --PGD sample 26 image
[2024-11-11 12:57:17,337][INFO] --PGD sample 27 image
[2024-11-11 12:57:21,068][INFO] --PGD sample 28 image
[2024-11-11 12:57:24,759][INFO] --PGD sample 29 image
[2024-11-11 12:57:28,444][INFO] --PGD sample 30 image
[2024-11-11 12:57:32,127][INFO] --PGD sample 31 image
[2024-11-11 12:57:35,814][INFO] --PGD sample 32 image
[2024-11-11 12:57:39,507][INFO] --PGD sample 33 image
[2024-11-11 12:57:43,190][INFO] --PGD sample 34 image
[2024-11-11 12:57:46,887][INFO] --PGD sample 35 image
[2024-11-11 12:57:50,573][INFO] --PGD sample 36 image
[2024-11-11 12:57:54,267][INFO] --PGD sample 37 image
[2024-11-11 12:57:57,964][INFO] --PGD sample 38 image
[2024-11-11 12:58:01,656][INFO] --PGD sample 39 image
[2024-11-11 12:58:05,348][INFO] --PGD sample 40 image
[2024-11-11 12:58:09,046][INFO] --PGD sample 41 image
[2024-11-11 12:58:12,740][INFO] --PGD sample 42 image
[2024-11-11 12:58:16,437][INFO] --PGD sample 43 image
[2024-11-11 12:58:20,137][INFO] --PGD sample 44 image
[2024-11-11 12:58:23,830][INFO] --PGD sample 45 image
[2024-11-11 12:58:27,526][INFO] --PGD sample 46 image
[2024-11-11 12:58:31,218][INFO] --PGD sample 47 image
[2024-11-11 12:58:34,904][INFO] --PGD sample 48 image
[2024-11-11 12:58:38,594][INFO] --PGD sample 49 image
[2024-11-11 12:58:42,291][INFO] --PGD sample 50 image
[2024-11-11 12:58:45,983][INFO] --PGD sample 51 image
[2024-11-11 12:58:49,663][INFO] --PGD sample 52 image
[2024-11-11 12:58:53,350][INFO] --PGD sample 53 image
[2024-11-11 12:58:57,040][INFO] --PGD sample 54 image
[2024-11-11 12:59:00,528][INFO] --PGD sample 55 image
[2024-11-11 12:59:03,941][INFO] --PGD sample 56 image
[2024-11-11 12:59:07,355][INFO] --PGD sample 57 image
[2024-11-11 12:59:10,770][INFO] --PGD sample 58 image
[2024-11-11 12:59:14,190][INFO] --PGD sample 59 image
[2024-11-11 12:59:17,642][INFO] --PGD sample 60 image
[2024-11-11 12:59:21,053][INFO] --PGD sample 61 image
[2024-11-11 12:59:24,459][INFO] --PGD sample 62 image
[2024-11-11 12:59:27,868][INFO] --PGD sample 63 image
[2024-11-11 12:59:31,282][INFO] --PGD sample 64 image
[2024-11-11 12:59:34,691][INFO] --PGD sample 65 image
[2024-11-11 12:59:38,104][INFO] --PGD sample 66 image
[2024-11-11 12:59:41,550][INFO] --PGD sample 67 image
[2024-11-11 12:59:44,968][INFO] --PGD sample 68 image
[2024-11-11 12:59:48,387][INFO] --PGD sample 69 image
[2024-11-11 12:59:51,796][INFO] --PGD sample 70 image
[2024-11-11 12:59:55,206][INFO] --PGD sample 71 image
[2024-11-11 12:59:58,623][INFO] --PGD sample 72 image
[2024-11-11 13:00:02,041][INFO] --PGD sample 73 image
[2024-11-11 13:00:05,464][INFO] --PGD sample 74 image
[2024-11-11 13:00:08,886][INFO] --PGD sample 75 image
[2024-11-11 13:00:12,306][INFO] --PGD sample 76 image
[2024-11-11 13:00:15,745][INFO] --PGD sample 77 image
[2024-11-11 13:00:19,193][INFO] --PGD sample 78 image
[2024-11-11 13:00:22,633][INFO] --PGD sample 79 image
[2024-11-11 13:00:26,074][INFO] --PGD sample 80 image
[2024-11-11 13:00:29,577][INFO] --PGD sample 81 image
[2024-11-11 13:00:33,030][INFO] --PGD sample 82 image
[2024-11-11 13:00:36,481][INFO] --PGD sample 83 image
[2024-11-11 13:00:39,924][INFO] --PGD sample 84 image
[2024-11-11 13:00:43,379][INFO] --PGD sample 85 image
[2024-11-11 13:00:46,830][INFO] --PGD sample 86 image
[2024-11-11 13:00:50,280][INFO] --PGD sample 87 image
[2024-11-11 13:00:53,779][INFO] --PGD sample 88 image
[2024-11-11 13:00:57,229][INFO] --PGD sample 89 image
[2024-11-11 13:01:00,668][INFO] --PGD sample 90 image
[2024-11-11 13:01:04,114][INFO] --PGD sample 91 image
[2024-11-11 13:01:07,561][INFO] --PGD sample 92 image
[2024-11-11 13:01:11,005][INFO] --PGD sample 93 image
[2024-11-11 13:01:14,454][INFO] --PGD sample 94 image
[2024-11-11 13:01:17,889][INFO] --PGD sample 95 image
[2024-11-11 13:01:21,374][INFO] --PGD sample 96 image
[2024-11-11 13:01:24,825][INFO] --PGD sample 97 image
[2024-11-11 13:01:28,281][INFO] --PGD sample 98 image
[2024-11-11 13:01:31,724][INFO] --PGD sample 99 image
[2024-11-11 13:01:35,156][INFO] --PGD sample 100 image
[2024-11-11 13:01:40,907][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-11 13:01:40,907][INFO] --sample the 7 part of the originalset
[2024-11-11 13:01:40,908][INFO] --PGD sample 1 image
[2024-11-11 13:01:44,301][INFO] --PGD sample 2 image
[2024-11-11 13:01:47,703][INFO] --PGD sample 3 image
[2024-11-11 13:01:51,121][INFO] --PGD sample 4 image
[2024-11-11 13:01:54,538][INFO] --PGD sample 5 image
[2024-11-11 13:01:57,960][INFO] --PGD sample 6 image
[2024-11-11 13:02:01,376][INFO] --PGD sample 7 image
[2024-11-11 13:02:04,793][INFO] --PGD sample 8 image
[2024-11-11 13:02:08,206][INFO] --PGD sample 9 image
[2024-11-11 13:02:11,624][INFO] --PGD sample 10 image
[2024-11-11 13:02:15,038][INFO] --PGD sample 11 image
[2024-11-11 13:02:18,455][INFO] --PGD sample 12 image
[2024-11-11 13:02:21,875][INFO] --PGD sample 13 image
[2024-11-11 13:02:25,297][INFO] --PGD sample 14 image
[2024-11-11 13:02:28,721][INFO] --PGD sample 15 image
[2024-11-11 13:02:32,144][INFO] --PGD sample 16 image
[2024-11-11 13:02:35,574][INFO] --PGD sample 17 image
[2024-11-11 13:02:38,997][INFO] --PGD sample 18 image
[2024-11-11 13:02:42,421][INFO] --PGD sample 19 image
[2024-11-11 13:02:45,847][INFO] --PGD sample 20 image
[2024-11-11 13:02:49,272][INFO] --PGD sample 21 image
[2024-11-11 13:02:52,685][INFO] --PGD sample 22 image
[2024-11-11 13:02:56,116][INFO] --PGD sample 23 image
[2024-11-11 13:02:59,558][INFO] --PGD sample 24 image
[2024-11-11 13:03:02,973][INFO] --PGD sample 25 image
[2024-11-11 13:03:06,372][INFO] --PGD sample 26 image
[2024-11-11 13:03:09,770][INFO] --PGD sample 27 image
[2024-11-11 13:03:13,173][INFO] --PGD sample 28 image
[2024-11-11 13:03:16,834][INFO] --PGD sample 29 image
[2024-11-11 13:03:20,520][INFO] --PGD sample 30 image
[2024-11-11 13:03:24,222][INFO] --PGD sample 31 image
[2024-11-11 13:03:27,934][INFO] --PGD sample 32 image
[2024-11-11 13:03:31,652][INFO] --PGD sample 33 image
[2024-11-11 13:03:35,376][INFO] --PGD sample 34 image
[2024-11-11 13:03:39,086][INFO] --PGD sample 35 image
[2024-11-11 13:03:42,805][INFO] --PGD sample 36 image
[2024-11-11 13:03:46,542][INFO] --PGD sample 37 image
[2024-11-11 13:03:50,255][INFO] --PGD sample 38 image
[2024-11-11 13:03:53,965][INFO] --PGD sample 39 image
[2024-11-11 13:03:57,675][INFO] --PGD sample 40 image
[2024-11-11 13:04:01,364][INFO] --PGD sample 41 image
[2024-11-11 13:04:05,062][INFO] --PGD sample 42 image
[2024-11-11 13:04:08,756][INFO] --PGD sample 43 image
[2024-11-11 13:04:12,460][INFO] --PGD sample 44 image
[2024-11-11 13:04:16,147][INFO] --PGD sample 45 image
[2024-11-11 13:04:19,814][INFO] --PGD sample 46 image
[2024-11-11 13:04:23,488][INFO] --PGD sample 47 image
[2024-11-11 13:04:27,175][INFO] --PGD sample 48 image
[2024-11-11 13:04:30,849][INFO] --PGD sample 49 image
[2024-11-11 13:04:34,536][INFO] --PGD sample 50 image
[2024-11-11 13:04:38,230][INFO] --PGD sample 51 image
[2024-11-11 13:04:41,914][INFO] --PGD sample 52 image
[2024-11-11 13:04:45,609][INFO] --PGD sample 53 image
[2024-11-11 13:04:49,296][INFO] --PGD sample 54 image
[2024-11-11 13:04:52,998][INFO] --PGD sample 55 image
[2024-11-11 13:04:56,703][INFO] --PGD sample 56 image
[2024-11-11 13:05:00,411][INFO] --PGD sample 57 image
[2024-11-11 13:05:04,107][INFO] --PGD sample 58 image
[2024-11-11 13:05:07,796][INFO] --PGD sample 59 image
[2024-11-11 13:05:11,482][INFO] --PGD sample 60 image
[2024-11-11 13:05:15,177][INFO] --PGD sample 61 image
[2024-11-11 13:05:18,874][INFO] --PGD sample 62 image
[2024-11-11 13:05:22,567][INFO] --PGD sample 63 image
[2024-11-11 13:05:26,248][INFO] --PGD sample 64 image
[2024-11-11 13:05:29,947][INFO] --PGD sample 65 image
[2024-11-11 13:05:33,643][INFO] --PGD sample 66 image
[2024-11-11 13:05:37,333][INFO] --PGD sample 67 image
[2024-11-11 13:05:41,032][INFO] --PGD sample 68 image
[2024-11-11 13:05:44,724][INFO] --PGD sample 69 image
[2024-11-11 13:05:48,413][INFO] --PGD sample 70 image
[2024-11-11 13:05:52,103][INFO] --PGD sample 71 image
[2024-11-11 13:05:55,798][INFO] --PGD sample 72 image
[2024-11-11 13:05:59,500][INFO] --PGD sample 73 image
[2024-11-11 13:06:03,186][INFO] --PGD sample 74 image
[2024-11-11 13:06:06,877][INFO] --PGD sample 75 image
[2024-11-11 13:06:10,568][INFO] --PGD sample 76 image
[2024-11-11 13:06:14,262][INFO] --PGD sample 77 image
[2024-11-11 13:06:17,933][INFO] --PGD sample 78 image
[2024-11-11 13:06:21,469][INFO] --PGD sample 79 image
[2024-11-11 13:06:24,972][INFO] --PGD sample 80 image
[2024-11-11 13:06:28,469][INFO] --PGD sample 81 image
[2024-11-11 13:06:31,970][INFO] --PGD sample 82 image
[2024-11-11 13:06:35,522][INFO] --PGD sample 83 image
[2024-11-11 13:06:39,181][INFO] --PGD sample 84 image
[2024-11-11 13:06:42,834][INFO] --PGD sample 85 image
[2024-11-11 13:06:46,491][INFO] --PGD sample 86 image
[2024-11-11 13:06:50,148][INFO] --PGD sample 87 image
[2024-11-11 13:06:53,805][INFO] --PGD sample 88 image
[2024-11-11 13:06:57,463][INFO] --PGD sample 89 image
[2024-11-11 13:07:01,119][INFO] --PGD sample 90 image
[2024-11-11 13:07:04,774][INFO] --PGD sample 91 image
[2024-11-11 13:07:08,436][INFO] --PGD sample 92 image
[2024-11-11 13:07:12,097][INFO] --PGD sample 93 image
[2024-11-11 13:07:15,755][INFO] --PGD sample 94 image
[2024-11-11 13:07:19,407][INFO] --PGD sample 95 image
[2024-11-11 13:07:23,069][INFO] --PGD sample 96 image
[2024-11-11 13:07:26,725][INFO] --PGD sample 97 image
[2024-11-11 13:07:30,386][INFO] --PGD sample 98 image
[2024-11-11 13:07:34,048][INFO] --PGD sample 99 image
[2024-11-11 13:07:37,707][INFO] --PGD sample 100 image
[2024-11-11 13:07:43,670][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-11 13:07:43,670][INFO] --sample the 8 part of the originalset
[2024-11-11 13:07:43,671][INFO] --PGD sample 1 image
[2024-11-11 13:07:47,320][INFO] --PGD sample 2 image
[2024-11-11 13:07:50,971][INFO] --PGD sample 3 image
[2024-11-11 13:07:54,622][INFO] --PGD sample 4 image
[2024-11-11 13:07:58,278][INFO] --PGD sample 5 image
[2024-11-11 13:08:01,932][INFO] --PGD sample 6 image
[2024-11-11 13:08:05,585][INFO] --PGD sample 7 image
[2024-11-11 13:08:09,240][INFO] --PGD sample 8 image
[2024-11-11 13:08:12,894][INFO] --PGD sample 9 image
[2024-11-11 13:08:16,549][INFO] --PGD sample 10 image
[2024-11-11 13:08:20,204][INFO] --PGD sample 11 image
[2024-11-11 13:08:23,862][INFO] --PGD sample 12 image
[2024-11-11 13:08:27,514][INFO] --PGD sample 13 image
[2024-11-11 13:08:31,166][INFO] --PGD sample 14 image
[2024-11-11 13:08:34,818][INFO] --PGD sample 15 image
[2024-11-11 13:08:38,468][INFO] --PGD sample 16 image
[2024-11-11 13:08:42,130][INFO] --PGD sample 17 image
[2024-11-11 13:08:45,793][INFO] --PGD sample 18 image
[2024-11-11 13:08:49,453][INFO] --PGD sample 19 image
[2024-11-11 13:08:53,106][INFO] --PGD sample 20 image
[2024-11-11 13:08:56,766][INFO] --PGD sample 21 image
[2024-11-11 13:09:00,415][INFO] --PGD sample 22 image
[2024-11-11 13:09:04,073][INFO] --PGD sample 23 image
[2024-11-11 13:09:07,729][INFO] --PGD sample 24 image
