[2024-11-09 12:37:41,155][INFO] 
===== vgg19-8-feature-1000-2024-11-09-12-37-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
[2024-11-09 13:02:50,947][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 13:02:50,947][INFO] --sample the 4 part of the originalset
[2024-11-09 13:02:50,947][INFO] --PGD sample 1 image
[2024-11-09 13:02:55,689][INFO] --PGD sample 2 image
[2024-11-09 13:03:00,461][INFO] --PGD sample 3 image
[2024-11-09 13:03:05,261][INFO] --PGD sample 4 image
[2024-11-09 13:03:09,704][INFO] --PGD sample 5 image
[2024-11-09 13:03:13,407][INFO] --PGD sample 6 image
[2024-11-09 13:03:17,094][INFO] --PGD sample 7 image
[2024-11-09 13:03:20,779][INFO] --PGD sample 8 image
[2024-11-09 13:03:24,461][INFO] --PGD sample 9 image
[2024-11-09 13:03:28,171][INFO] --PGD sample 10 image
[2024-11-09 13:03:31,875][INFO] --PGD sample 11 image
[2024-11-09 13:03:35,579][INFO] --PGD sample 12 image
[2024-11-09 13:03:39,291][INFO] --PGD sample 13 image
[2024-11-09 13:03:43,008][INFO] --PGD sample 14 image
[2024-11-09 13:03:46,741][INFO] --PGD sample 15 image
[2024-11-09 13:03:50,473][INFO] --PGD sample 16 image
[2024-11-09 13:03:54,194][INFO] --PGD sample 17 image
[2024-11-09 13:03:57,927][INFO] --PGD sample 18 image
[2024-11-09 13:04:01,663][INFO] --PGD sample 19 image
[2024-11-09 13:04:05,397][INFO] --PGD sample 20 image
[2024-11-09 13:04:09,134][INFO] --PGD sample 21 image
[2024-11-09 13:04:12,866][INFO] --PGD sample 22 image
[2024-11-09 13:04:16,602][INFO] --PGD sample 23 image
[2024-11-09 13:04:20,338][INFO] --PGD sample 24 image
[2024-11-09 13:04:24,078][INFO] --PGD sample 25 image
[2024-11-09 13:04:27,805][INFO] --PGD sample 26 image
[2024-11-09 13:04:31,541][INFO] --PGD sample 27 image
[2024-11-09 13:04:35,275][INFO] --PGD sample 28 image
[2024-11-09 13:04:39,019][INFO] --PGD sample 29 image
[2024-11-09 13:04:42,740][INFO] --PGD sample 30 image
[2024-11-09 13:04:46,446][INFO] --PGD sample 31 image
[2024-11-09 13:04:50,148][INFO] --PGD sample 32 image
[2024-11-09 13:04:53,637][INFO] --PGD sample 33 image
[2024-11-09 13:04:57,086][INFO] --PGD sample 34 image
[2024-11-09 13:05:00,531][INFO] --PGD sample 35 image
[2024-11-09 13:05:04,212][INFO] --PGD sample 36 image
[2024-11-09 13:05:07,890][INFO] --PGD sample 37 image
[2024-11-09 13:05:11,564][INFO] --PGD sample 38 image
[2024-11-09 13:05:15,245][INFO] --PGD sample 39 image
[2024-11-09 13:05:18,931][INFO] --PGD sample 40 image
[2024-11-09 13:05:22,608][INFO] --PGD sample 41 image
[2024-11-09 13:05:26,280][INFO] --PGD sample 42 image
[2024-11-09 13:05:29,948][INFO] --PGD sample 43 image
[2024-11-09 13:05:33,620][INFO] --PGD sample 44 image
[2024-11-09 13:05:37,290][INFO] --PGD sample 45 image
[2024-11-09 13:05:40,969][INFO] --PGD sample 46 image
[2024-11-09 13:05:44,646][INFO] --PGD sample 47 image
[2024-11-09 13:05:48,320][INFO] --PGD sample 48 image
[2024-11-09 13:05:51,984][INFO] --PGD sample 49 image
[2024-11-09 13:05:55,669][INFO] --PGD sample 50 image
[2024-11-09 13:05:59,354][INFO] --PGD sample 51 image
[2024-11-09 13:06:03,032][INFO] --PGD sample 52 image
[2024-11-09 13:06:06,702][INFO] --PGD sample 53 image
[2024-11-09 13:06:10,370][INFO] --PGD sample 54 image
[2024-11-09 13:06:14,057][INFO] --PGD sample 55 image
[2024-11-09 13:06:17,744][INFO] --PGD sample 56 image
[2024-11-09 13:06:21,425][INFO] --PGD sample 57 image
[2024-11-09 13:06:25,111][INFO] --PGD sample 58 image
[2024-11-09 13:06:28,789][INFO] --PGD sample 59 image
[2024-11-09 13:06:32,461][INFO] --PGD sample 60 image
[2024-11-09 13:06:36,142][INFO] --PGD sample 61 image
[2024-11-09 13:06:39,818][INFO] --PGD sample 62 image
[2024-11-09 13:06:43,507][INFO] --PGD sample 63 image
[2024-11-09 13:06:47,187][INFO] --PGD sample 64 image
[2024-11-09 13:06:50,865][INFO] --PGD sample 65 image
[2024-11-09 13:06:54,556][INFO] --PGD sample 66 image
[2024-11-09 13:06:58,249][INFO] --PGD sample 67 image
[2024-11-09 13:07:01,953][INFO] --PGD sample 68 image
[2024-11-09 13:07:05,660][INFO] --PGD sample 69 image
[2024-11-09 13:07:09,385][INFO] --PGD sample 70 image
[2024-11-09 13:07:13,092][INFO] --PGD sample 71 image
[2024-11-09 13:07:16,803][INFO] --PGD sample 72 image
[2024-11-09 13:07:20,495][INFO] --PGD sample 73 image
[2024-11-09 13:07:24,160][INFO] --PGD sample 74 image
[2024-11-09 13:07:27,834][INFO] --PGD sample 75 image
[2024-11-09 13:07:31,511][INFO] --PGD sample 76 image
[2024-11-09 13:07:35,180][INFO] --PGD sample 77 image
[2024-11-09 13:07:38,854][INFO] --PGD sample 78 image
[2024-11-09 13:07:42,522][INFO] --PGD sample 79 image
[2024-11-09 13:07:46,182][INFO] --PGD sample 80 image
[2024-11-09 13:07:49,838][INFO] --PGD sample 81 image
[2024-11-09 13:07:53,500][INFO] --PGD sample 82 image
[2024-11-09 13:07:57,163][INFO] --PGD sample 83 image
[2024-11-09 13:08:00,842][INFO] --PGD sample 84 image
[2024-11-09 13:08:04,517][INFO] --PGD sample 85 image
[2024-11-09 13:08:08,187][INFO] --PGD sample 86 image
[2024-11-09 13:08:11,849][INFO] --PGD sample 87 image
[2024-11-09 13:08:15,520][INFO] --PGD sample 88 image
[2024-11-09 13:08:19,188][INFO] --PGD sample 89 image
[2024-11-09 13:08:22,847][INFO] --PGD sample 90 image
[2024-11-09 13:08:26,505][INFO] --PGD sample 91 image
[2024-11-09 13:08:30,170][INFO] --PGD sample 92 image
[2024-11-09 13:08:34,677][INFO] --PGD sample 93 image
[2024-11-09 13:08:39,494][INFO] --PGD sample 94 image
[2024-11-09 13:08:44,353][INFO] --PGD sample 95 image
[2024-11-09 13:08:49,171][INFO] --PGD sample 96 image
[2024-11-09 13:08:54,003][INFO] --PGD sample 97 image
[2024-11-09 13:08:58,820][INFO] --PGD sample 98 image
[2024-11-09 13:09:03,642][INFO] --PGD sample 99 image
[2024-11-09 13:09:08,471][INFO] --PGD sample 100 image
[2024-11-09 13:09:14,932][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 13:09:14,932][INFO] --sample the 5 part of the originalset
[2024-11-09 13:09:14,932][INFO] --PGD sample 1 image
[2024-11-09 13:09:18,971][INFO] --PGD sample 2 image
[2024-11-09 13:09:23,114][INFO] --PGD sample 3 image
[2024-11-09 13:09:27,937][INFO] --PGD sample 4 image
[2024-11-09 13:09:32,789][INFO] --PGD sample 5 image
[2024-11-09 13:09:37,658][INFO] --PGD sample 6 image
[2024-11-09 13:09:42,534][INFO] --PGD sample 7 image
[2024-11-09 13:09:47,412][INFO] --PGD sample 8 image
[2024-11-09 13:09:52,279][INFO] --PGD sample 9 image
[2024-11-09 13:09:57,151][INFO] --PGD sample 10 image
[2024-11-09 13:10:01,997][INFO] --PGD sample 11 image
[2024-11-09 13:10:06,836][INFO] --PGD sample 12 image
[2024-11-09 13:10:11,682][INFO] --PGD sample 13 image
[2024-11-09 13:10:16,440][INFO] --PGD sample 14 image
[2024-11-09 13:10:21,143][INFO] --PGD sample 15 image
[2024-11-09 13:10:25,933][INFO] --PGD sample 16 image
[2024-11-09 13:10:30,703][INFO] --PGD sample 17 image
[2024-11-09 13:10:35,468][INFO] --PGD sample 18 image
[2024-11-09 13:10:40,251][INFO] --PGD sample 19 image
[2024-11-09 13:10:45,098][INFO] --PGD sample 20 image
[2024-11-09 13:10:49,951][INFO] --PGD sample 21 image
[2024-11-09 13:10:54,680][INFO] --PGD sample 22 image
[2024-11-09 13:10:59,535][INFO] --PGD sample 23 image
[2024-11-09 13:11:04,369][INFO] --PGD sample 24 image
[2024-11-09 13:11:09,199][INFO] --PGD sample 25 image
[2024-11-09 13:11:14,044][INFO] --PGD sample 26 image
[2024-11-09 13:11:18,890][INFO] --PGD sample 27 image
[2024-11-09 13:11:23,750][INFO] --PGD sample 28 image
[2024-11-09 13:11:28,611][INFO] --PGD sample 29 image
[2024-11-09 13:11:33,472][INFO] --PGD sample 30 image
[2024-11-09 13:11:38,333][INFO] --PGD sample 31 image
[2024-11-09 13:11:43,195][INFO] --PGD sample 32 image
[2024-11-09 13:11:48,053][INFO] --PGD sample 33 image
[2024-11-09 13:11:52,913][INFO] --PGD sample 34 image
[2024-11-09 13:11:57,770][INFO] --PGD sample 35 image
[2024-11-09 13:12:02,633][INFO] --PGD sample 36 image
[2024-11-09 13:12:07,489][INFO] --PGD sample 37 image
[2024-11-09 13:12:12,360][INFO] --PGD sample 38 image
[2024-11-09 13:12:17,241][INFO] --PGD sample 39 image
[2024-11-09 13:12:22,119][INFO] --PGD sample 40 image
[2024-11-09 13:12:27,004][INFO] --PGD sample 41 image
[2024-11-09 13:12:31,888][INFO] --PGD sample 42 image
[2024-11-09 13:12:36,774][INFO] --PGD sample 43 image
[2024-11-09 13:12:41,671][INFO] --PGD sample 44 image
[2024-11-09 13:12:46,575][INFO] --PGD sample 45 image
[2024-11-09 13:12:51,473][INFO] --PGD sample 46 image
[2024-11-09 13:12:56,370][INFO] --PGD sample 47 image
[2024-11-09 13:13:01,259][INFO] --PGD sample 48 image
[2024-11-09 13:13:06,150][INFO] --PGD sample 49 image
[2024-11-09 13:13:11,025][INFO] --PGD sample 50 image
[2024-11-09 13:13:15,911][INFO] --PGD sample 51 image
[2024-11-09 13:13:20,799][INFO] --PGD sample 52 image
[2024-11-09 13:13:25,711][INFO] --PGD sample 53 image
[2024-11-09 13:13:30,615][INFO] --PGD sample 54 image
[2024-11-09 13:13:35,516][INFO] --PGD sample 55 image
[2024-11-09 13:13:40,428][INFO] --PGD sample 56 image
[2024-11-09 13:13:45,345][INFO] --PGD sample 57 image
[2024-11-09 13:13:50,255][INFO] --PGD sample 58 image
[2024-11-09 13:13:55,169][INFO] --PGD sample 59 image
[2024-11-09 13:14:00,085][INFO] --PGD sample 60 image
[2024-11-09 13:14:04,992][INFO] --PGD sample 61 image
[2024-11-09 13:14:09,893][INFO] --PGD sample 62 image
[2024-11-09 13:14:14,786][INFO] --PGD sample 63 image
[2024-11-09 13:14:19,683][INFO] --PGD sample 64 image
[2024-11-09 13:14:24,581][INFO] --PGD sample 65 image
[2024-11-09 13:14:29,478][INFO] --PGD sample 66 image
[2024-11-09 13:14:34,392][INFO] --PGD sample 67 image
[2024-11-09 13:14:39,300][INFO] --PGD sample 68 image
[2024-11-09 13:14:44,192][INFO] --PGD sample 69 image
[2024-11-09 13:14:49,093][INFO] --PGD sample 70 image
[2024-11-09 13:14:53,965][INFO] --PGD sample 71 image
[2024-11-09 13:14:58,810][INFO] --PGD sample 72 image
[2024-11-09 13:15:03,644][INFO] --PGD sample 73 image
[2024-11-09 13:15:08,341][INFO] --PGD sample 74 image
[2024-11-09 13:15:13,053][INFO] --PGD sample 75 image
[2024-11-09 13:15:17,704][INFO] --PGD sample 76 image
[2024-11-09 13:15:22,215][INFO] --PGD sample 77 image
[2024-11-09 13:15:26,513][INFO] --PGD sample 78 image
[2024-11-09 13:15:30,856][INFO] --PGD sample 79 image
[2024-11-09 13:15:35,508][INFO] --PGD sample 80 image
[2024-11-09 13:15:40,156][INFO] --PGD sample 81 image
[2024-11-09 13:15:44,840][INFO] --PGD sample 82 image
[2024-11-09 13:15:49,280][INFO] --PGD sample 83 image
[2024-11-09 13:15:53,009][INFO] --PGD sample 84 image
[2024-11-09 13:15:56,677][INFO] --PGD sample 85 image
[2024-11-09 13:16:00,357][INFO] --PGD sample 86 image
[2024-11-09 13:16:04,030][INFO] --PGD sample 87 image
[2024-11-09 13:16:07,695][INFO] --PGD sample 88 image
[2024-11-09 13:16:11,364][INFO] --PGD sample 89 image
[2024-11-09 13:16:15,048][INFO] --PGD sample 90 image
[2024-11-09 13:16:18,744][INFO] --PGD sample 91 image
[2024-11-09 13:16:22,551][INFO] --PGD sample 92 image
[2024-11-09 13:16:26,253][INFO] --PGD sample 93 image
[2024-11-09 13:16:29,961][INFO] --PGD sample 94 image
[2024-11-09 13:16:33,670][INFO] --PGD sample 95 image
[2024-11-09 13:16:37,365][INFO] --PGD sample 96 image
[2024-11-09 13:16:41,084][INFO] --PGD sample 97 image
[2024-11-09 13:16:44,785][INFO] --PGD sample 98 image
[2024-11-09 13:16:48,464][INFO] --PGD sample 99 image
[2024-11-09 13:16:52,133][INFO] --PGD sample 100 image
[2024-11-09 13:16:57,864][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-09 13:16:57,865][INFO] --sample the 6 part of the originalset
[2024-11-09 13:16:57,865][INFO] --PGD sample 1 image
[2024-11-09 13:17:01,546][INFO] --PGD sample 2 image
[2024-11-09 13:17:05,206][INFO] --PGD sample 3 image
[2024-11-09 13:17:08,875][INFO] --PGD sample 4 image
[2024-11-09 13:17:12,565][INFO] --PGD sample 5 image
[2024-11-09 13:17:16,250][INFO] --PGD sample 6 image
[2024-11-09 13:17:19,939][INFO] --PGD sample 7 image
[2024-11-09 13:17:23,623][INFO] --PGD sample 8 image
[2024-11-09 13:17:27,299][INFO] --PGD sample 9 image
[2024-11-09 13:17:30,990][INFO] --PGD sample 10 image
[2024-11-09 13:17:34,676][INFO] --PGD sample 11 image
[2024-11-09 13:17:38,364][INFO] --PGD sample 12 image
[2024-11-09 13:17:42,062][INFO] --PGD sample 13 image
[2024-11-09 13:17:45,757][INFO] --PGD sample 14 image
[2024-11-09 13:17:49,443][INFO] --PGD sample 15 image
[2024-11-09 13:17:53,145][INFO] --PGD sample 16 image
[2024-11-09 13:17:56,830][INFO] --PGD sample 17 image
[2024-11-09 13:18:00,529][INFO] --PGD sample 18 image
[2024-11-09 13:18:04,222][INFO] --PGD sample 19 image
[2024-11-09 13:18:07,911][INFO] --PGD sample 20 image
[2024-11-09 13:18:11,583][INFO] --PGD sample 21 image
[2024-11-09 13:18:15,141][INFO] --PGD sample 22 image
[2024-11-09 13:18:18,684][INFO] --PGD sample 23 image
[2024-11-09 13:18:22,242][INFO] --PGD sample 24 image
[2024-11-09 13:18:25,794][INFO] --PGD sample 25 image
[2024-11-09 13:18:29,350][INFO] --PGD sample 26 image
[2024-11-09 13:18:32,897][INFO] --PGD sample 27 image
[2024-11-09 13:18:36,450][INFO] --PGD sample 28 image
[2024-11-09 13:18:40,005][INFO] --PGD sample 29 image
[2024-11-09 13:18:43,563][INFO] --PGD sample 30 image
[2024-11-09 13:18:47,130][INFO] --PGD sample 31 image
[2024-11-09 13:18:50,666][INFO] --PGD sample 32 image
[2024-11-09 13:18:54,214][INFO] --PGD sample 33 image
[2024-11-09 13:18:57,757][INFO] --PGD sample 34 image
[2024-11-09 13:19:01,300][INFO] --PGD sample 35 image
[2024-11-09 13:19:04,838][INFO] --PGD sample 36 image
[2024-11-09 13:19:08,395][INFO] --PGD sample 37 image
[2024-11-09 13:19:11,961][INFO] --PGD sample 38 image
[2024-11-09 13:19:15,539][INFO] --PGD sample 39 image
[2024-11-09 13:19:19,125][INFO] --PGD sample 40 image
[2024-11-09 13:19:22,680][INFO] --PGD sample 41 image
[2024-11-09 13:19:26,247][INFO] --PGD sample 42 image
[2024-11-09 13:19:29,837][INFO] --PGD sample 43 image
[2024-11-09 13:19:33,405][INFO] --PGD sample 44 image
[2024-11-09 13:19:36,975][INFO] --PGD sample 45 image
[2024-11-09 13:19:40,547][INFO] --PGD sample 46 image
[2024-11-09 13:19:44,127][INFO] --PGD sample 47 image
[2024-11-09 13:19:47,707][INFO] --PGD sample 48 image
[2024-11-09 13:19:51,298][INFO] --PGD sample 49 image
[2024-11-09 13:19:54,865][INFO] --PGD sample 50 image
[2024-11-09 13:19:58,444][INFO] --PGD sample 51 image
[2024-11-09 13:20:02,019][INFO] --PGD sample 52 image
[2024-11-09 13:20:05,603][INFO] --PGD sample 53 image
[2024-11-09 13:20:09,217][INFO] --PGD sample 54 image
[2024-11-09 13:20:12,786][INFO] --PGD sample 55 image
[2024-11-09 13:20:16,374][INFO] --PGD sample 56 image
[2024-11-09 13:20:19,995][INFO] --PGD sample 57 image
[2024-11-09 13:20:23,577][INFO] --PGD sample 58 image
[2024-11-09 13:20:27,175][INFO] --PGD sample 59 image
[2024-11-09 13:20:30,781][INFO] --PGD sample 60 image
[2024-11-09 13:20:34,403][INFO] --PGD sample 61 image
[2024-11-09 13:20:37,984][INFO] --PGD sample 62 image
[2024-11-09 13:20:41,575][INFO] --PGD sample 63 image
[2024-11-09 13:20:45,161][INFO] --PGD sample 64 image
[2024-11-09 13:20:48,735][INFO] --PGD sample 65 image
[2024-11-09 13:20:52,351][INFO] --PGD sample 66 image
[2024-11-09 13:20:55,921][INFO] --PGD sample 67 image
[2024-11-09 13:20:59,502][INFO] --PGD sample 68 image
[2024-11-09 13:21:03,134][INFO] --PGD sample 69 image
[2024-11-09 13:21:06,778][INFO] --PGD sample 70 image
[2024-11-09 13:21:10,435][INFO] --PGD sample 71 image
[2024-11-09 13:21:14,077][INFO] --PGD sample 72 image
[2024-11-09 13:21:17,755][INFO] --PGD sample 73 image
[2024-11-09 13:21:21,413][INFO] --PGD sample 74 image
[2024-11-09 13:21:25,095][INFO] --PGD sample 75 image
[2024-11-09 13:21:28,778][INFO] --PGD sample 76 image
[2024-11-09 13:21:32,450][INFO] --PGD sample 77 image
[2024-11-09 13:21:36,094][INFO] --PGD sample 78 image
[2024-11-09 13:21:39,775][INFO] --PGD sample 79 image
[2024-11-09 13:21:43,486][INFO] --PGD sample 80 image
[2024-11-09 13:21:47,182][INFO] --PGD sample 81 image
[2024-11-09 13:21:50,876][INFO] --PGD sample 82 image
[2024-11-09 13:21:54,542][INFO] --PGD sample 83 image
[2024-11-09 13:21:58,206][INFO] --PGD sample 84 image
[2024-11-09 13:22:01,907][INFO] --PGD sample 85 image
[2024-11-09 13:22:05,604][INFO] --PGD sample 86 image
[2024-11-09 13:22:09,273][INFO] --PGD sample 87 image
[2024-11-09 13:22:12,918][INFO] --PGD sample 88 image
[2024-11-09 13:22:16,635][INFO] --PGD sample 89 image
[2024-11-09 13:22:20,343][INFO] --PGD sample 90 image
[2024-11-09 13:22:24,054][INFO] --PGD sample 91 image
[2024-11-09 13:22:27,709][INFO] --PGD sample 92 image
[2024-11-09 13:22:31,376][INFO] --PGD sample 93 image
[2024-11-09 13:22:35,011][INFO] --PGD sample 94 image
[2024-11-09 13:22:38,712][INFO] --PGD sample 95 image
[2024-11-09 13:22:42,385][INFO] --PGD sample 96 image
[2024-11-09 13:22:46,019][INFO] --PGD sample 97 image
[2024-11-09 13:22:49,676][INFO] --PGD sample 98 image
[2024-11-09 13:22:53,381][INFO] --PGD sample 99 image
[2024-11-09 13:22:57,105][INFO] --PGD sample 100 image
[2024-11-09 13:23:02,871][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-09 13:23:02,872][INFO] --sample the 7 part of the originalset
[2024-11-09 13:23:02,872][INFO] --PGD sample 1 image
[2024-11-09 13:23:06,491][INFO] --PGD sample 2 image
[2024-11-09 13:23:10,156][INFO] --PGD sample 3 image
[2024-11-09 13:23:13,854][INFO] --PGD sample 4 image
[2024-11-09 13:23:17,554][INFO] --PGD sample 5 image
[2024-11-09 13:23:21,262][INFO] --PGD sample 6 image
[2024-11-09 13:23:24,921][INFO] --PGD sample 7 image
[2024-11-09 13:23:28,608][INFO] --PGD sample 8 image
[2024-11-09 13:23:32,236][INFO] --PGD sample 9 image
[2024-11-09 13:23:35,936][INFO] --PGD sample 10 image
[2024-11-09 13:23:39,620][INFO] --PGD sample 11 image
[2024-11-09 13:23:43,272][INFO] --PGD sample 12 image
[2024-11-09 13:23:46,947][INFO] --PGD sample 13 image
[2024-11-09 13:23:50,642][INFO] --PGD sample 14 image
[2024-11-09 13:23:54,329][INFO] --PGD sample 15 image
[2024-11-09 13:23:58,006][INFO] --PGD sample 16 image
[2024-11-09 13:24:01,715][INFO] --PGD sample 17 image
[2024-11-09 13:24:05,400][INFO] --PGD sample 18 image
[2024-11-09 13:24:09,090][INFO] --PGD sample 19 image
[2024-11-09 13:24:12,790][INFO] --PGD sample 20 image
[2024-11-09 13:24:16,441][INFO] --PGD sample 21 image
[2024-11-09 13:24:20,119][INFO] --PGD sample 22 image
[2024-11-09 13:24:23,806][INFO] --PGD sample 23 image
[2024-11-09 13:24:27,448][INFO] --PGD sample 24 image
[2024-11-09 13:24:31,119][INFO] --PGD sample 25 image
[2024-11-09 13:24:34,755][INFO] --PGD sample 26 image
[2024-11-09 13:24:38,411][INFO] --PGD sample 27 image
[2024-11-09 13:24:42,078][INFO] --PGD sample 28 image
[2024-11-09 13:24:45,714][INFO] --PGD sample 29 image
[2024-11-09 13:24:49,375][INFO] --PGD sample 30 image
[2024-11-09 13:24:52,971][INFO] --PGD sample 31 image
[2024-11-09 13:24:56,524][INFO] --PGD sample 32 image
[2024-11-09 13:25:00,219][INFO] --PGD sample 33 image
[2024-11-09 13:25:03,812][INFO] --PGD sample 34 image
[2024-11-09 13:25:07,443][INFO] --PGD sample 35 image
[2024-11-09 13:25:11,019][INFO] --PGD sample 36 image
[2024-11-09 13:25:14,616][INFO] --PGD sample 37 image
[2024-11-09 13:25:18,188][INFO] --PGD sample 38 image
[2024-11-09 13:25:21,762][INFO] --PGD sample 39 image
[2024-11-09 13:25:25,377][INFO] --PGD sample 40 image
[2024-11-09 13:25:29,007][INFO] --PGD sample 41 image
[2024-11-09 13:25:32,638][INFO] --PGD sample 42 image
[2024-11-09 13:25:36,371][INFO] --PGD sample 43 image
[2024-11-09 13:25:40,109][INFO] --PGD sample 44 image
[2024-11-09 13:25:43,831][INFO] --PGD sample 45 image
[2024-11-09 13:25:47,559][INFO] --PGD sample 46 image
[2024-11-09 13:25:51,289][INFO] --PGD sample 47 image
[2024-11-09 13:25:55,040][INFO] --PGD sample 48 image
[2024-11-09 13:25:58,788][INFO] --PGD sample 49 image
[2024-11-09 13:26:02,553][INFO] --PGD sample 50 image
[2024-11-09 13:26:06,289][INFO] --PGD sample 51 image
[2024-11-09 13:26:10,058][INFO] --PGD sample 52 image
[2024-11-09 13:26:13,713][INFO] --PGD sample 53 image
[2024-11-09 13:26:17,371][INFO] --PGD sample 54 image
[2024-11-09 13:26:21,027][INFO] --PGD sample 55 image
[2024-11-09 13:26:24,689][INFO] --PGD sample 56 image
[2024-11-09 13:26:28,355][INFO] --PGD sample 57 image
[2024-11-09 13:26:32,010][INFO] --PGD sample 58 image
[2024-11-09 13:26:35,657][INFO] --PGD sample 59 image
[2024-11-09 13:26:39,322][INFO] --PGD sample 60 image
[2024-11-09 13:26:42,993][INFO] --PGD sample 61 image
[2024-11-09 13:26:46,665][INFO] --PGD sample 62 image
[2024-11-09 13:26:50,327][INFO] --PGD sample 63 image
[2024-11-09 13:26:53,985][INFO] --PGD sample 64 image
[2024-11-09 13:26:57,655][INFO] --PGD sample 65 image
[2024-11-09 13:27:01,324][INFO] --PGD sample 66 image
[2024-11-09 13:27:04,986][INFO] --PGD sample 67 image
[2024-11-09 13:27:08,644][INFO] --PGD sample 68 image
[2024-11-09 13:27:12,288][INFO] --PGD sample 69 image
[2024-11-09 13:27:15,928][INFO] --PGD sample 70 image
[2024-11-09 13:27:19,572][INFO] --PGD sample 71 image
[2024-11-09 13:27:23,215][INFO] --PGD sample 72 image
[2024-11-09 13:27:26,856][INFO] --PGD sample 73 image
[2024-11-09 13:27:30,497][INFO] --PGD sample 74 image
[2024-11-09 13:27:34,138][INFO] --PGD sample 75 image
[2024-11-09 13:27:37,779][INFO] --PGD sample 76 image
[2024-11-09 13:27:41,421][INFO] --PGD sample 77 image
[2024-11-09 13:27:45,061][INFO] --PGD sample 78 image
[2024-11-09 13:27:48,705][INFO] --PGD sample 79 image
[2024-11-09 13:27:52,346][INFO] --PGD sample 80 image
[2024-11-09 13:27:55,989][INFO] --PGD sample 81 image
[2024-11-09 13:27:59,631][INFO] --PGD sample 82 image
[2024-11-09 13:28:03,274][INFO] --PGD sample 83 image
[2024-11-09 13:28:06,945][INFO] --PGD sample 84 image
[2024-11-09 13:28:10,662][INFO] --PGD sample 85 image
[2024-11-09 13:28:14,378][INFO] --PGD sample 86 image
[2024-11-09 13:28:18,085][INFO] --PGD sample 87 image
[2024-11-09 13:28:21,806][INFO] --PGD sample 88 image
[2024-11-09 13:28:25,538][INFO] --PGD sample 89 image
[2024-11-09 13:28:29,253][INFO] --PGD sample 90 image
[2024-11-09 13:28:32,987][INFO] --PGD sample 91 image
[2024-11-09 13:28:36,710][INFO] --PGD sample 92 image
[2024-11-09 13:28:40,434][INFO] --PGD sample 93 image
[2024-11-09 13:28:44,152][INFO] --PGD sample 94 image
[2024-11-09 13:28:47,871][INFO] --PGD sample 95 image
[2024-11-09 13:28:51,597][INFO] --PGD sample 96 image
[2024-11-09 13:28:55,304][INFO] --PGD sample 97 image
[2024-11-09 13:28:59,007][INFO] --PGD sample 98 image
[2024-11-09 13:29:02,723][INFO] --PGD sample 99 image
[2024-11-09 13:29:06,421][INFO] --PGD sample 100 image
[2024-11-09 13:29:12,174][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-09 13:29:12,174][INFO] --sample the 8 part of the originalset
[2024-11-09 13:29:12,174][INFO] --PGD sample 1 image
[2024-11-09 13:29:15,876][INFO] --PGD sample 2 image
[2024-11-09 13:29:19,554][INFO] --PGD sample 3 image
[2024-11-09 13:29:23,287][INFO] --PGD sample 4 image
[2024-11-09 13:29:27,001][INFO] --PGD sample 5 image
[2024-11-09 13:29:30,743][INFO] --PGD sample 6 image
[2024-11-09 13:29:34,482][INFO] --PGD sample 7 image
[2024-11-09 13:29:38,227][INFO] --PGD sample 8 image
[2024-11-09 13:29:41,955][INFO] --PGD sample 9 image
[2024-11-09 13:29:45,680][INFO] --PGD sample 10 image
[2024-11-09 13:29:49,416][INFO] --PGD sample 11 image
[2024-11-09 13:29:53,168][INFO] --PGD sample 12 image
[2024-11-09 13:29:56,908][INFO] --PGD sample 13 image
[2024-11-09 13:30:00,646][INFO] --PGD sample 14 image
[2024-11-09 13:30:04,371][INFO] --PGD sample 15 image
[2024-11-09 13:30:08,113][INFO] --PGD sample 16 image
[2024-11-09 13:30:11,856][INFO] --PGD sample 17 image
[2024-11-09 13:30:15,593][INFO] --PGD sample 18 image
[2024-11-09 13:30:19,329][INFO] --PGD sample 19 image
[2024-11-09 13:30:23,066][INFO] --PGD sample 20 image
[2024-11-09 13:30:26,837][INFO] --PGD sample 21 image
[2024-11-09 13:30:30,580][INFO] --PGD sample 22 image
[2024-11-09 13:30:34,326][INFO] --PGD sample 23 image
