[2024-11-11 18:02:44,656][INFO] 
===== resnet18-8-feature-500-2024-11-11-18-02-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
[2024-11-11 18:36:23,799][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 18:36:23,799][INFO] --sample the 4 part of the originalset
[2024-11-11 18:36:23,800][INFO] --PGD sample 1 image
[2024-11-11 18:36:28,031][INFO] --PGD sample 2 image
[2024-11-11 18:36:32,272][INFO] --PGD sample 3 image
[2024-11-11 18:36:36,506][INFO] --PGD sample 4 image
[2024-11-11 18:36:40,738][INFO] --PGD sample 5 image
[2024-11-11 18:36:44,975][INFO] --PGD sample 6 image
[2024-11-11 18:36:49,216][INFO] --PGD sample 7 image
[2024-11-11 18:36:53,458][INFO] --PGD sample 8 image
[2024-11-11 18:36:57,700][INFO] --PGD sample 9 image
[2024-11-11 18:37:01,942][INFO] --PGD sample 10 image
[2024-11-11 18:37:06,192][INFO] --PGD sample 11 image
[2024-11-11 18:37:10,438][INFO] --PGD sample 12 image
[2024-11-11 18:37:14,691][INFO] --PGD sample 13 image
[2024-11-11 18:37:18,931][INFO] --PGD sample 14 image
[2024-11-11 18:37:23,174][INFO] --PGD sample 15 image
[2024-11-11 18:37:27,422][INFO] --PGD sample 16 image
[2024-11-11 18:37:31,667][INFO] --PGD sample 17 image
[2024-11-11 18:37:35,915][INFO] --PGD sample 18 image
[2024-11-11 18:37:40,164][INFO] --PGD sample 19 image
[2024-11-11 18:37:44,402][INFO] --PGD sample 20 image
[2024-11-11 18:37:48,646][INFO] --PGD sample 21 image
[2024-11-11 18:37:52,898][INFO] --PGD sample 22 image
[2024-11-11 18:37:57,156][INFO] --PGD sample 23 image
[2024-11-11 18:38:01,413][INFO] --PGD sample 24 image
[2024-11-11 18:38:05,658][INFO] --PGD sample 25 image
[2024-11-11 18:38:09,905][INFO] --PGD sample 26 image
[2024-11-11 18:38:14,149][INFO] --PGD sample 27 image
[2024-11-11 18:38:18,394][INFO] --PGD sample 28 image
[2024-11-11 18:38:22,636][INFO] --PGD sample 29 image
[2024-11-11 18:38:26,865][INFO] --PGD sample 30 image
[2024-11-11 18:38:31,117][INFO] --PGD sample 31 image
[2024-11-11 18:38:35,367][INFO] --PGD sample 32 image
[2024-11-11 18:38:39,613][INFO] --PGD sample 33 image
[2024-11-11 18:38:43,863][INFO] --PGD sample 34 image
[2024-11-11 18:38:48,106][INFO] --PGD sample 35 image
[2024-11-11 18:38:52,359][INFO] --PGD sample 36 image
[2024-11-11 18:38:56,615][INFO] --PGD sample 37 image
[2024-11-11 18:39:00,869][INFO] --PGD sample 38 image
[2024-11-11 18:39:05,110][INFO] --PGD sample 39 image
[2024-11-11 18:39:09,368][INFO] --PGD sample 40 image
[2024-11-11 18:39:13,615][INFO] --PGD sample 41 image
[2024-11-11 18:39:17,859][INFO] --PGD sample 42 image
[2024-11-11 18:39:22,119][INFO] --PGD sample 43 image
[2024-11-11 18:39:26,386][INFO] --PGD sample 44 image
[2024-11-11 18:39:30,644][INFO] --PGD sample 45 image
[2024-11-11 18:39:34,904][INFO] --PGD sample 46 image
[2024-11-11 18:39:39,163][INFO] --PGD sample 47 image
[2024-11-11 18:39:43,413][INFO] --PGD sample 48 image
[2024-11-11 18:39:47,663][INFO] --PGD sample 49 image
[2024-11-11 18:39:51,918][INFO] --PGD sample 50 image
[2024-11-11 18:39:56,164][INFO] --PGD sample 51 image
[2024-11-11 18:40:00,415][INFO] --PGD sample 52 image
[2024-11-11 18:40:04,666][INFO] --PGD sample 53 image
[2024-11-11 18:40:08,919][INFO] --PGD sample 54 image
[2024-11-11 18:40:13,167][INFO] --PGD sample 55 image
[2024-11-11 18:40:17,415][INFO] --PGD sample 56 image
[2024-11-11 18:40:21,657][INFO] --PGD sample 57 image
[2024-11-11 18:40:25,888][INFO] --PGD sample 58 image
[2024-11-11 18:40:30,112][INFO] --PGD sample 59 image
[2024-11-11 18:40:34,343][INFO] --PGD sample 60 image
[2024-11-11 18:40:38,563][INFO] --PGD sample 61 image
[2024-11-11 18:40:42,779][INFO] --PGD sample 62 image
[2024-11-11 18:40:46,999][INFO] --PGD sample 63 image
[2024-11-11 18:40:51,206][INFO] --PGD sample 64 image
[2024-11-11 18:40:55,387][INFO] --PGD sample 65 image
[2024-11-11 18:40:59,574][INFO] --PGD sample 66 image
[2024-11-11 18:41:03,759][INFO] --PGD sample 67 image
[2024-11-11 18:41:07,941][INFO] --PGD sample 68 image
[2024-11-11 18:41:12,129][INFO] --PGD sample 69 image
[2024-11-11 18:41:16,311][INFO] --PGD sample 70 image
[2024-11-11 18:41:20,498][INFO] --PGD sample 71 image
[2024-11-11 18:41:24,678][INFO] --PGD sample 72 image
[2024-11-11 18:41:28,865][INFO] --PGD sample 73 image
[2024-11-11 18:41:33,052][INFO] --PGD sample 74 image
[2024-11-11 18:41:37,239][INFO] --PGD sample 75 image
[2024-11-11 18:41:41,422][INFO] --PGD sample 76 image
[2024-11-11 18:41:45,604][INFO] --PGD sample 77 image
[2024-11-11 18:41:49,790][INFO] --PGD sample 78 image
[2024-11-11 18:41:53,978][INFO] --PGD sample 79 image
[2024-11-11 18:41:58,151][INFO] --PGD sample 80 image
[2024-11-11 18:42:02,328][INFO] --PGD sample 81 image
[2024-11-11 18:42:06,551][INFO] --PGD sample 82 image
[2024-11-11 18:42:10,734][INFO] --PGD sample 83 image
[2024-11-11 18:42:14,911][INFO] --PGD sample 84 image
[2024-11-11 18:42:19,099][INFO] --PGD sample 85 image
[2024-11-11 18:42:24,157][INFO] --PGD sample 86 image
[2024-11-11 18:42:29,613][INFO] --PGD sample 87 image
[2024-11-11 18:42:35,065][INFO] --PGD sample 88 image
[2024-11-11 18:42:40,507][INFO] --PGD sample 89 image
[2024-11-11 18:42:45,955][INFO] --PGD sample 90 image
[2024-11-11 18:42:51,401][INFO] --PGD sample 91 image
[2024-11-11 18:42:56,836][INFO] --PGD sample 92 image
[2024-11-11 18:43:02,281][INFO] --PGD sample 93 image
[2024-11-11 18:43:07,719][INFO] --PGD sample 94 image
[2024-11-11 18:43:13,176][INFO] --PGD sample 95 image
[2024-11-11 18:43:18,642][INFO] --PGD sample 96 image
[2024-11-11 18:43:24,115][INFO] --PGD sample 97 image
[2024-11-11 18:43:29,583][INFO] --PGD sample 98 image
[2024-11-11 18:43:35,043][INFO] --PGD sample 99 image
[2024-11-11 18:43:40,503][INFO] --PGD sample 100 image
[2024-11-11 18:43:46,495][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 18:44:03,761][INFO] --Test repair set accuracy 0.0
[2024-11-11 18:44:03,946][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-11 18:44:03,954][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-11 18:44:03,954][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-11 18:44:03,954][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:04,309][INFO] min loss 0.2490367740392685, max loss 69.01432037353516.
[2024-11-11 18:44:04,314][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 18:44:04,590][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:04,590][INFO] repair set accuracy 0.01.
[2024-11-11 18:44:04,590][INFO] attacked test set accuracy 0.012.
[2024-11-11 18:44:04,590][INFO] 
[0m 0s (0.638 seconds)] Starting epoch 1:
[2024-11-11 18:44:05,167][INFO] [0m 1s (1.215 seconds)] After epoch 1:
[2024-11-11 18:44:05,167][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:05,510][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 18:44:05,510][INFO] All 100 abstractions certified.
[2024-11-11 18:44:05,770][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:05,770][INFO] repair set accuracy 1.0.
[2024-11-11 18:44:05,770][INFO] attacked test set accuracy 1.0.
[2024-11-11 18:44:05,843][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 18:44:05,843][INFO] After 1 epochs / 0m 1s (1.819 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 18:44:05,846][INFO] [0m 1s (1.894 seconds)] Start repair part 1: 100
[2024-11-11 18:44:05,846][INFO] [0m 1s (1.894 seconds)] After epoch 0:
[2024-11-11 18:44:05,846][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:06,193][INFO] min loss 1.4752779006958008, max loss 125.82665252685547.
[2024-11-11 18:44:06,198][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 18:44:06,478][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:06,478][INFO] repair set accuracy 0.0.
[2024-11-11 18:44:06,478][INFO] attacked test set accuracy 0.004.
[2024-11-11 18:44:06,478][INFO] 
[0m 2s (2.527 seconds)] Starting epoch 1:
[2024-11-11 18:44:07,030][INFO] [0m 3s (3.078 seconds)] After epoch 1:
[2024-11-11 18:44:07,030][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:07,393][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 18:44:07,393][INFO] All 100 abstractions certified.
[2024-11-11 18:44:07,673][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:07,673][INFO] repair set accuracy 1.0.
[2024-11-11 18:44:07,673][INFO] attacked test set accuracy 1.0.
[2024-11-11 18:44:07,743][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 18:44:07,743][INFO] After 1 epochs / 0m 3s (3.721 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 18:44:07,747][INFO] [0m 3s (3.795 seconds)] Start repair part 2: 200
[2024-11-11 18:44:07,747][INFO] [0m 3s (3.795 seconds)] After epoch 0:
[2024-11-11 18:44:07,747][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:08,101][INFO] min loss 0.6805880665779114, max loss 125.37127685546875.
[2024-11-11 18:44:08,106][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 18:44:08,360][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:08,360][INFO] repair set accuracy 0.01.
[2024-11-11 18:44:08,360][INFO] attacked test set accuracy 0.012.
[2024-11-11 18:44:08,360][INFO] 
[0m 4s (4.409 seconds)] Starting epoch 1:
[2024-11-11 18:44:08,962][INFO] [0m 5s (5.010 seconds)] After epoch 1:
[2024-11-11 18:44:08,962][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:09,329][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 18:44:09,329][INFO] All 100 abstractions certified.
[2024-11-11 18:44:09,602][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:09,602][INFO] repair set accuracy 1.0.
[2024-11-11 18:44:09,602][INFO] attacked test set accuracy 1.0.
[2024-11-11 18:44:09,673][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 18:44:09,673][INFO] After 1 epochs / 0m 5s (5.650 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 18:44:09,677][INFO] [0m 5s (5.725 seconds)] Start repair part 3: 300
[2024-11-11 18:44:09,677][INFO] [0m 5s (5.726 seconds)] After epoch 0:
[2024-11-11 18:44:09,677][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:10,053][INFO] min loss 0.8106762170791626, max loss 52.44627380371094.
[2024-11-11 18:44:10,057][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 18:44:10,340][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:10,340][INFO] repair set accuracy 0.0.
[2024-11-11 18:44:10,340][INFO] attacked test set accuracy 0.005.
[2024-11-11 18:44:10,340][INFO] 
[0m 6s (6.388 seconds)] Starting epoch 1:
[2024-11-11 18:44:10,920][INFO] [0m 6s (6.968 seconds)] After epoch 1:
[2024-11-11 18:44:10,920][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:11,279][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 18:44:11,279][INFO] All 100 abstractions certified.
[2024-11-11 18:44:11,564][INFO] Test set accuracy 0.8833.
[2024-11-11 18:44:11,564][INFO] repair set accuracy 1.0.
[2024-11-11 18:44:11,564][INFO] attacked test set accuracy 1.0.
[2024-11-11 18:44:11,662][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 18:44:11,662][INFO] After 1 epochs / 0m 7s (7.612 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 18:44:11,667][INFO] [0m 7s (7.715 seconds)] Start repair part 4: 400
[2024-11-11 18:44:11,667][INFO] [0m 7s (7.715 seconds)] After epoch 0:
[2024-11-11 18:44:11,667][INFO] Loaded 100 abstractions for training.
[2024-11-11 18:44:12,025][INFO] min loss 1.2586159706115723, max loss 108.43629455566406.
[2024-11-11 18:44:12,030][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
