[2024-11-12 01:41:24,669][INFO] 
===== vgg19-4-feature-500-2024-11-12-01-41-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 02:08:00,976][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 02:08:00,976][INFO] --sample the 4 part of the originalset
[2024-11-12 02:08:00,976][INFO] --PGD sample 1 image
[2024-11-12 02:08:05,791][INFO] --PGD sample 2 image
[2024-11-12 02:08:10,625][INFO] --PGD sample 3 image
[2024-11-12 02:08:15,484][INFO] --PGD sample 4 image
[2024-11-12 02:08:20,334][INFO] --PGD sample 5 image
[2024-11-12 02:08:25,198][INFO] --PGD sample 6 image
[2024-11-12 02:08:30,086][INFO] --PGD sample 7 image
[2024-11-12 02:08:34,942][INFO] --PGD sample 8 image
[2024-11-12 02:08:39,812][INFO] --PGD sample 9 image
[2024-11-12 02:08:44,682][INFO] --PGD sample 10 image
[2024-11-12 02:08:49,539][INFO] --PGD sample 11 image
[2024-11-12 02:08:54,392][INFO] --PGD sample 12 image
[2024-11-12 02:08:59,216][INFO] --PGD sample 13 image
[2024-11-12 02:09:04,049][INFO] --PGD sample 14 image
[2024-11-12 02:09:08,931][INFO] --PGD sample 15 image
[2024-11-12 02:09:13,823][INFO] --PGD sample 16 image
[2024-11-12 02:09:18,720][INFO] --PGD sample 17 image
[2024-11-12 02:09:23,592][INFO] --PGD sample 18 image
[2024-11-12 02:09:28,449][INFO] --PGD sample 19 image
[2024-11-12 02:09:33,302][INFO] --PGD sample 20 image
[2024-11-12 02:09:38,138][INFO] --PGD sample 21 image
[2024-11-12 02:09:42,997][INFO] --PGD sample 22 image
[2024-11-12 02:09:47,886][INFO] --PGD sample 23 image
[2024-11-12 02:09:52,795][INFO] --PGD sample 24 image
[2024-11-12 02:09:57,694][INFO] --PGD sample 25 image
[2024-11-12 02:10:02,616][INFO] --PGD sample 26 image
[2024-11-12 02:10:07,517][INFO] --PGD sample 27 image
[2024-11-12 02:10:12,398][INFO] --PGD sample 28 image
[2024-11-12 02:10:17,293][INFO] --PGD sample 29 image
[2024-11-12 02:10:22,200][INFO] --PGD sample 30 image
[2024-11-12 02:10:27,100][INFO] --PGD sample 31 image
[2024-11-12 02:10:32,027][INFO] --PGD sample 32 image
[2024-11-12 02:10:36,919][INFO] --PGD sample 33 image
[2024-11-12 02:10:41,797][INFO] --PGD sample 34 image
[2024-11-12 02:10:46,667][INFO] --PGD sample 35 image
[2024-11-12 02:10:51,564][INFO] --PGD sample 36 image
[2024-11-12 02:10:56,485][INFO] --PGD sample 37 image
[2024-11-12 02:11:01,111][INFO] --PGD sample 38 image
[2024-11-12 02:11:04,833][INFO] --PGD sample 39 image
[2024-11-12 02:11:08,554][INFO] --PGD sample 40 image
[2024-11-12 02:11:12,269][INFO] --PGD sample 41 image
[2024-11-12 02:11:16,010][INFO] --PGD sample 42 image
[2024-11-12 02:11:19,744][INFO] --PGD sample 43 image
[2024-11-12 02:11:23,472][INFO] --PGD sample 44 image
[2024-11-12 02:11:27,196][INFO] --PGD sample 45 image
[2024-11-12 02:11:30,930][INFO] --PGD sample 46 image
[2024-11-12 02:11:34,661][INFO] --PGD sample 47 image
[2024-11-12 02:11:38,386][INFO] --PGD sample 48 image
[2024-11-12 02:11:42,126][INFO] --PGD sample 49 image
[2024-11-12 02:11:45,847][INFO] --PGD sample 50 image
[2024-11-12 02:11:49,589][INFO] --PGD sample 51 image
[2024-11-12 02:11:53,292][INFO] --PGD sample 52 image
[2024-11-12 02:11:57,028][INFO] --PGD sample 53 image
[2024-11-12 02:12:00,752][INFO] --PGD sample 54 image
[2024-11-12 02:12:04,479][INFO] --PGD sample 55 image
[2024-11-12 02:12:08,198][INFO] --PGD sample 56 image
[2024-11-12 02:12:11,929][INFO] --PGD sample 57 image
[2024-11-12 02:12:15,658][INFO] --PGD sample 58 image
[2024-11-12 02:12:19,393][INFO] --PGD sample 59 image
[2024-11-12 02:12:23,139][INFO] --PGD sample 60 image
[2024-11-12 02:12:26,882][INFO] --PGD sample 61 image
[2024-11-12 02:12:30,613][INFO] --PGD sample 62 image
[2024-11-12 02:12:34,341][INFO] --PGD sample 63 image
[2024-11-12 02:12:38,063][INFO] --PGD sample 64 image
[2024-11-12 02:12:41,805][INFO] --PGD sample 65 image
[2024-11-12 02:12:45,537][INFO] --PGD sample 66 image
[2024-11-12 02:12:49,284][INFO] --PGD sample 67 image
[2024-11-12 02:12:52,999][INFO] --PGD sample 68 image
[2024-11-12 02:12:56,736][INFO] --PGD sample 69 image
[2024-11-12 02:13:00,461][INFO] --PGD sample 70 image
[2024-11-12 02:13:04,185][INFO] --PGD sample 71 image
[2024-11-12 02:13:07,927][INFO] --PGD sample 72 image
[2024-11-12 02:13:11,682][INFO] --PGD sample 73 image
[2024-11-12 02:13:15,442][INFO] --PGD sample 74 image
[2024-11-12 02:13:19,170][INFO] --PGD sample 75 image
[2024-11-12 02:13:22,901][INFO] --PGD sample 76 image
[2024-11-12 02:13:26,631][INFO] --PGD sample 77 image
[2024-11-12 02:13:30,355][INFO] --PGD sample 78 image
[2024-11-12 02:13:34,082][INFO] --PGD sample 79 image
[2024-11-12 02:13:37,823][INFO] --PGD sample 80 image
[2024-11-12 02:13:41,564][INFO] --PGD sample 81 image
[2024-11-12 02:13:45,236][INFO] --PGD sample 82 image
[2024-11-12 02:13:48,908][INFO] --PGD sample 83 image
[2024-11-12 02:13:52,579][INFO] --PGD sample 84 image
[2024-11-12 02:13:56,259][INFO] --PGD sample 85 image
[2024-11-12 02:13:59,933][INFO] --PGD sample 86 image
[2024-11-12 02:14:03,597][INFO] --PGD sample 87 image
[2024-11-12 02:14:07,277][INFO] --PGD sample 88 image
[2024-11-12 02:14:10,960][INFO] --PGD sample 89 image
[2024-11-12 02:14:14,618][INFO] --PGD sample 90 image
[2024-11-12 02:14:18,299][INFO] --PGD sample 91 image
[2024-11-12 02:14:21,971][INFO] --PGD sample 92 image
[2024-11-12 02:14:25,645][INFO] --PGD sample 93 image
[2024-11-12 02:14:29,320][INFO] --PGD sample 94 image
[2024-11-12 02:14:33,002][INFO] --PGD sample 95 image
[2024-11-12 02:14:36,662][INFO] --PGD sample 96 image
[2024-11-12 02:14:40,337][INFO] --PGD sample 97 image
[2024-11-12 02:14:44,017][INFO] --PGD sample 98 image
[2024-11-12 02:14:47,697][INFO] --PGD sample 99 image
[2024-11-12 02:14:51,362][INFO] --PGD sample 100 image
[2024-11-12 02:14:57,143][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 02:15:14,818][INFO] --Test repair set accuracy 0.0
[2024-11-12 02:15:14,893][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-12 02:15:14,901][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-12 02:15:14,901][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-12 02:15:14,901][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:15,021][INFO] min loss 1.8530099391937256, max loss 90.53596496582031.
[2024-11-12 02:15:15,025][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 02:15:15,078][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:15,078][INFO] repair set accuracy 0.01.
[2024-11-12 02:15:15,078][INFO] attacked test set accuracy 0.003.
[2024-11-12 02:15:15,078][INFO] 
[0m 0s (0.179 seconds)] Starting epoch 1:
[2024-11-12 02:15:15,425][INFO] [0m 0s (0.526 seconds)] After epoch 1:
[2024-11-12 02:15:15,425][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:15,547][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 02:15:15,547][INFO] All 100 abstractions certified.
[2024-11-12 02:15:15,599][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:15,599][INFO] repair set accuracy 1.0.
[2024-11-12 02:15:15,599][INFO] attacked test set accuracy 1.0.
[2024-11-12 02:15:15,674][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 02:15:15,674][INFO] After 1 epochs / 0m 0s (0.700 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 02:15:15,677][INFO] [0m 0s (0.778 seconds)] Start repair part 1: 100
[2024-11-12 02:15:15,677][INFO] [0m 0s (0.778 seconds)] After epoch 0:
[2024-11-12 02:15:15,677][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:15,798][INFO] min loss 1.3410788774490356, max loss 85.263916015625.
[2024-11-12 02:15:15,802][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 02:15:15,855][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:15,855][INFO] repair set accuracy 0.0.
[2024-11-12 02:15:15,855][INFO] attacked test set accuracy 0.001.
[2024-11-12 02:15:15,855][INFO] 
[0m 0s (0.956 seconds)] Starting epoch 1:
[2024-11-12 02:15:16,181][INFO] [0m 1s (1.282 seconds)] After epoch 1:
[2024-11-12 02:15:16,181][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:16,302][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 02:15:16,302][INFO] All 100 abstractions certified.
[2024-11-12 02:15:16,355][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:16,355][INFO] repair set accuracy 1.0.
[2024-11-12 02:15:16,355][INFO] attacked test set accuracy 1.0.
[2024-11-12 02:15:16,429][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 02:15:16,429][INFO] After 1 epochs / 0m 1s (1.456 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 02:15:16,433][INFO] [0m 1s (1.534 seconds)] Start repair part 2: 200
[2024-11-12 02:15:16,433][INFO] [0m 1s (1.534 seconds)] After epoch 0:
[2024-11-12 02:15:16,433][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:16,552][INFO] min loss 1.7355917692184448, max loss 89.37821960449219.
[2024-11-12 02:15:16,557][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 02:15:16,609][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:16,609][INFO] repair set accuracy 0.0.
[2024-11-12 02:15:16,609][INFO] attacked test set accuracy 0.004.
[2024-11-12 02:15:16,609][INFO] 
[0m 1s (1.710 seconds)] Starting epoch 1:
[2024-11-12 02:15:16,950][INFO] [0m 2s (2.051 seconds)] After epoch 1:
[2024-11-12 02:15:16,950][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:17,073][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 02:15:17,073][INFO] All 100 abstractions certified.
[2024-11-12 02:15:17,126][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:17,126][INFO] repair set accuracy 1.0.
[2024-11-12 02:15:17,126][INFO] attacked test set accuracy 1.0.
[2024-11-12 02:15:17,199][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 02:15:17,199][INFO] After 1 epochs / 0m 2s (2.227 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 02:15:17,203][INFO] [0m 2s (2.304 seconds)] Start repair part 3: 300
[2024-11-12 02:15:17,203][INFO] [0m 2s (2.304 seconds)] After epoch 0:
[2024-11-12 02:15:17,203][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:17,324][INFO] min loss 1.3648216724395752, max loss 57.383514404296875.
[2024-11-12 02:15:17,328][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 02:15:17,381][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:17,381][INFO] repair set accuracy 0.01.
[2024-11-12 02:15:17,381][INFO] attacked test set accuracy 0.012.
[2024-11-12 02:15:17,381][INFO] 
[0m 2s (2.482 seconds)] Starting epoch 1:
[2024-11-12 02:15:17,737][INFO] [0m 2s (2.838 seconds)] After epoch 1:
[2024-11-12 02:15:17,737][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:17,858][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 02:15:17,858][INFO] All 100 abstractions certified.
[2024-11-12 02:15:17,911][INFO] Test set accuracy 0.9342.
[2024-11-12 02:15:17,911][INFO] repair set accuracy 1.0.
[2024-11-12 02:15:17,911][INFO] attacked test set accuracy 1.0.
[2024-11-12 02:15:17,973][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 02:15:17,973][INFO] After 1 epochs / 0m 3s (3.012 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 02:15:17,977][INFO] [0m 3s (3.078 seconds)] Start repair part 4: 400
[2024-11-12 02:15:17,977][INFO] [0m 3s (3.078 seconds)] After epoch 0:
[2024-11-12 02:15:17,977][INFO] Loaded 100 abstractions for training.
[2024-11-12 02:15:18,097][INFO] min loss 1.5987484455108643, max loss 103.91312408447266.
[2024-11-12 02:15:18,101][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
