[2024-11-09 12:04:29,144][INFO] 
===== vgg19-8-feature-500-2024-11-09-12-04-29 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b59e0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 12:30:03,814][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 12:30:03,814][INFO] --sample the 4 part of the originalset
[2024-11-09 12:30:03,814][INFO] --PGD sample 1 image
[2024-11-09 12:30:07,509][INFO] --PGD sample 2 image
[2024-11-09 12:30:11,205][INFO] --PGD sample 3 image
[2024-11-09 12:30:14,912][INFO] --PGD sample 4 image
[2024-11-09 12:30:18,626][INFO] --PGD sample 5 image
[2024-11-09 12:30:22,335][INFO] --PGD sample 6 image
[2024-11-09 12:30:26,055][INFO] --PGD sample 7 image
[2024-11-09 12:30:29,772][INFO] --PGD sample 8 image
[2024-11-09 12:30:33,498][INFO] --PGD sample 9 image
[2024-11-09 12:30:37,228][INFO] --PGD sample 10 image
[2024-11-09 12:30:41,890][INFO] --PGD sample 11 image
[2024-11-09 12:30:46,697][INFO] --PGD sample 12 image
[2024-11-09 12:30:51,564][INFO] --PGD sample 13 image
[2024-11-09 12:30:56,427][INFO] --PGD sample 14 image
[2024-11-09 12:31:01,283][INFO] --PGD sample 15 image
[2024-11-09 12:31:06,145][INFO] --PGD sample 16 image
[2024-11-09 12:31:11,033][INFO] --PGD sample 17 image
[2024-11-09 12:31:15,896][INFO] --PGD sample 18 image
[2024-11-09 12:31:20,749][INFO] --PGD sample 19 image
[2024-11-09 12:31:25,608][INFO] --PGD sample 20 image
[2024-11-09 12:31:30,463][INFO] --PGD sample 21 image
[2024-11-09 12:31:35,317][INFO] --PGD sample 22 image
[2024-11-09 12:31:40,172][INFO] --PGD sample 23 image
[2024-11-09 12:31:45,019][INFO] --PGD sample 24 image
[2024-11-09 12:31:49,862][INFO] --PGD sample 25 image
[2024-11-09 12:31:54,703][INFO] --PGD sample 26 image
[2024-11-09 12:31:59,513][INFO] --PGD sample 27 image
[2024-11-09 12:32:04,364][INFO] --PGD sample 28 image
[2024-11-09 12:32:09,226][INFO] --PGD sample 29 image
[2024-11-09 12:32:14,139][INFO] --PGD sample 30 image
[2024-11-09 12:32:18,922][INFO] --PGD sample 31 image
[2024-11-09 12:32:23,798][INFO] --PGD sample 32 image
[2024-11-09 12:32:28,662][INFO] --PGD sample 33 image
[2024-11-09 12:32:33,531][INFO] --PGD sample 34 image
[2024-11-09 12:32:38,407][INFO] --PGD sample 35 image
[2024-11-09 12:32:43,284][INFO] --PGD sample 36 image
[2024-11-09 12:32:47,845][INFO] --PGD sample 37 image
[2024-11-09 12:32:52,698][INFO] --PGD sample 38 image
[2024-11-09 12:32:57,401][INFO] --PGD sample 39 image
[2024-11-09 12:33:02,060][INFO] --PGD sample 40 image
[2024-11-09 12:33:06,847][INFO] --PGD sample 41 image
[2024-11-09 12:33:11,675][INFO] --PGD sample 42 image
[2024-11-09 12:33:16,254][INFO] --PGD sample 43 image
[2024-11-09 12:33:20,632][INFO] --PGD sample 44 image
[2024-11-09 12:33:25,007][INFO] --PGD sample 45 image
[2024-11-09 12:33:29,774][INFO] --PGD sample 46 image
[2024-11-09 12:33:34,620][INFO] --PGD sample 47 image
[2024-11-09 12:33:39,453][INFO] --PGD sample 48 image
[2024-11-09 12:33:44,146][INFO] --PGD sample 49 image
[2024-11-09 12:33:48,477][INFO] --PGD sample 50 image
[2024-11-09 12:33:52,911][INFO] --PGD sample 51 image
[2024-11-09 12:33:57,238][INFO] --PGD sample 52 image
[2024-11-09 12:34:01,721][INFO] --PGD sample 53 image
[2024-11-09 12:34:06,566][INFO] --PGD sample 54 image
[2024-11-09 12:34:11,414][INFO] --PGD sample 55 image
[2024-11-09 12:34:16,223][INFO] --PGD sample 56 image
[2024-11-09 12:34:21,034][INFO] --PGD sample 57 image
[2024-11-09 12:34:25,866][INFO] --PGD sample 58 image
[2024-11-09 12:34:30,693][INFO] --PGD sample 59 image
[2024-11-09 12:34:35,445][INFO] --PGD sample 60 image
[2024-11-09 12:34:40,324][INFO] --PGD sample 61 image
[2024-11-09 12:34:45,207][INFO] --PGD sample 62 image
[2024-11-09 12:34:50,086][INFO] --PGD sample 63 image
[2024-11-09 12:34:54,574][INFO] --PGD sample 64 image
[2024-11-09 12:34:58,901][INFO] --PGD sample 65 image
[2024-11-09 12:35:03,704][INFO] --PGD sample 66 image
[2024-11-09 12:35:08,477][INFO] --PGD sample 67 image
[2024-11-09 12:35:13,266][INFO] --PGD sample 68 image
[2024-11-09 12:35:17,945][INFO] --PGD sample 69 image
[2024-11-09 12:35:22,362][INFO] --PGD sample 70 image
[2024-11-09 12:35:27,244][INFO] --PGD sample 71 image
[2024-11-09 12:35:31,275][INFO] --PGD sample 72 image
[2024-11-09 12:35:34,975][INFO] --PGD sample 73 image
[2024-11-09 12:35:38,685][INFO] --PGD sample 74 image
[2024-11-09 12:35:42,399][INFO] --PGD sample 75 image
[2024-11-09 12:35:46,099][INFO] --PGD sample 76 image
[2024-11-09 12:35:49,811][INFO] --PGD sample 77 image
[2024-11-09 12:35:53,512][INFO] --PGD sample 78 image
[2024-11-09 12:35:57,219][INFO] --PGD sample 79 image
[2024-11-09 12:36:00,911][INFO] --PGD sample 80 image
[2024-11-09 12:36:04,605][INFO] --PGD sample 81 image
[2024-11-09 12:36:08,177][INFO] --PGD sample 82 image
[2024-11-09 12:36:11,658][INFO] --PGD sample 83 image
[2024-11-09 12:36:15,141][INFO] --PGD sample 84 image
[2024-11-09 12:36:18,625][INFO] --PGD sample 85 image
[2024-11-09 12:36:22,105][INFO] --PGD sample 86 image
[2024-11-09 12:36:25,589][INFO] --PGD sample 87 image
[2024-11-09 12:36:29,155][INFO] --PGD sample 88 image
[2024-11-09 12:36:32,852][INFO] --PGD sample 89 image
[2024-11-09 12:36:36,548][INFO] --PGD sample 90 image
[2024-11-09 12:36:40,237][INFO] --PGD sample 91 image
[2024-11-09 12:36:43,910][INFO] --PGD sample 92 image
[2024-11-09 12:36:47,631][INFO] --PGD sample 93 image
[2024-11-09 12:36:51,365][INFO] --PGD sample 94 image
[2024-11-09 12:36:55,114][INFO] --PGD sample 95 image
[2024-11-09 12:36:58,866][INFO] --PGD sample 96 image
[2024-11-09 12:37:02,607][INFO] --PGD sample 97 image
[2024-11-09 12:37:06,341][INFO] --PGD sample 98 image
[2024-11-09 12:37:10,079][INFO] --PGD sample 99 image
[2024-11-09 12:37:13,815][INFO] --PGD sample 100 image
[2024-11-09 12:37:19,597][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 12:37:37,043][INFO] --Test repair set accuracy 0.0
[2024-11-09 12:37:37,115][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-09 12:37:37,123][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-09 12:37:37,123][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-09 12:37:37,123][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:37,244][INFO] min loss 3.399326801300049, max loss 169.9354705810547.
[2024-11-09 12:37:37,248][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:37:37,300][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:37,300][INFO] repair set accuracy 0.01.
[2024-11-09 12:37:37,300][INFO] attacked test set accuracy 0.019.
[2024-11-09 12:37:37,300][INFO] 
[0m 0s (0.179 seconds)] Starting epoch 1:
[2024-11-09 12:37:37,649][INFO] [0m 0s (0.528 seconds)] After epoch 1:
[2024-11-09 12:37:37,649][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:37,771][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:37:37,771][INFO] All 100 abstractions certified.
[2024-11-09 12:37:37,823][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:37,823][INFO] repair set accuracy 1.0.
[2024-11-09 12:37:37,823][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:37:37,881][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:37:37,882][INFO] After 1 epochs / 0m 0s (0.702 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:37:37,884][INFO] [0m 0s (0.763 seconds)] Start repair part 1: 100
[2024-11-09 12:37:37,884][INFO] [0m 0s (0.763 seconds)] After epoch 0:
[2024-11-09 12:37:37,885][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:38,006][INFO] min loss 2.961452007293701, max loss 191.02854919433594.
[2024-11-09 12:37:38,010][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:37:38,063][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:38,063][INFO] repair set accuracy 0.0.
[2024-11-09 12:37:38,063][INFO] attacked test set accuracy 0.005.
[2024-11-09 12:37:38,063][INFO] 
[0m 0s (0.942 seconds)] Starting epoch 1:
[2024-11-09 12:37:38,389][INFO] [0m 1s (1.268 seconds)] After epoch 1:
[2024-11-09 12:37:38,389][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:38,511][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:37:38,511][INFO] All 100 abstractions certified.
[2024-11-09 12:37:38,563][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:38,563][INFO] repair set accuracy 1.0.
[2024-11-09 12:37:38,563][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:37:38,636][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:37:38,636][INFO] After 1 epochs / 0m 1s (1.442 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:37:38,639][INFO] [0m 1s (1.518 seconds)] Start repair part 2: 200
[2024-11-09 12:37:38,639][INFO] [0m 1s (1.518 seconds)] After epoch 0:
[2024-11-09 12:37:38,639][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:38,760][INFO] min loss 3.187974452972412, max loss 152.249755859375.
[2024-11-09 12:37:38,764][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:37:38,816][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:38,816][INFO] repair set accuracy 0.02.
[2024-11-09 12:37:38,816][INFO] attacked test set accuracy 0.019.
[2024-11-09 12:37:38,816][INFO] 
[0m 1s (1.695 seconds)] Starting epoch 1:
[2024-11-09 12:37:39,157][INFO] [0m 2s (2.036 seconds)] After epoch 1:
[2024-11-09 12:37:39,157][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:39,280][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:37:39,280][INFO] All 100 abstractions certified.
[2024-11-09 12:37:39,332][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:39,332][INFO] repair set accuracy 1.0.
[2024-11-09 12:37:39,332][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:37:39,406][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:37:39,406][INFO] After 1 epochs / 0m 2s (2.212 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:37:39,409][INFO] [0m 2s (2.288 seconds)] Start repair part 3: 300
[2024-11-09 12:37:39,410][INFO] [0m 2s (2.289 seconds)] After epoch 0:
[2024-11-09 12:37:39,410][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:39,531][INFO] min loss 2.854811191558838, max loss 131.14422607421875.
[2024-11-09 12:37:39,535][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:37:39,588][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:39,588][INFO] repair set accuracy 0.0.
[2024-11-09 12:37:39,588][INFO] attacked test set accuracy 0.001.
[2024-11-09 12:37:39,588][INFO] 
[0m 2s (2.467 seconds)] Starting epoch 1:
[2024-11-09 12:37:39,943][INFO] [0m 2s (2.822 seconds)] After epoch 1:
[2024-11-09 12:37:39,944][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:40,066][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:37:40,066][INFO] All 100 abstractions certified.
[2024-11-09 12:37:40,119][INFO] Test set accuracy 0.9342.
[2024-11-09 12:37:40,119][INFO] repair set accuracy 1.0.
[2024-11-09 12:37:40,119][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:37:40,191][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:37:40,192][INFO] After 1 epochs / 0m 2s (2.998 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:37:40,196][INFO] [0m 3s (3.075 seconds)] Start repair part 4: 400
[2024-11-09 12:37:40,196][INFO] [0m 3s (3.075 seconds)] After epoch 0:
[2024-11-09 12:37:40,196][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:37:40,317][INFO] min loss 2.4336843490600586, max loss 216.50448608398438.
[2024-11-09 12:37:40,321][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
