[2024-11-11 14:14:41,090][INFO] 
===== vgg19-8-feature-1000-2024-11-11-14-14-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
[2024-11-11 14:39:12,961][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 14:39:12,962][INFO] --sample the 4 part of the originalset
[2024-11-11 14:39:12,962][INFO] --PGD sample 1 image
[2024-11-11 14:39:16,626][INFO] --PGD sample 2 image
[2024-11-11 14:39:20,290][INFO] --PGD sample 3 image
[2024-11-11 14:39:23,952][INFO] --PGD sample 4 image
[2024-11-11 14:39:27,611][INFO] --PGD sample 5 image
[2024-11-11 14:39:31,279][INFO] --PGD sample 6 image
[2024-11-11 14:39:34,937][INFO] --PGD sample 7 image
[2024-11-11 14:39:38,602][INFO] --PGD sample 8 image
[2024-11-11 14:39:42,265][INFO] --PGD sample 9 image
[2024-11-11 14:39:45,923][INFO] --PGD sample 10 image
[2024-11-11 14:39:49,585][INFO] --PGD sample 11 image
[2024-11-11 14:39:53,247][INFO] --PGD sample 12 image
[2024-11-11 14:39:56,914][INFO] --PGD sample 13 image
[2024-11-11 14:40:00,577][INFO] --PGD sample 14 image
[2024-11-11 14:40:04,238][INFO] --PGD sample 15 image
[2024-11-11 14:40:07,898][INFO] --PGD sample 16 image
[2024-11-11 14:40:11,569][INFO] --PGD sample 17 image
[2024-11-11 14:40:15,234][INFO] --PGD sample 18 image
[2024-11-11 14:40:18,893][INFO] --PGD sample 19 image
[2024-11-11 14:40:22,560][INFO] --PGD sample 20 image
[2024-11-11 14:40:26,310][INFO] --PGD sample 21 image
[2024-11-11 14:40:29,976][INFO] --PGD sample 22 image
[2024-11-11 14:40:33,644][INFO] --PGD sample 23 image
[2024-11-11 14:40:37,303][INFO] --PGD sample 24 image
[2024-11-11 14:40:40,962][INFO] --PGD sample 25 image
[2024-11-11 14:40:44,621][INFO] --PGD sample 26 image
[2024-11-11 14:40:48,283][INFO] --PGD sample 27 image
[2024-11-11 14:40:51,941][INFO] --PGD sample 28 image
[2024-11-11 14:40:55,603][INFO] --PGD sample 29 image
[2024-11-11 14:40:59,267][INFO] --PGD sample 30 image
[2024-11-11 14:41:02,927][INFO] --PGD sample 31 image
[2024-11-11 14:41:06,592][INFO] --PGD sample 32 image
[2024-11-11 14:41:10,250][INFO] --PGD sample 33 image
[2024-11-11 14:41:13,916][INFO] --PGD sample 34 image
[2024-11-11 14:41:17,580][INFO] --PGD sample 35 image
[2024-11-11 14:41:21,240][INFO] --PGD sample 36 image
[2024-11-11 14:41:24,898][INFO] --PGD sample 37 image
[2024-11-11 14:41:28,559][INFO] --PGD sample 38 image
[2024-11-11 14:41:32,220][INFO] --PGD sample 39 image
[2024-11-11 14:41:35,886][INFO] --PGD sample 40 image
[2024-11-11 14:41:39,548][INFO] --PGD sample 41 image
[2024-11-11 14:41:43,214][INFO] --PGD sample 42 image
[2024-11-11 14:41:46,879][INFO] --PGD sample 43 image
[2024-11-11 14:41:50,545][INFO] --PGD sample 44 image
[2024-11-11 14:41:54,210][INFO] --PGD sample 45 image
[2024-11-11 14:41:57,874][INFO] --PGD sample 46 image
[2024-11-11 14:42:01,535][INFO] --PGD sample 47 image
[2024-11-11 14:42:05,195][INFO] --PGD sample 48 image
[2024-11-11 14:42:08,671][INFO] --PGD sample 49 image
[2024-11-11 14:42:12,079][INFO] --PGD sample 50 image
[2024-11-11 14:42:15,477][INFO] --PGD sample 51 image
[2024-11-11 14:42:18,876][INFO] --PGD sample 52 image
[2024-11-11 14:42:22,309][INFO] --PGD sample 53 image
[2024-11-11 14:42:25,965][INFO] --PGD sample 54 image
[2024-11-11 14:42:29,585][INFO] --PGD sample 55 image
[2024-11-11 14:42:33,245][INFO] --PGD sample 56 image
[2024-11-11 14:42:36,911][INFO] --PGD sample 57 image
[2024-11-11 14:42:40,570][INFO] --PGD sample 58 image
[2024-11-11 14:42:44,228][INFO] --PGD sample 59 image
[2024-11-11 14:42:47,889][INFO] --PGD sample 60 image
[2024-11-11 14:42:51,554][INFO] --PGD sample 61 image
[2024-11-11 14:42:55,213][INFO] --PGD sample 62 image
[2024-11-11 14:42:58,865][INFO] --PGD sample 63 image
[2024-11-11 14:43:02,527][INFO] --PGD sample 64 image
[2024-11-11 14:43:06,190][INFO] --PGD sample 65 image
[2024-11-11 14:43:09,857][INFO] --PGD sample 66 image
[2024-11-11 14:43:13,530][INFO] --PGD sample 67 image
[2024-11-11 14:43:17,191][INFO] --PGD sample 68 image
[2024-11-11 14:43:20,861][INFO] --PGD sample 69 image
[2024-11-11 14:43:24,527][INFO] --PGD sample 70 image
[2024-11-11 14:43:28,192][INFO] --PGD sample 71 image
[2024-11-11 14:43:31,855][INFO] --PGD sample 72 image
[2024-11-11 14:43:35,515][INFO] --PGD sample 73 image
[2024-11-11 14:43:39,176][INFO] --PGD sample 74 image
[2024-11-11 14:43:42,841][INFO] --PGD sample 75 image
[2024-11-11 14:43:46,502][INFO] --PGD sample 76 image
[2024-11-11 14:43:50,169][INFO] --PGD sample 77 image
[2024-11-11 14:43:53,833][INFO] --PGD sample 78 image
[2024-11-11 14:43:57,494][INFO] --PGD sample 79 image
[2024-11-11 14:44:01,154][INFO] --PGD sample 80 image
[2024-11-11 14:44:04,816][INFO] --PGD sample 81 image
[2024-11-11 14:44:08,477][INFO] --PGD sample 82 image
[2024-11-11 14:44:12,140][INFO] --PGD sample 83 image
[2024-11-11 14:44:15,804][INFO] --PGD sample 84 image
[2024-11-11 14:44:19,464][INFO] --PGD sample 85 image
[2024-11-11 14:44:23,129][INFO] --PGD sample 86 image
[2024-11-11 14:44:26,790][INFO] --PGD sample 87 image
[2024-11-11 14:44:30,455][INFO] --PGD sample 88 image
[2024-11-11 14:44:34,117][INFO] --PGD sample 89 image
[2024-11-11 14:44:37,783][INFO] --PGD sample 90 image
[2024-11-11 14:44:41,443][INFO] --PGD sample 91 image
[2024-11-11 14:44:45,110][INFO] --PGD sample 92 image
[2024-11-11 14:44:48,774][INFO] --PGD sample 93 image
[2024-11-11 14:44:52,440][INFO] --PGD sample 94 image
[2024-11-11 14:44:56,138][INFO] --PGD sample 95 image
[2024-11-11 14:44:59,865][INFO] --PGD sample 96 image
[2024-11-11 14:45:03,531][INFO] --PGD sample 97 image
[2024-11-11 14:45:07,198][INFO] --PGD sample 98 image
[2024-11-11 14:45:10,857][INFO] --PGD sample 99 image
[2024-11-11 14:45:14,522][INFO] --PGD sample 100 image
[2024-11-11 14:45:20,460][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 14:45:20,460][INFO] --sample the 5 part of the originalset
[2024-11-11 14:45:20,461][INFO] --PGD sample 1 image
[2024-11-11 14:45:24,132][INFO] --PGD sample 2 image
[2024-11-11 14:45:27,792][INFO] --PGD sample 3 image
[2024-11-11 14:45:31,452][INFO] --PGD sample 4 image
[2024-11-11 14:45:35,112][INFO] --PGD sample 5 image
[2024-11-11 14:45:38,766][INFO] --PGD sample 6 image
[2024-11-11 14:45:42,427][INFO] --PGD sample 7 image
[2024-11-11 14:45:46,085][INFO] --PGD sample 8 image
[2024-11-11 14:45:49,746][INFO] --PGD sample 9 image
[2024-11-11 14:45:53,413][INFO] --PGD sample 10 image
[2024-11-11 14:45:57,073][INFO] --PGD sample 11 image
[2024-11-11 14:46:00,735][INFO] --PGD sample 12 image
[2024-11-11 14:46:04,399][INFO] --PGD sample 13 image
[2024-11-11 14:46:08,057][INFO] --PGD sample 14 image
[2024-11-11 14:46:11,716][INFO] --PGD sample 15 image
[2024-11-11 14:46:15,381][INFO] --PGD sample 16 image
[2024-11-11 14:46:19,042][INFO] --PGD sample 17 image
[2024-11-11 14:46:22,710][INFO] --PGD sample 18 image
[2024-11-11 14:46:26,364][INFO] --PGD sample 19 image
[2024-11-11 14:46:30,027][INFO] --PGD sample 20 image
[2024-11-11 14:46:33,689][INFO] --PGD sample 21 image
[2024-11-11 14:46:37,349][INFO] --PGD sample 22 image
[2024-11-11 14:46:41,015][INFO] --PGD sample 23 image
[2024-11-11 14:46:44,674][INFO] --PGD sample 24 image
[2024-11-11 14:46:48,332][INFO] --PGD sample 25 image
[2024-11-11 14:46:51,995][INFO] --PGD sample 26 image
[2024-11-11 14:46:55,654][INFO] --PGD sample 27 image
[2024-11-11 14:46:59,311][INFO] --PGD sample 28 image
[2024-11-11 14:47:02,973][INFO] --PGD sample 29 image
[2024-11-11 14:47:06,634][INFO] --PGD sample 30 image
[2024-11-11 14:47:10,297][INFO] --PGD sample 31 image
[2024-11-11 14:47:13,957][INFO] --PGD sample 32 image
[2024-11-11 14:47:17,615][INFO] --PGD sample 33 image
[2024-11-11 14:47:21,270][INFO] --PGD sample 34 image
[2024-11-11 14:47:25,024][INFO] --PGD sample 35 image
[2024-11-11 14:47:28,686][INFO] --PGD sample 36 image
[2024-11-11 14:47:32,352][INFO] --PGD sample 37 image
[2024-11-11 14:47:36,014][INFO] --PGD sample 38 image
[2024-11-11 14:47:39,672][INFO] --PGD sample 39 image
[2024-11-11 14:47:43,334][INFO] --PGD sample 40 image
[2024-11-11 14:47:46,999][INFO] --PGD sample 41 image
[2024-11-11 14:47:50,661][INFO] --PGD sample 42 image
[2024-11-11 14:47:54,321][INFO] --PGD sample 43 image
[2024-11-11 14:47:57,979][INFO] --PGD sample 44 image
[2024-11-11 14:48:01,645][INFO] --PGD sample 45 image
[2024-11-11 14:48:05,310][INFO] --PGD sample 46 image
[2024-11-11 14:48:08,972][INFO] --PGD sample 47 image
[2024-11-11 14:48:12,632][INFO] --PGD sample 48 image
[2024-11-11 14:48:16,297][INFO] --PGD sample 49 image
[2024-11-11 14:48:19,958][INFO] --PGD sample 50 image
[2024-11-11 14:48:23,620][INFO] --PGD sample 51 image
[2024-11-11 14:48:27,282][INFO] --PGD sample 52 image
[2024-11-11 14:48:30,950][INFO] --PGD sample 53 image
[2024-11-11 14:48:34,619][INFO] --PGD sample 54 image
[2024-11-11 14:48:38,284][INFO] --PGD sample 55 image
[2024-11-11 14:48:41,949][INFO] --PGD sample 56 image
[2024-11-11 14:48:45,615][INFO] --PGD sample 57 image
[2024-11-11 14:48:49,282][INFO] --PGD sample 58 image
[2024-11-11 14:48:52,945][INFO] --PGD sample 59 image
[2024-11-11 14:48:56,603][INFO] --PGD sample 60 image
[2024-11-11 14:49:00,268][INFO] --PGD sample 61 image
[2024-11-11 14:49:03,927][INFO] --PGD sample 62 image
[2024-11-11 14:49:07,586][INFO] --PGD sample 63 image
[2024-11-11 14:49:11,249][INFO] --PGD sample 64 image
[2024-11-11 14:49:14,908][INFO] --PGD sample 65 image
[2024-11-11 14:49:18,577][INFO] --PGD sample 66 image
[2024-11-11 14:49:22,241][INFO] --PGD sample 67 image
[2024-11-11 14:49:25,901][INFO] --PGD sample 68 image
[2024-11-11 14:49:29,567][INFO] --PGD sample 69 image
[2024-11-11 14:49:33,221][INFO] --PGD sample 70 image
[2024-11-11 14:49:36,882][INFO] --PGD sample 71 image
[2024-11-11 14:49:40,547][INFO] --PGD sample 72 image
[2024-11-11 14:49:44,208][INFO] --PGD sample 73 image
[2024-11-11 14:49:47,877][INFO] --PGD sample 74 image
[2024-11-11 14:49:51,548][INFO] --PGD sample 75 image
[2024-11-11 14:49:55,213][INFO] --PGD sample 76 image
[2024-11-11 14:49:58,879][INFO] --PGD sample 77 image
[2024-11-11 14:50:02,544][INFO] --PGD sample 78 image
[2024-11-11 14:50:06,209][INFO] --PGD sample 79 image
[2024-11-11 14:50:09,871][INFO] --PGD sample 80 image
[2024-11-11 14:50:13,537][INFO] --PGD sample 81 image
[2024-11-11 14:50:17,206][INFO] --PGD sample 82 image
[2024-11-11 14:50:20,879][INFO] --PGD sample 83 image
[2024-11-11 14:50:24,543][INFO] --PGD sample 84 image
[2024-11-11 14:50:28,211][INFO] --PGD sample 85 image
[2024-11-11 14:50:31,876][INFO] --PGD sample 86 image
[2024-11-11 14:50:35,543][INFO] --PGD sample 87 image
[2024-11-11 14:50:39,201][INFO] --PGD sample 88 image
[2024-11-11 14:50:42,865][INFO] --PGD sample 89 image
[2024-11-11 14:50:46,527][INFO] --PGD sample 90 image
[2024-11-11 14:50:50,183][INFO] --PGD sample 91 image
[2024-11-11 14:50:53,846][INFO] --PGD sample 92 image
[2024-11-11 14:50:57,521][INFO] --PGD sample 93 image
[2024-11-11 14:51:01,183][INFO] --PGD sample 94 image
[2024-11-11 14:51:04,845][INFO] --PGD sample 95 image
[2024-11-11 14:51:08,503][INFO] --PGD sample 96 image
[2024-11-11 14:51:12,165][INFO] --PGD sample 97 image
[2024-11-11 14:51:15,832][INFO] --PGD sample 98 image
[2024-11-11 14:51:19,496][INFO] --PGD sample 99 image
[2024-11-11 14:51:23,168][INFO] --PGD sample 100 image
[2024-11-11 14:51:29,102][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-11 14:51:29,102][INFO] --sample the 6 part of the originalset
[2024-11-11 14:51:29,102][INFO] --PGD sample 1 image
[2024-11-11 14:51:32,766][INFO] --PGD sample 2 image
[2024-11-11 14:51:36,427][INFO] --PGD sample 3 image
[2024-11-11 14:51:40,087][INFO] --PGD sample 4 image
[2024-11-11 14:51:43,747][INFO] --PGD sample 5 image
[2024-11-11 14:51:47,408][INFO] --PGD sample 6 image
[2024-11-11 14:51:51,071][INFO] --PGD sample 7 image
[2024-11-11 14:51:54,731][INFO] --PGD sample 8 image
[2024-11-11 14:51:58,397][INFO] --PGD sample 9 image
[2024-11-11 14:52:02,068][INFO] --PGD sample 10 image
[2024-11-11 14:52:05,730][INFO] --PGD sample 11 image
[2024-11-11 14:52:09,395][INFO] --PGD sample 12 image
[2024-11-11 14:52:13,055][INFO] --PGD sample 13 image
[2024-11-11 14:52:16,707][INFO] --PGD sample 14 image
[2024-11-11 14:52:20,366][INFO] --PGD sample 15 image
[2024-11-11 14:52:24,030][INFO] --PGD sample 16 image
[2024-11-11 14:52:27,694][INFO] --PGD sample 17 image
[2024-11-11 14:52:31,359][INFO] --PGD sample 18 image
[2024-11-11 14:52:35,019][INFO] --PGD sample 19 image
[2024-11-11 14:52:38,679][INFO] --PGD sample 20 image
[2024-11-11 14:52:42,346][INFO] --PGD sample 21 image
[2024-11-11 14:52:46,011][INFO] --PGD sample 22 image
[2024-11-11 14:52:49,675][INFO] --PGD sample 23 image
[2024-11-11 14:52:53,334][INFO] --PGD sample 24 image
[2024-11-11 14:52:56,992][INFO] --PGD sample 25 image
[2024-11-11 14:53:00,664][INFO] --PGD sample 26 image
[2024-11-11 14:53:04,333][INFO] --PGD sample 27 image
[2024-11-11 14:53:07,997][INFO] --PGD sample 28 image
[2024-11-11 14:53:11,668][INFO] --PGD sample 29 image
[2024-11-11 14:53:15,333][INFO] --PGD sample 30 image
[2024-11-11 14:53:18,993][INFO] --PGD sample 31 image
[2024-11-11 14:53:22,662][INFO] --PGD sample 32 image
[2024-11-11 14:53:26,327][INFO] --PGD sample 33 image
[2024-11-11 14:53:29,990][INFO] --PGD sample 34 image
[2024-11-11 14:53:33,663][INFO] --PGD sample 35 image
[2024-11-11 14:53:37,326][INFO] --PGD sample 36 image
[2024-11-11 14:53:40,988][INFO] --PGD sample 37 image
[2024-11-11 14:53:44,651][INFO] --PGD sample 38 image
[2024-11-11 14:53:48,314][INFO] --PGD sample 39 image
[2024-11-11 14:53:51,979][INFO] --PGD sample 40 image
[2024-11-11 14:53:55,645][INFO] --PGD sample 41 image
[2024-11-11 14:53:59,300][INFO] --PGD sample 42 image
[2024-11-11 14:54:02,963][INFO] --PGD sample 43 image
[2024-11-11 14:54:06,636][INFO] --PGD sample 44 image
[2024-11-11 14:54:10,300][INFO] --PGD sample 45 image
[2024-11-11 14:54:13,960][INFO] --PGD sample 46 image
[2024-11-11 14:54:17,615][INFO] --PGD sample 47 image
[2024-11-11 14:54:21,278][INFO] --PGD sample 48 image
[2024-11-11 14:54:24,935][INFO] --PGD sample 49 image
[2024-11-11 14:54:28,599][INFO] --PGD sample 50 image
[2024-11-11 14:54:32,258][INFO] --PGD sample 51 image
[2024-11-11 14:54:35,919][INFO] --PGD sample 52 image
[2024-11-11 14:54:39,585][INFO] --PGD sample 53 image
[2024-11-11 14:54:43,254][INFO] --PGD sample 54 image
[2024-11-11 14:54:46,922][INFO] --PGD sample 55 image
[2024-11-11 14:54:50,585][INFO] --PGD sample 56 image
[2024-11-11 14:54:54,249][INFO] --PGD sample 57 image
[2024-11-11 14:54:57,906][INFO] --PGD sample 58 image
[2024-11-11 14:55:01,575][INFO] --PGD sample 59 image
[2024-11-11 14:55:05,269][INFO] --PGD sample 60 image
[2024-11-11 14:55:08,934][INFO] --PGD sample 61 image
[2024-11-11 14:55:12,597][INFO] --PGD sample 62 image
[2024-11-11 14:55:16,263][INFO] --PGD sample 63 image
[2024-11-11 14:55:19,925][INFO] --PGD sample 64 image
[2024-11-11 14:55:23,591][INFO] --PGD sample 65 image
[2024-11-11 14:55:27,260][INFO] --PGD sample 66 image
[2024-11-11 14:55:30,919][INFO] --PGD sample 67 image
[2024-11-11 14:55:34,581][INFO] --PGD sample 68 image
[2024-11-11 14:55:38,243][INFO] --PGD sample 69 image
[2024-11-11 14:55:41,903][INFO] --PGD sample 70 image
[2024-11-11 14:55:45,566][INFO] --PGD sample 71 image
[2024-11-11 14:55:49,233][INFO] --PGD sample 72 image
[2024-11-11 14:55:52,896][INFO] --PGD sample 73 image
[2024-11-11 14:55:56,566][INFO] --PGD sample 74 image
[2024-11-11 14:56:00,232][INFO] --PGD sample 75 image
[2024-11-11 14:56:03,888][INFO] --PGD sample 76 image
[2024-11-11 14:56:07,552][INFO] --PGD sample 77 image
[2024-11-11 14:56:11,219][INFO] --PGD sample 78 image
[2024-11-11 14:56:14,886][INFO] --PGD sample 79 image
[2024-11-11 14:56:18,545][INFO] --PGD sample 80 image
[2024-11-11 14:56:22,216][INFO] --PGD sample 81 image
[2024-11-11 14:56:25,882][INFO] --PGD sample 82 image
[2024-11-11 14:56:29,543][INFO] --PGD sample 83 image
[2024-11-11 14:56:33,203][INFO] --PGD sample 84 image
[2024-11-11 14:56:36,867][INFO] --PGD sample 85 image
[2024-11-11 14:56:40,525][INFO] --PGD sample 86 image
[2024-11-11 14:56:44,188][INFO] --PGD sample 87 image
[2024-11-11 14:56:47,848][INFO] --PGD sample 88 image
[2024-11-11 14:56:51,506][INFO] --PGD sample 89 image
[2024-11-11 14:56:55,167][INFO] --PGD sample 90 image
[2024-11-11 14:56:58,834][INFO] --PGD sample 91 image
[2024-11-11 14:57:02,496][INFO] --PGD sample 92 image
[2024-11-11 14:57:06,161][INFO] --PGD sample 93 image
[2024-11-11 14:57:09,821][INFO] --PGD sample 94 image
[2024-11-11 14:57:13,492][INFO] --PGD sample 95 image
[2024-11-11 14:57:17,154][INFO] --PGD sample 96 image
[2024-11-11 14:57:20,820][INFO] --PGD sample 97 image
[2024-11-11 14:57:24,472][INFO] --PGD sample 98 image
[2024-11-11 14:57:28,144][INFO] --PGD sample 99 image
[2024-11-11 14:57:31,806][INFO] --PGD sample 100 image
[2024-11-11 14:57:37,750][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-11 14:57:37,750][INFO] --sample the 7 part of the originalset
[2024-11-11 14:57:37,751][INFO] --PGD sample 1 image
[2024-11-11 14:57:41,415][INFO] --PGD sample 2 image
[2024-11-11 14:57:45,075][INFO] --PGD sample 3 image
[2024-11-11 14:57:48,739][INFO] --PGD sample 4 image
[2024-11-11 14:57:52,400][INFO] --PGD sample 5 image
[2024-11-11 14:57:56,061][INFO] --PGD sample 6 image
[2024-11-11 14:57:59,722][INFO] --PGD sample 7 image
[2024-11-11 14:58:03,387][INFO] --PGD sample 8 image
[2024-11-11 14:58:07,051][INFO] --PGD sample 9 image
[2024-11-11 14:58:10,716][INFO] --PGD sample 10 image
[2024-11-11 14:58:14,373][INFO] --PGD sample 11 image
[2024-11-11 14:58:18,036][INFO] --PGD sample 12 image
[2024-11-11 14:58:21,699][INFO] --PGD sample 13 image
[2024-11-11 14:58:25,364][INFO] --PGD sample 14 image
[2024-11-11 14:58:29,028][INFO] --PGD sample 15 image
[2024-11-11 14:58:32,687][INFO] --PGD sample 16 image
[2024-11-11 14:58:36,354][INFO] --PGD sample 17 image
[2024-11-11 14:58:40,015][INFO] --PGD sample 18 image
[2024-11-11 14:58:43,674][INFO] --PGD sample 19 image
[2024-11-11 14:58:47,339][INFO] --PGD sample 20 image
[2024-11-11 14:58:51,000][INFO] --PGD sample 21 image
[2024-11-11 14:58:54,666][INFO] --PGD sample 22 image
[2024-11-11 14:58:58,332][INFO] --PGD sample 23 image
[2024-11-11 14:59:01,993][INFO] --PGD sample 24 image
[2024-11-11 14:59:05,658][INFO] --PGD sample 25 image
[2024-11-11 14:59:09,319][INFO] --PGD sample 26 image
[2024-11-11 14:59:12,988][INFO] --PGD sample 27 image
[2024-11-11 14:59:16,654][INFO] --PGD sample 28 image
[2024-11-11 14:59:20,307][INFO] --PGD sample 29 image
[2024-11-11 14:59:23,977][INFO] --PGD sample 30 image
[2024-11-11 14:59:27,642][INFO] --PGD sample 31 image
[2024-11-11 14:59:31,303][INFO] --PGD sample 32 image
[2024-11-11 14:59:34,975][INFO] --PGD sample 33 image
[2024-11-11 14:59:38,636][INFO] --PGD sample 34 image
[2024-11-11 14:59:42,296][INFO] --PGD sample 35 image
[2024-11-11 14:59:45,957][INFO] --PGD sample 36 image
[2024-11-11 14:59:49,617][INFO] --PGD sample 37 image
[2024-11-11 14:59:53,282][INFO] --PGD sample 38 image
[2024-11-11 14:59:56,945][INFO] --PGD sample 39 image
[2024-11-11 15:00:00,603][INFO] --PGD sample 40 image
[2024-11-11 15:00:04,272][INFO] --PGD sample 41 image
[2024-11-11 15:00:07,931][INFO] --PGD sample 42 image
[2024-11-11 15:00:11,590][INFO] --PGD sample 43 image
[2024-11-11 15:00:15,251][INFO] --PGD sample 44 image
[2024-11-11 15:00:18,909][INFO] --PGD sample 45 image
[2024-11-11 15:00:22,576][INFO] --PGD sample 46 image
[2024-11-11 15:00:26,245][INFO] --PGD sample 47 image
[2024-11-11 15:00:29,910][INFO] --PGD sample 48 image
[2024-11-11 15:00:33,574][INFO] --PGD sample 49 image
[2024-11-11 15:00:37,238][INFO] --PGD sample 50 image
[2024-11-11 15:00:40,909][INFO] --PGD sample 51 image
[2024-11-11 15:00:44,574][INFO] --PGD sample 52 image
[2024-11-11 15:00:48,243][INFO] --PGD sample 53 image
[2024-11-11 15:00:51,913][INFO] --PGD sample 54 image
[2024-11-11 15:00:55,572][INFO] --PGD sample 55 image
[2024-11-11 15:00:59,236][INFO] --PGD sample 56 image
[2024-11-11 15:01:02,894][INFO] --PGD sample 57 image
[2024-11-11 15:01:06,556][INFO] --PGD sample 58 image
[2024-11-11 15:01:10,218][INFO] --PGD sample 59 image
[2024-11-11 15:01:13,877][INFO] --PGD sample 60 image
[2024-11-11 15:01:17,536][INFO] --PGD sample 61 image
[2024-11-11 15:01:21,198][INFO] --PGD sample 62 image
[2024-11-11 15:01:24,860][INFO] --PGD sample 63 image
[2024-11-11 15:01:28,523][INFO] --PGD sample 64 image
[2024-11-11 15:01:32,187][INFO] --PGD sample 65 image
[2024-11-11 15:01:35,850][INFO] --PGD sample 66 image
[2024-11-11 15:01:39,517][INFO] --PGD sample 67 image
[2024-11-11 15:01:43,182][INFO] --PGD sample 68 image
[2024-11-11 15:01:46,843][INFO] --PGD sample 69 image
[2024-11-11 15:01:50,509][INFO] --PGD sample 70 image
[2024-11-11 15:01:54,169][INFO] --PGD sample 71 image
[2024-11-11 15:01:57,833][INFO] --PGD sample 72 image
[2024-11-11 15:02:01,494][INFO] --PGD sample 73 image
[2024-11-11 15:02:05,160][INFO] --PGD sample 74 image
[2024-11-11 15:02:08,822][INFO] --PGD sample 75 image
[2024-11-11 15:02:12,489][INFO] --PGD sample 76 image
[2024-11-11 15:02:16,151][INFO] --PGD sample 77 image
[2024-11-11 15:02:19,811][INFO] --PGD sample 78 image
[2024-11-11 15:02:23,476][INFO] --PGD sample 79 image
[2024-11-11 15:02:27,149][INFO] --PGD sample 80 image
[2024-11-11 15:02:30,802][INFO] --PGD sample 81 image
[2024-11-11 15:02:34,464][INFO] --PGD sample 82 image
[2024-11-11 15:02:38,127][INFO] --PGD sample 83 image
[2024-11-11 15:02:41,793][INFO] --PGD sample 84 image
[2024-11-11 15:02:45,456][INFO] --PGD sample 85 image
[2024-11-11 15:02:49,127][INFO] --PGD sample 86 image
[2024-11-11 15:02:52,799][INFO] --PGD sample 87 image
[2024-11-11 15:02:56,460][INFO] --PGD sample 88 image
[2024-11-11 15:03:00,122][INFO] --PGD sample 89 image
[2024-11-11 15:03:03,786][INFO] --PGD sample 90 image
[2024-11-11 15:03:07,454][INFO] --PGD sample 91 image
[2024-11-11 15:03:11,120][INFO] --PGD sample 92 image
[2024-11-11 15:03:14,785][INFO] --PGD sample 93 image
[2024-11-11 15:03:18,451][INFO] --PGD sample 94 image
[2024-11-11 15:03:22,116][INFO] --PGD sample 95 image
[2024-11-11 15:03:25,778][INFO] --PGD sample 96 image
[2024-11-11 15:03:29,438][INFO] --PGD sample 97 image
[2024-11-11 15:03:33,097][INFO] --PGD sample 98 image
[2024-11-11 15:03:36,766][INFO] --PGD sample 99 image
[2024-11-11 15:03:40,430][INFO] --PGD sample 100 image
[2024-11-11 15:03:46,383][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-11 15:03:46,383][INFO] --sample the 8 part of the originalset
[2024-11-11 15:03:46,384][INFO] --PGD sample 1 image
[2024-11-11 15:03:50,059][INFO] --PGD sample 2 image
[2024-11-11 15:03:53,714][INFO] --PGD sample 3 image
[2024-11-11 15:03:57,377][INFO] --PGD sample 4 image
[2024-11-11 15:04:01,047][INFO] --PGD sample 5 image
[2024-11-11 15:04:04,710][INFO] --PGD sample 6 image
[2024-11-11 15:04:08,378][INFO] --PGD sample 7 image
[2024-11-11 15:04:12,040][INFO] --PGD sample 8 image
[2024-11-11 15:04:15,704][INFO] --PGD sample 9 image
[2024-11-11 15:04:19,361][INFO] --PGD sample 10 image
[2024-11-11 15:04:23,032][INFO] --PGD sample 11 image
[2024-11-11 15:04:26,703][INFO] --PGD sample 12 image
[2024-11-11 15:04:30,373][INFO] --PGD sample 13 image
[2024-11-11 15:04:34,037][INFO] --PGD sample 14 image
[2024-11-11 15:04:37,708][INFO] --PGD sample 15 image
[2024-11-11 15:04:41,367][INFO] --PGD sample 16 image
[2024-11-11 15:04:45,027][INFO] --PGD sample 17 image
[2024-11-11 15:04:48,695][INFO] --PGD sample 18 image
[2024-11-11 15:04:52,359][INFO] --PGD sample 19 image
[2024-11-11 15:04:56,036][INFO] --PGD sample 20 image
[2024-11-11 15:04:59,698][INFO] --PGD sample 21 image
[2024-11-11 15:05:03,365][INFO] --PGD sample 22 image
[2024-11-11 15:05:07,032][INFO] --PGD sample 23 image
