[2024-11-12 06:39:37,659][INFO] 
===== resnet18-4-feature-1000-2024-11-12-06-39-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
[2024-11-12 07:12:05,034][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 07:12:05,034][INFO] --sample the 4 part of the originalset
[2024-11-12 07:12:05,035][INFO] --PGD sample 1 image
[2024-11-12 07:12:09,327][INFO] --PGD sample 2 image
[2024-11-12 07:12:13,621][INFO] --PGD sample 3 image
[2024-11-12 07:12:18,164][INFO] --PGD sample 4 image
[2024-11-12 07:12:23,605][INFO] --PGD sample 5 image
[2024-11-12 07:12:29,044][INFO] --PGD sample 6 image
[2024-11-12 07:12:34,487][INFO] --PGD sample 7 image
[2024-11-12 07:12:39,922][INFO] --PGD sample 8 image
[2024-11-12 07:12:44,789][INFO] --PGD sample 9 image
[2024-11-12 07:12:49,027][INFO] --PGD sample 10 image
[2024-11-12 07:12:53,267][INFO] --PGD sample 11 image
[2024-11-12 07:12:57,515][INFO] --PGD sample 12 image
[2024-11-12 07:13:01,765][INFO] --PGD sample 13 image
[2024-11-12 07:13:06,042][INFO] --PGD sample 14 image
[2024-11-12 07:13:10,365][INFO] --PGD sample 15 image
[2024-11-12 07:13:14,674][INFO] --PGD sample 16 image
[2024-11-12 07:13:18,996][INFO] --PGD sample 17 image
[2024-11-12 07:13:23,311][INFO] --PGD sample 18 image
[2024-11-12 07:13:27,622][INFO] --PGD sample 19 image
[2024-11-12 07:13:31,932][INFO] --PGD sample 20 image
[2024-11-12 07:13:36,264][INFO] --PGD sample 21 image
[2024-11-12 07:13:40,594][INFO] --PGD sample 22 image
[2024-11-12 07:13:44,925][INFO] --PGD sample 23 image
[2024-11-12 07:13:49,245][INFO] --PGD sample 24 image
[2024-11-12 07:13:53,555][INFO] --PGD sample 25 image
[2024-11-12 07:13:57,879][INFO] --PGD sample 26 image
[2024-11-12 07:14:02,212][INFO] --PGD sample 27 image
[2024-11-12 07:14:06,532][INFO] --PGD sample 28 image
[2024-11-12 07:14:10,870][INFO] --PGD sample 29 image
[2024-11-12 07:14:15,205][INFO] --PGD sample 30 image
[2024-11-12 07:14:19,544][INFO] --PGD sample 31 image
[2024-11-12 07:14:23,873][INFO] --PGD sample 32 image
[2024-11-12 07:14:28,215][INFO] --PGD sample 33 image
[2024-11-12 07:14:32,545][INFO] --PGD sample 34 image
[2024-11-12 07:14:36,872][INFO] --PGD sample 35 image
[2024-11-12 07:14:41,196][INFO] --PGD sample 36 image
[2024-11-12 07:14:45,527][INFO] --PGD sample 37 image
[2024-11-12 07:14:49,861][INFO] --PGD sample 38 image
[2024-11-12 07:14:54,212][INFO] --PGD sample 39 image
[2024-11-12 07:14:58,565][INFO] --PGD sample 40 image
[2024-11-12 07:15:02,944][INFO] --PGD sample 41 image
[2024-11-12 07:15:07,313][INFO] --PGD sample 42 image
[2024-11-12 07:15:11,646][INFO] --PGD sample 43 image
[2024-11-12 07:15:15,944][INFO] --PGD sample 44 image
[2024-11-12 07:15:20,271][INFO] --PGD sample 45 image
[2024-11-12 07:15:24,595][INFO] --PGD sample 46 image
[2024-11-12 07:15:28,904][INFO] --PGD sample 47 image
[2024-11-12 07:15:33,208][INFO] --PGD sample 48 image
[2024-11-12 07:15:37,503][INFO] --PGD sample 49 image
[2024-11-12 07:15:41,790][INFO] --PGD sample 50 image
[2024-11-12 07:15:46,068][INFO] --PGD sample 51 image
[2024-11-12 07:15:50,344][INFO] --PGD sample 52 image
[2024-11-12 07:15:54,609][INFO] --PGD sample 53 image
[2024-11-12 07:15:58,859][INFO] --PGD sample 54 image
[2024-11-12 07:16:03,088][INFO] --PGD sample 55 image
[2024-11-12 07:16:07,326][INFO] --PGD sample 56 image
[2024-11-12 07:16:11,568][INFO] --PGD sample 57 image
[2024-11-12 07:16:15,805][INFO] --PGD sample 58 image
[2024-11-12 07:16:20,041][INFO] --PGD sample 59 image
[2024-11-12 07:16:24,250][INFO] --PGD sample 60 image
[2024-11-12 07:16:28,444][INFO] --PGD sample 61 image
[2024-11-12 07:16:32,656][INFO] --PGD sample 62 image
[2024-11-12 07:16:36,908][INFO] --PGD sample 63 image
[2024-11-12 07:16:41,134][INFO] --PGD sample 64 image
[2024-11-12 07:16:45,351][INFO] --PGD sample 65 image
[2024-11-12 07:16:49,568][INFO] --PGD sample 66 image
[2024-11-12 07:16:53,776][INFO] --PGD sample 67 image
[2024-11-12 07:16:57,985][INFO] --PGD sample 68 image
[2024-11-12 07:17:02,201][INFO] --PGD sample 69 image
[2024-11-12 07:17:06,419][INFO] --PGD sample 70 image
[2024-11-12 07:17:10,642][INFO] --PGD sample 71 image
[2024-11-12 07:17:14,865][INFO] --PGD sample 72 image
[2024-11-12 07:17:19,088][INFO] --PGD sample 73 image
[2024-11-12 07:17:23,342][INFO] --PGD sample 74 image
[2024-11-12 07:17:27,601][INFO] --PGD sample 75 image
[2024-11-12 07:17:31,846][INFO] --PGD sample 76 image
[2024-11-12 07:17:36,093][INFO] --PGD sample 77 image
[2024-11-12 07:17:40,336][INFO] --PGD sample 78 image
[2024-11-12 07:17:44,585][INFO] --PGD sample 79 image
[2024-11-12 07:17:48,907][INFO] --PGD sample 80 image
[2024-11-12 07:17:53,234][INFO] --PGD sample 81 image
[2024-11-12 07:17:57,586][INFO] --PGD sample 82 image
[2024-11-12 07:18:01,945][INFO] --PGD sample 83 image
[2024-11-12 07:18:06,287][INFO] --PGD sample 84 image
[2024-11-12 07:18:10,636][INFO] --PGD sample 85 image
[2024-11-12 07:18:14,999][INFO] --PGD sample 86 image
[2024-11-12 07:18:19,354][INFO] --PGD sample 87 image
[2024-11-12 07:18:23,707][INFO] --PGD sample 88 image
[2024-11-12 07:18:28,058][INFO] --PGD sample 89 image
[2024-11-12 07:18:32,417][INFO] --PGD sample 90 image
[2024-11-12 07:18:36,580][INFO] --PGD sample 91 image
[2024-11-12 07:18:40,497][INFO] --PGD sample 92 image
[2024-11-12 07:18:44,554][INFO] --PGD sample 93 image
[2024-11-12 07:18:48,411][INFO] --PGD sample 94 image
[2024-11-12 07:18:52,270][INFO] --PGD sample 95 image
[2024-11-12 07:18:56,124][INFO] --PGD sample 96 image
[2024-11-12 07:18:59,980][INFO] --PGD sample 97 image
[2024-11-12 07:19:03,835][INFO] --PGD sample 98 image
[2024-11-12 07:19:07,696][INFO] --PGD sample 99 image
[2024-11-12 07:19:12,110][INFO] --PGD sample 100 image
[2024-11-12 07:19:17,031][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 07:19:17,031][INFO] --sample the 5 part of the originalset
[2024-11-12 07:19:17,031][INFO] --PGD sample 1 image
[2024-11-12 07:19:21,519][INFO] --PGD sample 2 image
[2024-11-12 07:19:25,996][INFO] --PGD sample 3 image
[2024-11-12 07:19:30,475][INFO] --PGD sample 4 image
[2024-11-12 07:19:34,945][INFO] --PGD sample 5 image
[2024-11-12 07:19:39,383][INFO] --PGD sample 6 image
[2024-11-12 07:19:43,830][INFO] --PGD sample 7 image
[2024-11-12 07:19:48,305][INFO] --PGD sample 8 image
[2024-11-12 07:19:52,774][INFO] --PGD sample 9 image
[2024-11-12 07:19:57,233][INFO] --PGD sample 10 image
[2024-11-12 07:20:01,689][INFO] --PGD sample 11 image
[2024-11-12 07:20:06,154][INFO] --PGD sample 12 image
[2024-11-12 07:20:10,534][INFO] --PGD sample 13 image
[2024-11-12 07:20:14,794][INFO] --PGD sample 14 image
[2024-11-12 07:20:19,027][INFO] --PGD sample 15 image
[2024-11-12 07:20:23,140][INFO] --PGD sample 16 image
[2024-11-12 07:20:27,309][INFO] --PGD sample 17 image
[2024-11-12 07:20:31,446][INFO] --PGD sample 18 image
[2024-11-12 07:20:35,561][INFO] --PGD sample 19 image
[2024-11-12 07:20:39,650][INFO] --PGD sample 20 image
[2024-11-12 07:20:43,714][INFO] --PGD sample 21 image
[2024-11-12 07:20:48,421][INFO] --PGD sample 22 image
[2024-11-12 07:20:53,966][INFO] --PGD sample 23 image
[2024-11-12 07:20:59,493][INFO] --PGD sample 24 image
[2024-11-12 07:21:05,036][INFO] --PGD sample 25 image
[2024-11-12 07:21:10,576][INFO] --PGD sample 26 image
[2024-11-12 07:21:15,722][INFO] --PGD sample 27 image
[2024-11-12 07:21:21,139][INFO] --PGD sample 28 image
[2024-11-12 07:21:26,613][INFO] --PGD sample 29 image
[2024-11-12 07:21:32,089][INFO] --PGD sample 30 image
[2024-11-12 07:21:37,574][INFO] --PGD sample 31 image
[2024-11-12 07:21:43,085][INFO] --PGD sample 32 image
[2024-11-12 07:21:48,298][INFO] --PGD sample 33 image
[2024-11-12 07:21:52,946][INFO] --PGD sample 34 image
[2024-11-12 07:21:57,368][INFO] --PGD sample 35 image
[2024-11-12 07:22:01,784][INFO] --PGD sample 36 image
[2024-11-12 07:22:06,200][INFO] --PGD sample 37 image
[2024-11-12 07:22:10,612][INFO] --PGD sample 38 image
[2024-11-12 07:22:15,011][INFO] --PGD sample 39 image
[2024-11-12 07:22:19,391][INFO] --PGD sample 40 image
[2024-11-12 07:22:23,798][INFO] --PGD sample 41 image
[2024-11-12 07:22:28,192][INFO] --PGD sample 42 image
[2024-11-12 07:22:32,612][INFO] --PGD sample 43 image
[2024-11-12 07:22:37,014][INFO] --PGD sample 44 image
[2024-11-12 07:22:41,435][INFO] --PGD sample 45 image
[2024-11-12 07:22:45,842][INFO] --PGD sample 46 image
[2024-11-12 07:22:50,237][INFO] --PGD sample 47 image
[2024-11-12 07:22:54,661][INFO] --PGD sample 48 image
[2024-11-12 07:22:58,981][INFO] --PGD sample 49 image
[2024-11-12 07:23:03,289][INFO] --PGD sample 50 image
[2024-11-12 07:23:07,579][INFO] --PGD sample 51 image
[2024-11-12 07:23:11,973][INFO] --PGD sample 52 image
[2024-11-12 07:23:16,341][INFO] --PGD sample 53 image
[2024-11-12 07:23:20,698][INFO] --PGD sample 54 image
[2024-11-12 07:23:25,032][INFO] --PGD sample 55 image
[2024-11-12 07:23:29,323][INFO] --PGD sample 56 image
[2024-11-12 07:23:33,685][INFO] --PGD sample 57 image
[2024-11-12 07:23:38,086][INFO] --PGD sample 58 image
[2024-11-12 07:23:42,488][INFO] --PGD sample 59 image
[2024-11-12 07:23:46,892][INFO] --PGD sample 60 image
[2024-11-12 07:23:51,316][INFO] --PGD sample 61 image
[2024-11-12 07:23:55,801][INFO] --PGD sample 62 image
[2024-11-12 07:24:00,265][INFO] --PGD sample 63 image
[2024-11-12 07:24:04,749][INFO] --PGD sample 64 image
[2024-11-12 07:24:09,211][INFO] --PGD sample 65 image
[2024-11-12 07:24:13,684][INFO] --PGD sample 66 image
[2024-11-12 07:24:18,151][INFO] --PGD sample 67 image
[2024-11-12 07:24:22,625][INFO] --PGD sample 68 image
[2024-11-12 07:24:27,101][INFO] --PGD sample 69 image
[2024-11-12 07:24:31,548][INFO] --PGD sample 70 image
[2024-11-12 07:24:36,011][INFO] --PGD sample 71 image
[2024-11-12 07:24:40,439][INFO] --PGD sample 72 image
[2024-11-12 07:24:44,867][INFO] --PGD sample 73 image
[2024-11-12 07:24:49,277][INFO] --PGD sample 74 image
[2024-11-12 07:24:53,690][INFO] --PGD sample 75 image
[2024-11-12 07:24:58,139][INFO] --PGD sample 76 image
[2024-11-12 07:25:02,489][INFO] --PGD sample 77 image
[2024-11-12 07:25:06,933][INFO] --PGD sample 78 image
[2024-11-12 07:25:11,391][INFO] --PGD sample 79 image
[2024-11-12 07:25:15,853][INFO] --PGD sample 80 image
[2024-11-12 07:25:20,354][INFO] --PGD sample 81 image
[2024-11-12 07:25:24,905][INFO] --PGD sample 82 image
[2024-11-12 07:25:29,387][INFO] --PGD sample 83 image
[2024-11-12 07:25:33,884][INFO] --PGD sample 84 image
[2024-11-12 07:25:38,324][INFO] --PGD sample 85 image
[2024-11-12 07:25:42,678][INFO] --PGD sample 86 image
[2024-11-12 07:25:47,100][INFO] --PGD sample 87 image
[2024-11-12 07:25:52,404][INFO] --PGD sample 88 image
[2024-11-12 07:25:57,585][INFO] --PGD sample 89 image
[2024-11-12 07:26:01,869][INFO] --PGD sample 90 image
[2024-11-12 07:26:06,122][INFO] --PGD sample 91 image
[2024-11-12 07:26:10,355][INFO] --PGD sample 92 image
[2024-11-12 07:26:14,643][INFO] --PGD sample 93 image
[2024-11-12 07:26:19,195][INFO] --PGD sample 94 image
[2024-11-12 07:26:23,485][INFO] --PGD sample 95 image
[2024-11-12 07:26:28,727][INFO] --PGD sample 96 image
[2024-11-12 07:26:33,193][INFO] --PGD sample 97 image
[2024-11-12 07:26:37,336][INFO] --PGD sample 98 image
[2024-11-12 07:26:41,407][INFO] --PGD sample 99 image
[2024-11-12 07:26:45,590][INFO] --PGD sample 100 image
[2024-11-12 07:26:50,184][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 07:26:50,185][INFO] --sample the 6 part of the originalset
[2024-11-12 07:26:50,185][INFO] --PGD sample 1 image
[2024-11-12 07:26:54,360][INFO] --PGD sample 2 image
[2024-11-12 07:26:58,561][INFO] --PGD sample 3 image
[2024-11-12 07:27:02,689][INFO] --PGD sample 4 image
[2024-11-12 07:27:06,949][INFO] --PGD sample 5 image
[2024-11-12 07:27:11,098][INFO] --PGD sample 6 image
[2024-11-12 07:27:15,192][INFO] --PGD sample 7 image
[2024-11-12 07:27:19,419][INFO] --PGD sample 8 image
[2024-11-12 07:27:23,523][INFO] --PGD sample 9 image
[2024-11-12 07:27:27,686][INFO] --PGD sample 10 image
[2024-11-12 07:27:31,863][INFO] --PGD sample 11 image
[2024-11-12 07:27:35,953][INFO] --PGD sample 12 image
[2024-11-12 07:27:40,151][INFO] --PGD sample 13 image
[2024-11-12 07:27:44,301][INFO] --PGD sample 14 image
[2024-11-12 07:27:48,415][INFO] --PGD sample 15 image
[2024-11-12 07:27:52,617][INFO] --PGD sample 16 image
[2024-11-12 07:27:56,726][INFO] --PGD sample 17 image
[2024-11-12 07:28:00,873][INFO] --PGD sample 18 image
[2024-11-12 07:28:05,099][INFO] --PGD sample 19 image
[2024-11-12 07:28:09,512][INFO] --PGD sample 20 image
[2024-11-12 07:28:13,931][INFO] --PGD sample 21 image
[2024-11-12 07:28:18,347][INFO] --PGD sample 22 image
[2024-11-12 07:28:22,753][INFO] --PGD sample 23 image
[2024-11-12 07:28:27,194][INFO] --PGD sample 24 image
[2024-11-12 07:28:31,635][INFO] --PGD sample 25 image
[2024-11-12 07:28:36,062][INFO] --PGD sample 26 image
[2024-11-12 07:28:40,660][INFO] --PGD sample 27 image
[2024-11-12 07:28:45,475][INFO] --PGD sample 28 image
[2024-11-12 07:28:49,773][INFO] --PGD sample 29 image
[2024-11-12 07:28:54,147][INFO] --PGD sample 30 image
[2024-11-12 07:28:58,587][INFO] --PGD sample 31 image
[2024-11-12 07:29:02,887][INFO] --PGD sample 32 image
[2024-11-12 07:29:07,192][INFO] --PGD sample 33 image
[2024-11-12 07:29:11,375][INFO] --PGD sample 34 image
[2024-11-12 07:29:15,614][INFO] --PGD sample 35 image
[2024-11-12 07:29:19,883][INFO] --PGD sample 36 image
[2024-11-12 07:29:24,159][INFO] --PGD sample 37 image
[2024-11-12 07:29:28,378][INFO] --PGD sample 38 image
[2024-11-12 07:29:32,711][INFO] --PGD sample 39 image
[2024-11-12 07:29:37,015][INFO] --PGD sample 40 image
[2024-11-12 07:29:41,316][INFO] --PGD sample 41 image
[2024-11-12 07:29:45,619][INFO] --PGD sample 42 image
[2024-11-12 07:29:49,919][INFO] --PGD sample 43 image
[2024-11-12 07:29:54,252][INFO] --PGD sample 44 image
[2024-11-12 07:29:58,546][INFO] --PGD sample 45 image
[2024-11-12 07:30:02,872][INFO] --PGD sample 46 image
[2024-11-12 07:30:07,258][INFO] --PGD sample 47 image
[2024-11-12 07:30:11,637][INFO] --PGD sample 48 image
[2024-11-12 07:30:16,022][INFO] --PGD sample 49 image
[2024-11-12 07:30:20,404][INFO] --PGD sample 50 image
[2024-11-12 07:30:24,775][INFO] --PGD sample 51 image
[2024-11-12 07:30:29,139][INFO] --PGD sample 52 image
[2024-11-12 07:30:33,496][INFO] --PGD sample 53 image
[2024-11-12 07:30:37,847][INFO] --PGD sample 54 image
[2024-11-12 07:30:42,193][INFO] --PGD sample 55 image
[2024-11-12 07:30:46,523][INFO] --PGD sample 56 image
[2024-11-12 07:30:50,833][INFO] --PGD sample 57 image
[2024-11-12 07:30:55,151][INFO] --PGD sample 58 image
[2024-11-12 07:30:59,480][INFO] --PGD sample 59 image
[2024-11-12 07:31:03,810][INFO] --PGD sample 60 image
[2024-11-12 07:31:08,148][INFO] --PGD sample 61 image
[2024-11-12 07:31:12,476][INFO] --PGD sample 62 image
[2024-11-12 07:31:16,807][INFO] --PGD sample 63 image
[2024-11-12 07:31:21,084][INFO] --PGD sample 64 image
[2024-11-12 07:31:25,364][INFO] --PGD sample 65 image
[2024-11-12 07:31:29,630][INFO] --PGD sample 66 image
[2024-11-12 07:31:33,895][INFO] --PGD sample 67 image
[2024-11-12 07:31:38,162][INFO] --PGD sample 68 image
[2024-11-12 07:31:42,422][INFO] --PGD sample 69 image
[2024-11-12 07:31:46,680][INFO] --PGD sample 70 image
[2024-11-12 07:31:50,941][INFO] --PGD sample 71 image
[2024-11-12 07:31:55,207][INFO] --PGD sample 72 image
[2024-11-12 07:31:59,484][INFO] --PGD sample 73 image
[2024-11-12 07:32:03,754][INFO] --PGD sample 74 image
[2024-11-12 07:32:07,997][INFO] --PGD sample 75 image
[2024-11-12 07:32:12,244][INFO] --PGD sample 76 image
[2024-11-12 07:32:16,498][INFO] --PGD sample 77 image
[2024-11-12 07:32:20,760][INFO] --PGD sample 78 image
[2024-11-12 07:32:25,047][INFO] --PGD sample 79 image
[2024-11-12 07:32:29,331][INFO] --PGD sample 80 image
[2024-11-12 07:32:33,625][INFO] --PGD sample 81 image
[2024-11-12 07:32:37,925][INFO] --PGD sample 82 image
[2024-11-12 07:32:42,209][INFO] --PGD sample 83 image
[2024-11-12 07:32:46,476][INFO] --PGD sample 84 image
[2024-11-12 07:32:50,740][INFO] --PGD sample 85 image
[2024-11-12 07:32:54,928][INFO] --PGD sample 86 image
[2024-11-12 07:32:59,102][INFO] --PGD sample 87 image
[2024-11-12 07:33:03,305][INFO] --PGD sample 88 image
[2024-11-12 07:33:07,502][INFO] --PGD sample 89 image
[2024-11-12 07:33:11,691][INFO] --PGD sample 90 image
[2024-11-12 07:33:15,893][INFO] --PGD sample 91 image
[2024-11-12 07:33:20,099][INFO] --PGD sample 92 image
[2024-11-12 07:33:24,288][INFO] --PGD sample 93 image
[2024-11-12 07:33:28,480][INFO] --PGD sample 94 image
[2024-11-12 07:33:32,681][INFO] --PGD sample 95 image
[2024-11-12 07:33:36,879][INFO] --PGD sample 96 image
[2024-11-12 07:33:41,076][INFO] --PGD sample 97 image
[2024-11-12 07:33:45,272][INFO] --PGD sample 98 image
[2024-11-12 07:33:49,459][INFO] --PGD sample 99 image
[2024-11-12 07:33:53,663][INFO] --PGD sample 100 image
[2024-11-12 07:33:58,364][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 07:33:58,364][INFO] --sample the 7 part of the originalset
[2024-11-12 07:33:58,364][INFO] --PGD sample 1 image
[2024-11-12 07:34:02,666][INFO] --PGD sample 2 image
[2024-11-12 07:34:06,979][INFO] --PGD sample 3 image
[2024-11-12 07:34:11,286][INFO] --PGD sample 4 image
[2024-11-12 07:34:15,631][INFO] --PGD sample 5 image
[2024-11-12 07:34:20,063][INFO] --PGD sample 6 image
[2024-11-12 07:34:24,381][INFO] --PGD sample 7 image
[2024-11-12 07:34:28,686][INFO] --PGD sample 8 image
[2024-11-12 07:34:32,967][INFO] --PGD sample 9 image
[2024-11-12 07:34:37,284][INFO] --PGD sample 10 image
[2024-11-12 07:34:41,674][INFO] --PGD sample 11 image
[2024-11-12 07:34:45,996][INFO] --PGD sample 12 image
[2024-11-12 07:34:50,371][INFO] --PGD sample 13 image
[2024-11-12 07:34:54,689][INFO] --PGD sample 14 image
[2024-11-12 07:34:59,001][INFO] --PGD sample 15 image
[2024-11-12 07:35:03,301][INFO] --PGD sample 16 image
[2024-11-12 07:35:07,603][INFO] --PGD sample 17 image
[2024-11-12 07:35:11,895][INFO] --PGD sample 18 image
[2024-11-12 07:35:16,188][INFO] --PGD sample 19 image
[2024-11-12 07:35:20,487][INFO] --PGD sample 20 image
[2024-11-12 07:35:24,804][INFO] --PGD sample 21 image
[2024-11-12 07:35:29,106][INFO] --PGD sample 22 image
[2024-11-12 07:35:33,423][INFO] --PGD sample 23 image
[2024-11-12 07:35:37,720][INFO] --PGD sample 24 image
[2024-11-12 07:35:42,023][INFO] --PGD sample 25 image
[2024-11-12 07:35:46,321][INFO] --PGD sample 26 image
[2024-11-12 07:35:50,622][INFO] --PGD sample 27 image
[2024-11-12 07:35:54,934][INFO] --PGD sample 28 image
[2024-11-12 07:35:59,228][INFO] --PGD sample 29 image
[2024-11-12 07:36:03,540][INFO] --PGD sample 30 image
[2024-11-12 07:36:07,853][INFO] --PGD sample 31 image
[2024-11-12 07:36:12,175][INFO] --PGD sample 32 image
[2024-11-12 07:36:16,484][INFO] --PGD sample 33 image
[2024-11-12 07:36:20,783][INFO] --PGD sample 34 image
[2024-11-12 07:36:25,096][INFO] --PGD sample 35 image
[2024-11-12 07:36:29,447][INFO] --PGD sample 36 image
[2024-11-12 07:36:33,850][INFO] --PGD sample 37 image
[2024-11-12 07:36:38,263][INFO] --PGD sample 38 image
[2024-11-12 07:36:42,678][INFO] --PGD sample 39 image
[2024-11-12 07:36:47,089][INFO] --PGD sample 40 image
[2024-11-12 07:36:51,451][INFO] --PGD sample 41 image
[2024-11-12 07:36:55,770][INFO] --PGD sample 42 image
[2024-11-12 07:37:00,083][INFO] --PGD sample 43 image
[2024-11-12 07:37:04,431][INFO] --PGD sample 44 image
[2024-11-12 07:37:08,853][INFO] --PGD sample 45 image
[2024-11-12 07:37:13,295][INFO] --PGD sample 46 image
[2024-11-12 07:37:17,647][INFO] --PGD sample 47 image
[2024-11-12 07:37:21,967][INFO] --PGD sample 48 image
[2024-11-12 07:37:26,277][INFO] --PGD sample 49 image
[2024-11-12 07:37:30,580][INFO] --PGD sample 50 image
[2024-11-12 07:37:34,893][INFO] --PGD sample 51 image
[2024-11-12 07:37:39,249][INFO] --PGD sample 52 image
[2024-11-12 07:37:43,648][INFO] --PGD sample 53 image
[2024-11-12 07:37:48,008][INFO] --PGD sample 54 image
[2024-11-12 07:37:52,384][INFO] --PGD sample 55 image
[2024-11-12 07:37:56,747][INFO] --PGD sample 56 image
[2024-11-12 07:38:01,002][INFO] --PGD sample 57 image
[2024-11-12 07:38:05,158][INFO] --PGD sample 58 image
[2024-11-12 07:38:09,324][INFO] --PGD sample 59 image
[2024-11-12 07:38:13,483][INFO] --PGD sample 60 image
[2024-11-12 07:38:17,632][INFO] --PGD sample 61 image
[2024-11-12 07:38:21,790][INFO] --PGD sample 62 image
[2024-11-12 07:38:25,944][INFO] --PGD sample 63 image
[2024-11-12 07:38:30,094][INFO] --PGD sample 64 image
[2024-11-12 07:38:34,255][INFO] --PGD sample 65 image
[2024-11-12 07:38:38,429][INFO] --PGD sample 66 image
[2024-11-12 07:38:42,613][INFO] --PGD sample 67 image
[2024-11-12 07:38:46,810][INFO] --PGD sample 68 image
[2024-11-12 07:38:50,976][INFO] --PGD sample 69 image
[2024-11-12 07:38:55,188][INFO] --PGD sample 70 image
[2024-11-12 07:38:59,402][INFO] --PGD sample 71 image
[2024-11-12 07:39:03,594][INFO] --PGD sample 72 image
[2024-11-12 07:39:07,781][INFO] --PGD sample 73 image
[2024-11-12 07:39:11,959][INFO] --PGD sample 74 image
[2024-11-12 07:39:16,148][INFO] --PGD sample 75 image
[2024-11-12 07:39:20,327][INFO] --PGD sample 76 image
[2024-11-12 07:39:24,502][INFO] --PGD sample 77 image
[2024-11-12 07:39:28,683][INFO] --PGD sample 78 image
[2024-11-12 07:39:32,861][INFO] --PGD sample 79 image
[2024-11-12 07:39:37,041][INFO] --PGD sample 80 image
[2024-11-12 07:39:41,218][INFO] --PGD sample 81 image
[2024-11-12 07:39:45,401][INFO] --PGD sample 82 image
[2024-11-12 07:39:49,585][INFO] --PGD sample 83 image
[2024-11-12 07:39:53,764][INFO] --PGD sample 84 image
[2024-11-12 07:39:57,952][INFO] --PGD sample 85 image
[2024-11-12 07:40:02,136][INFO] --PGD sample 86 image
[2024-11-12 07:40:06,303][INFO] --PGD sample 87 image
[2024-11-12 07:40:10,491][INFO] --PGD sample 88 image
[2024-11-12 07:40:14,677][INFO] --PGD sample 89 image
[2024-11-12 07:40:18,881][INFO] --PGD sample 90 image
[2024-11-12 07:40:23,075][INFO] --PGD sample 91 image
[2024-11-12 07:40:27,273][INFO] --PGD sample 92 image
[2024-11-12 07:40:31,468][INFO] --PGD sample 93 image
[2024-11-12 07:40:35,655][INFO] --PGD sample 94 image
[2024-11-12 07:40:39,835][INFO] --PGD sample 95 image
[2024-11-12 07:40:44,005][INFO] --PGD sample 96 image
[2024-11-12 07:40:48,162][INFO] --PGD sample 97 image
[2024-11-12 07:40:52,322][INFO] --PGD sample 98 image
[2024-11-12 07:40:56,485][INFO] --PGD sample 99 image
[2024-11-12 07:41:00,649][INFO] --PGD sample 100 image
[2024-11-12 07:41:05,301][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 07:41:05,301][INFO] --sample the 8 part of the originalset
[2024-11-12 07:41:05,302][INFO] --PGD sample 1 image
[2024-11-12 07:41:09,461][INFO] --PGD sample 2 image
[2024-11-12 07:41:13,622][INFO] --PGD sample 3 image
[2024-11-12 07:41:17,782][INFO] --PGD sample 4 image
[2024-11-12 07:41:21,943][INFO] --PGD sample 5 image
[2024-11-12 07:41:26,108][INFO] --PGD sample 6 image
[2024-11-12 07:41:30,301][INFO] --PGD sample 7 image
[2024-11-12 07:41:34,463][INFO] --PGD sample 8 image
[2024-11-12 07:41:38,630][INFO] --PGD sample 9 image
[2024-11-12 07:41:42,795][INFO] --PGD sample 10 image
[2024-11-12 07:41:46,969][INFO] --PGD sample 11 image
[2024-11-12 07:41:51,331][INFO] --PGD sample 12 image
[2024-11-12 07:41:55,656][INFO] --PGD sample 13 image
[2024-11-12 07:41:59,827][INFO] --PGD sample 14 image
[2024-11-12 07:42:03,999][INFO] --PGD sample 15 image
[2024-11-12 07:42:08,174][INFO] --PGD sample 16 image
[2024-11-12 07:42:12,348][INFO] --PGD sample 17 image
[2024-11-12 07:42:16,518][INFO] --PGD sample 18 image
[2024-11-12 07:42:20,695][INFO] --PGD sample 19 image
[2024-11-12 07:42:24,863][INFO] --PGD sample 20 image
[2024-11-12 07:42:29,033][INFO] --PGD sample 21 image
[2024-11-12 07:42:33,213][INFO] --PGD sample 22 image
[2024-11-12 07:42:37,382][INFO] --PGD sample 23 image
