[2024-11-09 14:10:04,392][INFO] 
===== resnet18-4-feature-500-2024-11-09-14-10-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c960f105b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 14:41:56,089][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 14:41:56,090][INFO] --sample the 4 part of the originalset
[2024-11-09 14:41:56,090][INFO] --PGD sample 1 image
[2024-11-09 14:42:00,297][INFO] --PGD sample 2 image
[2024-11-09 14:42:04,501][INFO] --PGD sample 3 image
[2024-11-09 14:42:08,702][INFO] --PGD sample 4 image
[2024-11-09 14:42:12,912][INFO] --PGD sample 5 image
[2024-11-09 14:42:17,131][INFO] --PGD sample 6 image
[2024-11-09 14:42:21,348][INFO] --PGD sample 7 image
[2024-11-09 14:42:25,567][INFO] --PGD sample 8 image
[2024-11-09 14:42:29,781][INFO] --PGD sample 9 image
[2024-11-09 14:42:33,995][INFO] --PGD sample 10 image
[2024-11-09 14:42:38,212][INFO] --PGD sample 11 image
[2024-11-09 14:42:42,428][INFO] --PGD sample 12 image
[2024-11-09 14:42:46,644][INFO] --PGD sample 13 image
[2024-11-09 14:42:50,857][INFO] --PGD sample 14 image
[2024-11-09 14:42:55,070][INFO] --PGD sample 15 image
[2024-11-09 14:42:59,287][INFO] --PGD sample 16 image
[2024-11-09 14:43:03,502][INFO] --PGD sample 17 image
[2024-11-09 14:43:07,719][INFO] --PGD sample 18 image
[2024-11-09 14:43:11,934][INFO] --PGD sample 19 image
[2024-11-09 14:43:16,148][INFO] --PGD sample 20 image
[2024-11-09 14:43:20,359][INFO] --PGD sample 21 image
[2024-11-09 14:43:24,573][INFO] --PGD sample 22 image
[2024-11-09 14:43:28,787][INFO] --PGD sample 23 image
[2024-11-09 14:43:33,003][INFO] --PGD sample 24 image
[2024-11-09 14:43:37,219][INFO] --PGD sample 25 image
[2024-11-09 14:43:41,439][INFO] --PGD sample 26 image
[2024-11-09 14:43:45,657][INFO] --PGD sample 27 image
[2024-11-09 14:43:49,880][INFO] --PGD sample 28 image
[2024-11-09 14:43:54,102][INFO] --PGD sample 29 image
[2024-11-09 14:43:58,322][INFO] --PGD sample 30 image
[2024-11-09 14:44:02,551][INFO] --PGD sample 31 image
[2024-11-09 14:44:06,779][INFO] --PGD sample 32 image
[2024-11-09 14:44:11,004][INFO] --PGD sample 33 image
[2024-11-09 14:44:15,232][INFO] --PGD sample 34 image
[2024-11-09 14:44:19,460][INFO] --PGD sample 35 image
[2024-11-09 14:44:23,683][INFO] --PGD sample 36 image
[2024-11-09 14:44:27,907][INFO] --PGD sample 37 image
[2024-11-09 14:44:32,137][INFO] --PGD sample 38 image
[2024-11-09 14:44:36,366][INFO] --PGD sample 39 image
[2024-11-09 14:44:40,593][INFO] --PGD sample 40 image
[2024-11-09 14:44:44,812][INFO] --PGD sample 41 image
[2024-11-09 14:44:49,021][INFO] --PGD sample 42 image
[2024-11-09 14:44:53,220][INFO] --PGD sample 43 image
[2024-11-09 14:44:57,415][INFO] --PGD sample 44 image
[2024-11-09 14:45:01,608][INFO] --PGD sample 45 image
[2024-11-09 14:45:05,787][INFO] --PGD sample 46 image
[2024-11-09 14:45:09,948][INFO] --PGD sample 47 image
[2024-11-09 14:45:14,110][INFO] --PGD sample 48 image
[2024-11-09 14:45:18,273][INFO] --PGD sample 49 image
[2024-11-09 14:45:22,433][INFO] --PGD sample 50 image
[2024-11-09 14:45:26,595][INFO] --PGD sample 51 image
[2024-11-09 14:45:30,756][INFO] --PGD sample 52 image
[2024-11-09 14:45:34,917][INFO] --PGD sample 53 image
[2024-11-09 14:45:39,077][INFO] --PGD sample 54 image
[2024-11-09 14:45:43,238][INFO] --PGD sample 55 image
[2024-11-09 14:45:47,399][INFO] --PGD sample 56 image
[2024-11-09 14:45:51,560][INFO] --PGD sample 57 image
[2024-11-09 14:45:55,721][INFO] --PGD sample 58 image
[2024-11-09 14:45:59,882][INFO] --PGD sample 59 image
[2024-11-09 14:46:04,044][INFO] --PGD sample 60 image
[2024-11-09 14:46:08,206][INFO] --PGD sample 61 image
[2024-11-09 14:46:12,367][INFO] --PGD sample 62 image
[2024-11-09 14:46:16,528][INFO] --PGD sample 63 image
[2024-11-09 14:46:20,688][INFO] --PGD sample 64 image
[2024-11-09 14:46:24,848][INFO] --PGD sample 65 image
[2024-11-09 14:46:29,012][INFO] --PGD sample 66 image
[2024-11-09 14:46:33,173][INFO] --PGD sample 67 image
[2024-11-09 14:46:37,337][INFO] --PGD sample 68 image
[2024-11-09 14:46:41,500][INFO] --PGD sample 69 image
[2024-11-09 14:46:45,662][INFO] --PGD sample 70 image
[2024-11-09 14:46:49,823][INFO] --PGD sample 71 image
[2024-11-09 14:46:53,985][INFO] --PGD sample 72 image
[2024-11-09 14:46:58,176][INFO] --PGD sample 73 image
[2024-11-09 14:47:02,337][INFO] --PGD sample 74 image
[2024-11-09 14:47:06,500][INFO] --PGD sample 75 image
[2024-11-09 14:47:10,662][INFO] --PGD sample 76 image
[2024-11-09 14:47:14,823][INFO] --PGD sample 77 image
[2024-11-09 14:47:18,986][INFO] --PGD sample 78 image
[2024-11-09 14:47:23,148][INFO] --PGD sample 79 image
[2024-11-09 14:47:27,311][INFO] --PGD sample 80 image
[2024-11-09 14:47:31,475][INFO] --PGD sample 81 image
[2024-11-09 14:47:35,639][INFO] --PGD sample 82 image
[2024-11-09 14:47:39,807][INFO] --PGD sample 83 image
[2024-11-09 14:47:43,992][INFO] --PGD sample 84 image
[2024-11-09 14:47:48,165][INFO] --PGD sample 85 image
[2024-11-09 14:47:52,073][INFO] --PGD sample 86 image
[2024-11-09 14:47:55,829][INFO] --PGD sample 87 image
[2024-11-09 14:47:59,585][INFO] --PGD sample 88 image
[2024-11-09 14:48:03,342][INFO] --PGD sample 89 image
[2024-11-09 14:48:07,099][INFO] --PGD sample 90 image
[2024-11-09 14:48:10,857][INFO] --PGD sample 91 image
[2024-11-09 14:48:14,615][INFO] --PGD sample 92 image
[2024-11-09 14:48:18,375][INFO] --PGD sample 93 image
[2024-11-09 14:48:22,134][INFO] --PGD sample 94 image
[2024-11-09 14:48:25,896][INFO] --PGD sample 95 image
[2024-11-09 14:48:29,654][INFO] --PGD sample 96 image
[2024-11-09 14:48:33,414][INFO] --PGD sample 97 image
[2024-11-09 14:48:37,175][INFO] --PGD sample 98 image
[2024-11-09 14:48:40,937][INFO] --PGD sample 99 image
[2024-11-09 14:48:44,992][INFO] --PGD sample 100 image
[2024-11-09 14:48:49,660][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 14:49:07,081][INFO] --Test repair set accuracy 0.0
[2024-11-09 14:49:07,153][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-09 14:49:07,160][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-09 14:49:07,160][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-09 14:49:07,160][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:07,282][INFO] min loss 0.45589643716812134, max loss 54.04690170288086.
[2024-11-09 14:49:07,286][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:49:07,340][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:07,340][INFO] repair set accuracy 0.02.
[2024-11-09 14:49:07,340][INFO] attacked test set accuracy 0.023.
[2024-11-09 14:49:07,340][INFO] 
[0m 0s (0.182 seconds)] Starting epoch 1:
[2024-11-09 14:49:07,691][INFO] [0m 0s (0.533 seconds)] After epoch 1:
[2024-11-09 14:49:07,692][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:07,812][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:49:07,812][INFO] All 100 abstractions certified.
[2024-11-09 14:49:07,864][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:07,865][INFO] repair set accuracy 1.0.
[2024-11-09 14:49:07,865][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:49:07,921][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:49:07,921][INFO] After 1 epochs / 0m 0s (0.706 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:49:07,924][INFO] [0m 0s (0.766 seconds)] Start repair part 1: 100
[2024-11-09 14:49:07,924][INFO] [0m 0s (0.766 seconds)] After epoch 0:
[2024-11-09 14:49:07,924][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:08,045][INFO] min loss 0.7279707789421082, max loss 65.5272216796875.
[2024-11-09 14:49:08,049][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:49:08,101][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:08,101][INFO] repair set accuracy 0.07.
[2024-11-09 14:49:08,101][INFO] attacked test set accuracy 0.076.
[2024-11-09 14:49:08,101][INFO] 
[0m 0s (0.943 seconds)] Starting epoch 1:
[2024-11-09 14:49:08,426][INFO] [0m 1s (1.268 seconds)] After epoch 1:
[2024-11-09 14:49:08,426][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:08,548][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:49:08,548][INFO] All 100 abstractions certified.
[2024-11-09 14:49:08,601][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:08,601][INFO] repair set accuracy 1.0.
[2024-11-09 14:49:08,601][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:49:08,672][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:49:08,672][INFO] After 1 epochs / 0m 1s (1.443 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:49:08,675][INFO] [0m 1s (1.517 seconds)] Start repair part 2: 200
[2024-11-09 14:49:08,675][INFO] [0m 1s (1.517 seconds)] After epoch 0:
[2024-11-09 14:49:08,675][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:08,795][INFO] min loss 1.052774429321289, max loss 35.39475631713867.
[2024-11-09 14:49:08,799][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:49:08,851][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:08,852][INFO] repair set accuracy 0.03.
[2024-11-09 14:49:08,852][INFO] attacked test set accuracy 0.037.
[2024-11-09 14:49:08,852][INFO] 
[0m 1s (1.693 seconds)] Starting epoch 1:
[2024-11-09 14:49:09,191][INFO] [0m 2s (2.033 seconds)] After epoch 1:
[2024-11-09 14:49:09,191][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:09,313][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:49:09,313][INFO] All 100 abstractions certified.
[2024-11-09 14:49:09,366][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:09,366][INFO] repair set accuracy 1.0.
[2024-11-09 14:49:09,366][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:49:09,436][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:49:09,436][INFO] After 1 epochs / 0m 2s (2.208 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:49:09,440][INFO] [0m 2s (2.281 seconds)] Start repair part 3: 300
[2024-11-09 14:49:09,440][INFO] [0m 2s (2.281 seconds)] After epoch 0:
[2024-11-09 14:49:09,440][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:09,560][INFO] min loss 0.8196444511413574, max loss 29.207599639892578.
[2024-11-09 14:49:09,565][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:49:09,617][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:09,617][INFO] repair set accuracy 0.04.
[2024-11-09 14:49:09,617][INFO] attacked test set accuracy 0.047.
[2024-11-09 14:49:09,617][INFO] 
[0m 2s (2.459 seconds)] Starting epoch 1:
[2024-11-09 14:49:09,973][INFO] [0m 2s (2.815 seconds)] After epoch 1:
[2024-11-09 14:49:09,973][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:10,095][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:49:10,095][INFO] All 100 abstractions certified.
[2024-11-09 14:49:10,147][INFO] Test set accuracy 0.8833.
[2024-11-09 14:49:10,147][INFO] repair set accuracy 1.0.
[2024-11-09 14:49:10,148][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:49:10,217][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:49:10,217][INFO] After 1 epochs / 0m 2s (2.989 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:49:10,221][INFO] [0m 3s (3.063 seconds)] Start repair part 4: 400
[2024-11-09 14:49:10,221][INFO] [0m 3s (3.063 seconds)] After epoch 0:
[2024-11-09 14:49:10,221][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:49:10,342][INFO] min loss 0.7320592999458313, max loss 67.32444763183594.
[2024-11-09 14:49:10,346][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
