[2024-11-12 04:19:41,281][INFO] 
===== vgg19-8-feature-1000-2024-11-12-04-19-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 04:46:52,579][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 04:46:52,579][INFO] --sample the 4 part of the originalset
[2024-11-12 04:46:52,580][INFO] --PGD sample 1 image
[2024-11-12 04:46:57,432][INFO] --PGD sample 2 image
[2024-11-12 04:47:02,319][INFO] --PGD sample 3 image
[2024-11-12 04:47:07,235][INFO] --PGD sample 4 image
[2024-11-12 04:47:12,132][INFO] --PGD sample 5 image
[2024-11-12 04:47:17,023][INFO] --PGD sample 6 image
[2024-11-12 04:47:21,910][INFO] --PGD sample 7 image
[2024-11-12 04:47:26,824][INFO] --PGD sample 8 image
[2024-11-12 04:47:31,692][INFO] --PGD sample 9 image
[2024-11-12 04:47:36,593][INFO] --PGD sample 10 image
[2024-11-12 04:47:41,479][INFO] --PGD sample 11 image
[2024-11-12 04:47:46,382][INFO] --PGD sample 12 image
[2024-11-12 04:47:51,282][INFO] --PGD sample 13 image
[2024-11-12 04:47:56,149][INFO] --PGD sample 14 image
[2024-11-12 04:48:01,010][INFO] --PGD sample 15 image
[2024-11-12 04:48:05,874][INFO] --PGD sample 16 image
[2024-11-12 04:48:10,739][INFO] --PGD sample 17 image
[2024-11-12 04:48:15,616][INFO] --PGD sample 18 image
[2024-11-12 04:48:20,494][INFO] --PGD sample 19 image
[2024-11-12 04:48:25,354][INFO] --PGD sample 20 image
[2024-11-12 04:48:30,224][INFO] --PGD sample 21 image
[2024-11-12 04:48:35,095][INFO] --PGD sample 22 image
[2024-11-12 04:48:39,949][INFO] --PGD sample 23 image
[2024-11-12 04:48:44,791][INFO] --PGD sample 24 image
[2024-11-12 04:48:49,630][INFO] --PGD sample 25 image
[2024-11-12 04:48:54,462][INFO] --PGD sample 26 image
[2024-11-12 04:48:59,319][INFO] --PGD sample 27 image
[2024-11-12 04:49:04,164][INFO] --PGD sample 28 image
[2024-11-12 04:49:09,000][INFO] --PGD sample 29 image
[2024-11-12 04:49:13,849][INFO] --PGD sample 30 image
[2024-11-12 04:49:18,690][INFO] --PGD sample 31 image
[2024-11-12 04:49:23,533][INFO] --PGD sample 32 image
[2024-11-12 04:49:28,370][INFO] --PGD sample 33 image
[2024-11-12 04:49:33,203][INFO] --PGD sample 34 image
[2024-11-12 04:49:38,039][INFO] --PGD sample 35 image
[2024-11-12 04:49:42,882][INFO] --PGD sample 36 image
[2024-11-12 04:49:47,711][INFO] --PGD sample 37 image
[2024-11-12 04:49:52,552][INFO] --PGD sample 38 image
[2024-11-12 04:49:57,381][INFO] --PGD sample 39 image
[2024-11-12 04:50:02,196][INFO] --PGD sample 40 image
[2024-11-12 04:50:07,022][INFO] --PGD sample 41 image
[2024-11-12 04:50:11,840][INFO] --PGD sample 42 image
[2024-11-12 04:50:16,664][INFO] --PGD sample 43 image
[2024-11-12 04:50:21,479][INFO] --PGD sample 44 image
[2024-11-12 04:50:26,291][INFO] --PGD sample 45 image
[2024-11-12 04:50:31,106][INFO] --PGD sample 46 image
[2024-11-12 04:50:35,913][INFO] --PGD sample 47 image
[2024-11-12 04:50:40,737][INFO] --PGD sample 48 image
[2024-11-12 04:50:45,549][INFO] --PGD sample 49 image
[2024-11-12 04:50:50,374][INFO] --PGD sample 50 image
[2024-11-12 04:50:55,223][INFO] --PGD sample 51 image
[2024-11-12 04:51:00,062][INFO] --PGD sample 52 image
[2024-11-12 04:51:04,915][INFO] --PGD sample 53 image
[2024-11-12 04:51:09,775][INFO] --PGD sample 54 image
[2024-11-12 04:51:14,636][INFO] --PGD sample 55 image
[2024-11-12 04:51:19,477][INFO] --PGD sample 56 image
[2024-11-12 04:51:24,314][INFO] --PGD sample 57 image
[2024-11-12 04:51:29,153][INFO] --PGD sample 58 image
[2024-11-12 04:51:33,991][INFO] --PGD sample 59 image
[2024-11-12 04:51:38,824][INFO] --PGD sample 60 image
[2024-11-12 04:51:43,659][INFO] --PGD sample 61 image
[2024-11-12 04:51:48,504][INFO] --PGD sample 62 image
[2024-11-12 04:51:53,341][INFO] --PGD sample 63 image
[2024-11-12 04:51:58,183][INFO] --PGD sample 64 image
[2024-11-12 04:52:03,012][INFO] --PGD sample 65 image
[2024-11-12 04:52:07,847][INFO] --PGD sample 66 image
[2024-11-12 04:52:12,686][INFO] --PGD sample 67 image
[2024-11-12 04:52:17,527][INFO] --PGD sample 68 image
[2024-11-12 04:52:22,405][INFO] --PGD sample 69 image
[2024-11-12 04:52:27,334][INFO] --PGD sample 70 image
[2024-11-12 04:52:32,272][INFO] --PGD sample 71 image
[2024-11-12 04:52:37,216][INFO] --PGD sample 72 image
[2024-11-12 04:52:42,147][INFO] --PGD sample 73 image
[2024-11-12 04:52:47,076][INFO] --PGD sample 74 image
[2024-11-12 04:52:51,916][INFO] --PGD sample 75 image
[2024-11-12 04:52:56,758][INFO] --PGD sample 76 image
[2024-11-12 04:53:01,601][INFO] --PGD sample 77 image
[2024-11-12 04:53:06,473][INFO] --PGD sample 78 image
[2024-11-12 04:53:11,335][INFO] --PGD sample 79 image
[2024-11-12 04:53:16,207][INFO] --PGD sample 80 image
[2024-11-12 04:53:21,070][INFO] --PGD sample 81 image
[2024-11-12 04:53:25,937][INFO] --PGD sample 82 image
[2024-11-12 04:53:30,796][INFO] --PGD sample 83 image
[2024-11-12 04:53:35,651][INFO] --PGD sample 84 image
[2024-11-12 04:53:40,583][INFO] --PGD sample 85 image
[2024-11-12 04:53:45,445][INFO] --PGD sample 86 image
[2024-11-12 04:53:50,313][INFO] --PGD sample 87 image
[2024-11-12 04:53:55,182][INFO] --PGD sample 88 image
[2024-11-12 04:54:00,042][INFO] --PGD sample 89 image
[2024-11-12 04:54:04,909][INFO] --PGD sample 90 image
[2024-11-12 04:54:09,776][INFO] --PGD sample 91 image
[2024-11-12 04:54:14,616][INFO] --PGD sample 92 image
[2024-11-12 04:54:19,452][INFO] --PGD sample 93 image
[2024-11-12 04:54:24,299][INFO] --PGD sample 94 image
[2024-11-12 04:54:29,170][INFO] --PGD sample 95 image
[2024-11-12 04:54:34,021][INFO] --PGD sample 96 image
[2024-11-12 04:54:38,878][INFO] --PGD sample 97 image
[2024-11-12 04:54:43,731][INFO] --PGD sample 98 image
[2024-11-12 04:54:48,584][INFO] --PGD sample 99 image
[2024-11-12 04:54:53,438][INFO] --PGD sample 100 image
[2024-11-12 04:55:00,338][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 04:55:00,339][INFO] --sample the 5 part of the originalset
[2024-11-12 04:55:00,339][INFO] --PGD sample 1 image
[2024-11-12 04:55:05,146][INFO] --PGD sample 2 image
[2024-11-12 04:55:09,958][INFO] --PGD sample 3 image
[2024-11-12 04:55:14,829][INFO] --PGD sample 4 image
[2024-11-12 04:55:19,666][INFO] --PGD sample 5 image
[2024-11-12 04:55:24,506][INFO] --PGD sample 6 image
[2024-11-12 04:55:29,348][INFO] --PGD sample 7 image
[2024-11-12 04:55:34,187][INFO] --PGD sample 8 image
[2024-11-12 04:55:39,077][INFO] --PGD sample 9 image
[2024-11-12 04:55:43,925][INFO] --PGD sample 10 image
[2024-11-12 04:55:48,770][INFO] --PGD sample 11 image
[2024-11-12 04:55:53,614][INFO] --PGD sample 12 image
[2024-11-12 04:55:58,454][INFO] --PGD sample 13 image
[2024-11-12 04:56:03,360][INFO] --PGD sample 14 image
[2024-11-12 04:56:08,209][INFO] --PGD sample 15 image
[2024-11-12 04:56:13,057][INFO] --PGD sample 16 image
[2024-11-12 04:56:17,902][INFO] --PGD sample 17 image
[2024-11-12 04:56:22,751][INFO] --PGD sample 18 image
[2024-11-12 04:56:27,611][INFO] --PGD sample 19 image
[2024-11-12 04:56:32,458][INFO] --PGD sample 20 image
[2024-11-12 04:56:37,308][INFO] --PGD sample 21 image
[2024-11-12 04:56:42,178][INFO] --PGD sample 22 image
[2024-11-12 04:56:47,058][INFO] --PGD sample 23 image
[2024-11-12 04:56:51,952][INFO] --PGD sample 24 image
[2024-11-12 04:56:56,829][INFO] --PGD sample 25 image
[2024-11-12 04:57:01,712][INFO] --PGD sample 26 image
[2024-11-12 04:57:06,582][INFO] --PGD sample 27 image
[2024-11-12 04:57:11,452][INFO] --PGD sample 28 image
[2024-11-12 04:57:16,324][INFO] --PGD sample 29 image
[2024-11-12 04:57:21,188][INFO] --PGD sample 30 image
[2024-11-12 04:57:26,056][INFO] --PGD sample 31 image
[2024-11-12 04:57:30,929][INFO] --PGD sample 32 image
[2024-11-12 04:57:35,809][INFO] --PGD sample 33 image
[2024-11-12 04:57:40,680][INFO] --PGD sample 34 image
[2024-11-12 04:57:45,540][INFO] --PGD sample 35 image
[2024-11-12 04:57:50,397][INFO] --PGD sample 36 image
[2024-11-12 04:57:55,246][INFO] --PGD sample 37 image
[2024-11-12 04:58:00,089][INFO] --PGD sample 38 image
[2024-11-12 04:58:04,937][INFO] --PGD sample 39 image
[2024-11-12 04:58:09,777][INFO] --PGD sample 40 image
[2024-11-12 04:58:14,617][INFO] --PGD sample 41 image
[2024-11-12 04:58:19,451][INFO] --PGD sample 42 image
[2024-11-12 04:58:24,291][INFO] --PGD sample 43 image
[2024-11-12 04:58:29,130][INFO] --PGD sample 44 image
[2024-11-12 04:58:33,971][INFO] --PGD sample 45 image
[2024-11-12 04:58:38,804][INFO] --PGD sample 46 image
[2024-11-12 04:58:43,648][INFO] --PGD sample 47 image
[2024-11-12 04:58:48,492][INFO] --PGD sample 48 image
[2024-11-12 04:58:53,340][INFO] --PGD sample 49 image
[2024-11-12 04:58:58,187][INFO] --PGD sample 50 image
[2024-11-12 04:59:03,042][INFO] --PGD sample 51 image
[2024-11-12 04:59:07,897][INFO] --PGD sample 52 image
[2024-11-12 04:59:12,754][INFO] --PGD sample 53 image
[2024-11-12 04:59:17,604][INFO] --PGD sample 54 image
[2024-11-12 04:59:22,466][INFO] --PGD sample 55 image
[2024-11-12 04:59:27,312][INFO] --PGD sample 56 image
[2024-11-12 04:59:32,162][INFO] --PGD sample 57 image
[2024-11-12 04:59:37,019][INFO] --PGD sample 58 image
[2024-11-12 04:59:41,880][INFO] --PGD sample 59 image
[2024-11-12 04:59:46,743][INFO] --PGD sample 60 image
[2024-11-12 04:59:51,598][INFO] --PGD sample 61 image
[2024-11-12 04:59:56,452][INFO] --PGD sample 62 image
[2024-11-12 05:00:01,302][INFO] --PGD sample 63 image
[2024-11-12 05:00:06,158][INFO] --PGD sample 64 image
[2024-11-12 05:00:11,025][INFO] --PGD sample 65 image
[2024-11-12 05:00:15,890][INFO] --PGD sample 66 image
[2024-11-12 05:00:20,752][INFO] --PGD sample 67 image
[2024-11-12 05:00:25,613][INFO] --PGD sample 68 image
[2024-11-12 05:00:30,474][INFO] --PGD sample 69 image
[2024-11-12 05:00:35,341][INFO] --PGD sample 70 image
[2024-11-12 05:00:40,215][INFO] --PGD sample 71 image
[2024-11-12 05:00:45,077][INFO] --PGD sample 72 image
[2024-11-12 05:00:49,936][INFO] --PGD sample 73 image
[2024-11-12 05:00:54,798][INFO] --PGD sample 74 image
[2024-11-12 05:00:59,666][INFO] --PGD sample 75 image
[2024-11-12 05:01:04,534][INFO] --PGD sample 76 image
[2024-11-12 05:01:09,412][INFO] --PGD sample 77 image
[2024-11-12 05:01:14,280][INFO] --PGD sample 78 image
[2024-11-12 05:01:19,152][INFO] --PGD sample 79 image
[2024-11-12 05:01:24,030][INFO] --PGD sample 80 image
[2024-11-12 05:01:28,932][INFO] --PGD sample 81 image
[2024-11-12 05:01:33,812][INFO] --PGD sample 82 image
[2024-11-12 05:01:38,705][INFO] --PGD sample 83 image
[2024-11-12 05:01:43,576][INFO] --PGD sample 84 image
[2024-11-12 05:01:48,471][INFO] --PGD sample 85 image
[2024-11-12 05:01:53,336][INFO] --PGD sample 86 image
[2024-11-12 05:01:58,236][INFO] --PGD sample 87 image
[2024-11-12 05:02:03,118][INFO] --PGD sample 88 image
[2024-11-12 05:02:08,006][INFO] --PGD sample 89 image
[2024-11-12 05:02:12,900][INFO] --PGD sample 90 image
[2024-11-12 05:02:17,795][INFO] --PGD sample 91 image
[2024-11-12 05:02:22,685][INFO] --PGD sample 92 image
[2024-11-12 05:02:27,593][INFO] --PGD sample 93 image
[2024-11-12 05:02:32,510][INFO] --PGD sample 94 image
[2024-11-12 05:02:37,418][INFO] --PGD sample 95 image
[2024-11-12 05:02:42,333][INFO] --PGD sample 96 image
[2024-11-12 05:02:47,242][INFO] --PGD sample 97 image
[2024-11-12 05:02:52,150][INFO] --PGD sample 98 image
[2024-11-12 05:02:57,055][INFO] --PGD sample 99 image
[2024-11-12 05:03:01,968][INFO] --PGD sample 100 image
[2024-11-12 05:03:09,166][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 05:03:09,166][INFO] --sample the 6 part of the originalset
[2024-11-12 05:03:09,167][INFO] --PGD sample 1 image
[2024-11-12 05:03:14,040][INFO] --PGD sample 2 image
[2024-11-12 05:03:18,930][INFO] --PGD sample 3 image
[2024-11-12 05:03:23,815][INFO] --PGD sample 4 image
[2024-11-12 05:03:28,705][INFO] --PGD sample 5 image
[2024-11-12 05:03:33,592][INFO] --PGD sample 6 image
[2024-11-12 05:03:38,483][INFO] --PGD sample 7 image
[2024-11-12 05:03:43,360][INFO] --PGD sample 8 image
[2024-11-12 05:03:48,251][INFO] --PGD sample 9 image
[2024-11-12 05:03:53,140][INFO] --PGD sample 10 image
[2024-11-12 05:03:58,032][INFO] --PGD sample 11 image
[2024-11-12 05:04:02,924][INFO] --PGD sample 12 image
[2024-11-12 05:04:07,804][INFO] --PGD sample 13 image
[2024-11-12 05:04:12,686][INFO] --PGD sample 14 image
[2024-11-12 05:04:17,569][INFO] --PGD sample 15 image
[2024-11-12 05:04:22,455][INFO] --PGD sample 16 image
[2024-11-12 05:04:27,345][INFO] --PGD sample 17 image
[2024-11-12 05:04:32,301][INFO] --PGD sample 18 image
[2024-11-12 05:04:37,200][INFO] --PGD sample 19 image
[2024-11-12 05:04:42,108][INFO] --PGD sample 20 image
[2024-11-12 05:04:46,976][INFO] --PGD sample 21 image
[2024-11-12 05:04:51,851][INFO] --PGD sample 22 image
[2024-11-12 05:04:56,720][INFO] --PGD sample 23 image
[2024-11-12 05:05:01,581][INFO] --PGD sample 24 image
[2024-11-12 05:05:06,454][INFO] --PGD sample 25 image
[2024-11-12 05:05:11,324][INFO] --PGD sample 26 image
[2024-11-12 05:05:16,191][INFO] --PGD sample 27 image
[2024-11-12 05:05:21,054][INFO] --PGD sample 28 image
[2024-11-12 05:05:25,932][INFO] --PGD sample 29 image
[2024-11-12 05:05:30,816][INFO] --PGD sample 30 image
[2024-11-12 05:05:35,699][INFO] --PGD sample 31 image
[2024-11-12 05:05:40,570][INFO] --PGD sample 32 image
[2024-11-12 05:05:45,445][INFO] --PGD sample 33 image
[2024-11-12 05:05:50,312][INFO] --PGD sample 34 image
[2024-11-12 05:05:55,175][INFO] --PGD sample 35 image
[2024-11-12 05:06:00,033][INFO] --PGD sample 36 image
[2024-11-12 05:06:04,895][INFO] --PGD sample 37 image
[2024-11-12 05:06:09,756][INFO] --PGD sample 38 image
[2024-11-12 05:06:14,616][INFO] --PGD sample 39 image
[2024-11-12 05:06:19,467][INFO] --PGD sample 40 image
[2024-11-12 05:06:24,328][INFO] --PGD sample 41 image
[2024-11-12 05:06:29,184][INFO] --PGD sample 42 image
[2024-11-12 05:06:32,896][INFO] --PGD sample 43 image
[2024-11-12 05:06:36,575][INFO] --PGD sample 44 image
[2024-11-12 05:06:40,259][INFO] --PGD sample 45 image
[2024-11-12 05:06:43,933][INFO] --PGD sample 46 image
[2024-11-12 05:06:47,617][INFO] --PGD sample 47 image
[2024-11-12 05:06:51,314][INFO] --PGD sample 48 image
[2024-11-12 05:06:54,985][INFO] --PGD sample 49 image
[2024-11-12 05:06:58,685][INFO] --PGD sample 50 image
[2024-11-12 05:07:02,363][INFO] --PGD sample 51 image
[2024-11-12 05:07:06,052][INFO] --PGD sample 52 image
[2024-11-12 05:07:09,739][INFO] --PGD sample 53 image
[2024-11-12 05:07:13,425][INFO] --PGD sample 54 image
[2024-11-12 05:07:17,102][INFO] --PGD sample 55 image
[2024-11-12 05:07:20,787][INFO] --PGD sample 56 image
[2024-11-12 05:07:24,465][INFO] --PGD sample 57 image
[2024-11-12 05:07:28,138][INFO] --PGD sample 58 image
[2024-11-12 05:07:31,811][INFO] --PGD sample 59 image
[2024-11-12 05:07:35,523][INFO] --PGD sample 60 image
[2024-11-12 05:07:39,201][INFO] --PGD sample 61 image
[2024-11-12 05:07:42,875][INFO] --PGD sample 62 image
[2024-11-12 05:07:46,558][INFO] --PGD sample 63 image
[2024-11-12 05:07:50,223][INFO] --PGD sample 64 image
[2024-11-12 05:07:53,898][INFO] --PGD sample 65 image
[2024-11-12 05:07:57,566][INFO] --PGD sample 66 image
[2024-11-12 05:08:01,246][INFO] --PGD sample 67 image
[2024-11-12 05:08:04,916][INFO] --PGD sample 68 image
[2024-11-12 05:08:08,587][INFO] --PGD sample 69 image
[2024-11-12 05:08:12,264][INFO] --PGD sample 70 image
[2024-11-12 05:08:15,941][INFO] --PGD sample 71 image
[2024-11-12 05:08:19,626][INFO] --PGD sample 72 image
[2024-11-12 05:08:23,318][INFO] --PGD sample 73 image
[2024-11-12 05:08:27,004][INFO] --PGD sample 74 image
[2024-11-12 05:08:30,691][INFO] --PGD sample 75 image
[2024-11-12 05:08:34,356][INFO] --PGD sample 76 image
[2024-11-12 05:08:38,049][INFO] --PGD sample 77 image
[2024-11-12 05:08:41,739][INFO] --PGD sample 78 image
[2024-11-12 05:08:45,424][INFO] --PGD sample 79 image
[2024-11-12 05:08:49,114][INFO] --PGD sample 80 image
[2024-11-12 05:08:52,813][INFO] --PGD sample 81 image
[2024-11-12 05:08:56,503][INFO] --PGD sample 82 image
[2024-11-12 05:09:00,207][INFO] --PGD sample 83 image
[2024-11-12 05:09:03,938][INFO] --PGD sample 84 image
[2024-11-12 05:09:07,656][INFO] --PGD sample 85 image
[2024-11-12 05:09:11,372][INFO] --PGD sample 86 image
[2024-11-12 05:09:15,096][INFO] --PGD sample 87 image
[2024-11-12 05:09:18,801][INFO] --PGD sample 88 image
[2024-11-12 05:09:22,509][INFO] --PGD sample 89 image
[2024-11-12 05:09:26,188][INFO] --PGD sample 90 image
[2024-11-12 05:09:29,862][INFO] --PGD sample 91 image
[2024-11-12 05:09:33,536][INFO] --PGD sample 92 image
[2024-11-12 05:09:37,221][INFO] --PGD sample 93 image
[2024-11-12 05:09:40,912][INFO] --PGD sample 94 image
[2024-11-12 05:09:44,613][INFO] --PGD sample 95 image
[2024-11-12 05:09:48,313][INFO] --PGD sample 96 image
[2024-11-12 05:09:52,013][INFO] --PGD sample 97 image
[2024-11-12 05:09:55,702][INFO] --PGD sample 98 image
[2024-11-12 05:09:59,409][INFO] --PGD sample 99 image
[2024-11-12 05:10:03,090][INFO] --PGD sample 100 image
[2024-11-12 05:10:08,847][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 05:10:08,848][INFO] --sample the 7 part of the originalset
[2024-11-12 05:10:08,848][INFO] --PGD sample 1 image
[2024-11-12 05:10:12,513][INFO] --PGD sample 2 image
[2024-11-12 05:10:16,181][INFO] --PGD sample 3 image
[2024-11-12 05:10:19,837][INFO] --PGD sample 4 image
[2024-11-12 05:10:23,512][INFO] --PGD sample 5 image
[2024-11-12 05:10:27,201][INFO] --PGD sample 6 image
[2024-11-12 05:10:30,889][INFO] --PGD sample 7 image
[2024-11-12 05:10:34,578][INFO] --PGD sample 8 image
[2024-11-12 05:10:38,286][INFO] --PGD sample 9 image
[2024-11-12 05:10:41,989][INFO] --PGD sample 10 image
[2024-11-12 05:10:45,693][INFO] --PGD sample 11 image
[2024-11-12 05:10:49,391][INFO] --PGD sample 12 image
[2024-11-12 05:10:53,085][INFO] --PGD sample 13 image
[2024-11-12 05:10:56,776][INFO] --PGD sample 14 image
[2024-11-12 05:11:00,492][INFO] --PGD sample 15 image
[2024-11-12 05:11:04,176][INFO] --PGD sample 16 image
[2024-11-12 05:11:07,881][INFO] --PGD sample 17 image
[2024-11-12 05:11:11,620][INFO] --PGD sample 18 image
[2024-11-12 05:11:15,335][INFO] --PGD sample 19 image
[2024-11-12 05:11:19,050][INFO] --PGD sample 20 image
[2024-11-12 05:11:22,776][INFO] --PGD sample 21 image
[2024-11-12 05:11:26,511][INFO] --PGD sample 22 image
[2024-11-12 05:11:30,252][INFO] --PGD sample 23 image
[2024-11-12 05:11:33,974][INFO] --PGD sample 24 image
[2024-11-12 05:11:37,702][INFO] --PGD sample 25 image
[2024-11-12 05:11:41,446][INFO] --PGD sample 26 image
[2024-11-12 05:11:45,186][INFO] --PGD sample 27 image
[2024-11-12 05:11:48,925][INFO] --PGD sample 28 image
[2024-11-12 05:11:52,648][INFO] --PGD sample 29 image
[2024-11-12 05:11:56,396][INFO] --PGD sample 30 image
[2024-11-12 05:12:00,130][INFO] --PGD sample 31 image
[2024-11-12 05:12:03,869][INFO] --PGD sample 32 image
[2024-11-12 05:12:07,603][INFO] --PGD sample 33 image
[2024-11-12 05:12:11,329][INFO] --PGD sample 34 image
[2024-11-12 05:12:15,083][INFO] --PGD sample 35 image
[2024-11-12 05:12:18,811][INFO] --PGD sample 36 image
[2024-11-12 05:12:22,539][INFO] --PGD sample 37 image
[2024-11-12 05:12:26,246][INFO] --PGD sample 38 image
[2024-11-12 05:12:29,949][INFO] --PGD sample 39 image
[2024-11-12 05:12:33,644][INFO] --PGD sample 40 image
[2024-11-12 05:12:37,325][INFO] --PGD sample 41 image
[2024-11-12 05:12:41,019][INFO] --PGD sample 42 image
[2024-11-12 05:12:44,712][INFO] --PGD sample 43 image
[2024-11-12 05:12:48,407][INFO] --PGD sample 44 image
[2024-11-12 05:12:52,090][INFO] --PGD sample 45 image
[2024-11-12 05:12:55,804][INFO] --PGD sample 46 image
[2024-11-12 05:12:59,494][INFO] --PGD sample 47 image
[2024-11-12 05:13:03,199][INFO] --PGD sample 48 image
[2024-11-12 05:13:06,886][INFO] --PGD sample 49 image
[2024-11-12 05:13:10,576][INFO] --PGD sample 50 image
[2024-11-12 05:13:14,268][INFO] --PGD sample 51 image
[2024-11-12 05:13:17,964][INFO] --PGD sample 52 image
[2024-11-12 05:13:21,648][INFO] --PGD sample 53 image
[2024-11-12 05:13:25,324][INFO] --PGD sample 54 image
[2024-11-12 05:13:29,002][INFO] --PGD sample 55 image
[2024-11-12 05:13:32,699][INFO] --PGD sample 56 image
[2024-11-12 05:13:36,382][INFO] --PGD sample 57 image
[2024-11-12 05:13:40,079][INFO] --PGD sample 58 image
[2024-11-12 05:13:43,781][INFO] --PGD sample 59 image
[2024-11-12 05:13:47,478][INFO] --PGD sample 60 image
[2024-11-12 05:13:51,162][INFO] --PGD sample 61 image
[2024-11-12 05:13:54,831][INFO] --PGD sample 62 image
[2024-11-12 05:13:58,478][INFO] --PGD sample 63 image
[2024-11-12 05:14:02,123][INFO] --PGD sample 64 image
[2024-11-12 05:14:05,769][INFO] --PGD sample 65 image
[2024-11-12 05:14:09,419][INFO] --PGD sample 66 image
[2024-11-12 05:14:13,061][INFO] --PGD sample 67 image
[2024-11-12 05:14:16,708][INFO] --PGD sample 68 image
[2024-11-12 05:14:20,357][INFO] --PGD sample 69 image
[2024-11-12 05:14:24,008][INFO] --PGD sample 70 image
[2024-11-12 05:14:27,659][INFO] --PGD sample 71 image
[2024-11-12 05:14:31,313][INFO] --PGD sample 72 image
[2024-11-12 05:14:34,958][INFO] --PGD sample 73 image
[2024-11-12 05:14:38,607][INFO] --PGD sample 74 image
[2024-11-12 05:14:42,253][INFO] --PGD sample 75 image
[2024-11-12 05:14:45,903][INFO] --PGD sample 76 image
[2024-11-12 05:14:49,547][INFO] --PGD sample 77 image
[2024-11-12 05:14:53,197][INFO] --PGD sample 78 image
[2024-11-12 05:14:56,852][INFO] --PGD sample 79 image
[2024-11-12 05:15:00,500][INFO] --PGD sample 80 image
[2024-11-12 05:15:04,146][INFO] --PGD sample 81 image
[2024-11-12 05:15:07,793][INFO] --PGD sample 82 image
[2024-11-12 05:15:11,448][INFO] --PGD sample 83 image
[2024-11-12 05:15:15,107][INFO] --PGD sample 84 image
[2024-11-12 05:15:18,758][INFO] --PGD sample 85 image
[2024-11-12 05:15:22,408][INFO] --PGD sample 86 image
[2024-11-12 05:15:26,071][INFO] --PGD sample 87 image
[2024-11-12 05:15:29,725][INFO] --PGD sample 88 image
[2024-11-12 05:15:33,384][INFO] --PGD sample 89 image
[2024-11-12 05:15:37,035][INFO] --PGD sample 90 image
[2024-11-12 05:15:40,684][INFO] --PGD sample 91 image
[2024-11-12 05:15:44,334][INFO] --PGD sample 92 image
[2024-11-12 05:15:47,987][INFO] --PGD sample 93 image
[2024-11-12 05:15:51,639][INFO] --PGD sample 94 image
[2024-11-12 05:15:55,286][INFO] --PGD sample 95 image
[2024-11-12 05:15:58,947][INFO] --PGD sample 96 image
[2024-11-12 05:16:02,601][INFO] --PGD sample 97 image
[2024-11-12 05:16:06,259][INFO] --PGD sample 98 image
[2024-11-12 05:16:09,915][INFO] --PGD sample 99 image
[2024-11-12 05:16:13,565][INFO] --PGD sample 100 image
[2024-11-12 05:16:19,292][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 05:16:19,292][INFO] --sample the 8 part of the originalset
[2024-11-12 05:16:19,292][INFO] --PGD sample 1 image
[2024-11-12 05:16:22,942][INFO] --PGD sample 2 image
[2024-11-12 05:16:26,604][INFO] --PGD sample 3 image
[2024-11-12 05:16:30,256][INFO] --PGD sample 4 image
[2024-11-12 05:16:33,903][INFO] --PGD sample 5 image
[2024-11-12 05:16:37,552][INFO] --PGD sample 6 image
[2024-11-12 05:16:41,206][INFO] --PGD sample 7 image
[2024-11-12 05:16:44,860][INFO] --PGD sample 8 image
[2024-11-12 05:16:48,508][INFO] --PGD sample 9 image
[2024-11-12 05:16:52,163][INFO] --PGD sample 10 image
[2024-11-12 05:16:55,813][INFO] --PGD sample 11 image
[2024-11-12 05:16:59,466][INFO] --PGD sample 12 image
[2024-11-12 05:17:03,131][INFO] --PGD sample 13 image
[2024-11-12 05:17:06,783][INFO] --PGD sample 14 image
[2024-11-12 05:17:10,439][INFO] --PGD sample 15 image
[2024-11-12 05:17:14,088][INFO] --PGD sample 16 image
[2024-11-12 05:17:17,749][INFO] --PGD sample 17 image
[2024-11-12 05:17:21,409][INFO] --PGD sample 18 image
[2024-11-12 05:17:25,066][INFO] --PGD sample 19 image
[2024-11-12 05:17:28,723][INFO] --PGD sample 20 image
[2024-11-12 05:17:32,392][INFO] --PGD sample 21 image
[2024-11-12 05:17:36,053][INFO] --PGD sample 22 image
[2024-11-12 05:17:39,722][INFO] --PGD sample 23 image
