[2024-11-11 16:21:55,516][INFO] 
===== resnet18-4-feature-1000-2024-11-11-16-21-55 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 16:54:18,617][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 16:54:18,617][INFO] --sample the 4 part of the originalset
[2024-11-11 16:54:18,617][INFO] --PGD sample 1 image
[2024-11-11 16:54:22,858][INFO] --PGD sample 2 image
[2024-11-11 16:54:27,100][INFO] --PGD sample 3 image
[2024-11-11 16:54:31,311][INFO] --PGD sample 4 image
[2024-11-11 16:54:35,519][INFO] --PGD sample 5 image
[2024-11-11 16:54:39,727][INFO] --PGD sample 6 image
[2024-11-11 16:54:43,934][INFO] --PGD sample 7 image
[2024-11-11 16:54:48,149][INFO] --PGD sample 8 image
[2024-11-11 16:54:52,362][INFO] --PGD sample 9 image
[2024-11-11 16:54:56,567][INFO] --PGD sample 10 image
[2024-11-11 16:55:00,776][INFO] --PGD sample 11 image
[2024-11-11 16:55:05,004][INFO] --PGD sample 12 image
[2024-11-11 16:55:09,214][INFO] --PGD sample 13 image
[2024-11-11 16:55:13,422][INFO] --PGD sample 14 image
[2024-11-11 16:55:17,632][INFO] --PGD sample 15 image
[2024-11-11 16:55:21,855][INFO] --PGD sample 16 image
[2024-11-11 16:55:26,082][INFO] --PGD sample 17 image
[2024-11-11 16:55:30,301][INFO] --PGD sample 18 image
[2024-11-11 16:55:34,517][INFO] --PGD sample 19 image
[2024-11-11 16:55:38,740][INFO] --PGD sample 20 image
[2024-11-11 16:55:42,959][INFO] --PGD sample 21 image
[2024-11-11 16:55:47,184][INFO] --PGD sample 22 image
[2024-11-11 16:55:51,409][INFO] --PGD sample 23 image
[2024-11-11 16:55:55,638][INFO] --PGD sample 24 image
[2024-11-11 16:55:59,859][INFO] --PGD sample 25 image
[2024-11-11 16:56:04,084][INFO] --PGD sample 26 image
[2024-11-11 16:56:08,291][INFO] --PGD sample 27 image
[2024-11-11 16:56:12,531][INFO] --PGD sample 28 image
[2024-11-11 16:56:16,754][INFO] --PGD sample 29 image
[2024-11-11 16:56:20,980][INFO] --PGD sample 30 image
[2024-11-11 16:56:25,213][INFO] --PGD sample 31 image
[2024-11-11 16:56:29,439][INFO] --PGD sample 32 image
[2024-11-11 16:56:33,665][INFO] --PGD sample 33 image
[2024-11-11 16:56:37,895][INFO] --PGD sample 34 image
[2024-11-11 16:56:42,125][INFO] --PGD sample 35 image
[2024-11-11 16:56:46,355][INFO] --PGD sample 36 image
[2024-11-11 16:56:50,586][INFO] --PGD sample 37 image
[2024-11-11 16:56:54,815][INFO] --PGD sample 38 image
[2024-11-11 16:56:59,054][INFO] --PGD sample 39 image
[2024-11-11 16:57:03,303][INFO] --PGD sample 40 image
[2024-11-11 16:57:07,551][INFO] --PGD sample 41 image
[2024-11-11 16:57:11,787][INFO] --PGD sample 42 image
[2024-11-11 16:57:16,010][INFO] --PGD sample 43 image
[2024-11-11 16:57:20,228][INFO] --PGD sample 44 image
[2024-11-11 16:57:24,452][INFO] --PGD sample 45 image
[2024-11-11 16:57:28,670][INFO] --PGD sample 46 image
[2024-11-11 16:57:32,873][INFO] --PGD sample 47 image
[2024-11-11 16:57:37,004][INFO] --PGD sample 48 image
[2024-11-11 16:57:40,779][INFO] --PGD sample 49 image
[2024-11-11 16:57:44,548][INFO] --PGD sample 50 image
[2024-11-11 16:57:48,318][INFO] --PGD sample 51 image
[2024-11-11 16:57:52,078][INFO] --PGD sample 52 image
[2024-11-11 16:57:55,830][INFO] --PGD sample 53 image
[2024-11-11 16:57:59,577][INFO] --PGD sample 54 image
[2024-11-11 16:58:03,322][INFO] --PGD sample 55 image
[2024-11-11 16:58:07,070][INFO] --PGD sample 56 image
[2024-11-11 16:58:10,814][INFO] --PGD sample 57 image
[2024-11-11 16:58:14,753][INFO] --PGD sample 58 image
[2024-11-11 16:58:18,921][INFO] --PGD sample 59 image
[2024-11-11 16:58:23,090][INFO] --PGD sample 60 image
[2024-11-11 16:58:27,263][INFO] --PGD sample 61 image
[2024-11-11 16:58:31,439][INFO] --PGD sample 62 image
[2024-11-11 16:58:35,611][INFO] --PGD sample 63 image
[2024-11-11 16:58:39,779][INFO] --PGD sample 64 image
[2024-11-11 16:58:43,953][INFO] --PGD sample 65 image
[2024-11-11 16:58:48,122][INFO] --PGD sample 66 image
[2024-11-11 16:58:52,290][INFO] --PGD sample 67 image
[2024-11-11 16:58:56,464][INFO] --PGD sample 68 image
[2024-11-11 16:59:00,637][INFO] --PGD sample 69 image
[2024-11-11 16:59:04,806][INFO] --PGD sample 70 image
[2024-11-11 16:59:08,981][INFO] --PGD sample 71 image
[2024-11-11 16:59:13,155][INFO] --PGD sample 72 image
[2024-11-11 16:59:17,329][INFO] --PGD sample 73 image
[2024-11-11 16:59:21,501][INFO] --PGD sample 74 image
[2024-11-11 16:59:25,680][INFO] --PGD sample 75 image
[2024-11-11 16:59:29,855][INFO] --PGD sample 76 image
[2024-11-11 16:59:34,028][INFO] --PGD sample 77 image
[2024-11-11 16:59:38,204][INFO] --PGD sample 78 image
[2024-11-11 16:59:42,382][INFO] --PGD sample 79 image
[2024-11-11 16:59:46,562][INFO] --PGD sample 80 image
[2024-11-11 16:59:50,744][INFO] --PGD sample 81 image
[2024-11-11 16:59:54,924][INFO] --PGD sample 82 image
[2024-11-11 16:59:59,133][INFO] --PGD sample 83 image
[2024-11-11 17:00:03,310][INFO] --PGD sample 84 image
[2024-11-11 17:00:07,490][INFO] --PGD sample 85 image
[2024-11-11 17:00:11,679][INFO] --PGD sample 86 image
[2024-11-11 17:00:15,858][INFO] --PGD sample 87 image
[2024-11-11 17:00:20,036][INFO] --PGD sample 88 image
[2024-11-11 17:00:24,214][INFO] --PGD sample 89 image
[2024-11-11 17:00:28,385][INFO] --PGD sample 90 image
[2024-11-11 17:00:32,565][INFO] --PGD sample 91 image
[2024-11-11 17:00:36,740][INFO] --PGD sample 92 image
[2024-11-11 17:00:40,913][INFO] --PGD sample 93 image
[2024-11-11 17:00:45,089][INFO] --PGD sample 94 image
[2024-11-11 17:00:49,268][INFO] --PGD sample 95 image
[2024-11-11 17:00:53,441][INFO] --PGD sample 96 image
[2024-11-11 17:00:57,614][INFO] --PGD sample 97 image
[2024-11-11 17:01:01,790][INFO] --PGD sample 98 image
[2024-11-11 17:01:05,970][INFO] --PGD sample 99 image
[2024-11-11 17:01:10,145][INFO] --PGD sample 100 image
[2024-11-11 17:01:14,841][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 17:01:14,841][INFO] --sample the 5 part of the originalset
[2024-11-11 17:01:14,842][INFO] --PGD sample 1 image
[2024-11-11 17:01:19,082][INFO] --PGD sample 2 image
[2024-11-11 17:01:23,321][INFO] --PGD sample 3 image
[2024-11-11 17:01:27,558][INFO] --PGD sample 4 image
[2024-11-11 17:01:31,782][INFO] --PGD sample 5 image
[2024-11-11 17:01:35,995][INFO] --PGD sample 6 image
[2024-11-11 17:01:40,212][INFO] --PGD sample 7 image
[2024-11-11 17:01:44,432][INFO] --PGD sample 8 image
[2024-11-11 17:01:48,658][INFO] --PGD sample 9 image
[2024-11-11 17:01:52,876][INFO] --PGD sample 10 image
[2024-11-11 17:01:57,095][INFO] --PGD sample 11 image
[2024-11-11 17:02:01,332][INFO] --PGD sample 12 image
[2024-11-11 17:02:05,573][INFO] --PGD sample 13 image
[2024-11-11 17:02:09,818][INFO] --PGD sample 14 image
[2024-11-11 17:02:14,047][INFO] --PGD sample 15 image
[2024-11-11 17:02:18,271][INFO] --PGD sample 16 image
[2024-11-11 17:02:22,490][INFO] --PGD sample 17 image
[2024-11-11 17:02:26,698][INFO] --PGD sample 18 image
[2024-11-11 17:02:30,923][INFO] --PGD sample 19 image
[2024-11-11 17:02:35,137][INFO] --PGD sample 20 image
[2024-11-11 17:02:39,360][INFO] --PGD sample 21 image
[2024-11-11 17:02:43,580][INFO] --PGD sample 22 image
[2024-11-11 17:02:47,814][INFO] --PGD sample 23 image
[2024-11-11 17:02:52,038][INFO] --PGD sample 24 image
[2024-11-11 17:02:56,271][INFO] --PGD sample 25 image
[2024-11-11 17:03:00,509][INFO] --PGD sample 26 image
[2024-11-11 17:03:04,753][INFO] --PGD sample 27 image
[2024-11-11 17:03:09,003][INFO] --PGD sample 28 image
[2024-11-11 17:03:13,250][INFO] --PGD sample 29 image
[2024-11-11 17:03:17,486][INFO] --PGD sample 30 image
[2024-11-11 17:03:21,736][INFO] --PGD sample 31 image
[2024-11-11 17:03:25,976][INFO] --PGD sample 32 image
[2024-11-11 17:03:30,218][INFO] --PGD sample 33 image
[2024-11-11 17:03:34,463][INFO] --PGD sample 34 image
[2024-11-11 17:03:38,702][INFO] --PGD sample 35 image
[2024-11-11 17:03:42,960][INFO] --PGD sample 36 image
[2024-11-11 17:03:47,207][INFO] --PGD sample 37 image
[2024-11-11 17:03:51,452][INFO] --PGD sample 38 image
[2024-11-11 17:03:55,700][INFO] --PGD sample 39 image
[2024-11-11 17:03:59,941][INFO] --PGD sample 40 image
[2024-11-11 17:04:04,175][INFO] --PGD sample 41 image
[2024-11-11 17:04:08,419][INFO] --PGD sample 42 image
[2024-11-11 17:04:12,654][INFO] --PGD sample 43 image
[2024-11-11 17:04:16,880][INFO] --PGD sample 44 image
[2024-11-11 17:04:21,109][INFO] --PGD sample 45 image
[2024-11-11 17:04:25,340][INFO] --PGD sample 46 image
[2024-11-11 17:04:29,570][INFO] --PGD sample 47 image
[2024-11-11 17:04:33,788][INFO] --PGD sample 48 image
[2024-11-11 17:04:37,995][INFO] --PGD sample 49 image
[2024-11-11 17:04:42,200][INFO] --PGD sample 50 image
[2024-11-11 17:04:46,412][INFO] --PGD sample 51 image
[2024-11-11 17:04:50,603][INFO] --PGD sample 52 image
[2024-11-11 17:04:54,768][INFO] --PGD sample 53 image
[2024-11-11 17:04:58,950][INFO] --PGD sample 54 image
[2024-11-11 17:05:03,124][INFO] --PGD sample 55 image
[2024-11-11 17:05:07,297][INFO] --PGD sample 56 image
[2024-11-11 17:05:11,474][INFO] --PGD sample 57 image
[2024-11-11 17:05:15,652][INFO] --PGD sample 58 image
[2024-11-11 17:05:19,825][INFO] --PGD sample 59 image
[2024-11-11 17:05:23,997][INFO] --PGD sample 60 image
[2024-11-11 17:05:28,172][INFO] --PGD sample 61 image
[2024-11-11 17:05:32,338][INFO] --PGD sample 62 image
[2024-11-11 17:05:36,505][INFO] --PGD sample 63 image
[2024-11-11 17:05:40,669][INFO] --PGD sample 64 image
[2024-11-11 17:05:44,837][INFO] --PGD sample 65 image
[2024-11-11 17:05:49,005][INFO] --PGD sample 66 image
[2024-11-11 17:05:53,174][INFO] --PGD sample 67 image
[2024-11-11 17:05:57,339][INFO] --PGD sample 68 image
[2024-11-11 17:06:01,505][INFO] --PGD sample 69 image
[2024-11-11 17:06:05,671][INFO] --PGD sample 70 image
[2024-11-11 17:06:09,838][INFO] --PGD sample 71 image
[2024-11-11 17:06:14,003][INFO] --PGD sample 72 image
[2024-11-11 17:06:18,172][INFO] --PGD sample 73 image
[2024-11-11 17:06:22,344][INFO] --PGD sample 74 image
[2024-11-11 17:06:26,526][INFO] --PGD sample 75 image
[2024-11-11 17:06:30,703][INFO] --PGD sample 76 image
[2024-11-11 17:06:34,882][INFO] --PGD sample 77 image
[2024-11-11 17:06:39,057][INFO] --PGD sample 78 image
[2024-11-11 17:06:43,227][INFO] --PGD sample 79 image
[2024-11-11 17:06:47,409][INFO] --PGD sample 80 image
[2024-11-11 17:06:51,585][INFO] --PGD sample 81 image
[2024-11-11 17:06:55,762][INFO] --PGD sample 82 image
[2024-11-11 17:06:59,936][INFO] --PGD sample 83 image
[2024-11-11 17:07:04,113][INFO] --PGD sample 84 image
[2024-11-11 17:07:08,291][INFO] --PGD sample 85 image
[2024-11-11 17:07:12,467][INFO] --PGD sample 86 image
[2024-11-11 17:07:16,634][INFO] --PGD sample 87 image
[2024-11-11 17:07:20,806][INFO] --PGD sample 88 image
[2024-11-11 17:07:24,976][INFO] --PGD sample 89 image
[2024-11-11 17:07:29,142][INFO] --PGD sample 90 image
[2024-11-11 17:07:33,308][INFO] --PGD sample 91 image
[2024-11-11 17:07:37,481][INFO] --PGD sample 92 image
[2024-11-11 17:07:41,649][INFO] --PGD sample 93 image
[2024-11-11 17:07:45,818][INFO] --PGD sample 94 image
[2024-11-11 17:07:49,988][INFO] --PGD sample 95 image
[2024-11-11 17:07:54,157][INFO] --PGD sample 96 image
[2024-11-11 17:07:58,324][INFO] --PGD sample 97 image
[2024-11-11 17:08:02,504][INFO] --PGD sample 98 image
[2024-11-11 17:08:06,681][INFO] --PGD sample 99 image
[2024-11-11 17:08:10,860][INFO] --PGD sample 100 image
[2024-11-11 17:08:15,557][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-11 17:08:15,557][INFO] --sample the 6 part of the originalset
[2024-11-11 17:08:15,558][INFO] --PGD sample 1 image
[2024-11-11 17:08:19,790][INFO] --PGD sample 2 image
[2024-11-11 17:08:24,035][INFO] --PGD sample 3 image
[2024-11-11 17:08:28,277][INFO] --PGD sample 4 image
[2024-11-11 17:08:32,501][INFO] --PGD sample 5 image
[2024-11-11 17:08:36,737][INFO] --PGD sample 6 image
[2024-11-11 17:08:40,979][INFO] --PGD sample 7 image
[2024-11-11 17:08:45,206][INFO] --PGD sample 8 image
[2024-11-11 17:08:49,440][INFO] --PGD sample 9 image
[2024-11-11 17:08:53,689][INFO] --PGD sample 10 image
[2024-11-11 17:08:57,933][INFO] --PGD sample 11 image
[2024-11-11 17:09:02,168][INFO] --PGD sample 12 image
[2024-11-11 17:09:06,405][INFO] --PGD sample 13 image
[2024-11-11 17:09:10,650][INFO] --PGD sample 14 image
[2024-11-11 17:09:14,886][INFO] --PGD sample 15 image
[2024-11-11 17:09:19,138][INFO] --PGD sample 16 image
[2024-11-11 17:09:23,386][INFO] --PGD sample 17 image
[2024-11-11 17:09:27,625][INFO] --PGD sample 18 image
[2024-11-11 17:09:31,861][INFO] --PGD sample 19 image
[2024-11-11 17:09:36,112][INFO] --PGD sample 20 image
[2024-11-11 17:09:40,359][INFO] --PGD sample 21 image
[2024-11-11 17:09:44,604][INFO] --PGD sample 22 image
[2024-11-11 17:09:48,866][INFO] --PGD sample 23 image
[2024-11-11 17:09:53,119][INFO] --PGD sample 24 image
[2024-11-11 17:09:57,359][INFO] --PGD sample 25 image
[2024-11-11 17:10:01,613][INFO] --PGD sample 26 image
[2024-11-11 17:10:05,869][INFO] --PGD sample 27 image
[2024-11-11 17:10:10,133][INFO] --PGD sample 28 image
[2024-11-11 17:10:14,395][INFO] --PGD sample 29 image
[2024-11-11 17:10:18,647][INFO] --PGD sample 30 image
[2024-11-11 17:10:22,917][INFO] --PGD sample 31 image
[2024-11-11 17:10:27,172][INFO] --PGD sample 32 image
[2024-11-11 17:10:31,412][INFO] --PGD sample 33 image
[2024-11-11 17:10:35,705][INFO] --PGD sample 34 image
[2024-11-11 17:10:39,958][INFO] --PGD sample 35 image
[2024-11-11 17:10:44,207][INFO] --PGD sample 36 image
[2024-11-11 17:10:48,451][INFO] --PGD sample 37 image
[2024-11-11 17:10:52,702][INFO] --PGD sample 38 image
[2024-11-11 17:10:56,954][INFO] --PGD sample 39 image
[2024-11-11 17:11:01,215][INFO] --PGD sample 40 image
[2024-11-11 17:11:05,464][INFO] --PGD sample 41 image
[2024-11-11 17:11:09,715][INFO] --PGD sample 42 image
[2024-11-11 17:11:13,967][INFO] --PGD sample 43 image
[2024-11-11 17:11:18,220][INFO] --PGD sample 44 image
[2024-11-11 17:11:22,464][INFO] --PGD sample 45 image
[2024-11-11 17:11:26,734][INFO] --PGD sample 46 image
[2024-11-11 17:11:30,964][INFO] --PGD sample 47 image
[2024-11-11 17:11:35,182][INFO] --PGD sample 48 image
[2024-11-11 17:11:39,389][INFO] --PGD sample 49 image
[2024-11-11 17:11:43,595][INFO] --PGD sample 50 image
[2024-11-11 17:11:47,788][INFO] --PGD sample 51 image
[2024-11-11 17:11:51,983][INFO] --PGD sample 52 image
[2024-11-11 17:11:56,171][INFO] --PGD sample 53 image
[2024-11-11 17:12:00,353][INFO] --PGD sample 54 image
[2024-11-11 17:12:04,535][INFO] --PGD sample 55 image
[2024-11-11 17:12:08,709][INFO] --PGD sample 56 image
[2024-11-11 17:12:12,880][INFO] --PGD sample 57 image
[2024-11-11 17:12:17,049][INFO] --PGD sample 58 image
[2024-11-11 17:12:21,220][INFO] --PGD sample 59 image
[2024-11-11 17:12:25,390][INFO] --PGD sample 60 image
[2024-11-11 17:12:29,556][INFO] --PGD sample 61 image
[2024-11-11 17:12:33,722][INFO] --PGD sample 62 image
[2024-11-11 17:12:37,890][INFO] --PGD sample 63 image
[2024-11-11 17:12:42,066][INFO] --PGD sample 64 image
[2024-11-11 17:12:46,233][INFO] --PGD sample 65 image
[2024-11-11 17:12:50,401][INFO] --PGD sample 66 image
[2024-11-11 17:12:54,572][INFO] --PGD sample 67 image
[2024-11-11 17:12:58,742][INFO] --PGD sample 68 image
[2024-11-11 17:13:02,912][INFO] --PGD sample 69 image
[2024-11-11 17:13:07,083][INFO] --PGD sample 70 image
[2024-11-11 17:13:11,248][INFO] --PGD sample 71 image
[2024-11-11 17:13:15,422][INFO] --PGD sample 72 image
[2024-11-11 17:13:19,593][INFO] --PGD sample 73 image
[2024-11-11 17:13:23,770][INFO] --PGD sample 74 image
[2024-11-11 17:13:27,942][INFO] --PGD sample 75 image
[2024-11-11 17:13:32,107][INFO] --PGD sample 76 image
[2024-11-11 17:13:36,282][INFO] --PGD sample 77 image
[2024-11-11 17:13:40,455][INFO] --PGD sample 78 image
[2024-11-11 17:13:44,629][INFO] --PGD sample 79 image
[2024-11-11 17:13:48,799][INFO] --PGD sample 80 image
[2024-11-11 17:13:52,971][INFO] --PGD sample 81 image
[2024-11-11 17:13:57,144][INFO] --PGD sample 82 image
[2024-11-11 17:14:01,319][INFO] --PGD sample 83 image
[2024-11-11 17:14:05,487][INFO] --PGD sample 84 image
[2024-11-11 17:14:09,657][INFO] --PGD sample 85 image
[2024-11-11 17:14:13,832][INFO] --PGD sample 86 image
[2024-11-11 17:14:18,006][INFO] --PGD sample 87 image
[2024-11-11 17:14:22,177][INFO] --PGD sample 88 image
[2024-11-11 17:14:26,350][INFO] --PGD sample 89 image
[2024-11-11 17:14:30,525][INFO] --PGD sample 90 image
[2024-11-11 17:14:34,693][INFO] --PGD sample 91 image
[2024-11-11 17:14:38,862][INFO] --PGD sample 92 image
[2024-11-11 17:14:43,035][INFO] --PGD sample 93 image
[2024-11-11 17:14:47,206][INFO] --PGD sample 94 image
[2024-11-11 17:14:51,372][INFO] --PGD sample 95 image
[2024-11-11 17:14:55,544][INFO] --PGD sample 96 image
[2024-11-11 17:14:59,722][INFO] --PGD sample 97 image
[2024-11-11 17:15:03,894][INFO] --PGD sample 98 image
[2024-11-11 17:15:08,070][INFO] --PGD sample 99 image
[2024-11-11 17:15:12,242][INFO] --PGD sample 100 image
[2024-11-11 17:15:16,938][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-11 17:15:16,938][INFO] --sample the 7 part of the originalset
[2024-11-11 17:15:16,938][INFO] --PGD sample 1 image
[2024-11-11 17:15:21,178][INFO] --PGD sample 2 image
[2024-11-11 17:15:25,414][INFO] --PGD sample 3 image
[2024-11-11 17:15:29,628][INFO] --PGD sample 4 image
[2024-11-11 17:15:33,859][INFO] --PGD sample 5 image
[2024-11-11 17:15:38,090][INFO] --PGD sample 6 image
[2024-11-11 17:15:42,326][INFO] --PGD sample 7 image
[2024-11-11 17:15:46,555][INFO] --PGD sample 8 image
[2024-11-11 17:15:50,782][INFO] --PGD sample 9 image
[2024-11-11 17:15:55,006][INFO] --PGD sample 10 image
[2024-11-11 17:15:59,226][INFO] --PGD sample 11 image
[2024-11-11 17:16:03,441][INFO] --PGD sample 12 image
[2024-11-11 17:16:07,657][INFO] --PGD sample 13 image
[2024-11-11 17:16:11,872][INFO] --PGD sample 14 image
[2024-11-11 17:16:16,087][INFO] --PGD sample 15 image
[2024-11-11 17:16:20,310][INFO] --PGD sample 16 image
[2024-11-11 17:16:24,527][INFO] --PGD sample 17 image
[2024-11-11 17:16:28,740][INFO] --PGD sample 18 image
[2024-11-11 17:16:32,967][INFO] --PGD sample 19 image
[2024-11-11 17:16:37,186][INFO] --PGD sample 20 image
[2024-11-11 17:16:41,430][INFO] --PGD sample 21 image
[2024-11-11 17:16:45,659][INFO] --PGD sample 22 image
[2024-11-11 17:16:49,888][INFO] --PGD sample 23 image
[2024-11-11 17:16:54,121][INFO] --PGD sample 24 image
[2024-11-11 17:16:58,353][INFO] --PGD sample 25 image
[2024-11-11 17:17:02,589][INFO] --PGD sample 26 image
[2024-11-11 17:17:06,841][INFO] --PGD sample 27 image
[2024-11-11 17:17:11,088][INFO] --PGD sample 28 image
[2024-11-11 17:17:15,331][INFO] --PGD sample 29 image
[2024-11-11 17:17:19,576][INFO] --PGD sample 30 image
[2024-11-11 17:17:23,818][INFO] --PGD sample 31 image
[2024-11-11 17:17:28,066][INFO] --PGD sample 32 image
[2024-11-11 17:17:32,316][INFO] --PGD sample 33 image
[2024-11-11 17:17:36,569][INFO] --PGD sample 34 image
[2024-11-11 17:17:40,816][INFO] --PGD sample 35 image
[2024-11-11 17:17:45,069][INFO] --PGD sample 36 image
[2024-11-11 17:17:49,325][INFO] --PGD sample 37 image
[2024-11-11 17:17:53,581][INFO] --PGD sample 38 image
[2024-11-11 17:17:57,837][INFO] --PGD sample 39 image
[2024-11-11 17:18:02,084][INFO] --PGD sample 40 image
[2024-11-11 17:18:06,337][INFO] --PGD sample 41 image
[2024-11-11 17:18:10,593][INFO] --PGD sample 42 image
[2024-11-11 17:18:14,852][INFO] --PGD sample 43 image
[2024-11-11 17:18:19,114][INFO] --PGD sample 44 image
[2024-11-11 17:18:23,367][INFO] --PGD sample 45 image
[2024-11-11 17:18:27,608][INFO] --PGD sample 46 image
[2024-11-11 17:18:31,821][INFO] --PGD sample 47 image
[2024-11-11 17:18:36,028][INFO] --PGD sample 48 image
[2024-11-11 17:18:40,234][INFO] --PGD sample 49 image
[2024-11-11 17:18:44,444][INFO] --PGD sample 50 image
[2024-11-11 17:18:48,640][INFO] --PGD sample 51 image
[2024-11-11 17:18:52,835][INFO] --PGD sample 52 image
[2024-11-11 17:18:57,023][INFO] --PGD sample 53 image
[2024-11-11 17:19:01,210][INFO] --PGD sample 54 image
[2024-11-11 17:19:05,387][INFO] --PGD sample 55 image
[2024-11-11 17:19:09,561][INFO] --PGD sample 56 image
[2024-11-11 17:19:13,606][INFO] --PGD sample 57 image
[2024-11-11 17:19:17,777][INFO] --PGD sample 58 image
[2024-11-11 17:19:21,947][INFO] --PGD sample 59 image
[2024-11-11 17:19:26,115][INFO] --PGD sample 60 image
[2024-11-11 17:19:30,289][INFO] --PGD sample 61 image
[2024-11-11 17:19:34,460][INFO] --PGD sample 62 image
[2024-11-11 17:19:38,630][INFO] --PGD sample 63 image
[2024-11-11 17:19:42,800][INFO] --PGD sample 64 image
[2024-11-11 17:19:46,970][INFO] --PGD sample 65 image
[2024-11-11 17:19:51,140][INFO] --PGD sample 66 image
[2024-11-11 17:19:55,312][INFO] --PGD sample 67 image
[2024-11-11 17:19:59,485][INFO] --PGD sample 68 image
[2024-11-11 17:20:03,667][INFO] --PGD sample 69 image
[2024-11-11 17:20:07,841][INFO] --PGD sample 70 image
[2024-11-11 17:20:12,019][INFO] --PGD sample 71 image
[2024-11-11 17:20:16,194][INFO] --PGD sample 72 image
[2024-11-11 17:20:20,372][INFO] --PGD sample 73 image
[2024-11-11 17:20:24,551][INFO] --PGD sample 74 image
[2024-11-11 17:20:28,732][INFO] --PGD sample 75 image
[2024-11-11 17:20:32,914][INFO] --PGD sample 76 image
[2024-11-11 17:20:37,094][INFO] --PGD sample 77 image
[2024-11-11 17:20:41,276][INFO] --PGD sample 78 image
[2024-11-11 17:20:45,456][INFO] --PGD sample 79 image
[2024-11-11 17:20:49,639][INFO] --PGD sample 80 image
[2024-11-11 17:20:53,822][INFO] --PGD sample 81 image
[2024-11-11 17:20:58,005][INFO] --PGD sample 82 image
[2024-11-11 17:21:02,187][INFO] --PGD sample 83 image
[2024-11-11 17:21:06,375][INFO] --PGD sample 84 image
[2024-11-11 17:21:10,563][INFO] --PGD sample 85 image
[2024-11-11 17:21:14,745][INFO] --PGD sample 86 image
[2024-11-11 17:21:18,931][INFO] --PGD sample 87 image
[2024-11-11 17:21:23,117][INFO] --PGD sample 88 image
[2024-11-11 17:21:27,299][INFO] --PGD sample 89 image
[2024-11-11 17:21:31,482][INFO] --PGD sample 90 image
[2024-11-11 17:21:35,665][INFO] --PGD sample 91 image
[2024-11-11 17:21:39,846][INFO] --PGD sample 92 image
[2024-11-11 17:21:44,032][INFO] --PGD sample 93 image
[2024-11-11 17:21:48,220][INFO] --PGD sample 94 image
[2024-11-11 17:21:52,398][INFO] --PGD sample 95 image
[2024-11-11 17:21:56,584][INFO] --PGD sample 96 image
[2024-11-11 17:22:00,774][INFO] --PGD sample 97 image
[2024-11-11 17:22:04,960][INFO] --PGD sample 98 image
[2024-11-11 17:22:09,145][INFO] --PGD sample 99 image
[2024-11-11 17:22:13,333][INFO] --PGD sample 100 image
[2024-11-11 17:22:18,034][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-11 17:22:18,035][INFO] --sample the 8 part of the originalset
[2024-11-11 17:22:18,035][INFO] --PGD sample 1 image
[2024-11-11 17:22:22,272][INFO] --PGD sample 2 image
[2024-11-11 17:22:26,511][INFO] --PGD sample 3 image
[2024-11-11 17:22:30,745][INFO] --PGD sample 4 image
[2024-11-11 17:22:34,972][INFO] --PGD sample 5 image
[2024-11-11 17:22:39,203][INFO] --PGD sample 6 image
[2024-11-11 17:22:43,438][INFO] --PGD sample 7 image
[2024-11-11 17:22:47,674][INFO] --PGD sample 8 image
[2024-11-11 17:22:51,989][INFO] --PGD sample 9 image
[2024-11-11 17:22:56,256][INFO] --PGD sample 10 image
[2024-11-11 17:23:00,492][INFO] --PGD sample 11 image
[2024-11-11 17:23:04,738][INFO] --PGD sample 12 image
[2024-11-11 17:23:08,981][INFO] --PGD sample 13 image
[2024-11-11 17:23:13,226][INFO] --PGD sample 14 image
[2024-11-11 17:23:17,476][INFO] --PGD sample 15 image
[2024-11-11 17:23:21,729][INFO] --PGD sample 16 image
[2024-11-11 17:23:25,977][INFO] --PGD sample 17 image
[2024-11-11 17:23:30,225][INFO] --PGD sample 18 image
[2024-11-11 17:23:34,462][INFO] --PGD sample 19 image
[2024-11-11 17:23:38,710][INFO] --PGD sample 20 image
[2024-11-11 17:23:42,943][INFO] --PGD sample 21 image
[2024-11-11 17:23:47,180][INFO] --PGD sample 22 image
[2024-11-11 17:23:51,415][INFO] --PGD sample 23 image
