[2024-11-12 05:57:42,762][INFO] 
===== resnet18-4-feature-500-2024-11-12-05-57-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10864c5af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 06:29:57,915][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 06:29:57,916][INFO] --sample the 4 part of the originalset
[2024-11-12 06:29:57,916][INFO] --PGD sample 1 image
[2024-11-12 06:30:03,514][INFO] --PGD sample 2 image
[2024-11-12 06:30:09,148][INFO] --PGD sample 3 image
[2024-11-12 06:30:14,767][INFO] --PGD sample 4 image
[2024-11-12 06:30:20,394][INFO] --PGD sample 5 image
[2024-11-12 06:30:26,037][INFO] --PGD sample 6 image
[2024-11-12 06:30:31,667][INFO] --PGD sample 7 image
[2024-11-12 06:30:37,306][INFO] --PGD sample 8 image
[2024-11-12 06:30:42,932][INFO] --PGD sample 9 image
[2024-11-12 06:30:48,581][INFO] --PGD sample 10 image
[2024-11-12 06:30:54,215][INFO] --PGD sample 11 image
[2024-11-12 06:30:59,865][INFO] --PGD sample 12 image
[2024-11-12 06:31:05,340][INFO] --PGD sample 13 image
[2024-11-12 06:31:10,811][INFO] --PGD sample 14 image
[2024-11-12 06:31:16,406][INFO] --PGD sample 15 image
[2024-11-12 06:31:22,028][INFO] --PGD sample 16 image
[2024-11-12 06:31:27,668][INFO] --PGD sample 17 image
[2024-11-12 06:31:33,299][INFO] --PGD sample 18 image
[2024-11-12 06:31:38,938][INFO] --PGD sample 19 image
[2024-11-12 06:31:44,574][INFO] --PGD sample 20 image
[2024-11-12 06:31:50,211][INFO] --PGD sample 21 image
[2024-11-12 06:31:55,846][INFO] --PGD sample 22 image
[2024-11-12 06:32:01,485][INFO] --PGD sample 23 image
[2024-11-12 06:32:07,116][INFO] --PGD sample 24 image
[2024-11-12 06:32:12,734][INFO] --PGD sample 25 image
[2024-11-12 06:32:18,367][INFO] --PGD sample 26 image
[2024-11-12 06:32:23,988][INFO] --PGD sample 27 image
[2024-11-12 06:32:29,603][INFO] --PGD sample 28 image
[2024-11-12 06:32:35,220][INFO] --PGD sample 29 image
[2024-11-12 06:32:40,838][INFO] --PGD sample 30 image
[2024-11-12 06:32:46,468][INFO] --PGD sample 31 image
[2024-11-12 06:32:52,100][INFO] --PGD sample 32 image
[2024-11-12 06:32:57,746][INFO] --PGD sample 33 image
[2024-11-12 06:33:03,400][INFO] --PGD sample 34 image
[2024-11-12 06:33:09,067][INFO] --PGD sample 35 image
[2024-11-12 06:33:14,729][INFO] --PGD sample 36 image
[2024-11-12 06:33:20,388][INFO] --PGD sample 37 image
[2024-11-12 06:33:26,042][INFO] --PGD sample 38 image
[2024-11-12 06:33:31,699][INFO] --PGD sample 39 image
[2024-11-12 06:33:37,357][INFO] --PGD sample 40 image
[2024-11-12 06:33:42,990][INFO] --PGD sample 41 image
[2024-11-12 06:33:48,592][INFO] --PGD sample 42 image
[2024-11-12 06:33:54,198][INFO] --PGD sample 43 image
[2024-11-12 06:33:59,723][INFO] --PGD sample 44 image
[2024-11-12 06:34:05,225][INFO] --PGD sample 45 image
[2024-11-12 06:34:10,733][INFO] --PGD sample 46 image
[2024-11-12 06:34:16,241][INFO] --PGD sample 47 image
[2024-11-12 06:34:21,751][INFO] --PGD sample 48 image
[2024-11-12 06:34:27,252][INFO] --PGD sample 49 image
[2024-11-12 06:34:32,734][INFO] --PGD sample 50 image
[2024-11-12 06:34:38,208][INFO] --PGD sample 51 image
[2024-11-12 06:34:43,689][INFO] --PGD sample 52 image
[2024-11-12 06:34:49,183][INFO] --PGD sample 53 image
[2024-11-12 06:34:54,741][INFO] --PGD sample 54 image
[2024-11-12 06:35:00,306][INFO] --PGD sample 55 image
[2024-11-12 06:35:05,856][INFO] --PGD sample 56 image
[2024-11-12 06:35:11,396][INFO] --PGD sample 57 image
[2024-11-12 06:35:16,935][INFO] --PGD sample 58 image
[2024-11-12 06:35:22,480][INFO] --PGD sample 59 image
[2024-11-12 06:35:28,029][INFO] --PGD sample 60 image
[2024-11-12 06:35:33,582][INFO] --PGD sample 61 image
[2024-11-12 06:35:39,120][INFO] --PGD sample 62 image
[2024-11-12 06:35:44,721][INFO] --PGD sample 63 image
[2024-11-12 06:35:50,292][INFO] --PGD sample 64 image
[2024-11-12 06:35:55,855][INFO] --PGD sample 65 image
[2024-11-12 06:36:01,413][INFO] --PGD sample 66 image
[2024-11-12 06:36:06,973][INFO] --PGD sample 67 image
[2024-11-12 06:36:12,548][INFO] --PGD sample 68 image
[2024-11-12 06:36:18,116][INFO] --PGD sample 69 image
[2024-11-12 06:36:23,687][INFO] --PGD sample 70 image
[2024-11-12 06:36:29,258][INFO] --PGD sample 71 image
[2024-11-12 06:36:34,837][INFO] --PGD sample 72 image
[2024-11-12 06:36:40,408][INFO] --PGD sample 73 image
[2024-11-12 06:36:45,962][INFO] --PGD sample 74 image
[2024-11-12 06:36:51,517][INFO] --PGD sample 75 image
[2024-11-12 06:36:57,057][INFO] --PGD sample 76 image
[2024-11-12 06:37:02,635][INFO] --PGD sample 77 image
[2024-11-12 06:37:08,196][INFO] --PGD sample 78 image
[2024-11-12 06:37:13,770][INFO] --PGD sample 79 image
[2024-11-12 06:37:19,345][INFO] --PGD sample 80 image
[2024-11-12 06:37:24,904][INFO] --PGD sample 81 image
[2024-11-12 06:37:30,477][INFO] --PGD sample 82 image
[2024-11-12 06:37:36,046][INFO] --PGD sample 83 image
[2024-11-12 06:37:41,621][INFO] --PGD sample 84 image
[2024-11-12 06:37:47,201][INFO] --PGD sample 85 image
[2024-11-12 06:37:52,772][INFO] --PGD sample 86 image
[2024-11-12 06:37:58,338][INFO] --PGD sample 87 image
[2024-11-12 06:38:03,895][INFO] --PGD sample 88 image
[2024-11-12 06:38:09,471][INFO] --PGD sample 89 image
[2024-11-12 06:38:15,042][INFO] --PGD sample 90 image
[2024-11-12 06:38:20,604][INFO] --PGD sample 91 image
[2024-11-12 06:38:26,172][INFO] --PGD sample 92 image
[2024-11-12 06:38:31,734][INFO] --PGD sample 93 image
[2024-11-12 06:38:37,284][INFO] --PGD sample 94 image
[2024-11-12 06:38:42,820][INFO] --PGD sample 95 image
[2024-11-12 06:38:48,418][INFO] --PGD sample 96 image
[2024-11-12 06:38:54,007][INFO] --PGD sample 97 image
[2024-11-12 06:38:59,601][INFO] --PGD sample 98 image
[2024-11-12 06:39:05,187][INFO] --PGD sample 99 image
[2024-11-12 06:39:10,762][INFO] --PGD sample 100 image
[2024-11-12 06:39:16,845][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 06:39:33,424][INFO] --Test repair set accuracy 0.0
[2024-11-12 06:39:33,496][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-12 06:39:33,504][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-12 06:39:33,504][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-12 06:39:33,504][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:33,624][INFO] min loss 0.45589643716812134, max loss 54.04690170288086.
[2024-11-12 06:39:33,628][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 06:39:33,680][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:33,680][INFO] repair set accuracy 0.02.
[2024-11-12 06:39:33,680][INFO] attacked test set accuracy 0.023.
[2024-11-12 06:39:33,680][INFO] 
[0m 0s (0.179 seconds)] Starting epoch 1:
[2024-11-12 06:39:34,043][INFO] [0m 0s (0.541 seconds)] After epoch 1:
[2024-11-12 06:39:34,043][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:34,164][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:39:34,164][INFO] All 100 abstractions certified.
[2024-11-12 06:39:34,216][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:34,217][INFO] repair set accuracy 1.0.
[2024-11-12 06:39:34,217][INFO] attacked test set accuracy 1.0.
[2024-11-12 06:39:34,289][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 06:39:34,289][INFO] After 1 epochs / 0m 0s (0.715 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 06:39:34,292][INFO] [0m 0s (0.790 seconds)] Start repair part 1: 100
[2024-11-12 06:39:34,292][INFO] [0m 0s (0.791 seconds)] After epoch 0:
[2024-11-12 06:39:34,292][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:34,413][INFO] min loss 0.7279707789421082, max loss 65.5272216796875.
[2024-11-12 06:39:34,417][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 06:39:34,470][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:34,470][INFO] repair set accuracy 0.07.
[2024-11-12 06:39:34,470][INFO] attacked test set accuracy 0.076.
[2024-11-12 06:39:34,470][INFO] 
[0m 0s (0.969 seconds)] Starting epoch 1:
[2024-11-12 06:39:34,813][INFO] [0m 1s (1.312 seconds)] After epoch 1:
[2024-11-12 06:39:34,813][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:34,935][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:39:34,935][INFO] All 100 abstractions certified.
[2024-11-12 06:39:34,987][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:34,988][INFO] repair set accuracy 1.0.
[2024-11-12 06:39:34,988][INFO] attacked test set accuracy 1.0.
[2024-11-12 06:39:35,060][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 06:39:35,060][INFO] After 1 epochs / 0m 1s (1.486 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 06:39:35,064][INFO] [0m 1s (1.562 seconds)] Start repair part 2: 200
[2024-11-12 06:39:35,064][INFO] [0m 1s (1.562 seconds)] After epoch 0:
[2024-11-12 06:39:35,064][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:35,185][INFO] min loss 1.052774429321289, max loss 35.39475631713867.
[2024-11-12 06:39:35,189][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 06:39:35,241][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:35,241][INFO] repair set accuracy 0.03.
[2024-11-12 06:39:35,241][INFO] attacked test set accuracy 0.037.
[2024-11-12 06:39:35,241][INFO] 
[0m 1s (1.740 seconds)] Starting epoch 1:
[2024-11-12 06:39:35,600][INFO] [0m 2s (2.098 seconds)] After epoch 1:
[2024-11-12 06:39:35,600][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:35,722][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:39:35,722][INFO] All 100 abstractions certified.
[2024-11-12 06:39:35,775][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:35,775][INFO] repair set accuracy 1.0.
[2024-11-12 06:39:35,775][INFO] attacked test set accuracy 1.0.
[2024-11-12 06:39:35,848][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 06:39:35,848][INFO] After 1 epochs / 0m 2s (2.274 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 06:39:35,852][INFO] [0m 2s (2.350 seconds)] Start repair part 3: 300
[2024-11-12 06:39:35,852][INFO] [0m 2s (2.350 seconds)] After epoch 0:
[2024-11-12 06:39:35,852][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:35,973][INFO] min loss 0.8196444511413574, max loss 29.207599639892578.
[2024-11-12 06:39:35,977][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 06:39:36,030][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:36,030][INFO] repair set accuracy 0.04.
[2024-11-12 06:39:36,030][INFO] attacked test set accuracy 0.047.
[2024-11-12 06:39:36,030][INFO] 
[0m 2s (2.529 seconds)] Starting epoch 1:
[2024-11-12 06:39:36,405][INFO] [0m 2s (2.903 seconds)] After epoch 1:
[2024-11-12 06:39:36,405][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:36,526][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:39:36,526][INFO] All 100 abstractions certified.
[2024-11-12 06:39:36,579][INFO] Test set accuracy 0.8833.
[2024-11-12 06:39:36,579][INFO] repair set accuracy 1.0.
[2024-11-12 06:39:36,579][INFO] attacked test set accuracy 1.0.
[2024-11-12 06:39:36,644][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 06:39:36,644][INFO] After 1 epochs / 0m 3s (3.078 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 06:39:36,648][INFO] [0m 3s (3.147 seconds)] Start repair part 4: 400
[2024-11-12 06:39:36,649][INFO] [0m 3s (3.147 seconds)] After epoch 0:
[2024-11-12 06:39:36,649][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:39:36,770][INFO] min loss 0.732061505317688, max loss 67.32444763183594.
[2024-11-12 06:39:36,774][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
