[2024-11-12 02:15:18,924][INFO] 
===== vgg19-4-feature-1000-2024-11-12-02-15-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 02:44:56,713][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 02:44:56,713][INFO] --sample the 4 part of the originalset
[2024-11-12 02:44:56,713][INFO] --PGD sample 1 image
[2024-11-12 02:45:00,432][INFO] --PGD sample 2 image
[2024-11-12 02:45:04,134][INFO] --PGD sample 3 image
[2024-11-12 02:45:07,859][INFO] --PGD sample 4 image
[2024-11-12 02:45:11,588][INFO] --PGD sample 5 image
[2024-11-12 02:45:15,307][INFO] --PGD sample 6 image
[2024-11-12 02:45:19,054][INFO] --PGD sample 7 image
[2024-11-12 02:45:22,817][INFO] --PGD sample 8 image
[2024-11-12 02:45:26,560][INFO] --PGD sample 9 image
[2024-11-12 02:45:30,308][INFO] --PGD sample 10 image
[2024-11-12 02:45:34,060][INFO] --PGD sample 11 image
[2024-11-12 02:45:37,813][INFO] --PGD sample 12 image
[2024-11-12 02:45:41,572][INFO] --PGD sample 13 image
[2024-11-12 02:45:45,337][INFO] --PGD sample 14 image
[2024-11-12 02:45:49,051][INFO] --PGD sample 15 image
[2024-11-12 02:45:52,817][INFO] --PGD sample 16 image
[2024-11-12 02:45:56,565][INFO] --PGD sample 17 image
[2024-11-12 02:46:00,332][INFO] --PGD sample 18 image
[2024-11-12 02:46:04,103][INFO] --PGD sample 19 image
[2024-11-12 02:46:07,847][INFO] --PGD sample 20 image
[2024-11-12 02:46:11,582][INFO] --PGD sample 21 image
[2024-11-12 02:46:15,340][INFO] --PGD sample 22 image
[2024-11-12 02:46:19,092][INFO] --PGD sample 23 image
[2024-11-12 02:46:22,833][INFO] --PGD sample 24 image
[2024-11-12 02:46:26,562][INFO] --PGD sample 25 image
[2024-11-12 02:46:30,294][INFO] --PGD sample 26 image
[2024-11-12 02:46:34,017][INFO] --PGD sample 27 image
[2024-11-12 02:46:37,745][INFO] --PGD sample 28 image
[2024-11-12 02:46:41,477][INFO] --PGD sample 29 image
[2024-11-12 02:46:45,213][INFO] --PGD sample 30 image
[2024-11-12 02:46:48,955][INFO] --PGD sample 31 image
[2024-11-12 02:46:52,674][INFO] --PGD sample 32 image
[2024-11-12 02:46:56,406][INFO] --PGD sample 33 image
[2024-11-12 02:47:00,125][INFO] --PGD sample 34 image
[2024-11-12 02:47:03,864][INFO] --PGD sample 35 image
[2024-11-12 02:47:07,640][INFO] --PGD sample 36 image
[2024-11-12 02:47:11,387][INFO] --PGD sample 37 image
[2024-11-12 02:47:15,118][INFO] --PGD sample 38 image
[2024-11-12 02:47:18,858][INFO] --PGD sample 39 image
[2024-11-12 02:47:22,610][INFO] --PGD sample 40 image
[2024-11-12 02:47:26,340][INFO] --PGD sample 41 image
[2024-11-12 02:47:30,098][INFO] --PGD sample 42 image
[2024-11-12 02:47:33,840][INFO] --PGD sample 43 image
[2024-11-12 02:47:37,547][INFO] --PGD sample 44 image
[2024-11-12 02:47:41,269][INFO] --PGD sample 45 image
[2024-11-12 02:47:45,001][INFO] --PGD sample 46 image
[2024-11-12 02:47:48,745][INFO] --PGD sample 47 image
[2024-11-12 02:47:52,502][INFO] --PGD sample 48 image
[2024-11-12 02:47:56,263][INFO] --PGD sample 49 image
[2024-11-12 02:48:00,010][INFO] --PGD sample 50 image
[2024-11-12 02:48:03,489][INFO] --PGD sample 51 image
[2024-11-12 02:48:06,898][INFO] --PGD sample 52 image
[2024-11-12 02:48:10,316][INFO] --PGD sample 53 image
[2024-11-12 02:48:13,727][INFO] --PGD sample 54 image
[2024-11-12 02:48:17,138][INFO] --PGD sample 55 image
[2024-11-12 02:48:20,550][INFO] --PGD sample 56 image
[2024-11-12 02:48:23,964][INFO] --PGD sample 57 image
[2024-11-12 02:48:27,375][INFO] --PGD sample 58 image
[2024-11-12 02:48:30,791][INFO] --PGD sample 59 image
[2024-11-12 02:48:34,203][INFO] --PGD sample 60 image
[2024-11-12 02:48:37,619][INFO] --PGD sample 61 image
[2024-11-12 02:48:41,031][INFO] --PGD sample 62 image
[2024-11-12 02:48:44,443][INFO] --PGD sample 63 image
[2024-11-12 02:48:47,853][INFO] --PGD sample 64 image
[2024-11-12 02:48:51,265][INFO] --PGD sample 65 image
[2024-11-12 02:48:54,681][INFO] --PGD sample 66 image
[2024-11-12 02:48:58,094][INFO] --PGD sample 67 image
[2024-11-12 02:49:01,592][INFO] --PGD sample 68 image
[2024-11-12 02:49:05,179][INFO] --PGD sample 69 image
[2024-11-12 02:49:08,762][INFO] --PGD sample 70 image
[2024-11-12 02:49:12,347][INFO] --PGD sample 71 image
[2024-11-12 02:49:15,933][INFO] --PGD sample 72 image
[2024-11-12 02:49:19,509][INFO] --PGD sample 73 image
[2024-11-12 02:49:23,091][INFO] --PGD sample 74 image
[2024-11-12 02:49:26,673][INFO] --PGD sample 75 image
[2024-11-12 02:49:30,240][INFO] --PGD sample 76 image
[2024-11-12 02:49:33,826][INFO] --PGD sample 77 image
[2024-11-12 02:49:37,401][INFO] --PGD sample 78 image
[2024-11-12 02:49:40,905][INFO] --PGD sample 79 image
[2024-11-12 02:49:44,492][INFO] --PGD sample 80 image
[2024-11-12 02:49:48,143][INFO] --PGD sample 81 image
[2024-11-12 02:49:51,794][INFO] --PGD sample 82 image
[2024-11-12 02:49:55,441][INFO] --PGD sample 83 image
[2024-11-12 02:49:59,093][INFO] --PGD sample 84 image
[2024-11-12 02:50:02,748][INFO] --PGD sample 85 image
[2024-11-12 02:50:06,398][INFO] --PGD sample 86 image
[2024-11-12 02:50:10,001][INFO] --PGD sample 87 image
[2024-11-12 02:50:13,590][INFO] --PGD sample 88 image
[2024-11-12 02:50:17,139][INFO] --PGD sample 89 image
[2024-11-12 02:50:20,626][INFO] --PGD sample 90 image
[2024-11-12 02:50:24,116][INFO] --PGD sample 91 image
[2024-11-12 02:50:27,724][INFO] --PGD sample 92 image
[2024-11-12 02:50:31,378][INFO] --PGD sample 93 image
[2024-11-12 02:50:34,973][INFO] --PGD sample 94 image
[2024-11-12 02:50:38,581][INFO] --PGD sample 95 image
[2024-11-12 02:50:42,234][INFO] --PGD sample 96 image
[2024-11-12 02:50:45,888][INFO] --PGD sample 97 image
[2024-11-12 02:50:49,540][INFO] --PGD sample 98 image
[2024-11-12 02:50:53,196][INFO] --PGD sample 99 image
[2024-11-12 02:50:56,851][INFO] --PGD sample 100 image
[2024-11-12 02:51:02,603][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 02:51:02,603][INFO] --sample the 5 part of the originalset
[2024-11-12 02:51:02,604][INFO] --PGD sample 1 image
[2024-11-12 02:51:06,225][INFO] --PGD sample 2 image
[2024-11-12 02:51:09,856][INFO] --PGD sample 3 image
[2024-11-12 02:51:13,402][INFO] --PGD sample 4 image
[2024-11-12 02:51:17,034][INFO] --PGD sample 5 image
[2024-11-12 02:51:20,670][INFO] --PGD sample 6 image
[2024-11-12 02:51:24,309][INFO] --PGD sample 7 image
[2024-11-12 02:51:27,943][INFO] --PGD sample 8 image
[2024-11-12 02:51:31,576][INFO] --PGD sample 9 image
[2024-11-12 02:51:35,208][INFO] --PGD sample 10 image
[2024-11-12 02:51:38,848][INFO] --PGD sample 11 image
[2024-11-12 02:51:42,484][INFO] --PGD sample 12 image
[2024-11-12 02:51:46,089][INFO] --PGD sample 13 image
[2024-11-12 02:51:49,727][INFO] --PGD sample 14 image
[2024-11-12 02:51:53,368][INFO] --PGD sample 15 image
[2024-11-12 02:51:57,002][INFO] --PGD sample 16 image
[2024-11-12 02:52:00,587][INFO] --PGD sample 17 image
[2024-11-12 02:52:04,180][INFO] --PGD sample 18 image
[2024-11-12 02:52:07,817][INFO] --PGD sample 19 image
[2024-11-12 02:52:11,540][INFO] --PGD sample 20 image
[2024-11-12 02:52:15,275][INFO] --PGD sample 21 image
[2024-11-12 02:52:19,036][INFO] --PGD sample 22 image
[2024-11-12 02:52:22,777][INFO] --PGD sample 23 image
[2024-11-12 02:52:26,533][INFO] --PGD sample 24 image
[2024-11-12 02:52:30,251][INFO] --PGD sample 25 image
[2024-11-12 02:52:34,015][INFO] --PGD sample 26 image
[2024-11-12 02:52:37,748][INFO] --PGD sample 27 image
[2024-11-12 02:52:41,488][INFO] --PGD sample 28 image
[2024-11-12 02:52:45,255][INFO] --PGD sample 29 image
[2024-11-12 02:52:48,976][INFO] --PGD sample 30 image
[2024-11-12 02:52:52,743][INFO] --PGD sample 31 image
[2024-11-12 02:52:56,478][INFO] --PGD sample 32 image
[2024-11-12 02:53:00,257][INFO] --PGD sample 33 image
[2024-11-12 02:53:04,001][INFO] --PGD sample 34 image
[2024-11-12 02:53:07,780][INFO] --PGD sample 35 image
[2024-11-12 02:53:11,500][INFO] --PGD sample 36 image
[2024-11-12 02:53:15,223][INFO] --PGD sample 37 image
[2024-11-12 02:53:18,975][INFO] --PGD sample 38 image
[2024-11-12 02:53:22,706][INFO] --PGD sample 39 image
[2024-11-12 02:53:26,442][INFO] --PGD sample 40 image
[2024-11-12 02:53:30,173][INFO] --PGD sample 41 image
[2024-11-12 02:53:33,910][INFO] --PGD sample 42 image
[2024-11-12 02:53:37,618][INFO] --PGD sample 43 image
[2024-11-12 02:53:41,358][INFO] --PGD sample 44 image
[2024-11-12 02:53:45,080][INFO] --PGD sample 45 image
[2024-11-12 02:53:48,805][INFO] --PGD sample 46 image
[2024-11-12 02:53:52,536][INFO] --PGD sample 47 image
[2024-11-12 02:53:56,251][INFO] --PGD sample 48 image
[2024-11-12 02:53:59,985][INFO] --PGD sample 49 image
[2024-11-12 02:54:03,737][INFO] --PGD sample 50 image
[2024-11-12 02:54:07,484][INFO] --PGD sample 51 image
[2024-11-12 02:54:11,225][INFO] --PGD sample 52 image
[2024-11-12 02:54:14,977][INFO] --PGD sample 53 image
[2024-11-12 02:54:18,728][INFO] --PGD sample 54 image
[2024-11-12 02:54:22,466][INFO] --PGD sample 55 image
[2024-11-12 02:54:26,209][INFO] --PGD sample 56 image
[2024-11-12 02:54:29,949][INFO] --PGD sample 57 image
[2024-11-12 02:54:33,670][INFO] --PGD sample 58 image
[2024-11-12 02:54:37,408][INFO] --PGD sample 59 image
[2024-11-12 02:54:41,148][INFO] --PGD sample 60 image
[2024-11-12 02:54:44,878][INFO] --PGD sample 61 image
[2024-11-12 02:54:48,643][INFO] --PGD sample 62 image
[2024-11-12 02:54:52,403][INFO] --PGD sample 63 image
[2024-11-12 02:54:56,134][INFO] --PGD sample 64 image
[2024-11-12 02:54:59,873][INFO] --PGD sample 65 image
[2024-11-12 02:55:03,611][INFO] --PGD sample 66 image
[2024-11-12 02:55:07,341][INFO] --PGD sample 67 image
[2024-11-12 02:55:11,087][INFO] --PGD sample 68 image
[2024-11-12 02:55:14,820][INFO] --PGD sample 69 image
[2024-11-12 02:55:18,560][INFO] --PGD sample 70 image
[2024-11-12 02:55:22,294][INFO] --PGD sample 71 image
[2024-11-12 02:55:26,025][INFO] --PGD sample 72 image
[2024-11-12 02:55:29,765][INFO] --PGD sample 73 image
[2024-11-12 02:55:33,499][INFO] --PGD sample 74 image
[2024-11-12 02:55:37,249][INFO] --PGD sample 75 image
[2024-11-12 02:55:40,985][INFO] --PGD sample 76 image
[2024-11-12 02:55:44,725][INFO] --PGD sample 77 image
[2024-11-12 02:55:48,448][INFO] --PGD sample 78 image
[2024-11-12 02:55:52,207][INFO] --PGD sample 79 image
[2024-11-12 02:55:55,953][INFO] --PGD sample 80 image
[2024-11-12 02:55:59,688][INFO] --PGD sample 81 image
[2024-11-12 02:56:03,385][INFO] --PGD sample 82 image
[2024-11-12 02:56:07,072][INFO] --PGD sample 83 image
[2024-11-12 02:56:10,753][INFO] --PGD sample 84 image
[2024-11-12 02:56:14,418][INFO] --PGD sample 85 image
[2024-11-12 02:56:18,084][INFO] --PGD sample 86 image
[2024-11-12 02:56:21,744][INFO] --PGD sample 87 image
[2024-11-12 02:56:25,412][INFO] --PGD sample 88 image
[2024-11-12 02:56:29,091][INFO] --PGD sample 89 image
[2024-11-12 02:56:32,764][INFO] --PGD sample 90 image
[2024-11-12 02:56:36,433][INFO] --PGD sample 91 image
[2024-11-12 02:56:40,112][INFO] --PGD sample 92 image
[2024-11-12 02:56:43,811][INFO] --PGD sample 93 image
[2024-11-12 02:56:47,486][INFO] --PGD sample 94 image
[2024-11-12 02:56:51,175][INFO] --PGD sample 95 image
[2024-11-12 02:56:54,857][INFO] --PGD sample 96 image
[2024-11-12 02:56:58,541][INFO] --PGD sample 97 image
[2024-11-12 02:57:02,226][INFO] --PGD sample 98 image
[2024-11-12 02:57:05,902][INFO] --PGD sample 99 image
[2024-11-12 02:57:09,582][INFO] --PGD sample 100 image
[2024-11-12 02:57:15,353][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 02:57:15,353][INFO] --sample the 6 part of the originalset
[2024-11-12 02:57:15,353][INFO] --PGD sample 1 image
[2024-11-12 02:57:19,005][INFO] --PGD sample 2 image
[2024-11-12 02:57:22,683][INFO] --PGD sample 3 image
[2024-11-12 02:57:26,343][INFO] --PGD sample 4 image
[2024-11-12 02:57:30,011][INFO] --PGD sample 5 image
[2024-11-12 02:57:33,668][INFO] --PGD sample 6 image
[2024-11-12 02:57:37,333][INFO] --PGD sample 7 image
[2024-11-12 02:57:40,996][INFO] --PGD sample 8 image
[2024-11-12 02:57:44,666][INFO] --PGD sample 9 image
[2024-11-12 02:57:48,336][INFO] --PGD sample 10 image
[2024-11-12 02:57:52,010][INFO] --PGD sample 11 image
[2024-11-12 02:57:55,692][INFO] --PGD sample 12 image
[2024-11-12 02:57:59,353][INFO] --PGD sample 13 image
[2024-11-12 02:58:03,018][INFO] --PGD sample 14 image
[2024-11-12 02:58:06,676][INFO] --PGD sample 15 image
[2024-11-12 02:58:10,343][INFO] --PGD sample 16 image
[2024-11-12 02:58:14,010][INFO] --PGD sample 17 image
[2024-11-12 02:58:17,681][INFO] --PGD sample 18 image
[2024-11-12 02:58:21,337][INFO] --PGD sample 19 image
[2024-11-12 02:58:25,006][INFO] --PGD sample 20 image
[2024-11-12 02:58:28,664][INFO] --PGD sample 21 image
[2024-11-12 02:58:32,322][INFO] --PGD sample 22 image
[2024-11-12 02:58:35,992][INFO] --PGD sample 23 image
[2024-11-12 02:58:39,648][INFO] --PGD sample 24 image
[2024-11-12 02:58:43,310][INFO] --PGD sample 25 image
[2024-11-12 02:58:46,972][INFO] --PGD sample 26 image
[2024-11-12 02:58:50,626][INFO] --PGD sample 27 image
[2024-11-12 02:58:54,287][INFO] --PGD sample 28 image
[2024-11-12 02:58:57,948][INFO] --PGD sample 29 image
[2024-11-12 02:59:01,618][INFO] --PGD sample 30 image
[2024-11-12 02:59:05,286][INFO] --PGD sample 31 image
[2024-11-12 02:59:08,947][INFO] --PGD sample 32 image
[2024-11-12 02:59:12,620][INFO] --PGD sample 33 image
[2024-11-12 02:59:16,274][INFO] --PGD sample 34 image
[2024-11-12 02:59:19,936][INFO] --PGD sample 35 image
[2024-11-12 02:59:23,613][INFO] --PGD sample 36 image
[2024-11-12 02:59:27,287][INFO] --PGD sample 37 image
[2024-11-12 02:59:30,952][INFO] --PGD sample 38 image
[2024-11-12 02:59:34,614][INFO] --PGD sample 39 image
[2024-11-12 02:59:38,264][INFO] --PGD sample 40 image
[2024-11-12 02:59:41,934][INFO] --PGD sample 41 image
[2024-11-12 02:59:45,600][INFO] --PGD sample 42 image
[2024-11-12 02:59:49,269][INFO] --PGD sample 43 image
[2024-11-12 02:59:52,936][INFO] --PGD sample 44 image
[2024-11-12 02:59:56,604][INFO] --PGD sample 45 image
[2024-11-12 03:00:00,272][INFO] --PGD sample 46 image
[2024-11-12 03:00:03,938][INFO] --PGD sample 47 image
[2024-11-12 03:00:07,608][INFO] --PGD sample 48 image
[2024-11-12 03:00:11,268][INFO] --PGD sample 49 image
[2024-11-12 03:00:14,937][INFO] --PGD sample 50 image
[2024-11-12 03:00:18,604][INFO] --PGD sample 51 image
[2024-11-12 03:00:22,275][INFO] --PGD sample 52 image
[2024-11-12 03:00:25,947][INFO] --PGD sample 53 image
[2024-11-12 03:00:29,619][INFO] --PGD sample 54 image
[2024-11-12 03:00:33,298][INFO] --PGD sample 55 image
[2024-11-12 03:00:36,968][INFO] --PGD sample 56 image
[2024-11-12 03:00:40,653][INFO] --PGD sample 57 image
[2024-11-12 03:00:44,323][INFO] --PGD sample 58 image
[2024-11-12 03:00:47,991][INFO] --PGD sample 59 image
[2024-11-12 03:00:51,662][INFO] --PGD sample 60 image
[2024-11-12 03:00:55,341][INFO] --PGD sample 61 image
[2024-11-12 03:00:58,999][INFO] --PGD sample 62 image
[2024-11-12 03:01:02,669][INFO] --PGD sample 63 image
[2024-11-12 03:01:06,345][INFO] --PGD sample 64 image
[2024-11-12 03:01:10,018][INFO] --PGD sample 65 image
[2024-11-12 03:01:13,693][INFO] --PGD sample 66 image
[2024-11-12 03:01:17,392][INFO] --PGD sample 67 image
[2024-11-12 03:01:21,058][INFO] --PGD sample 68 image
[2024-11-12 03:01:24,729][INFO] --PGD sample 69 image
[2024-11-12 03:01:28,393][INFO] --PGD sample 70 image
[2024-11-12 03:01:32,058][INFO] --PGD sample 71 image
[2024-11-12 03:01:35,723][INFO] --PGD sample 72 image
[2024-11-12 03:01:39,394][INFO] --PGD sample 73 image
[2024-11-12 03:01:43,067][INFO] --PGD sample 74 image
[2024-11-12 03:01:46,740][INFO] --PGD sample 75 image
[2024-11-12 03:01:50,411][INFO] --PGD sample 76 image
[2024-11-12 03:01:54,081][INFO] --PGD sample 77 image
[2024-11-12 03:01:57,760][INFO] --PGD sample 78 image
[2024-11-12 03:02:01,446][INFO] --PGD sample 79 image
[2024-11-12 03:02:05,129][INFO] --PGD sample 80 image
[2024-11-12 03:02:08,800][INFO] --PGD sample 81 image
[2024-11-12 03:02:12,486][INFO] --PGD sample 82 image
[2024-11-12 03:02:16,153][INFO] --PGD sample 83 image
[2024-11-12 03:02:19,825][INFO] --PGD sample 84 image
[2024-11-12 03:02:23,505][INFO] --PGD sample 85 image
[2024-11-12 03:02:27,168][INFO] --PGD sample 86 image
[2024-11-12 03:02:30,828][INFO] --PGD sample 87 image
[2024-11-12 03:02:34,506][INFO] --PGD sample 88 image
[2024-11-12 03:02:38,179][INFO] --PGD sample 89 image
[2024-11-12 03:02:41,859][INFO] --PGD sample 90 image
[2024-11-12 03:02:45,519][INFO] --PGD sample 91 image
[2024-11-12 03:02:49,197][INFO] --PGD sample 92 image
[2024-11-12 03:02:52,862][INFO] --PGD sample 93 image
[2024-11-12 03:02:56,544][INFO] --PGD sample 94 image
[2024-11-12 03:03:00,222][INFO] --PGD sample 95 image
[2024-11-12 03:03:03,903][INFO] --PGD sample 96 image
[2024-11-12 03:03:07,579][INFO] --PGD sample 97 image
[2024-11-12 03:03:11,258][INFO] --PGD sample 98 image
[2024-11-12 03:03:14,938][INFO] --PGD sample 99 image
[2024-11-12 03:03:18,612][INFO] --PGD sample 100 image
[2024-11-12 03:03:24,375][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 03:03:24,375][INFO] --sample the 7 part of the originalset
[2024-11-12 03:03:24,375][INFO] --PGD sample 1 image
[2024-11-12 03:03:28,034][INFO] --PGD sample 2 image
[2024-11-12 03:03:31,698][INFO] --PGD sample 3 image
[2024-11-12 03:03:35,359][INFO] --PGD sample 4 image
[2024-11-12 03:03:39,017][INFO] --PGD sample 5 image
[2024-11-12 03:03:42,687][INFO] --PGD sample 6 image
[2024-11-12 03:03:46,368][INFO] --PGD sample 7 image
[2024-11-12 03:03:50,028][INFO] --PGD sample 8 image
[2024-11-12 03:03:53,691][INFO] --PGD sample 9 image
[2024-11-12 03:03:57,348][INFO] --PGD sample 10 image
[2024-11-12 03:04:01,026][INFO] --PGD sample 11 image
[2024-11-12 03:04:04,689][INFO] --PGD sample 12 image
[2024-11-12 03:04:08,357][INFO] --PGD sample 13 image
[2024-11-12 03:04:12,026][INFO] --PGD sample 14 image
[2024-11-12 03:04:15,718][INFO] --PGD sample 15 image
[2024-11-12 03:04:19,441][INFO] --PGD sample 16 image
[2024-11-12 03:04:23,165][INFO] --PGD sample 17 image
[2024-11-12 03:04:26,915][INFO] --PGD sample 18 image
[2024-11-12 03:04:30,643][INFO] --PGD sample 19 image
[2024-11-12 03:04:34,395][INFO] --PGD sample 20 image
[2024-11-12 03:04:38,132][INFO] --PGD sample 21 image
[2024-11-12 03:04:41,863][INFO] --PGD sample 22 image
[2024-11-12 03:04:45,608][INFO] --PGD sample 23 image
[2024-11-12 03:04:49,349][INFO] --PGD sample 24 image
[2024-11-12 03:04:53,070][INFO] --PGD sample 25 image
[2024-11-12 03:04:56,795][INFO] --PGD sample 26 image
[2024-11-12 03:05:00,528][INFO] --PGD sample 27 image
[2024-11-12 03:05:04,264][INFO] --PGD sample 28 image
[2024-11-12 03:05:07,998][INFO] --PGD sample 29 image
[2024-11-12 03:05:11,733][INFO] --PGD sample 30 image
[2024-11-12 03:05:15,463][INFO] --PGD sample 31 image
[2024-11-12 03:05:19,192][INFO] --PGD sample 32 image
[2024-11-12 03:05:22,919][INFO] --PGD sample 33 image
[2024-11-12 03:05:26,639][INFO] --PGD sample 34 image
[2024-11-12 03:05:30,379][INFO] --PGD sample 35 image
[2024-11-12 03:05:34,115][INFO] --PGD sample 36 image
[2024-11-12 03:05:37,835][INFO] --PGD sample 37 image
[2024-11-12 03:05:41,576][INFO] --PGD sample 38 image
[2024-11-12 03:05:45,327][INFO] --PGD sample 39 image
[2024-11-12 03:05:49,055][INFO] --PGD sample 40 image
[2024-11-12 03:05:52,794][INFO] --PGD sample 41 image
[2024-11-12 03:05:56,514][INFO] --PGD sample 42 image
[2024-11-12 03:06:00,273][INFO] --PGD sample 43 image
[2024-11-12 03:06:04,008][INFO] --PGD sample 44 image
[2024-11-12 03:06:07,747][INFO] --PGD sample 45 image
[2024-11-12 03:06:11,483][INFO] --PGD sample 46 image
[2024-11-12 03:06:15,227][INFO] --PGD sample 47 image
[2024-11-12 03:06:18,971][INFO] --PGD sample 48 image
[2024-11-12 03:06:22,717][INFO] --PGD sample 49 image
[2024-11-12 03:06:26,476][INFO] --PGD sample 50 image
[2024-11-12 03:06:30,230][INFO] --PGD sample 51 image
[2024-11-12 03:06:33,982][INFO] --PGD sample 52 image
[2024-11-12 03:06:37,762][INFO] --PGD sample 53 image
[2024-11-12 03:06:41,507][INFO] --PGD sample 54 image
[2024-11-12 03:06:45,260][INFO] --PGD sample 55 image
[2024-11-12 03:06:48,998][INFO] --PGD sample 56 image
[2024-11-12 03:06:52,760][INFO] --PGD sample 57 image
[2024-11-12 03:06:56,501][INFO] --PGD sample 58 image
[2024-11-12 03:07:00,255][INFO] --PGD sample 59 image
[2024-11-12 03:07:04,005][INFO] --PGD sample 60 image
[2024-11-12 03:07:07,761][INFO] --PGD sample 61 image
[2024-11-12 03:07:11,504][INFO] --PGD sample 62 image
[2024-11-12 03:07:15,248][INFO] --PGD sample 63 image
[2024-11-12 03:07:18,980][INFO] --PGD sample 64 image
[2024-11-12 03:07:22,733][INFO] --PGD sample 65 image
[2024-11-12 03:07:26,476][INFO] --PGD sample 66 image
[2024-11-12 03:07:30,209][INFO] --PGD sample 67 image
[2024-11-12 03:07:33,982][INFO] --PGD sample 68 image
[2024-11-12 03:07:37,713][INFO] --PGD sample 69 image
[2024-11-12 03:07:41,473][INFO] --PGD sample 70 image
[2024-11-12 03:07:45,207][INFO] --PGD sample 71 image
[2024-11-12 03:07:48,940][INFO] --PGD sample 72 image
[2024-11-12 03:07:52,677][INFO] --PGD sample 73 image
[2024-11-12 03:07:56,398][INFO] --PGD sample 74 image
[2024-11-12 03:08:00,133][INFO] --PGD sample 75 image
[2024-11-12 03:08:03,868][INFO] --PGD sample 76 image
[2024-11-12 03:08:07,601][INFO] --PGD sample 77 image
[2024-11-12 03:08:11,341][INFO] --PGD sample 78 image
[2024-11-12 03:08:15,095][INFO] --PGD sample 79 image
[2024-11-12 03:08:18,840][INFO] --PGD sample 80 image
[2024-11-12 03:08:22,593][INFO] --PGD sample 81 image
[2024-11-12 03:08:26,339][INFO] --PGD sample 82 image
[2024-11-12 03:08:30,082][INFO] --PGD sample 83 image
[2024-11-12 03:08:33,825][INFO] --PGD sample 84 image
[2024-11-12 03:08:37,554][INFO] --PGD sample 85 image
[2024-11-12 03:08:41,305][INFO] --PGD sample 86 image
[2024-11-12 03:08:45,058][INFO] --PGD sample 87 image
[2024-11-12 03:08:48,789][INFO] --PGD sample 88 image
[2024-11-12 03:08:52,521][INFO] --PGD sample 89 image
[2024-11-12 03:08:56,255][INFO] --PGD sample 90 image
[2024-11-12 03:09:00,001][INFO] --PGD sample 91 image
[2024-11-12 03:09:03,743][INFO] --PGD sample 92 image
[2024-11-12 03:09:07,485][INFO] --PGD sample 93 image
[2024-11-12 03:09:11,231][INFO] --PGD sample 94 image
[2024-11-12 03:09:14,975][INFO] --PGD sample 95 image
[2024-11-12 03:09:18,733][INFO] --PGD sample 96 image
[2024-11-12 03:09:22,490][INFO] --PGD sample 97 image
[2024-11-12 03:09:26,251][INFO] --PGD sample 98 image
[2024-11-12 03:09:30,009][INFO] --PGD sample 99 image
[2024-11-12 03:09:33,776][INFO] --PGD sample 100 image
[2024-11-12 03:09:39,613][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 03:09:39,614][INFO] --sample the 8 part of the originalset
[2024-11-12 03:09:39,614][INFO] --PGD sample 1 image
[2024-11-12 03:09:43,339][INFO] --PGD sample 2 image
[2024-11-12 03:09:47,072][INFO] --PGD sample 3 image
[2024-11-12 03:09:50,793][INFO] --PGD sample 4 image
[2024-11-12 03:09:54,525][INFO] --PGD sample 5 image
[2024-11-12 03:09:58,259][INFO] --PGD sample 6 image
[2024-11-12 03:10:02,004][INFO] --PGD sample 7 image
[2024-11-12 03:10:05,752][INFO] --PGD sample 8 image
[2024-11-12 03:10:09,505][INFO] --PGD sample 9 image
[2024-11-12 03:10:13,242][INFO] --PGD sample 10 image
[2024-11-12 03:10:16,979][INFO] --PGD sample 11 image
[2024-11-12 03:10:20,716][INFO] --PGD sample 12 image
[2024-11-12 03:10:24,449][INFO] --PGD sample 13 image
[2024-11-12 03:10:28,191][INFO] --PGD sample 14 image
[2024-11-12 03:10:31,944][INFO] --PGD sample 15 image
[2024-11-12 03:10:35,685][INFO] --PGD sample 16 image
[2024-11-12 03:10:39,407][INFO] --PGD sample 17 image
[2024-11-12 03:10:43,164][INFO] --PGD sample 18 image
[2024-11-12 03:10:46,898][INFO] --PGD sample 19 image
[2024-11-12 03:10:50,636][INFO] --PGD sample 20 image
[2024-11-12 03:10:54,383][INFO] --PGD sample 21 image
[2024-11-12 03:10:58,137][INFO] --PGD sample 22 image
[2024-11-12 03:11:01,870][INFO] --PGD sample 23 image
