[2024-11-11 15:42:20,170][INFO] 
===== resnet18-4-feature-500-2024-11-11-15-42-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f7427e6b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 16:14:01,676][INFO] --sample the 4 part of the originalset
[2024-11-11 16:14:01,676][INFO] --PGD sample 1 image
[2024-11-11 16:14:05,990][INFO] --PGD sample 2 image
[2024-11-11 16:14:10,308][INFO] --PGD sample 3 image
[2024-11-11 16:14:14,627][INFO] --PGD sample 4 image
[2024-11-11 16:14:18,945][INFO] --PGD sample 5 image
[2024-11-11 16:14:23,261][INFO] --PGD sample 6 image
[2024-11-11 16:14:27,572][INFO] --PGD sample 7 image
[2024-11-11 16:14:31,884][INFO] --PGD sample 8 image
[2024-11-11 16:14:36,208][INFO] --PGD sample 9 image
[2024-11-11 16:14:40,518][INFO] --PGD sample 10 image
[2024-11-11 16:14:44,833][INFO] --PGD sample 11 image
[2024-11-11 16:14:49,152][INFO] --PGD sample 12 image
[2024-11-11 16:14:53,481][INFO] --PGD sample 13 image
[2024-11-11 16:14:57,808][INFO] --PGD sample 14 image
[2024-11-11 16:15:02,147][INFO] --PGD sample 15 image
[2024-11-11 16:15:06,467][INFO] --PGD sample 16 image
[2024-11-11 16:15:10,792][INFO] --PGD sample 17 image
[2024-11-11 16:15:15,107][INFO] --PGD sample 18 image
[2024-11-11 16:15:19,417][INFO] --PGD sample 19 image
[2024-11-11 16:15:23,721][INFO] --PGD sample 20 image
[2024-11-11 16:15:28,045][INFO] --PGD sample 21 image
[2024-11-11 16:15:32,370][INFO] --PGD sample 22 image
[2024-11-11 16:15:36,693][INFO] --PGD sample 23 image
[2024-11-11 16:15:41,014][INFO] --PGD sample 24 image
[2024-11-11 16:15:45,337][INFO] --PGD sample 25 image
[2024-11-11 16:15:49,670][INFO] --PGD sample 26 image
[2024-11-11 16:15:54,008][INFO] --PGD sample 27 image
[2024-11-11 16:15:58,343][INFO] --PGD sample 28 image
[2024-11-11 16:16:02,681][INFO] --PGD sample 29 image
[2024-11-11 16:16:07,017][INFO] --PGD sample 30 image
[2024-11-11 16:16:11,344][INFO] --PGD sample 31 image
[2024-11-11 16:16:15,674][INFO] --PGD sample 32 image
[2024-11-11 16:16:20,008][INFO] --PGD sample 33 image
[2024-11-11 16:16:24,341][INFO] --PGD sample 34 image
[2024-11-11 16:16:28,672][INFO] --PGD sample 35 image
[2024-11-11 16:16:32,998][INFO] --PGD sample 36 image
[2024-11-11 16:16:37,338][INFO] --PGD sample 37 image
[2024-11-11 16:16:41,671][INFO] --PGD sample 38 image
[2024-11-11 16:16:45,990][INFO] --PGD sample 39 image
[2024-11-11 16:16:50,276][INFO] --PGD sample 40 image
[2024-11-11 16:16:54,545][INFO] --PGD sample 41 image
[2024-11-11 16:16:58,819][INFO] --PGD sample 42 image
[2024-11-11 16:17:03,096][INFO] --PGD sample 43 image
[2024-11-11 16:17:07,355][INFO] --PGD sample 44 image
[2024-11-11 16:17:11,609][INFO] --PGD sample 45 image
[2024-11-11 16:17:15,858][INFO] --PGD sample 46 image
[2024-11-11 16:17:20,102][INFO] --PGD sample 47 image
[2024-11-11 16:17:24,333][INFO] --PGD sample 48 image
[2024-11-11 16:17:28,564][INFO] --PGD sample 49 image
[2024-11-11 16:17:32,787][INFO] --PGD sample 50 image
[2024-11-11 16:17:37,009][INFO] --PGD sample 51 image
[2024-11-11 16:17:41,226][INFO] --PGD sample 52 image
[2024-11-11 16:17:45,459][INFO] --PGD sample 53 image
[2024-11-11 16:17:49,692][INFO] --PGD sample 54 image
[2024-11-11 16:17:53,941][INFO] --PGD sample 55 image
[2024-11-11 16:17:58,182][INFO] --PGD sample 56 image
[2024-11-11 16:18:02,419][INFO] --PGD sample 57 image
[2024-11-11 16:18:06,653][INFO] --PGD sample 58 image
[2024-11-11 16:18:10,890][INFO] --PGD sample 59 image
[2024-11-11 16:18:15,127][INFO] --PGD sample 60 image
[2024-11-11 16:18:19,379][INFO] --PGD sample 61 image
[2024-11-11 16:18:23,622][INFO] --PGD sample 62 image
[2024-11-11 16:18:27,879][INFO] --PGD sample 63 image
[2024-11-11 16:18:32,136][INFO] --PGD sample 64 image
[2024-11-11 16:18:36,392][INFO] --PGD sample 65 image
[2024-11-11 16:18:40,651][INFO] --PGD sample 66 image
[2024-11-11 16:18:44,912][INFO] --PGD sample 67 image
[2024-11-11 16:18:49,184][INFO] --PGD sample 68 image
[2024-11-11 16:18:53,457][INFO] --PGD sample 69 image
[2024-11-11 16:18:57,719][INFO] --PGD sample 70 image
[2024-11-11 16:19:01,985][INFO] --PGD sample 71 image
[2024-11-11 16:19:06,241][INFO] --PGD sample 72 image
[2024-11-11 16:19:10,508][INFO] --PGD sample 73 image
[2024-11-11 16:19:14,771][INFO] --PGD sample 74 image
[2024-11-11 16:19:19,020][INFO] --PGD sample 75 image
[2024-11-11 16:19:23,252][INFO] --PGD sample 76 image
[2024-11-11 16:19:27,487][INFO] --PGD sample 77 image
[2024-11-11 16:19:31,728][INFO] --PGD sample 78 image
[2024-11-11 16:19:35,969][INFO] --PGD sample 79 image
[2024-11-11 16:19:40,221][INFO] --PGD sample 80 image
[2024-11-11 16:19:44,477][INFO] --PGD sample 81 image
[2024-11-11 16:19:48,727][INFO] --PGD sample 82 image
[2024-11-11 16:19:52,979][INFO] --PGD sample 83 image
[2024-11-11 16:19:57,222][INFO] --PGD sample 84 image
[2024-11-11 16:20:01,470][INFO] --PGD sample 85 image
[2024-11-11 16:20:05,710][INFO] --PGD sample 86 image
[2024-11-11 16:20:09,965][INFO] --PGD sample 87 image
[2024-11-11 16:20:15,440][INFO] --PGD sample 88 image
[2024-11-11 16:20:20,919][INFO] --PGD sample 89 image
[2024-11-11 16:20:26,394][INFO] --PGD sample 90 image
[2024-11-11 16:20:31,867][INFO] --PGD sample 91 image
[2024-11-11 16:20:37,337][INFO] --PGD sample 92 image
[2024-11-11 16:20:42,812][INFO] --PGD sample 93 image
[2024-11-11 16:20:48,289][INFO] --PGD sample 94 image
[2024-11-11 16:20:53,764][INFO] --PGD sample 95 image
[2024-11-11 16:20:59,246][INFO] --PGD sample 96 image
[2024-11-11 16:21:04,726][INFO] --PGD sample 97 image
[2024-11-11 16:21:10,208][INFO] --PGD sample 98 image
[2024-11-11 16:21:15,688][INFO] --PGD sample 99 image
[2024-11-11 16:21:21,166][INFO] --PGD sample 100 image
[2024-11-11 16:21:27,196][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 16:21:44,645][INFO] --Test repair set accuracy 0.0
[2024-11-11 16:21:44,841][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-11 16:21:44,848][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-11 16:21:44,849][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-11 16:21:44,849][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:45,225][INFO] min loss 0.45589643716812134, max loss 54.04690170288086.
[2024-11-11 16:21:45,230][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 16:21:45,526][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:45,526][INFO] repair set accuracy 0.02.
[2024-11-11 16:21:45,526][INFO] attacked test set accuracy 0.023.
[2024-11-11 16:21:45,526][INFO] 
[0m 0s (0.680 seconds)] Starting epoch 1:
[2024-11-11 16:21:46,134][INFO] [0m 1s (1.288 seconds)] After epoch 1:
[2024-11-11 16:21:46,134][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:46,496][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 16:21:46,496][INFO] All 100 abstractions certified.
[2024-11-11 16:21:46,795][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:46,795][INFO] repair set accuracy 1.0.
[2024-11-11 16:21:46,795][INFO] attacked test set accuracy 1.0.
[2024-11-11 16:21:46,868][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 16:21:46,869][INFO] After 1 epochs / 0m 1s (1.948 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 16:21:46,871][INFO] [0m 2s (2.025 seconds)] Start repair part 1: 100
[2024-11-11 16:21:46,871][INFO] [0m 2s (2.025 seconds)] After epoch 0:
[2024-11-11 16:21:46,872][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:47,247][INFO] min loss 0.7279707789421082, max loss 65.5272216796875.
[2024-11-11 16:21:47,251][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 16:21:47,544][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:47,544][INFO] repair set accuracy 0.07.
[2024-11-11 16:21:47,544][INFO] attacked test set accuracy 0.076.
[2024-11-11 16:21:47,544][INFO] 
[0m 2s (2.697 seconds)] Starting epoch 1:
[2024-11-11 16:21:48,135][INFO] [0m 3s (3.288 seconds)] After epoch 1:
[2024-11-11 16:21:48,135][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:48,502][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 16:21:48,502][INFO] All 100 abstractions certified.
[2024-11-11 16:21:48,800][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:48,800][INFO] repair set accuracy 1.0.
[2024-11-11 16:21:48,800][INFO] attacked test set accuracy 1.0.
[2024-11-11 16:21:48,873][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 16:21:48,873][INFO] After 1 epochs / 0m 3s (3.953 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 16:21:48,877][INFO] [0m 4s (4.030 seconds)] Start repair part 2: 200
[2024-11-11 16:21:48,877][INFO] [0m 4s (4.030 seconds)] After epoch 0:
[2024-11-11 16:21:48,877][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:49,260][INFO] min loss 1.052774429321289, max loss 35.39475631713867.
[2024-11-11 16:21:49,265][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 16:21:49,563][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:49,563][INFO] repair set accuracy 0.03.
[2024-11-11 16:21:49,563][INFO] attacked test set accuracy 0.037.
[2024-11-11 16:21:49,563][INFO] 
[0m 4s (4.716 seconds)] Starting epoch 1:
[2024-11-11 16:21:50,161][INFO] [0m 5s (5.315 seconds)] After epoch 1:
[2024-11-11 16:21:50,161][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:50,543][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 16:21:50,543][INFO] All 100 abstractions certified.
[2024-11-11 16:21:50,843][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:50,843][INFO] repair set accuracy 1.0.
[2024-11-11 16:21:50,843][INFO] attacked test set accuracy 1.0.
[2024-11-11 16:21:50,914][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 16:21:50,915][INFO] After 1 epochs / 0m 5s (5.997 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 16:21:50,919][INFO] [0m 6s (6.072 seconds)] Start repair part 3: 300
[2024-11-11 16:21:50,919][INFO] [0m 6s (6.072 seconds)] After epoch 0:
[2024-11-11 16:21:50,919][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:51,297][INFO] min loss 0.8196444511413574, max loss 29.207599639892578.
[2024-11-11 16:21:51,302][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 16:21:51,598][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:51,598][INFO] repair set accuracy 0.04.
[2024-11-11 16:21:51,598][INFO] attacked test set accuracy 0.047.
[2024-11-11 16:21:51,598][INFO] 
[0m 6s (6.751 seconds)] Starting epoch 1:
[2024-11-11 16:21:52,207][INFO] [0m 7s (7.361 seconds)] After epoch 1:
[2024-11-11 16:21:52,208][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:52,583][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 16:21:52,583][INFO] All 100 abstractions certified.
[2024-11-11 16:21:52,882][INFO] Test set accuracy 0.8833.
[2024-11-11 16:21:52,882][INFO] repair set accuracy 1.0.
[2024-11-11 16:21:52,882][INFO] attacked test set accuracy 1.0.
[2024-11-11 16:21:52,958][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 16:21:52,958][INFO] After 1 epochs / 0m 8s (8.035 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 16:21:52,963][INFO] [0m 8s (8.117 seconds)] Start repair part 4: 400
[2024-11-11 16:21:52,963][INFO] [0m 8s (8.117 seconds)] After epoch 0:
[2024-11-11 16:21:52,963][INFO] Loaded 100 abstractions for training.
[2024-11-11 16:21:53,349][INFO] min loss 0.7320592999458313, max loss 67.32444763183594.
[2024-11-11 16:21:53,353][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
