[2024-11-09 10:26:16,936][INFO] 
===== vgg19-4-feature-1000-2024-11-09-10-26-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 10:53:36,848][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-09 10:53:36,848][INFO] --sample the 4 part of the originalset
[2024-11-09 10:53:36,848][INFO] --PGD sample 1 image
[2024-11-09 10:53:40,418][INFO] --PGD sample 2 image
[2024-11-09 10:53:44,069][INFO] --PGD sample 3 image
[2024-11-09 10:53:47,723][INFO] --PGD sample 4 image
[2024-11-09 10:53:51,384][INFO] --PGD sample 5 image
[2024-11-09 10:53:55,046][INFO] --PGD sample 6 image
[2024-11-09 10:53:58,721][INFO] --PGD sample 7 image
[2024-11-09 10:54:02,378][INFO] --PGD sample 8 image
[2024-11-09 10:54:06,032][INFO] --PGD sample 9 image
[2024-11-09 10:54:09,693][INFO] --PGD sample 10 image
[2024-11-09 10:54:13,363][INFO] --PGD sample 11 image
[2024-11-09 10:54:17,030][INFO] --PGD sample 12 image
[2024-11-09 10:54:20,697][INFO] --PGD sample 13 image
[2024-11-09 10:54:24,369][INFO] --PGD sample 14 image
[2024-11-09 10:54:28,025][INFO] --PGD sample 15 image
[2024-11-09 10:54:31,689][INFO] --PGD sample 16 image
[2024-11-09 10:54:35,348][INFO] --PGD sample 17 image
[2024-11-09 10:54:39,024][INFO] --PGD sample 18 image
[2024-11-09 10:54:42,698][INFO] --PGD sample 19 image
[2024-11-09 10:54:46,370][INFO] --PGD sample 20 image
[2024-11-09 10:54:50,032][INFO] --PGD sample 21 image
[2024-11-09 10:54:53,699][INFO] --PGD sample 22 image
[2024-11-09 10:54:57,363][INFO] --PGD sample 23 image
[2024-11-09 10:55:01,029][INFO] --PGD sample 24 image
[2024-11-09 10:55:04,694][INFO] --PGD sample 25 image
[2024-11-09 10:55:08,358][INFO] --PGD sample 26 image
[2024-11-09 10:55:12,026][INFO] --PGD sample 27 image
[2024-11-09 10:55:15,690][INFO] --PGD sample 28 image
[2024-11-09 10:55:19,368][INFO] --PGD sample 29 image
[2024-11-09 10:55:23,029][INFO] --PGD sample 30 image
[2024-11-09 10:55:27,280][INFO] --PGD sample 31 image
[2024-11-09 10:55:31,978][INFO] --PGD sample 32 image
[2024-11-09 10:55:36,674][INFO] --PGD sample 33 image
[2024-11-09 10:55:41,366][INFO] --PGD sample 34 image
[2024-11-09 10:55:46,065][INFO] --PGD sample 35 image
[2024-11-09 10:55:50,835][INFO] --PGD sample 36 image
[2024-11-09 10:55:55,684][INFO] --PGD sample 37 image
[2024-11-09 10:56:00,534][INFO] --PGD sample 38 image
[2024-11-09 10:56:05,375][INFO] --PGD sample 39 image
[2024-11-09 10:56:10,215][INFO] --PGD sample 40 image
[2024-11-09 10:56:15,048][INFO] --PGD sample 41 image
[2024-11-09 10:56:19,879][INFO] --PGD sample 42 image
[2024-11-09 10:56:24,722][INFO] --PGD sample 43 image
[2024-11-09 10:56:29,566][INFO] --PGD sample 44 image
[2024-11-09 10:56:34,419][INFO] --PGD sample 45 image
[2024-11-09 10:56:39,274][INFO] --PGD sample 46 image
[2024-11-09 10:56:44,125][INFO] --PGD sample 47 image
[2024-11-09 10:56:48,982][INFO] --PGD sample 48 image
[2024-11-09 10:56:53,834][INFO] --PGD sample 49 image
[2024-11-09 10:56:58,693][INFO] --PGD sample 50 image
[2024-11-09 10:57:03,554][INFO] --PGD sample 51 image
[2024-11-09 10:57:08,409][INFO] --PGD sample 52 image
[2024-11-09 10:57:13,265][INFO] --PGD sample 53 image
[2024-11-09 10:57:18,126][INFO] --PGD sample 54 image
[2024-11-09 10:57:22,980][INFO] --PGD sample 55 image
[2024-11-09 10:57:27,841][INFO] --PGD sample 56 image
[2024-11-09 10:57:32,700][INFO] --PGD sample 57 image
[2024-11-09 10:57:37,558][INFO] --PGD sample 58 image
[2024-11-09 10:57:42,419][INFO] --PGD sample 59 image
[2024-11-09 10:57:47,276][INFO] --PGD sample 60 image
[2024-11-09 10:57:52,138][INFO] --PGD sample 61 image
[2024-11-09 10:57:57,004][INFO] --PGD sample 62 image
[2024-11-09 10:58:01,861][INFO] --PGD sample 63 image
[2024-11-09 10:58:06,720][INFO] --PGD sample 64 image
[2024-11-09 10:58:11,576][INFO] --PGD sample 65 image
[2024-11-09 10:58:16,434][INFO] --PGD sample 66 image
[2024-11-09 10:58:21,297][INFO] --PGD sample 67 image
[2024-11-09 10:58:26,156][INFO] --PGD sample 68 image
[2024-11-09 10:58:31,014][INFO] --PGD sample 69 image
[2024-11-09 10:58:35,865][INFO] --PGD sample 70 image
[2024-11-09 10:58:40,725][INFO] --PGD sample 71 image
[2024-11-09 10:58:45,582][INFO] --PGD sample 72 image
[2024-11-09 10:58:50,443][INFO] --PGD sample 73 image
[2024-11-09 10:58:55,298][INFO] --PGD sample 74 image
[2024-11-09 10:59:00,152][INFO] --PGD sample 75 image
[2024-11-09 10:59:05,010][INFO] --PGD sample 76 image
[2024-11-09 10:59:09,863][INFO] --PGD sample 77 image
[2024-11-09 10:59:14,720][INFO] --PGD sample 78 image
[2024-11-09 10:59:19,582][INFO] --PGD sample 79 image
[2024-11-09 10:59:24,453][INFO] --PGD sample 80 image
[2024-11-09 10:59:29,319][INFO] --PGD sample 81 image
[2024-11-09 10:59:34,199][INFO] --PGD sample 82 image
[2024-11-09 10:59:39,106][INFO] --PGD sample 83 image
[2024-11-09 10:59:44,014][INFO] --PGD sample 84 image
[2024-11-09 10:59:48,928][INFO] --PGD sample 85 image
[2024-11-09 10:59:53,856][INFO] --PGD sample 86 image
[2024-11-09 10:59:58,782][INFO] --PGD sample 87 image
[2024-11-09 11:00:03,698][INFO] --PGD sample 88 image
[2024-11-09 11:00:08,611][INFO] --PGD sample 89 image
[2024-11-09 11:00:13,508][INFO] --PGD sample 90 image
[2024-11-09 11:00:18,401][INFO] --PGD sample 91 image
[2024-11-09 11:00:23,311][INFO] --PGD sample 92 image
[2024-11-09 11:00:28,220][INFO] --PGD sample 93 image
[2024-11-09 11:00:32,928][INFO] --PGD sample 94 image
[2024-11-09 11:00:37,822][INFO] --PGD sample 95 image
[2024-11-09 11:00:42,708][INFO] --PGD sample 96 image
[2024-11-09 11:00:47,603][INFO] --PGD sample 97 image
[2024-11-09 11:00:52,486][INFO] --PGD sample 98 image
[2024-11-09 11:00:57,379][INFO] --PGD sample 99 image
[2024-11-09 11:01:02,282][INFO] --PGD sample 100 image
[2024-11-09 11:01:09,250][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-09 11:01:09,251][INFO] --sample the 5 part of the originalset
[2024-11-09 11:01:09,251][INFO] --PGD sample 1 image
[2024-11-09 11:01:14,086][INFO] --PGD sample 2 image
[2024-11-09 11:01:18,936][INFO] --PGD sample 3 image
[2024-11-09 11:01:23,822][INFO] --PGD sample 4 image
[2024-11-09 11:01:28,684][INFO] --PGD sample 5 image
[2024-11-09 11:01:33,545][INFO] --PGD sample 6 image
[2024-11-09 11:01:38,409][INFO] --PGD sample 7 image
[2024-11-09 11:01:43,272][INFO] --PGD sample 8 image
[2024-11-09 11:01:48,133][INFO] --PGD sample 9 image
[2024-11-09 11:01:52,992][INFO] --PGD sample 10 image
[2024-11-09 11:01:57,851][INFO] --PGD sample 11 image
[2024-11-09 11:02:02,714][INFO] --PGD sample 12 image
[2024-11-09 11:02:07,579][INFO] --PGD sample 13 image
[2024-11-09 11:02:12,440][INFO] --PGD sample 14 image
[2024-11-09 11:02:17,314][INFO] --PGD sample 15 image
[2024-11-09 11:02:22,180][INFO] --PGD sample 16 image
[2024-11-09 11:02:27,050][INFO] --PGD sample 17 image
[2024-11-09 11:02:31,930][INFO] --PGD sample 18 image
[2024-11-09 11:02:36,810][INFO] --PGD sample 19 image
[2024-11-09 11:02:41,680][INFO] --PGD sample 20 image
[2024-11-09 11:02:46,553][INFO] --PGD sample 21 image
[2024-11-09 11:02:51,419][INFO] --PGD sample 22 image
[2024-11-09 11:02:56,287][INFO] --PGD sample 23 image
[2024-11-09 11:03:01,147][INFO] --PGD sample 24 image
[2024-11-09 11:03:06,018][INFO] --PGD sample 25 image
[2024-11-09 11:03:10,707][INFO] --PGD sample 26 image
[2024-11-09 11:03:15,567][INFO] --PGD sample 27 image
[2024-11-09 11:03:20,427][INFO] --PGD sample 28 image
[2024-11-09 11:03:25,293][INFO] --PGD sample 29 image
[2024-11-09 11:03:30,159][INFO] --PGD sample 30 image
[2024-11-09 11:03:35,025][INFO] --PGD sample 31 image
[2024-11-09 11:03:39,889][INFO] --PGD sample 32 image
[2024-11-09 11:03:44,752][INFO] --PGD sample 33 image
[2024-11-09 11:03:49,609][INFO] --PGD sample 34 image
[2024-11-09 11:03:54,470][INFO] --PGD sample 35 image
[2024-11-09 11:03:59,335][INFO] --PGD sample 36 image
[2024-11-09 11:04:04,200][INFO] --PGD sample 37 image
[2024-11-09 11:04:09,067][INFO] --PGD sample 38 image
[2024-11-09 11:04:13,934][INFO] --PGD sample 39 image
[2024-11-09 11:04:18,798][INFO] --PGD sample 40 image
[2024-11-09 11:04:23,665][INFO] --PGD sample 41 image
[2024-11-09 11:04:28,531][INFO] --PGD sample 42 image
[2024-11-09 11:04:33,406][INFO] --PGD sample 43 image
[2024-11-09 11:04:38,275][INFO] --PGD sample 44 image
[2024-11-09 11:04:43,149][INFO] --PGD sample 45 image
[2024-11-09 11:04:48,023][INFO] --PGD sample 46 image
[2024-11-09 11:04:52,871][INFO] --PGD sample 47 image
[2024-11-09 11:04:57,765][INFO] --PGD sample 48 image
[2024-11-09 11:05:02,655][INFO] --PGD sample 49 image
[2024-11-09 11:05:07,553][INFO] --PGD sample 50 image
[2024-11-09 11:05:12,450][INFO] --PGD sample 51 image
[2024-11-09 11:05:17,335][INFO] --PGD sample 52 image
[2024-11-09 11:05:22,212][INFO] --PGD sample 53 image
[2024-11-09 11:05:27,092][INFO] --PGD sample 54 image
[2024-11-09 11:05:31,945][INFO] --PGD sample 55 image
[2024-11-09 11:05:36,777][INFO] --PGD sample 56 image
[2024-11-09 11:05:41,625][INFO] --PGD sample 57 image
[2024-11-09 11:05:46,403][INFO] --PGD sample 58 image
[2024-11-09 11:05:51,161][INFO] --PGD sample 59 image
[2024-11-09 11:05:55,937][INFO] --PGD sample 60 image
[2024-11-09 11:06:00,706][INFO] --PGD sample 61 image
[2024-11-09 11:06:05,476][INFO] --PGD sample 62 image
[2024-11-09 11:06:10,249][INFO] --PGD sample 63 image
[2024-11-09 11:06:15,012][INFO] --PGD sample 64 image
[2024-11-09 11:06:19,803][INFO] --PGD sample 65 image
[2024-11-09 11:06:24,596][INFO] --PGD sample 66 image
[2024-11-09 11:06:29,372][INFO] --PGD sample 67 image
[2024-11-09 11:06:34,161][INFO] --PGD sample 68 image
[2024-11-09 11:06:38,944][INFO] --PGD sample 69 image
[2024-11-09 11:06:43,721][INFO] --PGD sample 70 image
[2024-11-09 11:06:48,539][INFO] --PGD sample 71 image
[2024-11-09 11:06:53,358][INFO] --PGD sample 72 image
[2024-11-09 11:06:58,179][INFO] --PGD sample 73 image
[2024-11-09 11:07:03,000][INFO] --PGD sample 74 image
[2024-11-09 11:07:07,815][INFO] --PGD sample 75 image
[2024-11-09 11:07:12,637][INFO] --PGD sample 76 image
[2024-11-09 11:07:17,456][INFO] --PGD sample 77 image
[2024-11-09 11:07:22,237][INFO] --PGD sample 78 image
[2024-11-09 11:07:26,966][INFO] --PGD sample 79 image
[2024-11-09 11:07:31,696][INFO] --PGD sample 80 image
[2024-11-09 11:07:36,455][INFO] --PGD sample 81 image
[2024-11-09 11:07:41,182][INFO] --PGD sample 82 image
[2024-11-09 11:07:45,937][INFO] --PGD sample 83 image
[2024-11-09 11:07:50,683][INFO] --PGD sample 84 image
[2024-11-09 11:07:55,444][INFO] --PGD sample 85 image
[2024-11-09 11:08:00,208][INFO] --PGD sample 86 image
[2024-11-09 11:08:04,957][INFO] --PGD sample 87 image
[2024-11-09 11:08:09,740][INFO] --PGD sample 88 image
[2024-11-09 11:08:14,573][INFO] --PGD sample 89 image
[2024-11-09 11:08:19,402][INFO] --PGD sample 90 image
[2024-11-09 11:08:24,233][INFO] --PGD sample 91 image
[2024-11-09 11:08:29,061][INFO] --PGD sample 92 image
[2024-11-09 11:08:33,917][INFO] --PGD sample 93 image
[2024-11-09 11:08:38,769][INFO] --PGD sample 94 image
[2024-11-09 11:08:43,628][INFO] --PGD sample 95 image
[2024-11-09 11:08:48,439][INFO] --PGD sample 96 image
[2024-11-09 11:08:53,248][INFO] --PGD sample 97 image
[2024-11-09 11:08:58,043][INFO] --PGD sample 98 image
[2024-11-09 11:09:02,821][INFO] --PGD sample 99 image
[2024-11-09 11:09:07,583][INFO] --PGD sample 100 image
[2024-11-09 11:09:14,392][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-09 11:09:14,392][INFO] --sample the 6 part of the originalset
[2024-11-09 11:09:14,392][INFO] --PGD sample 1 image
[2024-11-09 11:09:19,088][INFO] --PGD sample 2 image
[2024-11-09 11:09:23,823][INFO] --PGD sample 3 image
[2024-11-09 11:09:28,541][INFO] --PGD sample 4 image
[2024-11-09 11:09:33,253][INFO] --PGD sample 5 image
[2024-11-09 11:09:37,963][INFO] --PGD sample 6 image
[2024-11-09 11:09:42,655][INFO] --PGD sample 7 image
[2024-11-09 11:09:47,387][INFO] --PGD sample 8 image
[2024-11-09 11:09:52,149][INFO] --PGD sample 9 image
[2024-11-09 11:09:56,963][INFO] --PGD sample 10 image
[2024-11-09 11:10:01,783][INFO] --PGD sample 11 image
[2024-11-09 11:10:06,606][INFO] --PGD sample 12 image
[2024-11-09 11:10:11,425][INFO] --PGD sample 13 image
[2024-11-09 11:10:16,247][INFO] --PGD sample 14 image
[2024-11-09 11:10:21,073][INFO] --PGD sample 15 image
[2024-11-09 11:10:25,894][INFO] --PGD sample 16 image
[2024-11-09 11:10:30,706][INFO] --PGD sample 17 image
[2024-11-09 11:10:35,528][INFO] --PGD sample 18 image
[2024-11-09 11:10:40,351][INFO] --PGD sample 19 image
[2024-11-09 11:10:45,166][INFO] --PGD sample 20 image
[2024-11-09 11:10:49,997][INFO] --PGD sample 21 image
[2024-11-09 11:10:54,817][INFO] --PGD sample 22 image
[2024-11-09 11:10:59,633][INFO] --PGD sample 23 image
[2024-11-09 11:11:04,447][INFO] --PGD sample 24 image
[2024-11-09 11:11:09,263][INFO] --PGD sample 25 image
[2024-11-09 11:11:14,083][INFO] --PGD sample 26 image
[2024-11-09 11:11:18,910][INFO] --PGD sample 27 image
[2024-11-09 11:11:23,743][INFO] --PGD sample 28 image
[2024-11-09 11:11:28,587][INFO] --PGD sample 29 image
[2024-11-09 11:11:33,428][INFO] --PGD sample 30 image
[2024-11-09 11:11:38,265][INFO] --PGD sample 31 image
[2024-11-09 11:11:43,123][INFO] --PGD sample 32 image
[2024-11-09 11:11:47,960][INFO] --PGD sample 33 image
[2024-11-09 11:11:52,733][INFO] --PGD sample 34 image
[2024-11-09 11:11:57,444][INFO] --PGD sample 35 image
[2024-11-09 11:12:02,114][INFO] --PGD sample 36 image
[2024-11-09 11:12:06,795][INFO] --PGD sample 37 image
[2024-11-09 11:12:11,532][INFO] --PGD sample 38 image
[2024-11-09 11:12:16,267][INFO] --PGD sample 39 image
[2024-11-09 11:12:21,022][INFO] --PGD sample 40 image
[2024-11-09 11:12:25,728][INFO] --PGD sample 41 image
[2024-11-09 11:12:30,453][INFO] --PGD sample 42 image
[2024-11-09 11:12:35,195][INFO] --PGD sample 43 image
[2024-11-09 11:12:39,935][INFO] --PGD sample 44 image
[2024-11-09 11:12:44,676][INFO] --PGD sample 45 image
[2024-11-09 11:12:49,413][INFO] --PGD sample 46 image
[2024-11-09 11:12:54,160][INFO] --PGD sample 47 image
[2024-11-09 11:12:58,937][INFO] --PGD sample 48 image
[2024-11-09 11:13:03,684][INFO] --PGD sample 49 image
[2024-11-09 11:13:08,453][INFO] --PGD sample 50 image
[2024-11-09 11:13:13,172][INFO] --PGD sample 51 image
[2024-11-09 11:13:17,901][INFO] --PGD sample 52 image
[2024-11-09 11:13:22,605][INFO] --PGD sample 53 image
[2024-11-09 11:13:27,357][INFO] --PGD sample 54 image
[2024-11-09 11:13:32,019][INFO] --PGD sample 55 image
[2024-11-09 11:13:36,719][INFO] --PGD sample 56 image
[2024-11-09 11:13:41,149][INFO] --PGD sample 57 image
[2024-11-09 11:13:44,819][INFO] --PGD sample 58 image
[2024-11-09 11:13:48,488][INFO] --PGD sample 59 image
[2024-11-09 11:13:52,148][INFO] --PGD sample 60 image
[2024-11-09 11:13:55,808][INFO] --PGD sample 61 image
[2024-11-09 11:13:59,475][INFO] --PGD sample 62 image
[2024-11-09 11:14:03,136][INFO] --PGD sample 63 image
[2024-11-09 11:14:06,810][INFO] --PGD sample 64 image
[2024-11-09 11:14:10,466][INFO] --PGD sample 65 image
[2024-11-09 11:14:14,131][INFO] --PGD sample 66 image
[2024-11-09 11:14:17,834][INFO] --PGD sample 67 image
[2024-11-09 11:14:21,512][INFO] --PGD sample 68 image
[2024-11-09 11:14:25,174][INFO] --PGD sample 69 image
[2024-11-09 11:14:28,842][INFO] --PGD sample 70 image
[2024-11-09 11:14:32,513][INFO] --PGD sample 71 image
[2024-11-09 11:14:36,183][INFO] --PGD sample 72 image
[2024-11-09 11:14:39,846][INFO] --PGD sample 73 image
[2024-11-09 11:14:43,508][INFO] --PGD sample 74 image
[2024-11-09 11:14:47,172][INFO] --PGD sample 75 image
[2024-11-09 11:14:50,829][INFO] --PGD sample 76 image
[2024-11-09 11:14:54,496][INFO] --PGD sample 77 image
[2024-11-09 11:14:58,173][INFO] --PGD sample 78 image
[2024-11-09 11:15:01,855][INFO] --PGD sample 79 image
[2024-11-09 11:15:05,529][INFO] --PGD sample 80 image
[2024-11-09 11:15:09,204][INFO] --PGD sample 81 image
[2024-11-09 11:15:12,891][INFO] --PGD sample 82 image
[2024-11-09 11:15:16,583][INFO] --PGD sample 83 image
[2024-11-09 11:15:20,270][INFO] --PGD sample 84 image
[2024-11-09 11:15:23,943][INFO] --PGD sample 85 image
[2024-11-09 11:15:27,619][INFO] --PGD sample 86 image
[2024-11-09 11:15:31,302][INFO] --PGD sample 87 image
[2024-11-09 11:15:34,964][INFO] --PGD sample 88 image
[2024-11-09 11:15:38,639][INFO] --PGD sample 89 image
[2024-11-09 11:15:42,320][INFO] --PGD sample 90 image
[2024-11-09 11:15:46,015][INFO] --PGD sample 91 image
[2024-11-09 11:15:49,691][INFO] --PGD sample 92 image
[2024-11-09 11:15:53,369][INFO] --PGD sample 93 image
[2024-11-09 11:15:57,059][INFO] --PGD sample 94 image
[2024-11-09 11:16:00,739][INFO] --PGD sample 95 image
[2024-11-09 11:16:04,411][INFO] --PGD sample 96 image
[2024-11-09 11:16:08,097][INFO] --PGD sample 97 image
[2024-11-09 11:16:11,777][INFO] --PGD sample 98 image
[2024-11-09 11:16:15,452][INFO] --PGD sample 99 image
[2024-11-09 11:16:19,124][INFO] --PGD sample 100 image
[2024-11-09 11:16:24,861][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-09 11:16:24,862][INFO] --sample the 7 part of the originalset
[2024-11-09 11:16:24,862][INFO] --PGD sample 1 image
[2024-11-09 11:16:28,511][INFO] --PGD sample 2 image
[2024-11-09 11:16:32,158][INFO] --PGD sample 3 image
[2024-11-09 11:16:35,808][INFO] --PGD sample 4 image
[2024-11-09 11:16:39,446][INFO] --PGD sample 5 image
[2024-11-09 11:16:43,084][INFO] --PGD sample 6 image
[2024-11-09 11:16:46,733][INFO] --PGD sample 7 image
[2024-11-09 11:16:50,378][INFO] --PGD sample 8 image
[2024-11-09 11:16:54,024][INFO] --PGD sample 9 image
[2024-11-09 11:16:57,679][INFO] --PGD sample 10 image
[2024-11-09 11:17:01,211][INFO] --PGD sample 11 image
[2024-11-09 11:17:04,627][INFO] --PGD sample 12 image
[2024-11-09 11:17:08,042][INFO] --PGD sample 13 image
[2024-11-09 11:17:11,458][INFO] --PGD sample 14 image
[2024-11-09 11:17:14,875][INFO] --PGD sample 15 image
[2024-11-09 11:17:18,292][INFO] --PGD sample 16 image
[2024-11-09 11:17:21,711][INFO] --PGD sample 17 image
[2024-11-09 11:17:25,132][INFO] --PGD sample 18 image
[2024-11-09 11:17:28,556][INFO] --PGD sample 19 image
[2024-11-09 11:17:31,980][INFO] --PGD sample 20 image
[2024-11-09 11:17:35,627][INFO] --PGD sample 21 image
[2024-11-09 11:17:39,276][INFO] --PGD sample 22 image
[2024-11-09 11:17:42,918][INFO] --PGD sample 23 image
[2024-11-09 11:17:46,570][INFO] --PGD sample 24 image
[2024-11-09 11:17:50,219][INFO] --PGD sample 25 image
[2024-11-09 11:17:53,878][INFO] --PGD sample 26 image
[2024-11-09 11:17:57,529][INFO] --PGD sample 27 image
[2024-11-09 11:18:01,189][INFO] --PGD sample 28 image
[2024-11-09 11:18:04,790][INFO] --PGD sample 29 image
[2024-11-09 11:18:08,321][INFO] --PGD sample 30 image
[2024-11-09 11:18:11,882][INFO] --PGD sample 31 image
[2024-11-09 11:18:15,422][INFO] --PGD sample 32 image
[2024-11-09 11:18:18,993][INFO] --PGD sample 33 image
[2024-11-09 11:18:22,526][INFO] --PGD sample 34 image
[2024-11-09 11:18:26,129][INFO] --PGD sample 35 image
[2024-11-09 11:18:29,679][INFO] --PGD sample 36 image
[2024-11-09 11:18:33,335][INFO] --PGD sample 37 image
[2024-11-09 11:18:36,987][INFO] --PGD sample 38 image
[2024-11-09 11:18:40,647][INFO] --PGD sample 39 image
[2024-11-09 11:18:44,309][INFO] --PGD sample 40 image
[2024-11-09 11:18:47,960][INFO] --PGD sample 41 image
[2024-11-09 11:18:51,619][INFO] --PGD sample 42 image
[2024-11-09 11:18:55,282][INFO] --PGD sample 43 image
[2024-11-09 11:18:58,934][INFO] --PGD sample 44 image
[2024-11-09 11:19:02,587][INFO] --PGD sample 45 image
[2024-11-09 11:19:06,236][INFO] --PGD sample 46 image
[2024-11-09 11:19:09,889][INFO] --PGD sample 47 image
[2024-11-09 11:19:13,554][INFO] --PGD sample 48 image
[2024-11-09 11:19:17,217][INFO] --PGD sample 49 image
[2024-11-09 11:19:20,880][INFO] --PGD sample 50 image
[2024-11-09 11:19:24,541][INFO] --PGD sample 51 image
[2024-11-09 11:19:28,197][INFO] --PGD sample 52 image
[2024-11-09 11:19:31,858][INFO] --PGD sample 53 image
[2024-11-09 11:19:35,516][INFO] --PGD sample 54 image
[2024-11-09 11:19:39,169][INFO] --PGD sample 55 image
[2024-11-09 11:19:42,828][INFO] --PGD sample 56 image
[2024-11-09 11:19:46,480][INFO] --PGD sample 57 image
[2024-11-09 11:19:50,131][INFO] --PGD sample 58 image
[2024-11-09 11:19:53,789][INFO] --PGD sample 59 image
[2024-11-09 11:19:58,219][INFO] --PGD sample 60 image
[2024-11-09 11:20:02,742][INFO] --PGD sample 61 image
[2024-11-09 11:20:07,471][INFO] --PGD sample 62 image
[2024-11-09 11:20:12,189][INFO] --PGD sample 63 image
[2024-11-09 11:20:16,937][INFO] --PGD sample 64 image
[2024-11-09 11:20:21,685][INFO] --PGD sample 65 image
[2024-11-09 11:20:26,490][INFO] --PGD sample 66 image
[2024-11-09 11:20:31,304][INFO] --PGD sample 67 image
[2024-11-09 11:20:36,085][INFO] --PGD sample 68 image
[2024-11-09 11:20:40,854][INFO] --PGD sample 69 image
[2024-11-09 11:20:45,599][INFO] --PGD sample 70 image
[2024-11-09 11:20:50,323][INFO] --PGD sample 71 image
[2024-11-09 11:20:55,059][INFO] --PGD sample 72 image
[2024-11-09 11:20:59,799][INFO] --PGD sample 73 image
[2024-11-09 11:21:04,548][INFO] --PGD sample 74 image
[2024-11-09 11:21:09,342][INFO] --PGD sample 75 image
[2024-11-09 11:21:14,128][INFO] --PGD sample 76 image
[2024-11-09 11:21:18,895][INFO] --PGD sample 77 image
[2024-11-09 11:21:23,652][INFO] --PGD sample 78 image
[2024-11-09 11:21:28,398][INFO] --PGD sample 79 image
[2024-11-09 11:21:33,114][INFO] --PGD sample 80 image
[2024-11-09 11:21:37,831][INFO] --PGD sample 81 image
[2024-11-09 11:21:42,549][INFO] --PGD sample 82 image
[2024-11-09 11:21:47,270][INFO] --PGD sample 83 image
[2024-11-09 11:21:52,055][INFO] --PGD sample 84 image
[2024-11-09 11:21:56,833][INFO] --PGD sample 85 image
[2024-11-09 11:22:01,597][INFO] --PGD sample 86 image
[2024-11-09 11:22:06,361][INFO] --PGD sample 87 image
[2024-11-09 11:22:11,104][INFO] --PGD sample 88 image
[2024-11-09 11:22:15,756][INFO] --PGD sample 89 image
[2024-11-09 11:22:19,747][INFO] --PGD sample 90 image
[2024-11-09 11:22:23,683][INFO] --PGD sample 91 image
[2024-11-09 11:22:27,681][INFO] --PGD sample 92 image
[2024-11-09 11:22:31,680][INFO] --PGD sample 93 image
[2024-11-09 11:22:36,031][INFO] --PGD sample 94 image
[2024-11-09 11:22:40,706][INFO] --PGD sample 95 image
[2024-11-09 11:22:44,993][INFO] --PGD sample 96 image
[2024-11-09 11:22:49,353][INFO] --PGD sample 97 image
[2024-11-09 11:22:53,606][INFO] --PGD sample 98 image
[2024-11-09 11:22:57,886][INFO] --PGD sample 99 image
[2024-11-09 11:23:02,168][INFO] --PGD sample 100 image
[2024-11-09 11:23:08,443][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-09 11:23:08,443][INFO] --sample the 8 part of the originalset
[2024-11-09 11:23:08,443][INFO] --PGD sample 1 image
[2024-11-09 11:23:12,641][INFO] --PGD sample 2 image
[2024-11-09 11:23:17,022][INFO] --PGD sample 3 image
[2024-11-09 11:23:21,448][INFO] --PGD sample 4 image
[2024-11-09 11:23:25,793][INFO] --PGD sample 5 image
[2024-11-09 11:23:30,150][INFO] --PGD sample 6 image
[2024-11-09 11:23:34,664][INFO] --PGD sample 7 image
[2024-11-09 11:23:39,517][INFO] --PGD sample 8 image
[2024-11-09 11:23:44,373][INFO] --PGD sample 9 image
[2024-11-09 11:23:49,208][INFO] --PGD sample 10 image
[2024-11-09 11:23:53,993][INFO] --PGD sample 11 image
[2024-11-09 11:23:58,752][INFO] --PGD sample 12 image
[2024-11-09 11:24:03,506][INFO] --PGD sample 13 image
[2024-11-09 11:24:08,270][INFO] --PGD sample 14 image
[2024-11-09 11:24:13,043][INFO] --PGD sample 15 image
[2024-11-09 11:24:17,822][INFO] --PGD sample 16 image
[2024-11-09 11:24:22,656][INFO] --PGD sample 17 image
[2024-11-09 11:24:27,491][INFO] --PGD sample 18 image
[2024-11-09 11:24:32,267][INFO] --PGD sample 19 image
[2024-11-09 11:24:36,983][INFO] --PGD sample 20 image
[2024-11-09 11:24:41,683][INFO] --PGD sample 21 image
[2024-11-09 11:24:46,381][INFO] --PGD sample 22 image
[2024-11-09 11:24:51,087][INFO] --PGD sample 23 image
[2024-11-09 11:24:55,779][INFO] --PGD sample 24 image
