[2024-11-12 08:26:02,727][INFO] 
===== resnet18-8-feature-500-2024-11-12-08-26-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 08:56:58,474][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 08:56:58,474][INFO] --sample the 4 part of the originalset
[2024-11-12 08:56:58,474][INFO] --PGD sample 1 image
[2024-11-12 08:57:02,573][INFO] --PGD sample 2 image
[2024-11-12 08:57:06,674][INFO] --PGD sample 3 image
[2024-11-12 08:57:10,746][INFO] --PGD sample 4 image
[2024-11-12 08:57:14,814][INFO] --PGD sample 5 image
[2024-11-12 08:57:19,056][INFO] --PGD sample 6 image
[2024-11-12 08:57:23,229][INFO] --PGD sample 7 image
[2024-11-12 08:57:27,488][INFO] --PGD sample 8 image
[2024-11-12 08:57:31,903][INFO] --PGD sample 9 image
[2024-11-12 08:57:36,313][INFO] --PGD sample 10 image
[2024-11-12 08:57:40,722][INFO] --PGD sample 11 image
[2024-11-12 08:57:45,123][INFO] --PGD sample 12 image
[2024-11-12 08:57:49,525][INFO] --PGD sample 13 image
[2024-11-12 08:57:53,706][INFO] --PGD sample 14 image
[2024-11-12 08:57:57,801][INFO] --PGD sample 15 image
[2024-11-12 08:58:02,201][INFO] --PGD sample 16 image
[2024-11-12 08:58:06,489][INFO] --PGD sample 17 image
[2024-11-12 08:58:10,715][INFO] --PGD sample 18 image
[2024-11-12 08:58:14,838][INFO] --PGD sample 19 image
[2024-11-12 08:58:19,070][INFO] --PGD sample 20 image
[2024-11-12 08:58:23,174][INFO] --PGD sample 21 image
[2024-11-12 08:58:27,276][INFO] --PGD sample 22 image
[2024-11-12 08:58:31,388][INFO] --PGD sample 23 image
[2024-11-12 08:58:35,809][INFO] --PGD sample 24 image
[2024-11-12 08:58:40,166][INFO] --PGD sample 25 image
[2024-11-12 08:58:44,519][INFO] --PGD sample 26 image
[2024-11-12 08:58:48,885][INFO] --PGD sample 27 image
[2024-11-12 08:58:53,259][INFO] --PGD sample 28 image
[2024-11-12 08:58:57,623][INFO] --PGD sample 29 image
[2024-11-12 08:59:01,975][INFO] --PGD sample 30 image
[2024-11-12 08:59:06,324][INFO] --PGD sample 31 image
[2024-11-12 08:59:10,669][INFO] --PGD sample 32 image
[2024-11-12 08:59:15,026][INFO] --PGD sample 33 image
[2024-11-12 08:59:19,390][INFO] --PGD sample 34 image
[2024-11-12 08:59:23,753][INFO] --PGD sample 35 image
[2024-11-12 08:59:28,129][INFO] --PGD sample 36 image
[2024-11-12 08:59:32,502][INFO] --PGD sample 37 image
[2024-11-12 08:59:36,879][INFO] --PGD sample 38 image
[2024-11-12 08:59:41,262][INFO] --PGD sample 39 image
[2024-11-12 08:59:45,731][INFO] --PGD sample 40 image
[2024-11-12 08:59:50,250][INFO] --PGD sample 41 image
[2024-11-12 08:59:54,687][INFO] --PGD sample 42 image
[2024-11-12 08:59:59,211][INFO] --PGD sample 43 image
[2024-11-12 09:00:03,730][INFO] --PGD sample 44 image
[2024-11-12 09:00:08,241][INFO] --PGD sample 45 image
[2024-11-12 09:00:12,756][INFO] --PGD sample 46 image
[2024-11-12 09:00:17,268][INFO] --PGD sample 47 image
[2024-11-12 09:00:21,781][INFO] --PGD sample 48 image
[2024-11-12 09:00:26,305][INFO] --PGD sample 49 image
[2024-11-12 09:00:30,827][INFO] --PGD sample 50 image
[2024-11-12 09:00:35,354][INFO] --PGD sample 51 image
[2024-11-12 09:00:39,870][INFO] --PGD sample 52 image
[2024-11-12 09:00:44,382][INFO] --PGD sample 53 image
[2024-11-12 09:00:48,892][INFO] --PGD sample 54 image
[2024-11-12 09:00:53,399][INFO] --PGD sample 55 image
[2024-11-12 09:00:57,899][INFO] --PGD sample 56 image
[2024-11-12 09:01:02,395][INFO] --PGD sample 57 image
[2024-11-12 09:01:06,881][INFO] --PGD sample 58 image
[2024-11-12 09:01:11,380][INFO] --PGD sample 59 image
[2024-11-12 09:01:15,864][INFO] --PGD sample 60 image
[2024-11-12 09:01:20,353][INFO] --PGD sample 61 image
[2024-11-12 09:01:24,835][INFO] --PGD sample 62 image
[2024-11-12 09:01:29,282][INFO] --PGD sample 63 image
[2024-11-12 09:01:33,698][INFO] --PGD sample 64 image
[2024-11-12 09:01:38,091][INFO] --PGD sample 65 image
[2024-11-12 09:01:42,476][INFO] --PGD sample 66 image
[2024-11-12 09:01:46,838][INFO] --PGD sample 67 image
[2024-11-12 09:01:51,227][INFO] --PGD sample 68 image
[2024-11-12 09:01:55,615][INFO] --PGD sample 69 image
[2024-11-12 09:01:59,992][INFO] --PGD sample 70 image
[2024-11-12 09:02:04,381][INFO] --PGD sample 71 image
[2024-11-12 09:02:08,755][INFO] --PGD sample 72 image
[2024-11-12 09:02:13,065][INFO] --PGD sample 73 image
[2024-11-12 09:02:17,401][INFO] --PGD sample 74 image
[2024-11-12 09:02:21,818][INFO] --PGD sample 75 image
[2024-11-12 09:02:26,162][INFO] --PGD sample 76 image
[2024-11-12 09:02:30,494][INFO] --PGD sample 77 image
[2024-11-12 09:02:34,831][INFO] --PGD sample 78 image
[2024-11-12 09:02:39,181][INFO] --PGD sample 79 image
[2024-11-12 09:02:43,585][INFO] --PGD sample 80 image
[2024-11-12 09:02:47,991][INFO] --PGD sample 81 image
[2024-11-12 09:02:52,389][INFO] --PGD sample 82 image
[2024-11-12 09:02:56,788][INFO] --PGD sample 83 image
[2024-11-12 09:03:01,193][INFO] --PGD sample 84 image
[2024-11-12 09:03:05,583][INFO] --PGD sample 85 image
[2024-11-12 09:03:09,972][INFO] --PGD sample 86 image
[2024-11-12 09:03:14,345][INFO] --PGD sample 87 image
[2024-11-12 09:03:18,748][INFO] --PGD sample 88 image
[2024-11-12 09:03:23,142][INFO] --PGD sample 89 image
[2024-11-12 09:03:27,547][INFO] --PGD sample 90 image
[2024-11-12 09:03:31,953][INFO] --PGD sample 91 image
[2024-11-12 09:03:36,341][INFO] --PGD sample 92 image
[2024-11-12 09:03:40,731][INFO] --PGD sample 93 image
[2024-11-12 09:03:45,138][INFO] --PGD sample 94 image
[2024-11-12 09:03:49,548][INFO] --PGD sample 95 image
[2024-11-12 09:03:53,953][INFO] --PGD sample 96 image
[2024-11-12 09:03:58,347][INFO] --PGD sample 97 image
[2024-11-12 09:04:02,758][INFO] --PGD sample 98 image
[2024-11-12 09:04:07,146][INFO] --PGD sample 99 image
[2024-11-12 09:04:11,564][INFO] --PGD sample 100 image
[2024-11-12 09:04:16,486][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 09:04:52,956][INFO] --Test repair set accuracy 0.0
[2024-11-12 09:04:53,030][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-12 09:04:53,038][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-12 09:04:53,038][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-12 09:04:53,038][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:53,160][INFO] min loss 0.23462985455989838, max loss 69.01432037353516.
[2024-11-12 09:04:53,165][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 09:04:53,217][INFO] Test set accuracy 0.8833.
[2024-11-12 09:04:53,217][INFO] repair set accuracy 0.01.
[2024-11-12 09:04:53,217][INFO] attacked test set accuracy 0.012.
[2024-11-12 09:04:53,217][INFO] 
[0m 0s (0.181 seconds)] Starting epoch 1:
[2024-11-12 09:04:53,568][INFO] [0m 0s (0.532 seconds)] After epoch 1:
[2024-11-12 09:04:53,568][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:53,691][INFO] min loss 0.0, max loss 4.0475029945373535.
[2024-11-12 09:04:53,696][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 09:04:53,749][INFO] Test set accuracy 0.8833.
[2024-11-12 09:04:53,749][INFO] repair set accuracy 1.0.
[2024-11-12 09:04:53,749][INFO] attacked test set accuracy 1.0.
[2024-11-12 09:04:53,822][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 09:04:53,822][INFO] After 1 epochs / 0m 0s (0.713 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 09:04:53,825][INFO] [0m 0s (0.789 seconds)] Start repair part 1: 100
[2024-11-12 09:04:53,825][INFO] [0m 0s (0.789 seconds)] After epoch 0:
[2024-11-12 09:04:53,825][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:53,946][INFO] min loss 1.4752779006958008, max loss 125.82665252685547.
[2024-11-12 09:04:53,950][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 09:04:54,003][INFO] Test set accuracy 0.8833.
[2024-11-12 09:04:54,003][INFO] repair set accuracy 0.0.
[2024-11-12 09:04:54,003][INFO] attacked test set accuracy 0.004.
[2024-11-12 09:04:54,003][INFO] 
[0m 0s (0.967 seconds)] Starting epoch 1:
[2024-11-12 09:04:54,328][INFO] [0m 1s (1.292 seconds)] After epoch 1:
[2024-11-12 09:04:54,329][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:54,451][INFO] min loss 0.0, max loss 8.836071014404297.
[2024-11-12 09:04:54,455][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 09:04:54,508][INFO] Test set accuracy 0.8833.
[2024-11-12 09:04:54,508][INFO] repair set accuracy 1.0.
[2024-11-12 09:04:54,508][INFO] attacked test set accuracy 1.0.
[2024-11-12 09:04:54,572][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 09:04:54,572][INFO] After 1 epochs / 0m 1s (1.472 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 09:04:54,575][INFO] [0m 1s (1.539 seconds)] Start repair part 2: 200
[2024-11-12 09:04:54,575][INFO] [0m 1s (1.539 seconds)] After epoch 0:
[2024-11-12 09:04:54,575][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:54,696][INFO] min loss 0.6805880665779114, max loss 125.37127685546875.
[2024-11-12 09:04:54,700][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 09:04:54,753][INFO] Test set accuracy 0.8833.
[2024-11-12 09:04:54,753][INFO] repair set accuracy 0.01.
[2024-11-12 09:04:54,753][INFO] attacked test set accuracy 0.012.
[2024-11-12 09:04:54,753][INFO] 
[0m 1s (1.717 seconds)] Starting epoch 1:
[2024-11-12 09:04:55,093][INFO] [0m 2s (2.056 seconds)] After epoch 1:
[2024-11-12 09:04:55,093][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:04:55,215][INFO] min loss 0.0, max loss 9.125428199768066.
[2024-11-12 09:04:55,219][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
