[2024-11-11 13:43:25,625][INFO] 
===== vgg19-8-feature-500-2024-11-11-13-43-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebde0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 14:08:04,594][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-11 14:08:04,595][INFO] --sample the 4 part of the originalset
[2024-11-11 14:08:04,595][INFO] --PGD sample 1 image
[2024-11-11 14:08:08,257][INFO] --PGD sample 2 image
[2024-11-11 14:08:11,922][INFO] --PGD sample 3 image
[2024-11-11 14:08:15,581][INFO] --PGD sample 4 image
[2024-11-11 14:08:19,238][INFO] --PGD sample 5 image
[2024-11-11 14:08:22,894][INFO] --PGD sample 6 image
[2024-11-11 14:08:26,549][INFO] --PGD sample 7 image
[2024-11-11 14:08:30,210][INFO] --PGD sample 8 image
[2024-11-11 14:08:33,872][INFO] --PGD sample 9 image
[2024-11-11 14:08:37,540][INFO] --PGD sample 10 image
[2024-11-11 14:08:41,210][INFO] --PGD sample 11 image
[2024-11-11 14:08:44,880][INFO] --PGD sample 12 image
[2024-11-11 14:08:48,542][INFO] --PGD sample 13 image
[2024-11-11 14:08:52,198][INFO] --PGD sample 14 image
[2024-11-11 14:08:55,856][INFO] --PGD sample 15 image
[2024-11-11 14:08:59,516][INFO] --PGD sample 16 image
[2024-11-11 14:09:03,188][INFO] --PGD sample 17 image
[2024-11-11 14:09:06,853][INFO] --PGD sample 18 image
[2024-11-11 14:09:10,515][INFO] --PGD sample 19 image
[2024-11-11 14:09:14,176][INFO] --PGD sample 20 image
[2024-11-11 14:09:17,840][INFO] --PGD sample 21 image
[2024-11-11 14:09:21,497][INFO] --PGD sample 22 image
[2024-11-11 14:09:25,165][INFO] --PGD sample 23 image
[2024-11-11 14:09:28,832][INFO] --PGD sample 24 image
[2024-11-11 14:09:32,491][INFO] --PGD sample 25 image
[2024-11-11 14:09:36,157][INFO] --PGD sample 26 image
[2024-11-11 14:09:39,820][INFO] --PGD sample 27 image
[2024-11-11 14:09:43,486][INFO] --PGD sample 28 image
[2024-11-11 14:09:47,144][INFO] --PGD sample 29 image
[2024-11-11 14:09:50,811][INFO] --PGD sample 30 image
[2024-11-11 14:09:54,467][INFO] --PGD sample 31 image
[2024-11-11 14:09:58,128][INFO] --PGD sample 32 image
[2024-11-11 14:10:01,789][INFO] --PGD sample 33 image
[2024-11-11 14:10:05,454][INFO] --PGD sample 34 image
[2024-11-11 14:10:09,118][INFO] --PGD sample 35 image
[2024-11-11 14:10:12,781][INFO] --PGD sample 36 image
[2024-11-11 14:10:16,448][INFO] --PGD sample 37 image
[2024-11-11 14:10:20,113][INFO] --PGD sample 38 image
[2024-11-11 14:10:23,774][INFO] --PGD sample 39 image
[2024-11-11 14:10:27,432][INFO] --PGD sample 40 image
[2024-11-11 14:10:31,098][INFO] --PGD sample 41 image
[2024-11-11 14:10:34,761][INFO] --PGD sample 42 image
[2024-11-11 14:10:38,430][INFO] --PGD sample 43 image
[2024-11-11 14:10:42,094][INFO] --PGD sample 44 image
[2024-11-11 14:10:45,755][INFO] --PGD sample 45 image
[2024-11-11 14:10:49,418][INFO] --PGD sample 46 image
[2024-11-11 14:10:53,080][INFO] --PGD sample 47 image
[2024-11-11 14:10:56,739][INFO] --PGD sample 48 image
[2024-11-11 14:11:00,400][INFO] --PGD sample 49 image
[2024-11-11 14:11:04,061][INFO] --PGD sample 50 image
[2024-11-11 14:11:07,729][INFO] --PGD sample 51 image
[2024-11-11 14:11:11,387][INFO] --PGD sample 52 image
[2024-11-11 14:11:15,052][INFO] --PGD sample 53 image
[2024-11-11 14:11:18,716][INFO] --PGD sample 54 image
[2024-11-11 14:11:22,376][INFO] --PGD sample 55 image
[2024-11-11 14:11:26,029][INFO] --PGD sample 56 image
[2024-11-11 14:11:29,690][INFO] --PGD sample 57 image
[2024-11-11 14:11:33,351][INFO] --PGD sample 58 image
[2024-11-11 14:11:37,005][INFO] --PGD sample 59 image
[2024-11-11 14:11:40,671][INFO] --PGD sample 60 image
[2024-11-11 14:11:44,339][INFO] --PGD sample 61 image
[2024-11-11 14:11:48,003][INFO] --PGD sample 62 image
[2024-11-11 14:11:51,668][INFO] --PGD sample 63 image
[2024-11-11 14:11:55,329][INFO] --PGD sample 64 image
[2024-11-11 14:11:58,994][INFO] --PGD sample 65 image
[2024-11-11 14:12:02,658][INFO] --PGD sample 66 image
[2024-11-11 14:12:06,322][INFO] --PGD sample 67 image
[2024-11-11 14:12:09,993][INFO] --PGD sample 68 image
[2024-11-11 14:12:13,663][INFO] --PGD sample 69 image
[2024-11-11 14:12:17,328][INFO] --PGD sample 70 image
[2024-11-11 14:12:20,987][INFO] --PGD sample 71 image
[2024-11-11 14:12:24,654][INFO] --PGD sample 72 image
[2024-11-11 14:12:28,324][INFO] --PGD sample 73 image
[2024-11-11 14:12:31,989][INFO] --PGD sample 74 image
[2024-11-11 14:12:35,644][INFO] --PGD sample 75 image
[2024-11-11 14:12:39,308][INFO] --PGD sample 76 image
[2024-11-11 14:12:42,974][INFO] --PGD sample 77 image
[2024-11-11 14:12:46,647][INFO] --PGD sample 78 image
[2024-11-11 14:12:50,318][INFO] --PGD sample 79 image
[2024-11-11 14:12:53,980][INFO] --PGD sample 80 image
[2024-11-11 14:12:57,649][INFO] --PGD sample 81 image
[2024-11-11 14:13:01,315][INFO] --PGD sample 82 image
[2024-11-11 14:13:04,976][INFO] --PGD sample 83 image
[2024-11-11 14:13:08,637][INFO] --PGD sample 84 image
[2024-11-11 14:13:12,303][INFO] --PGD sample 85 image
[2024-11-11 14:13:15,967][INFO] --PGD sample 86 image
[2024-11-11 14:13:19,631][INFO] --PGD sample 87 image
[2024-11-11 14:13:23,302][INFO] --PGD sample 88 image
[2024-11-11 14:13:26,965][INFO] --PGD sample 89 image
[2024-11-11 14:13:30,629][INFO] --PGD sample 90 image
[2024-11-11 14:13:34,293][INFO] --PGD sample 91 image
[2024-11-11 14:13:37,951][INFO] --PGD sample 92 image
[2024-11-11 14:13:41,620][INFO] --PGD sample 93 image
[2024-11-11 14:13:45,286][INFO] --PGD sample 94 image
[2024-11-11 14:13:48,952][INFO] --PGD sample 95 image
[2024-11-11 14:13:52,622][INFO] --PGD sample 96 image
[2024-11-11 14:13:56,292][INFO] --PGD sample 97 image
[2024-11-11 14:13:59,955][INFO] --PGD sample 98 image
[2024-11-11 14:14:03,620][INFO] --PGD sample 99 image
[2024-11-11 14:14:07,294][INFO] --PGD sample 100 image
[2024-11-11 14:14:13,228][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-11 14:14:30,627][INFO] --Test repair set accuracy 0.0
[2024-11-11 14:14:30,814][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-11 14:14:30,822][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-11 14:14:30,822][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-11 14:14:30,822][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:31,180][INFO] min loss 3.399326801300049, max loss 169.90066528320312.
[2024-11-11 14:14:31,184][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 14:14:31,453][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:31,453][INFO] repair set accuracy 0.01.
[2024-11-11 14:14:31,453][INFO] attacked test set accuracy 0.019.
[2024-11-11 14:14:31,453][INFO] 
[0m 0s (0.633 seconds)] Starting epoch 1:
[2024-11-11 14:14:32,033][INFO] [0m 1s (1.212 seconds)] After epoch 1:
[2024-11-11 14:14:32,033][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:32,390][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 14:14:32,391][INFO] All 100 abstractions certified.
[2024-11-11 14:14:32,678][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:32,678][INFO] repair set accuracy 1.0.
[2024-11-11 14:14:32,678][INFO] attacked test set accuracy 1.0.
[2024-11-11 14:14:32,758][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 14:14:32,758][INFO] After 1 epochs / 0m 1s (1.858 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 14:14:32,761][INFO] [0m 1s (1.940 seconds)] Start repair part 1: 100
[2024-11-11 14:14:32,761][INFO] [0m 1s (1.940 seconds)] After epoch 0:
[2024-11-11 14:14:32,761][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:33,136][INFO] min loss 3.009214162826538, max loss 191.02854919433594.
[2024-11-11 14:14:33,141][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 14:14:33,415][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:33,415][INFO] repair set accuracy 0.0.
[2024-11-11 14:14:33,416][INFO] attacked test set accuracy 0.005.
[2024-11-11 14:14:33,416][INFO] 
[0m 2s (2.595 seconds)] Starting epoch 1:
[2024-11-11 14:14:33,983][INFO] [0m 3s (3.163 seconds)] After epoch 1:
[2024-11-11 14:14:33,983][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:34,355][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 14:14:34,356][INFO] All 100 abstractions certified.
[2024-11-11 14:14:34,640][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:34,640][INFO] repair set accuracy 1.0.
[2024-11-11 14:14:34,640][INFO] attacked test set accuracy 1.0.
[2024-11-11 14:14:34,713][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 14:14:34,713][INFO] After 1 epochs / 0m 3s (3.820 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 14:14:34,716][INFO] [0m 3s (3.896 seconds)] Start repair part 2: 200
[2024-11-11 14:14:34,716][INFO] [0m 3s (3.896 seconds)] After epoch 0:
[2024-11-11 14:14:34,716][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:35,092][INFO] min loss 3.187974452972412, max loss 152.249755859375.
[2024-11-11 14:14:35,097][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 14:14:35,366][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:35,366][INFO] repair set accuracy 0.02.
[2024-11-11 14:14:35,366][INFO] attacked test set accuracy 0.019.
[2024-11-11 14:14:35,367][INFO] 
[0m 4s (4.546 seconds)] Starting epoch 1:
[2024-11-11 14:14:35,918][INFO] [0m 5s (5.098 seconds)] After epoch 1:
[2024-11-11 14:14:35,918][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:36,278][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 14:14:36,278][INFO] All 100 abstractions certified.
[2024-11-11 14:14:36,561][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:36,561][INFO] repair set accuracy 1.0.
[2024-11-11 14:14:36,561][INFO] attacked test set accuracy 1.0.
[2024-11-11 14:14:36,637][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 14:14:36,637][INFO] After 1 epochs / 0m 5s (5.741 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 14:14:36,641][INFO] [0m 5s (5.821 seconds)] Start repair part 3: 300
[2024-11-11 14:14:36,641][INFO] [0m 5s (5.821 seconds)] After epoch 0:
[2024-11-11 14:14:36,641][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:37,017][INFO] min loss 2.835824489593506, max loss 130.61068725585938.
[2024-11-11 14:14:37,021][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-11 14:14:37,303][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:37,303][INFO] repair set accuracy 0.0.
[2024-11-11 14:14:37,303][INFO] attacked test set accuracy 0.001.
[2024-11-11 14:14:37,303][INFO] 
[0m 6s (6.483 seconds)] Starting epoch 1:
[2024-11-11 14:14:37,891][INFO] [0m 7s (7.071 seconds)] After epoch 1:
[2024-11-11 14:14:37,892][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:38,269][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 14:14:38,269][INFO] All 100 abstractions certified.
[2024-11-11 14:14:38,556][INFO] Test set accuracy 0.9342.
[2024-11-11 14:14:38,556][INFO] repair set accuracy 1.0.
[2024-11-11 14:14:38,556][INFO] attacked test set accuracy 1.0.
[2024-11-11 14:14:38,629][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 14:14:38,629][INFO] After 1 epochs / 0m 7s (7.736 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 14:14:38,633][INFO] [0m 7s (7.813 seconds)] Start repair part 4: 400
[2024-11-11 14:14:38,634][INFO] [0m 7s (7.813 seconds)] After epoch 0:
[2024-11-11 14:14:38,634][INFO] Loaded 100 abstractions for training.
[2024-11-11 14:14:39,004][INFO] min loss 2.4336843490600586, max loss 216.50448608398438.
[2024-11-11 14:14:39,009][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
