[2024-11-12 09:04:57,132][INFO] 
===== resnet18-8-feature-1000-2024-11-12-09-04-57 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 09:33:41,293][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 09:33:41,293][INFO] --sample the 4 part of the originalset
[2024-11-12 09:33:41,293][INFO] --PGD sample 1 image
[2024-11-12 09:33:45,808][INFO] --PGD sample 2 image
[2024-11-12 09:33:50,337][INFO] --PGD sample 3 image
[2024-11-12 09:33:54,860][INFO] --PGD sample 4 image
[2024-11-12 09:33:59,380][INFO] --PGD sample 5 image
[2024-11-12 09:34:03,908][INFO] --PGD sample 6 image
[2024-11-12 09:34:08,425][INFO] --PGD sample 7 image
[2024-11-12 09:34:12,947][INFO] --PGD sample 8 image
[2024-11-12 09:34:17,469][INFO] --PGD sample 9 image
[2024-11-12 09:34:21,995][INFO] --PGD sample 10 image
[2024-11-12 09:34:26,519][INFO] --PGD sample 11 image
[2024-11-12 09:34:31,046][INFO] --PGD sample 12 image
[2024-11-12 09:34:35,577][INFO] --PGD sample 13 image
[2024-11-12 09:34:40,094][INFO] --PGD sample 14 image
[2024-11-12 09:34:44,582][INFO] --PGD sample 15 image
[2024-11-12 09:34:49,086][INFO] --PGD sample 16 image
[2024-11-12 09:34:53,585][INFO] --PGD sample 17 image
[2024-11-12 09:34:58,094][INFO] --PGD sample 18 image
[2024-11-12 09:35:02,601][INFO] --PGD sample 19 image
[2024-11-12 09:35:07,102][INFO] --PGD sample 20 image
[2024-11-12 09:35:11,559][INFO] --PGD sample 21 image
[2024-11-12 09:35:15,857][INFO] --PGD sample 22 image
[2024-11-12 09:35:20,163][INFO] --PGD sample 23 image
[2024-11-12 09:35:24,470][INFO] --PGD sample 24 image
[2024-11-12 09:35:28,777][INFO] --PGD sample 25 image
[2024-11-12 09:35:33,082][INFO] --PGD sample 26 image
[2024-11-12 09:35:37,388][INFO] --PGD sample 27 image
[2024-11-12 09:35:41,689][INFO] --PGD sample 28 image
[2024-11-12 09:35:46,048][INFO] --PGD sample 29 image
[2024-11-12 09:35:50,495][INFO] --PGD sample 30 image
[2024-11-12 09:35:54,949][INFO] --PGD sample 31 image
[2024-11-12 09:35:59,407][INFO] --PGD sample 32 image
[2024-11-12 09:36:03,860][INFO] --PGD sample 33 image
[2024-11-12 09:36:08,332][INFO] --PGD sample 34 image
[2024-11-12 09:36:12,798][INFO] --PGD sample 35 image
[2024-11-12 09:36:17,257][INFO] --PGD sample 36 image
[2024-11-12 09:36:21,715][INFO] --PGD sample 37 image
[2024-11-12 09:36:26,172][INFO] --PGD sample 38 image
[2024-11-12 09:36:30,632][INFO] --PGD sample 39 image
[2024-11-12 09:36:35,097][INFO] --PGD sample 40 image
[2024-11-12 09:36:39,565][INFO] --PGD sample 41 image
[2024-11-12 09:36:44,041][INFO] --PGD sample 42 image
[2024-11-12 09:36:48,505][INFO] --PGD sample 43 image
[2024-11-12 09:36:52,976][INFO] --PGD sample 44 image
[2024-11-12 09:36:57,441][INFO] --PGD sample 45 image
[2024-11-12 09:37:01,931][INFO] --PGD sample 46 image
[2024-11-12 09:37:06,394][INFO] --PGD sample 47 image
[2024-11-12 09:37:10,857][INFO] --PGD sample 48 image
[2024-11-12 09:37:15,334][INFO] --PGD sample 49 image
[2024-11-12 09:37:19,797][INFO] --PGD sample 50 image
[2024-11-12 09:37:24,280][INFO] --PGD sample 51 image
[2024-11-12 09:37:28,737][INFO] --PGD sample 52 image
[2024-11-12 09:37:33,203][INFO] --PGD sample 53 image
[2024-11-12 09:37:37,677][INFO] --PGD sample 54 image
[2024-11-12 09:37:42,164][INFO] --PGD sample 55 image
[2024-11-12 09:37:46,669][INFO] --PGD sample 56 image
[2024-11-12 09:37:51,158][INFO] --PGD sample 57 image
[2024-11-12 09:37:55,636][INFO] --PGD sample 58 image
[2024-11-12 09:38:00,101][INFO] --PGD sample 59 image
[2024-11-12 09:38:04,558][INFO] --PGD sample 60 image
[2024-11-12 09:38:09,018][INFO] --PGD sample 61 image
[2024-11-12 09:38:13,478][INFO] --PGD sample 62 image
[2024-11-12 09:38:17,942][INFO] --PGD sample 63 image
[2024-11-12 09:38:22,419][INFO] --PGD sample 64 image
[2024-11-12 09:38:26,883][INFO] --PGD sample 65 image
[2024-11-12 09:38:31,338][INFO] --PGD sample 66 image
[2024-11-12 09:38:35,795][INFO] --PGD sample 67 image
[2024-11-12 09:38:40,263][INFO] --PGD sample 68 image
[2024-11-12 09:38:44,710][INFO] --PGD sample 69 image
[2024-11-12 09:38:49,152][INFO] --PGD sample 70 image
[2024-11-12 09:38:53,580][INFO] --PGD sample 71 image
[2024-11-12 09:38:58,014][INFO] --PGD sample 72 image
[2024-11-12 09:39:02,445][INFO] --PGD sample 73 image
[2024-11-12 09:39:06,891][INFO] --PGD sample 74 image
[2024-11-12 09:39:11,318][INFO] --PGD sample 75 image
[2024-11-12 09:39:15,759][INFO] --PGD sample 76 image
[2024-11-12 09:39:20,192][INFO] --PGD sample 77 image
[2024-11-12 09:39:24,618][INFO] --PGD sample 78 image
[2024-11-12 09:39:29,057][INFO] --PGD sample 79 image
[2024-11-12 09:39:33,491][INFO] --PGD sample 80 image
[2024-11-12 09:39:37,954][INFO] --PGD sample 81 image
[2024-11-12 09:39:43,467][INFO] --PGD sample 82 image
[2024-11-12 09:39:48,971][INFO] --PGD sample 83 image
[2024-11-12 09:39:54,371][INFO] --PGD sample 84 image
[2024-11-12 09:39:59,842][INFO] --PGD sample 85 image
[2024-11-12 09:40:05,275][INFO] --PGD sample 86 image
[2024-11-12 09:40:10,707][INFO] --PGD sample 87 image
[2024-11-12 09:40:16,039][INFO] --PGD sample 88 image
[2024-11-12 09:40:21,488][INFO] --PGD sample 89 image
[2024-11-12 09:40:26,981][INFO] --PGD sample 90 image
[2024-11-12 09:40:32,436][INFO] --PGD sample 91 image
[2024-11-12 09:40:37,926][INFO] --PGD sample 92 image
[2024-11-12 09:40:43,412][INFO] --PGD sample 93 image
[2024-11-12 09:40:48,868][INFO] --PGD sample 94 image
[2024-11-12 09:40:54,332][INFO] --PGD sample 95 image
[2024-11-12 09:40:59,599][INFO] --PGD sample 96 image
[2024-11-12 09:41:05,078][INFO] --PGD sample 97 image
[2024-11-12 09:41:10,638][INFO] --PGD sample 98 image
[2024-11-12 09:41:16,157][INFO] --PGD sample 99 image
[2024-11-12 09:41:21,687][INFO] --PGD sample 100 image
[2024-11-12 09:41:27,727][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 09:41:27,728][INFO] --sample the 5 part of the originalset
[2024-11-12 09:41:27,728][INFO] --PGD sample 1 image
[2024-11-12 09:41:33,229][INFO] --PGD sample 2 image
[2024-11-12 09:41:38,756][INFO] --PGD sample 3 image
[2024-11-12 09:41:44,266][INFO] --PGD sample 4 image
[2024-11-12 09:41:49,820][INFO] --PGD sample 5 image
[2024-11-12 09:41:55,414][INFO] --PGD sample 6 image
[2024-11-12 09:42:00,992][INFO] --PGD sample 7 image
[2024-11-12 09:42:06,559][INFO] --PGD sample 8 image
[2024-11-12 09:42:12,129][INFO] --PGD sample 9 image
[2024-11-12 09:42:17,648][INFO] --PGD sample 10 image
[2024-11-12 09:42:23,178][INFO] --PGD sample 11 image
[2024-11-12 09:42:28,675][INFO] --PGD sample 12 image
[2024-11-12 09:42:34,293][INFO] --PGD sample 13 image
[2024-11-12 09:42:39,919][INFO] --PGD sample 14 image
[2024-11-12 09:42:45,516][INFO] --PGD sample 15 image
[2024-11-12 09:42:51,116][INFO] --PGD sample 16 image
[2024-11-12 09:42:56,665][INFO] --PGD sample 17 image
[2024-11-12 09:43:02,197][INFO] --PGD sample 18 image
[2024-11-12 09:43:07,716][INFO] --PGD sample 19 image
[2024-11-12 09:43:13,234][INFO] --PGD sample 20 image
[2024-11-12 09:43:18,852][INFO] --PGD sample 21 image
[2024-11-12 09:43:24,466][INFO] --PGD sample 22 image
[2024-11-12 09:43:30,037][INFO] --PGD sample 23 image
[2024-11-12 09:43:35,612][INFO] --PGD sample 24 image
[2024-11-12 09:43:41,176][INFO] --PGD sample 25 image
[2024-11-12 09:43:46,728][INFO] --PGD sample 26 image
[2024-11-12 09:43:52,246][INFO] --PGD sample 27 image
[2024-11-12 09:43:57,704][INFO] --PGD sample 28 image
[2024-11-12 09:44:03,303][INFO] --PGD sample 29 image
[2024-11-12 09:44:08,881][INFO] --PGD sample 30 image
[2024-11-12 09:44:14,482][INFO] --PGD sample 31 image
[2024-11-12 09:44:20,128][INFO] --PGD sample 32 image
[2024-11-12 09:44:25,770][INFO] --PGD sample 33 image
[2024-11-12 09:44:31,335][INFO] --PGD sample 34 image
[2024-11-12 09:44:36,851][INFO] --PGD sample 35 image
[2024-11-12 09:44:42,515][INFO] --PGD sample 36 image
[2024-11-12 09:44:48,207][INFO] --PGD sample 37 image
[2024-11-12 09:44:53,890][INFO] --PGD sample 38 image
[2024-11-12 09:44:59,592][INFO] --PGD sample 39 image
[2024-11-12 09:45:05,278][INFO] --PGD sample 40 image
[2024-11-12 09:45:10,921][INFO] --PGD sample 41 image
[2024-11-12 09:45:16,474][INFO] --PGD sample 42 image
[2024-11-12 09:45:22,116][INFO] --PGD sample 43 image
[2024-11-12 09:45:27,806][INFO] --PGD sample 44 image
[2024-11-12 09:45:33,456][INFO] --PGD sample 45 image
[2024-11-12 09:45:39,126][INFO] --PGD sample 46 image
[2024-11-12 09:45:44,776][INFO] --PGD sample 47 image
[2024-11-12 09:45:50,389][INFO] --PGD sample 48 image
[2024-11-12 09:45:56,048][INFO] --PGD sample 49 image
[2024-11-12 09:46:01,708][INFO] --PGD sample 50 image
[2024-11-12 09:46:07,393][INFO] --PGD sample 51 image
[2024-11-12 09:46:13,029][INFO] --PGD sample 52 image
[2024-11-12 09:46:18,662][INFO] --PGD sample 53 image
[2024-11-12 09:46:24,257][INFO] --PGD sample 54 image
[2024-11-12 09:46:29,821][INFO] --PGD sample 55 image
[2024-11-12 09:46:35,423][INFO] --PGD sample 56 image
[2024-11-12 09:46:40,973][INFO] --PGD sample 57 image
[2024-11-12 09:46:46,523][INFO] --PGD sample 58 image
[2024-11-12 09:46:52,159][INFO] --PGD sample 59 image
[2024-11-12 09:46:57,815][INFO] --PGD sample 60 image
[2024-11-12 09:47:03,440][INFO] --PGD sample 61 image
[2024-11-12 09:47:09,079][INFO] --PGD sample 62 image
[2024-11-12 09:47:14,736][INFO] --PGD sample 63 image
[2024-11-12 09:47:20,409][INFO] --PGD sample 64 image
[2024-11-12 09:47:26,061][INFO] --PGD sample 65 image
[2024-11-12 09:47:31,717][INFO] --PGD sample 66 image
[2024-11-12 09:47:37,373][INFO] --PGD sample 67 image
[2024-11-12 09:47:43,043][INFO] --PGD sample 68 image
[2024-11-12 09:47:48,686][INFO] --PGD sample 69 image
[2024-11-12 09:47:54,319][INFO] --PGD sample 70 image
[2024-11-12 09:47:59,931][INFO] --PGD sample 71 image
[2024-11-12 09:48:05,467][INFO] --PGD sample 72 image
[2024-11-12 09:48:10,991][INFO] --PGD sample 73 image
[2024-11-12 09:48:16,516][INFO] --PGD sample 74 image
[2024-11-12 09:48:22,054][INFO] --PGD sample 75 image
[2024-11-12 09:48:27,605][INFO] --PGD sample 76 image
[2024-11-12 09:48:33,113][INFO] --PGD sample 77 image
[2024-11-12 09:48:38,650][INFO] --PGD sample 78 image
[2024-11-12 09:48:44,163][INFO] --PGD sample 79 image
[2024-11-12 09:48:49,695][INFO] --PGD sample 80 image
[2024-11-12 09:48:55,220][INFO] --PGD sample 81 image
[2024-11-12 09:49:00,773][INFO] --PGD sample 82 image
[2024-11-12 09:49:06,362][INFO] --PGD sample 83 image
[2024-11-12 09:49:11,948][INFO] --PGD sample 84 image
[2024-11-12 09:49:17,516][INFO] --PGD sample 85 image
[2024-11-12 09:49:23,058][INFO] --PGD sample 86 image
[2024-11-12 09:49:28,622][INFO] --PGD sample 87 image
[2024-11-12 09:49:34,189][INFO] --PGD sample 88 image
[2024-11-12 09:49:39,757][INFO] --PGD sample 89 image
[2024-11-12 09:49:45,327][INFO] --PGD sample 90 image
[2024-11-12 09:49:50,824][INFO] --PGD sample 91 image
[2024-11-12 09:49:56,367][INFO] --PGD sample 92 image
[2024-11-12 09:50:01,951][INFO] --PGD sample 93 image
[2024-11-12 09:50:07,529][INFO] --PGD sample 94 image
[2024-11-12 09:50:13,117][INFO] --PGD sample 95 image
[2024-11-12 09:50:18,737][INFO] --PGD sample 96 image
[2024-11-12 09:50:24,321][INFO] --PGD sample 97 image
[2024-11-12 09:50:29,913][INFO] --PGD sample 98 image
[2024-11-12 09:50:35,496][INFO] --PGD sample 99 image
[2024-11-12 09:50:41,082][INFO] --PGD sample 100 image
[2024-11-12 09:50:47,208][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 09:50:47,209][INFO] --sample the 6 part of the originalset
[2024-11-12 09:50:47,209][INFO] --PGD sample 1 image
[2024-11-12 09:50:52,851][INFO] --PGD sample 2 image
[2024-11-12 09:50:58,497][INFO] --PGD sample 3 image
[2024-11-12 09:51:04,149][INFO] --PGD sample 4 image
[2024-11-12 09:51:09,795][INFO] --PGD sample 5 image
[2024-11-12 09:51:15,435][INFO] --PGD sample 6 image
[2024-11-12 09:51:21,084][INFO] --PGD sample 7 image
[2024-11-12 09:51:26,748][INFO] --PGD sample 8 image
[2024-11-12 09:51:32,412][INFO] --PGD sample 9 image
[2024-11-12 09:51:38,105][INFO] --PGD sample 10 image
[2024-11-12 09:51:43,762][INFO] --PGD sample 11 image
[2024-11-12 09:51:49,406][INFO] --PGD sample 12 image
[2024-11-12 09:51:55,058][INFO] --PGD sample 13 image
[2024-11-12 09:52:00,716][INFO] --PGD sample 14 image
[2024-11-12 09:52:06,215][INFO] --PGD sample 15 image
[2024-11-12 09:52:11,902][INFO] --PGD sample 16 image
[2024-11-12 09:52:17,592][INFO] --PGD sample 17 image
[2024-11-12 09:52:23,282][INFO] --PGD sample 18 image
[2024-11-12 09:52:28,976][INFO] --PGD sample 19 image
[2024-11-12 09:52:34,668][INFO] --PGD sample 20 image
[2024-11-12 09:52:40,360][INFO] --PGD sample 21 image
[2024-11-12 09:52:46,050][INFO] --PGD sample 22 image
[2024-11-12 09:52:51,738][INFO] --PGD sample 23 image
[2024-11-12 09:52:57,429][INFO] --PGD sample 24 image
[2024-11-12 09:53:03,122][INFO] --PGD sample 25 image
[2024-11-12 09:53:08,814][INFO] --PGD sample 26 image
[2024-11-12 09:53:14,509][INFO] --PGD sample 27 image
[2024-11-12 09:53:20,205][INFO] --PGD sample 28 image
[2024-11-12 09:53:25,902][INFO] --PGD sample 29 image
[2024-11-12 09:53:31,589][INFO] --PGD sample 30 image
[2024-11-12 09:53:37,284][INFO] --PGD sample 31 image
[2024-11-12 09:53:42,975][INFO] --PGD sample 32 image
[2024-11-12 09:53:48,665][INFO] --PGD sample 33 image
[2024-11-12 09:53:54,358][INFO] --PGD sample 34 image
[2024-11-12 09:54:00,045][INFO] --PGD sample 35 image
[2024-11-12 09:54:05,703][INFO] --PGD sample 36 image
[2024-11-12 09:54:11,393][INFO] --PGD sample 37 image
[2024-11-12 09:54:17,057][INFO] --PGD sample 38 image
[2024-11-12 09:54:22,681][INFO] --PGD sample 39 image
[2024-11-12 09:54:28,272][INFO] --PGD sample 40 image
[2024-11-12 09:54:33,857][INFO] --PGD sample 41 image
[2024-11-12 09:54:39,437][INFO] --PGD sample 42 image
[2024-11-12 09:54:45,018][INFO] --PGD sample 43 image
[2024-11-12 09:54:50,600][INFO] --PGD sample 44 image
[2024-11-12 09:54:56,191][INFO] --PGD sample 45 image
[2024-11-12 09:55:01,741][INFO] --PGD sample 46 image
[2024-11-12 09:55:07,329][INFO] --PGD sample 47 image
[2024-11-12 09:55:12,923][INFO] --PGD sample 48 image
[2024-11-12 09:55:18,525][INFO] --PGD sample 49 image
[2024-11-12 09:55:24,118][INFO] --PGD sample 50 image
[2024-11-12 09:55:29,708][INFO] --PGD sample 51 image
[2024-11-12 09:55:35,307][INFO] --PGD sample 52 image
[2024-11-12 09:55:40,922][INFO] --PGD sample 53 image
[2024-11-12 09:55:46,528][INFO] --PGD sample 54 image
[2024-11-12 09:55:52,122][INFO] --PGD sample 55 image
[2024-11-12 09:55:57,705][INFO] --PGD sample 56 image
[2024-11-12 09:56:03,299][INFO] --PGD sample 57 image
[2024-11-12 09:56:08,859][INFO] --PGD sample 58 image
[2024-11-12 09:56:14,403][INFO] --PGD sample 59 image
[2024-11-12 09:56:19,940][INFO] --PGD sample 60 image
[2024-11-12 09:56:25,489][INFO] --PGD sample 61 image
[2024-11-12 09:56:31,037][INFO] --PGD sample 62 image
[2024-11-12 09:56:36,594][INFO] --PGD sample 63 image
[2024-11-12 09:56:42,141][INFO] --PGD sample 64 image
[2024-11-12 09:56:47,675][INFO] --PGD sample 65 image
[2024-11-12 09:56:53,206][INFO] --PGD sample 66 image
[2024-11-12 09:56:58,741][INFO] --PGD sample 67 image
[2024-11-12 09:57:04,288][INFO] --PGD sample 68 image
[2024-11-12 09:57:09,830][INFO] --PGD sample 69 image
[2024-11-12 09:57:15,423][INFO] --PGD sample 70 image
[2024-11-12 09:57:21,019][INFO] --PGD sample 71 image
[2024-11-12 09:57:26,612][INFO] --PGD sample 72 image
[2024-11-12 09:57:32,197][INFO] --PGD sample 73 image
[2024-11-12 09:57:37,765][INFO] --PGD sample 74 image
[2024-11-12 09:57:43,314][INFO] --PGD sample 75 image
[2024-11-12 09:57:48,864][INFO] --PGD sample 76 image
[2024-11-12 09:57:54,410][INFO] --PGD sample 77 image
[2024-11-12 09:57:59,902][INFO] --PGD sample 78 image
[2024-11-12 09:58:05,402][INFO] --PGD sample 79 image
[2024-11-12 09:58:10,894][INFO] --PGD sample 80 image
[2024-11-12 09:58:16,388][INFO] --PGD sample 81 image
[2024-11-12 09:58:21,888][INFO] --PGD sample 82 image
[2024-11-12 09:58:27,436][INFO] --PGD sample 83 image
[2024-11-12 09:58:32,988][INFO] --PGD sample 84 image
[2024-11-12 09:58:38,570][INFO] --PGD sample 85 image
[2024-11-12 09:58:44,131][INFO] --PGD sample 86 image
[2024-11-12 09:58:49,643][INFO] --PGD sample 87 image
[2024-11-12 09:58:55,162][INFO] --PGD sample 88 image
[2024-11-12 09:59:00,645][INFO] --PGD sample 89 image
[2024-11-12 09:59:06,113][INFO] --PGD sample 90 image
[2024-11-12 09:59:11,616][INFO] --PGD sample 91 image
[2024-11-12 09:59:17,125][INFO] --PGD sample 92 image
[2024-11-12 09:59:22,644][INFO] --PGD sample 93 image
[2024-11-12 09:59:28,169][INFO] --PGD sample 94 image
[2024-11-12 09:59:33,687][INFO] --PGD sample 95 image
[2024-11-12 09:59:39,205][INFO] --PGD sample 96 image
[2024-11-12 09:59:44,720][INFO] --PGD sample 97 image
[2024-11-12 09:59:50,231][INFO] --PGD sample 98 image
[2024-11-12 09:59:55,744][INFO] --PGD sample 99 image
[2024-11-12 10:00:01,263][INFO] --PGD sample 100 image
[2024-11-12 10:00:07,302][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 10:00:07,302][INFO] --sample the 7 part of the originalset
[2024-11-12 10:00:07,302][INFO] --PGD sample 1 image
[2024-11-12 10:00:12,965][INFO] --PGD sample 2 image
[2024-11-12 10:00:18,676][INFO] --PGD sample 3 image
[2024-11-12 10:00:24,372][INFO] --PGD sample 4 image
[2024-11-12 10:00:30,057][INFO] --PGD sample 5 image
[2024-11-12 10:00:35,734][INFO] --PGD sample 6 image
[2024-11-12 10:00:41,408][INFO] --PGD sample 7 image
[2024-11-12 10:00:47,110][INFO] --PGD sample 8 image
[2024-11-12 10:00:52,802][INFO] --PGD sample 9 image
[2024-11-12 10:00:58,504][INFO] --PGD sample 10 image
[2024-11-12 10:01:04,187][INFO] --PGD sample 11 image
[2024-11-12 10:01:09,858][INFO] --PGD sample 12 image
[2024-11-12 10:01:15,534][INFO] --PGD sample 13 image
[2024-11-12 10:01:20,413][INFO] --PGD sample 14 image
[2024-11-12 10:01:24,449][INFO] --PGD sample 15 image
[2024-11-12 10:01:28,492][INFO] --PGD sample 16 image
[2024-11-12 10:01:32,519][INFO] --PGD sample 17 image
[2024-11-12 10:01:36,514][INFO] --PGD sample 18 image
[2024-11-12 10:01:40,508][INFO] --PGD sample 19 image
[2024-11-12 10:01:44,529][INFO] --PGD sample 20 image
[2024-11-12 10:01:48,526][INFO] --PGD sample 21 image
[2024-11-12 10:01:52,389][INFO] --PGD sample 22 image
[2024-11-12 10:01:56,235][INFO] --PGD sample 23 image
[2024-11-12 10:02:00,081][INFO] --PGD sample 24 image
[2024-11-12 10:02:03,930][INFO] --PGD sample 25 image
[2024-11-12 10:02:07,777][INFO] --PGD sample 26 image
[2024-11-12 10:02:11,624][INFO] --PGD sample 27 image
[2024-11-12 10:02:15,472][INFO] --PGD sample 28 image
[2024-11-12 10:02:19,321][INFO] --PGD sample 29 image
[2024-11-12 10:02:23,495][INFO] --PGD sample 30 image
[2024-11-12 10:02:27,861][INFO] --PGD sample 31 image
[2024-11-12 10:02:32,233][INFO] --PGD sample 32 image
[2024-11-12 10:02:36,607][INFO] --PGD sample 33 image
[2024-11-12 10:02:41,000][INFO] --PGD sample 34 image
[2024-11-12 10:02:45,379][INFO] --PGD sample 35 image
[2024-11-12 10:02:49,750][INFO] --PGD sample 36 image
[2024-11-12 10:02:54,125][INFO] --PGD sample 37 image
[2024-11-12 10:02:58,508][INFO] --PGD sample 38 image
[2024-11-12 10:03:02,890][INFO] --PGD sample 39 image
[2024-11-12 10:03:07,300][INFO] --PGD sample 40 image
[2024-11-12 10:03:11,754][INFO] --PGD sample 41 image
[2024-11-12 10:03:16,121][INFO] --PGD sample 42 image
[2024-11-12 10:03:20,492][INFO] --PGD sample 43 image
[2024-11-12 10:03:24,870][INFO] --PGD sample 44 image
[2024-11-12 10:03:29,254][INFO] --PGD sample 45 image
[2024-11-12 10:03:33,646][INFO] --PGD sample 46 image
[2024-11-12 10:03:38,040][INFO] --PGD sample 47 image
[2024-11-12 10:03:42,427][INFO] --PGD sample 48 image
[2024-11-12 10:03:46,800][INFO] --PGD sample 49 image
[2024-11-12 10:03:51,176][INFO] --PGD sample 50 image
[2024-11-12 10:03:55,554][INFO] --PGD sample 51 image
[2024-11-12 10:03:59,944][INFO] --PGD sample 52 image
[2024-11-12 10:04:04,329][INFO] --PGD sample 53 image
[2024-11-12 10:04:08,713][INFO] --PGD sample 54 image
[2024-11-12 10:04:14,026][INFO] --PGD sample 55 image
[2024-11-12 10:04:18,968][INFO] --PGD sample 56 image
[2024-11-12 10:04:23,425][INFO] --PGD sample 57 image
[2024-11-12 10:04:27,915][INFO] --PGD sample 58 image
[2024-11-12 10:04:32,389][INFO] --PGD sample 59 image
[2024-11-12 10:04:36,939][INFO] --PGD sample 60 image
[2024-11-12 10:04:41,525][INFO] --PGD sample 61 image
[2024-11-12 10:04:46,002][INFO] --PGD sample 62 image
[2024-11-12 10:04:50,479][INFO] --PGD sample 63 image
[2024-11-12 10:04:54,945][INFO] --PGD sample 64 image
[2024-11-12 10:04:59,457][INFO] --PGD sample 65 image
[2024-11-12 10:05:04,041][INFO] --PGD sample 66 image
[2024-11-12 10:05:08,553][INFO] --PGD sample 67 image
[2024-11-12 10:05:13,313][INFO] --PGD sample 68 image
[2024-11-12 10:05:17,743][INFO] --PGD sample 69 image
[2024-11-12 10:05:22,198][INFO] --PGD sample 70 image
[2024-11-12 10:05:26,839][INFO] --PGD sample 71 image
[2024-11-12 10:05:31,260][INFO] --PGD sample 72 image
[2024-11-12 10:05:35,687][INFO] --PGD sample 73 image
[2024-11-12 10:05:40,185][INFO] --PGD sample 74 image
[2024-11-12 10:05:44,682][INFO] --PGD sample 75 image
[2024-11-12 10:05:49,105][INFO] --PGD sample 76 image
[2024-11-12 10:05:53,528][INFO] --PGD sample 77 image
[2024-11-12 10:05:57,954][INFO] --PGD sample 78 image
[2024-11-12 10:06:02,511][INFO] --PGD sample 79 image
[2024-11-12 10:06:06,928][INFO] --PGD sample 80 image
[2024-11-12 10:06:11,503][INFO] --PGD sample 81 image
[2024-11-12 10:06:15,920][INFO] --PGD sample 82 image
[2024-11-12 10:06:20,336][INFO] --PGD sample 83 image
[2024-11-12 10:06:24,731][INFO] --PGD sample 84 image
[2024-11-12 10:06:29,177][INFO] --PGD sample 85 image
[2024-11-12 10:06:33,664][INFO] --PGD sample 86 image
[2024-11-12 10:06:38,051][INFO] --PGD sample 87 image
[2024-11-12 10:06:42,438][INFO] --PGD sample 88 image
[2024-11-12 10:06:46,991][INFO] --PGD sample 89 image
[2024-11-12 10:06:51,407][INFO] --PGD sample 90 image
[2024-11-12 10:06:55,825][INFO] --PGD sample 91 image
[2024-11-12 10:07:00,397][INFO] --PGD sample 92 image
[2024-11-12 10:07:04,882][INFO] --PGD sample 93 image
[2024-11-12 10:07:09,298][INFO] --PGD sample 94 image
[2024-11-12 10:07:13,877][INFO] --PGD sample 95 image
[2024-11-12 10:07:18,368][INFO] --PGD sample 96 image
[2024-11-12 10:07:22,790][INFO] --PGD sample 97 image
[2024-11-12 10:07:27,203][INFO] --PGD sample 98 image
[2024-11-12 10:07:31,752][INFO] --PGD sample 99 image
[2024-11-12 10:07:36,168][INFO] --PGD sample 100 image
[2024-11-12 10:07:41,075][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 10:07:41,076][INFO] --sample the 8 part of the originalset
[2024-11-12 10:07:41,076][INFO] --PGD sample 1 image
[2024-11-12 10:07:45,524][INFO] --PGD sample 2 image
[2024-11-12 10:07:50,049][INFO] --PGD sample 3 image
[2024-11-12 10:07:54,482][INFO] --PGD sample 4 image
[2024-11-12 10:07:58,923][INFO] --PGD sample 5 image
[2024-11-12 10:08:03,683][INFO] --PGD sample 6 image
[2024-11-12 10:08:08,122][INFO] --PGD sample 7 image
[2024-11-12 10:08:12,714][INFO] --PGD sample 8 image
[2024-11-12 10:08:17,275][INFO] --PGD sample 9 image
[2024-11-12 10:08:21,734][INFO] --PGD sample 10 image
[2024-11-12 10:08:26,178][INFO] --PGD sample 11 image
[2024-11-12 10:08:30,660][INFO] --PGD sample 12 image
[2024-11-12 10:08:35,160][INFO] --PGD sample 13 image
[2024-11-12 10:08:39,604][INFO] --PGD sample 14 image
[2024-11-12 10:08:44,547][INFO] --PGD sample 15 image
[2024-11-12 10:08:50,161][INFO] --PGD sample 16 image
[2024-11-12 10:08:55,737][INFO] --PGD sample 17 image
[2024-11-12 10:09:01,272][INFO] --PGD sample 18 image
[2024-11-12 10:09:06,821][INFO] --PGD sample 19 image
[2024-11-12 10:09:12,366][INFO] --PGD sample 20 image
[2024-11-12 10:09:17,920][INFO] --PGD sample 21 image
[2024-11-12 10:09:23,480][INFO] --PGD sample 22 image
[2024-11-12 10:09:29,098][INFO] --PGD sample 23 image
