[2024-11-12 03:46:51,641][INFO] 
===== vgg19-8-feature-500-2024-11-12-03-46-51 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0961040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
[2024-11-12 04:12:12,992][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 04:12:12,993][INFO] --sample the 4 part of the originalset
[2024-11-12 04:12:12,993][INFO] --PGD sample 1 image
[2024-11-12 04:12:17,601][INFO] --PGD sample 2 image
[2024-11-12 04:12:21,853][INFO] --PGD sample 3 image
[2024-11-12 04:12:26,127][INFO] --PGD sample 4 image
[2024-11-12 04:12:30,489][INFO] --PGD sample 5 image
[2024-11-12 04:12:34,728][INFO] --PGD sample 6 image
[2024-11-12 04:12:38,969][INFO] --PGD sample 7 image
[2024-11-12 04:12:43,211][INFO] --PGD sample 8 image
[2024-11-12 04:12:47,458][INFO] --PGD sample 9 image
[2024-11-12 04:12:51,690][INFO] --PGD sample 10 image
[2024-11-12 04:12:55,936][INFO] --PGD sample 11 image
[2024-11-12 04:13:00,118][INFO] --PGD sample 12 image
[2024-11-12 04:13:04,321][INFO] --PGD sample 13 image
[2024-11-12 04:13:08,378][INFO] --PGD sample 14 image
[2024-11-12 04:13:12,492][INFO] --PGD sample 15 image
[2024-11-12 04:13:16,531][INFO] --PGD sample 16 image
[2024-11-12 04:13:20,705][INFO] --PGD sample 17 image
[2024-11-12 04:13:24,730][INFO] --PGD sample 18 image
[2024-11-12 04:13:28,730][INFO] --PGD sample 19 image
[2024-11-12 04:13:32,934][INFO] --PGD sample 20 image
[2024-11-12 04:13:37,128][INFO] --PGD sample 21 image
[2024-11-12 04:13:41,323][INFO] --PGD sample 22 image
[2024-11-12 04:13:45,334][INFO] --PGD sample 23 image
[2024-11-12 04:13:49,417][INFO] --PGD sample 24 image
[2024-11-12 04:13:53,530][INFO] --PGD sample 25 image
[2024-11-12 04:13:57,693][INFO] --PGD sample 26 image
[2024-11-12 04:14:01,939][INFO] --PGD sample 27 image
[2024-11-12 04:14:05,995][INFO] --PGD sample 28 image
[2024-11-12 04:14:10,130][INFO] --PGD sample 29 image
[2024-11-12 04:14:14,279][INFO] --PGD sample 30 image
[2024-11-12 04:14:18,295][INFO] --PGD sample 31 image
[2024-11-12 04:14:22,340][INFO] --PGD sample 32 image
[2024-11-12 04:14:26,378][INFO] --PGD sample 33 image
[2024-11-12 04:14:30,406][INFO] --PGD sample 34 image
[2024-11-12 04:14:34,474][INFO] --PGD sample 35 image
[2024-11-12 04:14:38,562][INFO] --PGD sample 36 image
[2024-11-12 04:14:42,512][INFO] --PGD sample 37 image
[2024-11-12 04:14:46,475][INFO] --PGD sample 38 image
[2024-11-12 04:14:50,450][INFO] --PGD sample 39 image
[2024-11-12 04:14:54,411][INFO] --PGD sample 40 image
[2024-11-12 04:14:58,406][INFO] --PGD sample 41 image
[2024-11-12 04:15:02,422][INFO] --PGD sample 42 image
[2024-11-12 04:15:06,434][INFO] --PGD sample 43 image
[2024-11-12 04:15:10,417][INFO] --PGD sample 44 image
[2024-11-12 04:15:14,694][INFO] --PGD sample 45 image
[2024-11-12 04:15:18,694][INFO] --PGD sample 46 image
[2024-11-12 04:15:22,673][INFO] --PGD sample 47 image
[2024-11-12 04:15:26,747][INFO] --PGD sample 48 image
[2024-11-12 04:15:30,974][INFO] --PGD sample 49 image
[2024-11-12 04:15:35,111][INFO] --PGD sample 50 image
[2024-11-12 04:15:39,175][INFO] --PGD sample 51 image
[2024-11-12 04:15:43,211][INFO] --PGD sample 52 image
[2024-11-12 04:15:47,227][INFO] --PGD sample 53 image
[2024-11-12 04:15:50,962][INFO] --PGD sample 54 image
[2024-11-12 04:15:54,917][INFO] --PGD sample 55 image
[2024-11-12 04:15:58,795][INFO] --PGD sample 56 image
[2024-11-12 04:16:02,561][INFO] --PGD sample 57 image
[2024-11-12 04:16:06,322][INFO] --PGD sample 58 image
[2024-11-12 04:16:10,172][INFO] --PGD sample 59 image
[2024-11-12 04:16:14,865][INFO] --PGD sample 60 image
[2024-11-12 04:16:19,541][INFO] --PGD sample 61 image
[2024-11-12 04:16:24,216][INFO] --PGD sample 62 image
[2024-11-12 04:16:28,892][INFO] --PGD sample 63 image
[2024-11-12 04:16:33,593][INFO] --PGD sample 64 image
[2024-11-12 04:16:38,277][INFO] --PGD sample 65 image
[2024-11-12 04:16:42,948][INFO] --PGD sample 66 image
[2024-11-12 04:16:47,624][INFO] --PGD sample 67 image
[2024-11-12 04:16:52,313][INFO] --PGD sample 68 image
[2024-11-12 04:16:56,993][INFO] --PGD sample 69 image
[2024-11-12 04:17:01,666][INFO] --PGD sample 70 image
[2024-11-12 04:17:05,780][INFO] --PGD sample 71 image
[2024-11-12 04:17:09,864][INFO] --PGD sample 72 image
[2024-11-12 04:17:13,560][INFO] --PGD sample 73 image
[2024-11-12 04:17:17,250][INFO] --PGD sample 74 image
[2024-11-12 04:17:21,156][INFO] --PGD sample 75 image
[2024-11-12 04:17:25,003][INFO] --PGD sample 76 image
[2024-11-12 04:17:28,752][INFO] --PGD sample 77 image
[2024-11-12 04:17:32,857][INFO] --PGD sample 78 image
[2024-11-12 04:17:37,577][INFO] --PGD sample 79 image
[2024-11-12 04:17:42,310][INFO] --PGD sample 80 image
[2024-11-12 04:17:47,092][INFO] --PGD sample 81 image
[2024-11-12 04:17:51,841][INFO] --PGD sample 82 image
[2024-11-12 04:17:56,608][INFO] --PGD sample 83 image
[2024-11-12 04:18:01,367][INFO] --PGD sample 84 image
[2024-11-12 04:18:06,121][INFO] --PGD sample 85 image
[2024-11-12 04:18:10,875][INFO] --PGD sample 86 image
[2024-11-12 04:18:15,639][INFO] --PGD sample 87 image
[2024-11-12 04:18:20,412][INFO] --PGD sample 88 image
[2024-11-12 04:18:25,182][INFO] --PGD sample 89 image
[2024-11-12 04:18:29,951][INFO] --PGD sample 90 image
[2024-11-12 04:18:34,700][INFO] --PGD sample 91 image
[2024-11-12 04:18:39,458][INFO] --PGD sample 92 image
[2024-11-12 04:18:44,214][INFO] --PGD sample 93 image
[2024-11-12 04:18:48,983][INFO] --PGD sample 94 image
[2024-11-12 04:18:53,809][INFO] --PGD sample 95 image
[2024-11-12 04:18:58,620][INFO] --PGD sample 96 image
[2024-11-12 04:19:03,442][INFO] --PGD sample 97 image
[2024-11-12 04:19:07,751][INFO] --PGD sample 98 image
[2024-11-12 04:19:11,482][INFO] --PGD sample 99 image
[2024-11-12 04:19:15,134][INFO] --PGD sample 100 image
[2024-11-12 04:19:20,839][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 04:19:37,202][INFO] --Test repair set accuracy 0.0
[2024-11-12 04:19:37,273][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-12 04:19:37,281][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-11-12 04:19:37,281][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-11-12 04:19:37,281][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:37,400][INFO] min loss 3.399326801300049, max loss 169.91062927246094.
[2024-11-12 04:19:37,404][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 04:19:37,456][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:37,456][INFO] repair set accuracy 0.01.
[2024-11-12 04:19:37,456][INFO] attacked test set accuracy 0.019.
[2024-11-12 04:19:37,456][INFO] 
[0m 0s (0.177 seconds)] Starting epoch 1:
[2024-11-12 04:19:37,802][INFO] [0m 0s (0.523 seconds)] After epoch 1:
[2024-11-12 04:19:37,802][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:37,922][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:19:37,922][INFO] All 100 abstractions certified.
[2024-11-12 04:19:37,974][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:37,974][INFO] repair set accuracy 1.0.
[2024-11-12 04:19:37,974][INFO] attacked test set accuracy 1.0.
[2024-11-12 04:19:38,046][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 04:19:38,046][INFO] After 1 epochs / 0m 0s (0.695 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 04:19:38,049][INFO] [0m 0s (0.770 seconds)] Start repair part 1: 100
[2024-11-12 04:19:38,049][INFO] [0m 0s (0.771 seconds)] After epoch 0:
[2024-11-12 04:19:38,049][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:38,168][INFO] min loss 2.961452007293701, max loss 191.02854919433594.
[2024-11-12 04:19:38,172][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 04:19:38,224][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:38,224][INFO] repair set accuracy 0.0.
[2024-11-12 04:19:38,224][INFO] attacked test set accuracy 0.005.
[2024-11-12 04:19:38,224][INFO] 
[0m 0s (0.945 seconds)] Starting epoch 1:
[2024-11-12 04:19:38,546][INFO] [0m 1s (1.267 seconds)] After epoch 1:
[2024-11-12 04:19:38,546][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:38,666][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:19:38,666][INFO] All 100 abstractions certified.
[2024-11-12 04:19:38,718][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:38,718][INFO] repair set accuracy 1.0.
[2024-11-12 04:19:38,718][INFO] attacked test set accuracy 1.0.
[2024-11-12 04:19:38,789][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 04:19:38,789][INFO] After 1 epochs / 0m 1s (1.439 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 04:19:38,792][INFO] [0m 1s (1.513 seconds)] Start repair part 2: 200
[2024-11-12 04:19:38,792][INFO] [0m 1s (1.513 seconds)] After epoch 0:
[2024-11-12 04:19:38,792][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:38,910][INFO] min loss 3.187974452972412, max loss 152.249755859375.
[2024-11-12 04:19:38,914][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 04:19:38,966][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:38,966][INFO] repair set accuracy 0.02.
[2024-11-12 04:19:38,966][INFO] attacked test set accuracy 0.019.
[2024-11-12 04:19:38,966][INFO] 
[0m 1s (1.687 seconds)] Starting epoch 1:
[2024-11-12 04:19:39,303][INFO] [0m 2s (2.024 seconds)] After epoch 1:
[2024-11-12 04:19:39,304][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:39,424][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:19:39,424][INFO] All 100 abstractions certified.
[2024-11-12 04:19:39,476][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:39,476][INFO] repair set accuracy 1.0.
[2024-11-12 04:19:39,476][INFO] attacked test set accuracy 1.0.
[2024-11-12 04:19:39,548][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 04:19:39,548][INFO] After 1 epochs / 0m 2s (2.197 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 04:19:39,552][INFO] [0m 2s (2.273 seconds)] Start repair part 3: 300
[2024-11-12 04:19:39,552][INFO] [0m 2s (2.273 seconds)] After epoch 0:
[2024-11-12 04:19:39,552][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:39,671][INFO] min loss 2.8997533321380615, max loss 131.36380004882812.
[2024-11-12 04:19:39,676][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-12 04:19:39,727][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:39,728][INFO] repair set accuracy 0.0.
[2024-11-12 04:19:39,728][INFO] attacked test set accuracy 0.001.
[2024-11-12 04:19:39,728][INFO] 
[0m 2s (2.449 seconds)] Starting epoch 1:
[2024-11-12 04:19:40,080][INFO] [0m 2s (2.801 seconds)] After epoch 1:
[2024-11-12 04:19:40,081][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:40,200][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 04:19:40,200][INFO] All 100 abstractions certified.
[2024-11-12 04:19:40,253][INFO] Test set accuracy 0.9342.
[2024-11-12 04:19:40,253][INFO] repair set accuracy 1.0.
[2024-11-12 04:19:40,253][INFO] attacked test set accuracy 1.0.
[2024-11-12 04:19:40,325][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 04:19:40,325][INFO] After 1 epochs / 0m 2s (2.974 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 04:19:40,329][INFO] [0m 3s (3.050 seconds)] Start repair part 4: 400
[2024-11-12 04:19:40,329][INFO] [0m 3s (3.051 seconds)] After epoch 0:
[2024-11-12 04:19:40,329][INFO] Loaded 100 abstractions for training.
[2024-11-12 04:19:40,448][INFO] min loss 2.4336843490600586, max loss 216.50448608398438.
[2024-11-12 04:19:40,453][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
