[2024-11-26 02:37:09,342][INFO] 
===== vgg19-4-feature-1000-2024-11-26-02-37-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc53aeae040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f76280>
[2024-11-26 03:39:39,307][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-26 03:39:39,307][INFO] --sample the 4 part of the originalset
[2024-11-26 03:39:39,307][INFO] --PGD sample 1 image
[2024-11-26 03:39:48,475][INFO] --PGD sample 2 image
[2024-11-26 03:39:57,744][INFO] --PGD sample 3 image
[2024-11-26 03:40:07,019][INFO] --PGD sample 4 image
[2024-11-26 03:40:16,306][INFO] --PGD sample 5 image
[2024-11-26 03:40:25,596][INFO] --PGD sample 6 image
[2024-11-26 03:40:34,890][INFO] --PGD sample 7 image
[2024-11-26 03:40:44,188][INFO] --PGD sample 8 image
[2024-11-26 03:40:53,469][INFO] --PGD sample 9 image
[2024-11-26 03:41:02,749][INFO] --PGD sample 10 image
[2024-11-26 03:41:12,031][INFO] --PGD sample 11 image
[2024-11-26 03:41:21,313][INFO] --PGD sample 12 image
[2024-11-26 03:41:30,600][INFO] --PGD sample 13 image
[2024-11-26 03:41:39,884][INFO] --PGD sample 14 image
[2024-11-26 03:41:49,170][INFO] --PGD sample 15 image
[2024-11-26 03:41:58,463][INFO] --PGD sample 16 image
[2024-11-26 03:42:07,762][INFO] --PGD sample 17 image
[2024-11-26 03:42:17,069][INFO] --PGD sample 18 image
[2024-11-26 03:42:26,376][INFO] --PGD sample 19 image
[2024-11-26 03:42:35,693][INFO] --PGD sample 20 image
[2024-11-26 03:42:45,004][INFO] --PGD sample 21 image
[2024-11-26 03:42:54,315][INFO] --PGD sample 22 image
[2024-11-26 03:43:03,643][INFO] --PGD sample 23 image
[2024-11-26 03:43:12,980][INFO] --PGD sample 24 image
[2024-11-26 03:43:22,311][INFO] --PGD sample 25 image
[2024-11-26 03:43:31,662][INFO] --PGD sample 26 image
[2024-11-26 03:43:41,002][INFO] --PGD sample 27 image
[2024-11-26 03:43:50,338][INFO] --PGD sample 28 image
[2024-11-26 03:43:59,685][INFO] --PGD sample 29 image
[2024-11-26 03:44:09,023][INFO] --PGD sample 30 image
[2024-11-26 03:44:18,366][INFO] --PGD sample 31 image
[2024-11-26 03:44:27,716][INFO] --PGD sample 32 image
[2024-11-26 03:44:37,060][INFO] --PGD sample 33 image
[2024-11-26 03:44:46,409][INFO] --PGD sample 34 image
[2024-11-26 03:44:55,770][INFO] --PGD sample 35 image
[2024-11-26 03:45:05,120][INFO] --PGD sample 36 image
[2024-11-26 03:45:14,484][INFO] --PGD sample 37 image
[2024-11-26 03:45:23,843][INFO] --PGD sample 38 image
[2024-11-26 03:45:33,209][INFO] --PGD sample 39 image
[2024-11-26 03:45:42,583][INFO] --PGD sample 40 image
[2024-11-26 03:45:51,946][INFO] --PGD sample 41 image
[2024-11-26 03:46:01,303][INFO] --PGD sample 42 image
[2024-11-26 03:46:10,663][INFO] --PGD sample 43 image
[2024-11-26 03:46:20,031][INFO] --PGD sample 44 image
[2024-11-26 03:46:29,402][INFO] --PGD sample 45 image
[2024-11-26 03:46:38,770][INFO] --PGD sample 46 image
[2024-11-26 03:46:48,140][INFO] --PGD sample 47 image
[2024-11-26 03:46:57,512][INFO] --PGD sample 48 image
[2024-11-26 03:47:06,887][INFO] --PGD sample 49 image
[2024-11-26 03:47:16,261][INFO] --PGD sample 50 image
[2024-11-26 03:47:25,631][INFO] --PGD sample 51 image
[2024-11-26 03:47:35,001][INFO] --PGD sample 52 image
[2024-11-26 03:47:44,379][INFO] --PGD sample 53 image
[2024-11-26 03:47:53,754][INFO] --PGD sample 54 image
[2024-11-26 03:48:03,122][INFO] --PGD sample 55 image
[2024-11-26 03:48:12,504][INFO] --PGD sample 56 image
[2024-11-26 03:48:21,893][INFO] --PGD sample 57 image
[2024-11-26 03:48:31,280][INFO] --PGD sample 58 image
[2024-11-26 03:48:40,660][INFO] --PGD sample 59 image
[2024-11-26 03:48:50,036][INFO] --PGD sample 60 image
[2024-11-26 03:48:59,408][INFO] --PGD sample 61 image
[2024-11-26 03:49:08,778][INFO] --PGD sample 62 image
[2024-11-26 03:49:18,163][INFO] --PGD sample 63 image
[2024-11-26 03:49:27,545][INFO] --PGD sample 64 image
[2024-11-26 03:49:36,926][INFO] --PGD sample 65 image
[2024-11-26 03:49:46,304][INFO] --PGD sample 66 image
[2024-11-26 03:49:55,681][INFO] --PGD sample 67 image
[2024-11-26 03:50:05,057][INFO] --PGD sample 68 image
[2024-11-26 03:50:14,437][INFO] --PGD sample 69 image
[2024-11-26 03:50:23,820][INFO] --PGD sample 70 image
[2024-11-26 03:50:33,202][INFO] --PGD sample 71 image
[2024-11-26 03:50:42,589][INFO] --PGD sample 72 image
[2024-11-26 03:50:51,975][INFO] --PGD sample 73 image
[2024-11-26 03:51:01,364][INFO] --PGD sample 74 image
[2024-11-26 03:51:10,750][INFO] --PGD sample 75 image
[2024-11-26 03:51:20,141][INFO] --PGD sample 76 image
[2024-11-26 03:51:29,536][INFO] --PGD sample 77 image
[2024-11-26 03:51:38,925][INFO] --PGD sample 78 image
[2024-11-26 03:51:48,344][INFO] --PGD sample 79 image
[2024-11-26 03:51:57,738][INFO] --PGD sample 80 image
[2024-11-26 03:52:07,135][INFO] --PGD sample 81 image
[2024-11-26 03:52:16,539][INFO] --PGD sample 82 image
[2024-11-26 03:52:25,934][INFO] --PGD sample 83 image
[2024-11-26 03:52:35,338][INFO] --PGD sample 84 image
[2024-11-26 03:52:44,741][INFO] --PGD sample 85 image
[2024-11-26 03:52:54,147][INFO] --PGD sample 86 image
[2024-11-26 03:53:03,553][INFO] --PGD sample 87 image
[2024-11-26 03:53:12,968][INFO] --PGD sample 88 image
[2024-11-26 03:53:22,385][INFO] --PGD sample 89 image
[2024-11-26 03:53:31,792][INFO] --PGD sample 90 image
[2024-11-26 03:53:41,217][INFO] --PGD sample 91 image
[2024-11-26 03:53:50,628][INFO] --PGD sample 92 image
[2024-11-26 03:54:00,037][INFO] --PGD sample 93 image
[2024-11-26 03:54:09,491][INFO] --PGD sample 94 image
[2024-11-26 03:54:18,898][INFO] --PGD sample 95 image
[2024-11-26 03:54:28,305][INFO] --PGD sample 96 image
[2024-11-26 03:54:37,699][INFO] --PGD sample 97 image
[2024-11-26 03:54:47,094][INFO] --PGD sample 98 image
[2024-11-26 03:54:56,493][INFO] --PGD sample 99 image
[2024-11-26 03:55:05,891][INFO] --PGD sample 100 image
[2024-11-26 03:55:16,575][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-26 03:55:16,575][INFO] --sample the 5 part of the originalset
[2024-11-26 03:55:16,575][INFO] --PGD sample 1 image
[2024-11-26 03:55:25,743][INFO] --PGD sample 2 image
[2024-11-26 03:55:35,007][INFO] --PGD sample 3 image
[2024-11-26 03:55:44,271][INFO] --PGD sample 4 image
[2024-11-26 03:55:53,543][INFO] --PGD sample 5 image
[2024-11-26 03:56:02,814][INFO] --PGD sample 6 image
[2024-11-26 03:56:12,088][INFO] --PGD sample 7 image
[2024-11-26 03:56:21,364][INFO] --PGD sample 8 image
[2024-11-26 03:56:30,644][INFO] --PGD sample 9 image
[2024-11-26 03:56:39,924][INFO] --PGD sample 10 image
[2024-11-26 03:56:49,209][INFO] --PGD sample 11 image
[2024-11-26 03:56:58,500][INFO] --PGD sample 12 image
[2024-11-26 03:57:07,799][INFO] --PGD sample 13 image
[2024-11-26 03:57:17,093][INFO] --PGD sample 14 image
[2024-11-26 03:57:26,397][INFO] --PGD sample 15 image
[2024-11-26 03:57:35,698][INFO] --PGD sample 16 image
[2024-11-26 03:57:44,995][INFO] --PGD sample 17 image
[2024-11-26 03:57:54,309][INFO] --PGD sample 18 image
[2024-11-26 03:58:03,637][INFO] --PGD sample 19 image
[2024-11-26 03:58:12,958][INFO] --PGD sample 20 image
[2024-11-26 03:58:22,283][INFO] --PGD sample 21 image
[2024-11-26 03:58:31,616][INFO] --PGD sample 22 image
[2024-11-26 03:58:40,938][INFO] --PGD sample 23 image
[2024-11-26 03:58:50,276][INFO] --PGD sample 24 image
[2024-11-26 03:58:59,609][INFO] --PGD sample 25 image
[2024-11-26 03:59:08,946][INFO] --PGD sample 26 image
[2024-11-26 03:59:18,287][INFO] --PGD sample 27 image
[2024-11-26 03:59:27,625][INFO] --PGD sample 28 image
[2024-11-26 03:59:36,958][INFO] --PGD sample 29 image
[2024-11-26 03:59:46,299][INFO] --PGD sample 30 image
[2024-11-26 03:59:55,643][INFO] --PGD sample 31 image
[2024-11-26 04:00:04,984][INFO] --PGD sample 32 image
[2024-11-26 04:00:14,338][INFO] --PGD sample 33 image
[2024-11-26 04:00:23,683][INFO] --PGD sample 34 image
[2024-11-26 04:00:33,026][INFO] --PGD sample 35 image
[2024-11-26 04:00:42,374][INFO] --PGD sample 36 image
[2024-11-26 04:00:51,728][INFO] --PGD sample 37 image
[2024-11-26 04:01:01,085][INFO] --PGD sample 38 image
[2024-11-26 04:01:10,447][INFO] --PGD sample 39 image
[2024-11-26 04:01:19,816][INFO] --PGD sample 40 image
[2024-11-26 04:01:29,176][INFO] --PGD sample 41 image
[2024-11-26 04:01:38,539][INFO] --PGD sample 42 image
[2024-11-26 04:01:47,898][INFO] --PGD sample 43 image
[2024-11-26 04:01:57,262][INFO] --PGD sample 44 image
[2024-11-26 04:02:06,627][INFO] --PGD sample 45 image
[2024-11-26 04:02:15,987][INFO] --PGD sample 46 image
[2024-11-26 04:02:25,355][INFO] --PGD sample 47 image
[2024-11-26 04:02:34,712][INFO] --PGD sample 48 image
[2024-11-26 04:02:44,071][INFO] --PGD sample 49 image
[2024-11-26 04:02:53,437][INFO] --PGD sample 50 image
[2024-11-26 04:03:02,805][INFO] --PGD sample 51 image
[2024-11-26 04:03:12,169][INFO] --PGD sample 52 image
[2024-11-26 04:03:21,535][INFO] --PGD sample 53 image
[2024-11-26 04:03:30,915][INFO] --PGD sample 54 image
[2024-11-26 04:03:40,287][INFO] --PGD sample 55 image
[2024-11-26 04:03:49,660][INFO] --PGD sample 56 image
[2024-11-26 04:03:59,043][INFO] --PGD sample 57 image
[2024-11-26 04:04:08,413][INFO] --PGD sample 58 image
[2024-11-26 04:04:17,783][INFO] --PGD sample 59 image
[2024-11-26 04:04:27,156][INFO] --PGD sample 60 image
[2024-11-26 04:04:36,531][INFO] --PGD sample 61 image
[2024-11-26 04:04:45,909][INFO] --PGD sample 62 image
[2024-11-26 04:04:55,304][INFO] --PGD sample 63 image
[2024-11-26 04:05:04,689][INFO] --PGD sample 64 image
[2024-11-26 04:05:14,073][INFO] --PGD sample 65 image
[2024-11-26 04:05:23,470][INFO] --PGD sample 66 image
[2024-11-26 04:05:32,858][INFO] --PGD sample 67 image
[2024-11-26 04:05:42,247][INFO] --PGD sample 68 image
[2024-11-26 04:05:51,646][INFO] --PGD sample 69 image
[2024-11-26 04:06:01,032][INFO] --PGD sample 70 image
[2024-11-26 04:06:10,413][INFO] --PGD sample 71 image
[2024-11-26 04:06:19,804][INFO] --PGD sample 72 image
[2024-11-26 04:06:29,185][INFO] --PGD sample 73 image
[2024-11-26 04:06:38,571][INFO] --PGD sample 74 image
[2024-11-26 04:06:47,966][INFO] --PGD sample 75 image
[2024-11-26 04:06:57,355][INFO] --PGD sample 76 image
[2024-11-26 04:07:06,751][INFO] --PGD sample 77 image
[2024-11-26 04:07:16,144][INFO] --PGD sample 78 image
[2024-11-26 04:07:25,523][INFO] --PGD sample 79 image
[2024-11-26 04:07:34,927][INFO] --PGD sample 80 image
[2024-11-26 04:07:44,319][INFO] --PGD sample 81 image
[2024-11-26 04:07:53,684][INFO] --PGD sample 82 image
[2024-11-26 04:08:03,092][INFO] --PGD sample 83 image
[2024-11-26 04:08:12,487][INFO] --PGD sample 84 image
[2024-11-26 04:08:21,893][INFO] --PGD sample 85 image
[2024-11-26 04:08:31,305][INFO] --PGD sample 86 image
[2024-11-26 04:08:40,713][INFO] --PGD sample 87 image
[2024-11-26 04:08:50,129][INFO] --PGD sample 88 image
[2024-11-26 04:08:59,536][INFO] --PGD sample 89 image
[2024-11-26 04:09:08,940][INFO] --PGD sample 90 image
[2024-11-26 04:09:18,348][INFO] --PGD sample 91 image
[2024-11-26 04:09:27,755][INFO] --PGD sample 92 image
[2024-11-26 04:09:37,162][INFO] --PGD sample 93 image
[2024-11-26 04:09:46,572][INFO] --PGD sample 94 image
[2024-11-26 04:09:55,991][INFO] --PGD sample 95 image
[2024-11-26 04:10:05,406][INFO] --PGD sample 96 image
[2024-11-26 04:10:14,820][INFO] --PGD sample 97 image
[2024-11-26 04:10:24,233][INFO] --PGD sample 98 image
[2024-11-26 04:10:33,651][INFO] --PGD sample 99 image
[2024-11-26 04:10:43,065][INFO] --PGD sample 100 image
[2024-11-26 04:10:53,753][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-26 04:10:53,754][INFO] --sample the 6 part of the originalset
[2024-11-26 04:10:53,754][INFO] --PGD sample 1 image
[2024-11-26 04:11:02,908][INFO] --PGD sample 2 image
[2024-11-26 04:11:12,159][INFO] --PGD sample 3 image
[2024-11-26 04:11:21,421][INFO] --PGD sample 4 image
[2024-11-26 04:11:30,695][INFO] --PGD sample 5 image
[2024-11-26 04:11:39,965][INFO] --PGD sample 6 image
[2024-11-26 04:11:49,239][INFO] --PGD sample 7 image
[2024-11-26 04:11:58,515][INFO] --PGD sample 8 image
[2024-11-26 04:12:07,787][INFO] --PGD sample 9 image
[2024-11-26 04:12:17,056][INFO] --PGD sample 10 image
[2024-11-26 04:12:26,332][INFO] --PGD sample 11 image
[2024-11-26 04:12:35,613][INFO] --PGD sample 12 image
[2024-11-26 04:12:44,895][INFO] --PGD sample 13 image
[2024-11-26 04:12:54,171][INFO] --PGD sample 14 image
[2024-11-26 04:13:03,459][INFO] --PGD sample 15 image
[2024-11-26 04:13:12,736][INFO] --PGD sample 16 image
[2024-11-26 04:13:22,026][INFO] --PGD sample 17 image
[2024-11-26 04:13:31,323][INFO] --PGD sample 18 image
[2024-11-26 04:13:40,627][INFO] --PGD sample 19 image
[2024-11-26 04:13:49,929][INFO] --PGD sample 20 image
[2024-11-26 04:13:59,237][INFO] --PGD sample 21 image
[2024-11-26 04:14:08,548][INFO] --PGD sample 22 image
[2024-11-26 04:14:17,849][INFO] --PGD sample 23 image
[2024-11-26 04:14:27,141][INFO] --PGD sample 24 image
[2024-11-26 04:14:36,442][INFO] --PGD sample 25 image
[2024-11-26 04:14:45,743][INFO] --PGD sample 26 image
[2024-11-26 04:14:55,055][INFO] --PGD sample 27 image
[2024-11-26 04:15:04,366][INFO] --PGD sample 28 image
[2024-11-26 04:15:13,668][INFO] --PGD sample 29 image
[2024-11-26 04:15:22,987][INFO] --PGD sample 30 image
[2024-11-26 04:15:32,301][INFO] --PGD sample 31 image
[2024-11-26 04:15:41,616][INFO] --PGD sample 32 image
[2024-11-26 04:15:50,928][INFO] --PGD sample 33 image
[2024-11-26 04:16:00,249][INFO] --PGD sample 34 image
[2024-11-26 04:16:09,571][INFO] --PGD sample 35 image
[2024-11-26 04:16:18,896][INFO] --PGD sample 36 image
[2024-11-26 04:16:28,222][INFO] --PGD sample 37 image
[2024-11-26 04:16:37,554][INFO] --PGD sample 38 image
[2024-11-26 04:16:46,902][INFO] --PGD sample 39 image
[2024-11-26 04:16:56,237][INFO] --PGD sample 40 image
[2024-11-26 04:17:05,587][INFO] --PGD sample 41 image
[2024-11-26 04:17:14,940][INFO] --PGD sample 42 image
[2024-11-26 04:17:24,279][INFO] --PGD sample 43 image
[2024-11-26 04:17:33,617][INFO] --PGD sample 44 image
[2024-11-26 04:17:42,960][INFO] --PGD sample 45 image
[2024-11-26 04:17:52,312][INFO] --PGD sample 46 image
[2024-11-26 04:18:01,655][INFO] --PGD sample 47 image
[2024-11-26 04:18:11,011][INFO] --PGD sample 48 image
[2024-11-26 04:18:20,364][INFO] --PGD sample 49 image
[2024-11-26 04:18:29,709][INFO] --PGD sample 50 image
[2024-11-26 04:18:39,059][INFO] --PGD sample 51 image
[2024-11-26 04:18:48,417][INFO] --PGD sample 52 image
[2024-11-26 04:18:57,773][INFO] --PGD sample 53 image
[2024-11-26 04:19:07,130][INFO] --PGD sample 54 image
[2024-11-26 04:19:16,522][INFO] --PGD sample 55 image
[2024-11-26 04:19:25,877][INFO] --PGD sample 56 image
[2024-11-26 04:19:35,240][INFO] --PGD sample 57 image
[2024-11-26 04:19:44,598][INFO] --PGD sample 58 image
[2024-11-26 04:19:53,960][INFO] --PGD sample 59 image
[2024-11-26 04:20:03,328][INFO] --PGD sample 60 image
[2024-11-26 04:20:12,693][INFO] --PGD sample 61 image
[2024-11-26 04:20:22,058][INFO] --PGD sample 62 image
[2024-11-26 04:20:31,428][INFO] --PGD sample 63 image
[2024-11-26 04:20:40,794][INFO] --PGD sample 64 image
[2024-11-26 04:20:50,155][INFO] --PGD sample 65 image
[2024-11-26 04:20:59,524][INFO] --PGD sample 66 image
[2024-11-26 04:21:08,898][INFO] --PGD sample 67 image
[2024-11-26 04:21:18,263][INFO] --PGD sample 68 image
[2024-11-26 04:21:27,628][INFO] --PGD sample 69 image
[2024-11-26 04:21:36,990][INFO] --PGD sample 70 image
[2024-11-26 04:21:46,351][INFO] --PGD sample 71 image
[2024-11-26 04:21:55,720][INFO] --PGD sample 72 image
[2024-11-26 04:22:05,082][INFO] --PGD sample 73 image
[2024-11-26 04:22:14,447][INFO] --PGD sample 74 image
[2024-11-26 04:22:23,817][INFO] --PGD sample 75 image
[2024-11-26 04:22:33,183][INFO] --PGD sample 76 image
[2024-11-26 04:22:42,546][INFO] --PGD sample 77 image
[2024-11-26 04:22:51,912][INFO] --PGD sample 78 image
[2024-11-26 04:23:01,280][INFO] --PGD sample 79 image
[2024-11-26 04:23:10,655][INFO] --PGD sample 80 image
[2024-11-26 04:23:20,026][INFO] --PGD sample 81 image
[2024-11-26 04:23:29,402][INFO] --PGD sample 82 image
[2024-11-26 04:23:38,786][INFO] --PGD sample 83 image
[2024-11-26 04:23:48,156][INFO] --PGD sample 84 image
[2024-11-26 04:23:57,534][INFO] --PGD sample 85 image
[2024-11-26 04:24:06,927][INFO] --PGD sample 86 image
[2024-11-26 04:24:16,324][INFO] --PGD sample 87 image
[2024-11-26 04:24:25,718][INFO] --PGD sample 88 image
[2024-11-26 04:24:35,111][INFO] --PGD sample 89 image
[2024-11-26 04:24:44,506][INFO] --PGD sample 90 image
[2024-11-26 04:24:53,896][INFO] --PGD sample 91 image
[2024-11-26 04:25:03,286][INFO] --PGD sample 92 image
[2024-11-26 04:25:12,682][INFO] --PGD sample 93 image
[2024-11-26 04:25:22,074][INFO] --PGD sample 94 image
[2024-11-26 04:25:31,465][INFO] --PGD sample 95 image
[2024-11-26 04:25:40,861][INFO] --PGD sample 96 image
[2024-11-26 04:25:50,249][INFO] --PGD sample 97 image
[2024-11-26 04:25:59,643][INFO] --PGD sample 98 image
[2024-11-26 04:26:09,026][INFO] --PGD sample 99 image
[2024-11-26 04:26:18,410][INFO] --PGD sample 100 image
[2024-11-26 04:26:29,075][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-26 04:26:29,075][INFO] --sample the 7 part of the originalset
[2024-11-26 04:26:29,075][INFO] --PGD sample 1 image
[2024-11-26 04:26:38,224][INFO] --PGD sample 2 image
[2024-11-26 04:26:47,474][INFO] --PGD sample 3 image
[2024-11-26 04:26:56,735][INFO] --PGD sample 4 image
[2024-11-26 04:27:06,005][INFO] --PGD sample 5 image
[2024-11-26 04:27:15,288][INFO] --PGD sample 6 image
[2024-11-26 04:27:24,566][INFO] --PGD sample 7 image
[2024-11-26 04:27:33,848][INFO] --PGD sample 8 image
[2024-11-26 04:27:43,129][INFO] --PGD sample 9 image
[2024-11-26 04:27:52,411][INFO] --PGD sample 10 image
[2024-11-26 04:28:01,697][INFO] --PGD sample 11 image
[2024-11-26 04:28:10,989][INFO] --PGD sample 12 image
[2024-11-26 04:28:20,275][INFO] --PGD sample 13 image
[2024-11-26 04:28:29,559][INFO] --PGD sample 14 image
[2024-11-26 04:28:38,856][INFO] --PGD sample 15 image
[2024-11-26 04:28:48,149][INFO] --PGD sample 16 image
[2024-11-26 04:28:57,442][INFO] --PGD sample 17 image
[2024-11-26 04:29:06,744][INFO] --PGD sample 18 image
[2024-11-26 04:29:16,052][INFO] --PGD sample 19 image
[2024-11-26 04:29:25,355][INFO] --PGD sample 20 image
[2024-11-26 04:29:34,666][INFO] --PGD sample 21 image
[2024-11-26 04:29:43,977][INFO] --PGD sample 22 image
[2024-11-26 04:29:53,325][INFO] --PGD sample 23 image
[2024-11-26 04:30:02,678][INFO] --PGD sample 24 image
[2024-11-26 04:30:12,029][INFO] --PGD sample 25 image
[2024-11-26 04:30:21,385][INFO] --PGD sample 26 image
[2024-11-26 04:30:30,725][INFO] --PGD sample 27 image
[2024-11-26 04:30:40,075][INFO] --PGD sample 28 image
[2024-11-26 04:30:49,430][INFO] --PGD sample 29 image
[2024-11-26 04:30:58,798][INFO] --PGD sample 30 image
[2024-11-26 04:31:08,156][INFO] --PGD sample 31 image
[2024-11-26 04:31:17,535][INFO] --PGD sample 32 image
[2024-11-26 04:31:26,895][INFO] --PGD sample 33 image
[2024-11-26 04:31:36,242][INFO] --PGD sample 34 image
[2024-11-26 04:31:45,603][INFO] --PGD sample 35 image
[2024-11-26 04:31:54,981][INFO] --PGD sample 36 image
[2024-11-26 04:32:04,352][INFO] --PGD sample 37 image
[2024-11-26 04:32:13,729][INFO] --PGD sample 38 image
[2024-11-26 04:32:23,107][INFO] --PGD sample 39 image
[2024-11-26 04:32:32,490][INFO] --PGD sample 40 image
[2024-11-26 04:32:41,862][INFO] --PGD sample 41 image
[2024-11-26 04:32:51,247][INFO] --PGD sample 42 image
[2024-11-26 04:33:00,642][INFO] --PGD sample 43 image
[2024-11-26 04:33:10,025][INFO] --PGD sample 44 image
[2024-11-26 04:33:19,420][INFO] --PGD sample 45 image
[2024-11-26 04:33:28,819][INFO] --PGD sample 46 image
[2024-11-26 04:33:38,199][INFO] --PGD sample 47 image
[2024-11-26 04:33:47,584][INFO] --PGD sample 48 image
[2024-11-26 04:33:56,974][INFO] --PGD sample 49 image
[2024-11-26 04:34:06,367][INFO] --PGD sample 50 image
[2024-11-26 04:34:15,757][INFO] --PGD sample 51 image
[2024-11-26 04:34:25,151][INFO] --PGD sample 52 image
[2024-11-26 04:34:34,544][INFO] --PGD sample 53 image
[2024-11-26 04:34:43,946][INFO] --PGD sample 54 image
[2024-11-26 04:34:53,333][INFO] --PGD sample 55 image
[2024-11-26 04:35:02,725][INFO] --PGD sample 56 image
[2024-11-26 04:35:12,121][INFO] --PGD sample 57 image
[2024-11-26 04:35:21,521][INFO] --PGD sample 58 image
[2024-11-26 04:35:30,918][INFO] --PGD sample 59 image
[2024-11-26 04:35:40,315][INFO] --PGD sample 60 image
[2024-11-26 04:35:49,709][INFO] --PGD sample 61 image
[2024-11-26 04:35:59,117][INFO] --PGD sample 62 image
[2024-11-26 04:36:08,523][INFO] --PGD sample 63 image
[2024-11-26 04:36:17,934][INFO] --PGD sample 64 image
[2024-11-26 04:36:27,335][INFO] --PGD sample 65 image
[2024-11-26 04:36:36,737][INFO] --PGD sample 66 image
[2024-11-26 04:36:46,156][INFO] --PGD sample 67 image
[2024-11-26 04:36:55,574][INFO] --PGD sample 68 image
[2024-11-26 04:37:04,982][INFO] --PGD sample 69 image
[2024-11-26 04:37:14,406][INFO] --PGD sample 70 image
[2024-11-26 04:37:23,829][INFO] --PGD sample 71 image
[2024-11-26 04:37:33,275][INFO] --PGD sample 72 image
[2024-11-26 04:37:42,738][INFO] --PGD sample 73 image
[2024-11-26 04:37:52,206][INFO] --PGD sample 74 image
[2024-11-26 04:38:01,658][INFO] --PGD sample 75 image
[2024-11-26 04:38:11,113][INFO] --PGD sample 76 image
[2024-11-26 04:38:20,551][INFO] --PGD sample 77 image
[2024-11-26 04:38:30,005][INFO] --PGD sample 78 image
[2024-11-26 04:38:39,466][INFO] --PGD sample 79 image
[2024-11-26 04:38:48,925][INFO] --PGD sample 80 image
[2024-11-26 04:38:58,384][INFO] --PGD sample 81 image
[2024-11-26 04:39:07,834][INFO] --PGD sample 82 image
[2024-11-26 04:39:17,294][INFO] --PGD sample 83 image
[2024-11-26 04:39:26,755][INFO] --PGD sample 84 image
[2024-11-26 04:39:36,156][INFO] --PGD sample 85 image
[2024-11-26 04:39:45,517][INFO] --PGD sample 86 image
[2024-11-26 04:39:54,877][INFO] --PGD sample 87 image
[2024-11-26 04:40:04,252][INFO] --PGD sample 88 image
[2024-11-26 04:40:13,627][INFO] --PGD sample 89 image
[2024-11-26 04:40:23,003][INFO] --PGD sample 90 image
[2024-11-26 04:40:32,390][INFO] --PGD sample 91 image
[2024-11-26 04:40:41,773][INFO] --PGD sample 92 image
[2024-11-26 04:40:51,154][INFO] --PGD sample 93 image
[2024-11-26 04:41:00,545][INFO] --PGD sample 94 image
[2024-11-26 04:41:09,935][INFO] --PGD sample 95 image
[2024-11-26 04:41:19,322][INFO] --PGD sample 96 image
[2024-11-26 04:41:28,715][INFO] --PGD sample 97 image
[2024-11-26 04:41:38,106][INFO] --PGD sample 98 image
[2024-11-26 04:41:47,498][INFO] --PGD sample 99 image
[2024-11-26 04:41:56,890][INFO] --PGD sample 100 image
[2024-11-26 04:42:07,555][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-26 04:42:07,556][INFO] --sample the 8 part of the originalset
[2024-11-26 04:42:07,556][INFO] --PGD sample 1 image
[2024-11-26 04:42:16,745][INFO] --PGD sample 2 image
[2024-11-26 04:42:26,075][INFO] --PGD sample 3 image
[2024-11-26 04:42:35,415][INFO] --PGD sample 4 image
[2024-11-26 04:42:44,768][INFO] --PGD sample 5 image
[2024-11-26 04:42:54,113][INFO] --PGD sample 6 image
[2024-11-26 04:43:03,456][INFO] --PGD sample 7 image
[2024-11-26 04:43:12,804][INFO] --PGD sample 8 image
[2024-11-26 04:43:22,168][INFO] --PGD sample 9 image
[2024-11-26 04:43:31,528][INFO] --PGD sample 10 image
[2024-11-26 04:43:40,891][INFO] --PGD sample 11 image
[2024-11-26 04:43:50,255][INFO] --PGD sample 12 image
[2024-11-26 04:43:59,622][INFO] --PGD sample 13 image
[2024-11-26 04:44:08,990][INFO] --PGD sample 14 image
[2024-11-26 04:44:18,363][INFO] --PGD sample 15 image
[2024-11-26 04:44:27,749][INFO] --PGD sample 16 image
[2024-11-26 04:44:37,127][INFO] --PGD sample 17 image
[2024-11-26 04:44:46,520][INFO] --PGD sample 18 image
[2024-11-26 04:44:55,924][INFO] --PGD sample 19 image
[2024-11-26 04:45:05,316][INFO] --PGD sample 20 image
[2024-11-26 04:45:14,703][INFO] --PGD sample 21 image
[2024-11-26 04:45:24,099][INFO] --PGD sample 22 image
[2024-11-26 04:45:33,450][INFO] --PGD sample 23 image
[2024-11-26 04:45:42,758][INFO] --PGD sample 24 image
