[2024-11-25 18:16:11,449][INFO] 
===== resnet18-8-feature-1000-2024-11-25-18-16-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 19:30:12,028][INFO] --sample the 4 part of the originalset
[2024-11-25 19:30:12,029][INFO] --PGD sample 1 image
[2024-11-25 19:30:22,653][INFO] --PGD sample 2 image
[2024-11-25 19:30:33,559][INFO] --PGD sample 3 image
[2024-11-25 19:30:44,473][INFO] --PGD sample 4 image
[2024-11-25 19:30:55,369][INFO] --PGD sample 5 image
[2024-11-25 19:31:06,345][INFO] --PGD sample 6 image
[2024-11-25 19:31:17,318][INFO] --PGD sample 7 image
[2024-11-25 19:31:28,327][INFO] --PGD sample 8 image
[2024-11-25 19:31:39,261][INFO] --PGD sample 9 image
[2024-11-25 19:31:50,195][INFO] --PGD sample 10 image
[2024-11-25 19:32:01,191][INFO] --PGD sample 11 image
[2024-11-25 19:32:12,086][INFO] --PGD sample 12 image
[2024-11-25 19:32:22,979][INFO] --PGD sample 13 image
[2024-11-25 19:32:33,759][INFO] --PGD sample 14 image
[2024-11-25 19:32:44,473][INFO] --PGD sample 15 image
[2024-11-25 19:32:55,230][INFO] --PGD sample 16 image
[2024-11-25 19:33:06,182][INFO] --PGD sample 17 image
[2024-11-25 19:33:17,187][INFO] --PGD sample 18 image
[2024-11-25 19:33:28,200][INFO] --PGD sample 19 image
[2024-11-25 19:33:39,226][INFO] --PGD sample 20 image
[2024-11-25 19:33:50,172][INFO] --PGD sample 21 image
[2024-11-25 19:34:00,991][INFO] --PGD sample 22 image
[2024-11-25 19:34:11,767][INFO] --PGD sample 23 image
[2024-11-25 19:34:22,790][INFO] --PGD sample 24 image
[2024-11-25 19:34:33,795][INFO] --PGD sample 25 image
[2024-11-25 19:34:44,623][INFO] --PGD sample 26 image
[2024-11-25 19:34:55,623][INFO] --PGD sample 27 image
[2024-11-25 19:35:06,680][INFO] --PGD sample 28 image
[2024-11-25 19:35:17,508][INFO] --PGD sample 29 image
[2024-11-25 19:35:28,547][INFO] --PGD sample 30 image
[2024-11-25 19:35:39,582][INFO] --PGD sample 31 image
[2024-11-25 19:35:50,579][INFO] --PGD sample 32 image
[2024-11-25 19:36:01,656][INFO] --PGD sample 33 image
[2024-11-25 19:36:12,731][INFO] --PGD sample 34 image
[2024-11-25 19:36:23,806][INFO] --PGD sample 35 image
[2024-11-25 19:36:34,796][INFO] --PGD sample 36 image
[2024-11-25 19:36:45,877][INFO] --PGD sample 37 image
[2024-11-25 19:36:56,955][INFO] --PGD sample 38 image
[2024-11-25 19:37:07,856][INFO] --PGD sample 39 image
[2024-11-25 19:37:18,736][INFO] --PGD sample 40 image
[2024-11-25 19:37:29,648][INFO] --PGD sample 41 image
[2024-11-25 19:37:40,485][INFO] --PGD sample 42 image
[2024-11-25 19:37:51,439][INFO] --PGD sample 43 image
[2024-11-25 19:38:02,276][INFO] --PGD sample 44 image
[2024-11-25 19:38:13,083][INFO] --PGD sample 45 image
[2024-11-25 19:38:24,177][INFO] --PGD sample 46 image
[2024-11-25 19:38:35,275][INFO] --PGD sample 47 image
[2024-11-25 19:38:46,375][INFO] --PGD sample 48 image
[2024-11-25 19:38:57,478][INFO] --PGD sample 49 image
[2024-11-25 19:39:08,570][INFO] --PGD sample 50 image
[2024-11-25 19:39:19,665][INFO] --PGD sample 51 image
[2024-11-25 19:39:30,766][INFO] --PGD sample 52 image
[2024-11-25 19:39:41,851][INFO] --PGD sample 53 image
[2024-11-25 19:39:52,819][INFO] --PGD sample 54 image
[2024-11-25 19:40:03,860][INFO] --PGD sample 55 image
[2024-11-25 19:40:14,927][INFO] --PGD sample 56 image
[2024-11-25 19:40:26,002][INFO] --PGD sample 57 image
[2024-11-25 19:40:37,118][INFO] --PGD sample 58 image
[2024-11-25 19:40:48,232][INFO] --PGD sample 59 image
[2024-11-25 19:40:59,352][INFO] --PGD sample 60 image
[2024-11-25 19:41:10,468][INFO] --PGD sample 61 image
[2024-11-25 19:41:21,586][INFO] --PGD sample 62 image
[2024-11-25 19:41:32,686][INFO] --PGD sample 63 image
[2024-11-25 19:41:43,788][INFO] --PGD sample 64 image
[2024-11-25 19:41:54,811][INFO] --PGD sample 65 image
[2024-11-25 19:42:05,855][INFO] --PGD sample 66 image
[2024-11-25 19:42:16,919][INFO] --PGD sample 67 image
[2024-11-25 19:42:27,959][INFO] --PGD sample 68 image
[2024-11-25 19:42:39,007][INFO] --PGD sample 69 image
[2024-11-25 19:42:49,887][INFO] --PGD sample 70 image
[2024-11-25 19:43:00,865][INFO] --PGD sample 71 image
[2024-11-25 19:43:11,906][INFO] --PGD sample 72 image
[2024-11-25 19:43:22,952][INFO] --PGD sample 73 image
[2024-11-25 19:43:33,999][INFO] --PGD sample 74 image
[2024-11-25 19:43:45,093][INFO] --PGD sample 75 image
[2024-11-25 19:43:56,195][INFO] --PGD sample 76 image
[2024-11-25 19:44:07,231][INFO] --PGD sample 77 image
[2024-11-25 19:44:18,335][INFO] --PGD sample 78 image
[2024-11-25 19:44:29,432][INFO] --PGD sample 79 image
[2024-11-25 19:44:40,452][INFO] --PGD sample 80 image
[2024-11-25 19:44:51,567][INFO] --PGD sample 81 image
[2024-11-25 19:45:02,541][INFO] --PGD sample 82 image
[2024-11-25 19:45:13,497][INFO] --PGD sample 83 image
[2024-11-25 19:45:24,608][INFO] --PGD sample 84 image
[2024-11-25 19:45:35,656][INFO] --PGD sample 85 image
[2024-11-25 19:45:46,669][INFO] --PGD sample 86 image
[2024-11-25 19:45:57,632][INFO] --PGD sample 87 image
[2024-11-25 19:46:08,534][INFO] --PGD sample 88 image
[2024-11-25 19:46:19,545][INFO] --PGD sample 89 image
[2024-11-25 19:46:30,516][INFO] --PGD sample 90 image
[2024-11-25 19:46:41,499][INFO] --PGD sample 91 image
[2024-11-25 19:46:52,582][INFO] --PGD sample 92 image
[2024-11-25 19:47:03,736][INFO] --PGD sample 93 image
[2024-11-25 19:47:14,835][INFO] --PGD sample 94 image
[2024-11-25 19:47:25,783][INFO] --PGD sample 95 image
[2024-11-25 19:47:36,878][INFO] --PGD sample 96 image
[2024-11-25 19:47:48,027][INFO] --PGD sample 97 image
[2024-11-25 19:47:59,039][INFO] --PGD sample 98 image
[2024-11-25 19:48:10,133][INFO] --PGD sample 99 image
[2024-11-25 19:48:21,151][INFO] --PGD sample 100 image
[2024-11-25 19:48:32,622][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-25 19:48:32,623][INFO] --sample the 5 part of the originalset
[2024-11-25 19:48:32,624][INFO] --PGD sample 1 image
[2024-11-25 19:48:43,279][INFO] --PGD sample 2 image
[2024-11-25 19:48:53,921][INFO] --PGD sample 3 image
[2024-11-25 19:49:04,782][INFO] --PGD sample 4 image
[2024-11-25 19:49:15,775][INFO] --PGD sample 5 image
[2024-11-25 19:49:26,777][INFO] --PGD sample 6 image
[2024-11-25 19:49:37,789][INFO] --PGD sample 7 image
[2024-11-25 19:49:48,780][INFO] --PGD sample 8 image
[2024-11-25 19:49:59,814][INFO] --PGD sample 9 image
[2024-11-25 19:50:10,584][INFO] --PGD sample 10 image
[2024-11-25 19:50:21,528][INFO] --PGD sample 11 image
[2024-11-25 19:50:32,427][INFO] --PGD sample 12 image
[2024-11-25 19:50:43,298][INFO] --PGD sample 13 image
[2024-11-25 19:50:54,307][INFO] --PGD sample 14 image
[2024-11-25 19:51:05,319][INFO] --PGD sample 15 image
[2024-11-25 19:51:16,332][INFO] --PGD sample 16 image
[2024-11-25 19:51:27,349][INFO] --PGD sample 17 image
[2024-11-25 19:51:38,343][INFO] --PGD sample 18 image
[2024-11-25 19:51:49,061][INFO] --PGD sample 19 image
[2024-11-25 19:52:00,140][INFO] --PGD sample 20 image
[2024-11-25 19:52:11,205][INFO] --PGD sample 21 image
[2024-11-25 19:52:22,266][INFO] --PGD sample 22 image
[2024-11-25 19:52:33,284][INFO] --PGD sample 23 image
[2024-11-25 19:52:44,349][INFO] --PGD sample 24 image
[2024-11-25 19:52:55,443][INFO] --PGD sample 25 image
[2024-11-25 19:53:06,249][INFO] --PGD sample 26 image
[2024-11-25 19:53:17,199][INFO] --PGD sample 27 image
[2024-11-25 19:53:28,251][INFO] --PGD sample 28 image
[2024-11-25 19:53:39,285][INFO] --PGD sample 29 image
[2024-11-25 19:53:50,363][INFO] --PGD sample 30 image
[2024-11-25 19:54:01,377][INFO] --PGD sample 31 image
[2024-11-25 19:54:12,383][INFO] --PGD sample 32 image
[2024-11-25 19:54:23,396][INFO] --PGD sample 33 image
[2024-11-25 19:54:34,434][INFO] --PGD sample 34 image
[2024-11-25 19:54:45,450][INFO] --PGD sample 35 image
[2024-11-25 19:54:56,458][INFO] --PGD sample 36 image
[2024-11-25 19:55:07,306][INFO] --PGD sample 37 image
[2024-11-25 19:55:18,109][INFO] --PGD sample 38 image
[2024-11-25 19:55:28,923][INFO] --PGD sample 39 image
[2024-11-25 19:55:39,797][INFO] --PGD sample 40 image
[2024-11-25 19:55:50,701][INFO] --PGD sample 41 image
[2024-11-25 19:56:01,739][INFO] --PGD sample 42 image
[2024-11-25 19:56:12,621][INFO] --PGD sample 43 image
[2024-11-25 19:56:23,639][INFO] --PGD sample 44 image
[2024-11-25 19:56:34,599][INFO] --PGD sample 45 image
[2024-11-25 19:56:45,658][INFO] --PGD sample 46 image
[2024-11-25 19:56:56,714][INFO] --PGD sample 47 image
[2024-11-25 19:57:07,772][INFO] --PGD sample 48 image
[2024-11-25 19:57:18,775][INFO] --PGD sample 49 image
[2024-11-25 19:57:29,826][INFO] --PGD sample 50 image
[2024-11-25 19:57:40,910][INFO] --PGD sample 51 image
[2024-11-25 19:57:52,010][INFO] --PGD sample 52 image
[2024-11-25 19:58:03,005][INFO] --PGD sample 53 image
[2024-11-25 19:58:14,106][INFO] --PGD sample 54 image
[2024-11-25 19:58:25,012][INFO] --PGD sample 55 image
[2024-11-25 19:58:36,044][INFO] --PGD sample 56 image
[2024-11-25 19:58:46,987][INFO] --PGD sample 57 image
[2024-11-25 19:58:58,102][INFO] --PGD sample 58 image
[2024-11-25 19:59:09,211][INFO] --PGD sample 59 image
[2024-11-25 19:59:20,320][INFO] --PGD sample 60 image
[2024-11-25 19:59:31,427][INFO] --PGD sample 61 image
[2024-11-25 19:59:42,544][INFO] --PGD sample 62 image
[2024-11-25 19:59:53,672][INFO] --PGD sample 63 image
[2024-11-25 20:00:04,801][INFO] --PGD sample 64 image
[2024-11-25 20:00:15,795][INFO] --PGD sample 65 image
[2024-11-25 20:00:26,862][INFO] --PGD sample 66 image
[2024-11-25 20:00:37,841][INFO] --PGD sample 67 image
[2024-11-25 20:00:48,826][INFO] --PGD sample 68 image
[2024-11-25 20:00:59,915][INFO] --PGD sample 69 image
[2024-11-25 20:01:11,009][INFO] --PGD sample 70 image
[2024-11-25 20:01:22,098][INFO] --PGD sample 71 image
[2024-11-25 20:01:33,191][INFO] --PGD sample 72 image
[2024-11-25 20:01:44,279][INFO] --PGD sample 73 image
[2024-11-25 20:01:55,368][INFO] --PGD sample 74 image
[2024-11-25 20:02:06,462][INFO] --PGD sample 75 image
[2024-11-25 20:02:17,560][INFO] --PGD sample 76 image
[2024-11-25 20:02:28,654][INFO] --PGD sample 77 image
[2024-11-25 20:02:39,759][INFO] --PGD sample 78 image
[2024-11-25 20:02:50,859][INFO] --PGD sample 79 image
[2024-11-25 20:03:01,955][INFO] --PGD sample 80 image
[2024-11-25 20:03:13,048][INFO] --PGD sample 81 image
[2024-11-25 20:03:24,144][INFO] --PGD sample 82 image
[2024-11-25 20:03:35,242][INFO] --PGD sample 83 image
[2024-11-25 20:03:46,355][INFO] --PGD sample 84 image
[2024-11-25 20:03:57,469][INFO] --PGD sample 85 image
[2024-11-25 20:04:08,580][INFO] --PGD sample 86 image
[2024-11-25 20:04:19,696][INFO] --PGD sample 87 image
[2024-11-25 20:04:30,750][INFO] --PGD sample 88 image
[2024-11-25 20:04:41,867][INFO] --PGD sample 89 image
[2024-11-25 20:04:52,888][INFO] --PGD sample 90 image
[2024-11-25 20:05:04,002][INFO] --PGD sample 91 image
[2024-11-25 20:05:15,118][INFO] --PGD sample 92 image
[2024-11-25 20:05:26,088][INFO] --PGD sample 93 image
[2024-11-25 20:05:37,239][INFO] --PGD sample 94 image
[2024-11-25 20:05:48,356][INFO] --PGD sample 95 image
[2024-11-25 20:05:59,397][INFO] --PGD sample 96 image
[2024-11-25 20:06:10,535][INFO] --PGD sample 97 image
[2024-11-25 20:06:21,707][INFO] --PGD sample 98 image
[2024-11-25 20:06:32,833][INFO] --PGD sample 99 image
[2024-11-25 20:06:43,872][INFO] --PGD sample 100 image
[2024-11-25 20:06:55,331][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-25 20:06:55,331][INFO] --sample the 6 part of the originalset
[2024-11-25 20:06:55,331][INFO] --PGD sample 1 image
[2024-11-25 20:07:06,096][INFO] --PGD sample 2 image
[2024-11-25 20:07:17,040][INFO] --PGD sample 3 image
[2024-11-25 20:07:27,979][INFO] --PGD sample 4 image
[2024-11-25 20:07:38,923][INFO] --PGD sample 5 image
[2024-11-25 20:07:49,875][INFO] --PGD sample 6 image
[2024-11-25 20:08:00,782][INFO] --PGD sample 7 image
[2024-11-25 20:08:11,453][INFO] --PGD sample 8 image
[2024-11-25 20:08:22,158][INFO] --PGD sample 9 image
[2024-11-25 20:08:33,141][INFO] --PGD sample 10 image
[2024-11-25 20:08:44,140][INFO] --PGD sample 11 image
[2024-11-25 20:08:55,170][INFO] --PGD sample 12 image
[2024-11-25 20:09:06,238][INFO] --PGD sample 13 image
[2024-11-25 20:09:17,272][INFO] --PGD sample 14 image
[2024-11-25 20:09:28,307][INFO] --PGD sample 15 image
[2024-11-25 20:09:39,302][INFO] --PGD sample 16 image
[2024-11-25 20:09:50,290][INFO] --PGD sample 17 image
[2024-11-25 20:10:01,285][INFO] --PGD sample 18 image
[2024-11-25 20:10:12,307][INFO] --PGD sample 19 image
[2024-11-25 20:10:23,332][INFO] --PGD sample 20 image
[2024-11-25 20:10:34,350][INFO] --PGD sample 21 image
[2024-11-25 20:10:45,236][INFO] --PGD sample 22 image
[2024-11-25 20:10:56,051][INFO] --PGD sample 23 image
[2024-11-25 20:11:06,883][INFO] --PGD sample 24 image
[2024-11-25 20:11:17,844][INFO] --PGD sample 25 image
[2024-11-25 20:11:28,690][INFO] --PGD sample 26 image
[2024-11-25 20:11:39,525][INFO] --PGD sample 27 image
[2024-11-25 20:11:50,459][INFO] --PGD sample 28 image
[2024-11-25 20:12:01,369][INFO] --PGD sample 29 image
[2024-11-25 20:12:12,152][INFO] --PGD sample 30 image
[2024-11-25 20:12:23,181][INFO] --PGD sample 31 image
[2024-11-25 20:12:34,220][INFO] --PGD sample 32 image
[2024-11-25 20:12:45,017][INFO] --PGD sample 33 image
[2024-11-25 20:12:56,097][INFO] --PGD sample 34 image
[2024-11-25 20:13:07,169][INFO] --PGD sample 35 image
[2024-11-25 20:13:18,247][INFO] --PGD sample 36 image
[2024-11-25 20:13:29,328][INFO] --PGD sample 37 image
[2024-11-25 20:13:40,415][INFO] --PGD sample 38 image
[2024-11-25 20:13:51,509][INFO] --PGD sample 39 image
[2024-11-25 20:14:02,595][INFO] --PGD sample 40 image
[2024-11-25 20:14:13,686][INFO] --PGD sample 41 image
[2024-11-25 20:14:24,782][INFO] --PGD sample 42 image
[2024-11-25 20:14:35,879][INFO] --PGD sample 43 image
[2024-11-25 20:14:46,997][INFO] --PGD sample 44 image
[2024-11-25 20:14:58,120][INFO] --PGD sample 45 image
[2024-11-25 20:15:09,220][INFO] --PGD sample 46 image
[2024-11-25 20:15:20,316][INFO] --PGD sample 47 image
[2024-11-25 20:15:31,412][INFO] --PGD sample 48 image
[2024-11-25 20:15:42,514][INFO] --PGD sample 49 image
[2024-11-25 20:15:53,402][INFO] --PGD sample 50 image
[2024-11-25 20:16:04,504][INFO] --PGD sample 51 image
[2024-11-25 20:16:15,603][INFO] --PGD sample 52 image
[2024-11-25 20:16:26,710][INFO] --PGD sample 53 image
[2024-11-25 20:16:37,824][INFO] --PGD sample 54 image
[2024-11-25 20:16:49,002][INFO] --PGD sample 55 image
[2024-11-25 20:17:00,137][INFO] --PGD sample 56 image
[2024-11-25 20:17:11,320][INFO] --PGD sample 57 image
[2024-11-25 20:17:22,470][INFO] --PGD sample 58 image
[2024-11-25 20:17:33,393][INFO] --PGD sample 59 image
[2024-11-25 20:17:44,322][INFO] --PGD sample 60 image
[2024-11-25 20:17:55,253][INFO] --PGD sample 61 image
[2024-11-25 20:18:06,175][INFO] --PGD sample 62 image
[2024-11-25 20:18:17,097][INFO] --PGD sample 63 image
[2024-11-25 20:18:27,891][INFO] --PGD sample 64 image
[2024-11-25 20:18:38,818][INFO] --PGD sample 65 image
[2024-11-25 20:18:49,749][INFO] --PGD sample 66 image
[2024-11-25 20:19:00,682][INFO] --PGD sample 67 image
[2024-11-25 20:19:11,619][INFO] --PGD sample 68 image
[2024-11-25 20:19:22,557][INFO] --PGD sample 69 image
[2024-11-25 20:19:33,493][INFO] --PGD sample 70 image
[2024-11-25 20:19:44,430][INFO] --PGD sample 71 image
[2024-11-25 20:19:55,365][INFO] --PGD sample 72 image
[2024-11-25 20:20:06,311][INFO] --PGD sample 73 image
[2024-11-25 20:20:17,251][INFO] --PGD sample 74 image
[2024-11-25 20:20:28,188][INFO] --PGD sample 75 image
[2024-11-25 20:20:39,115][INFO] --PGD sample 76 image
[2024-11-25 20:20:50,047][INFO] --PGD sample 77 image
[2024-11-25 20:21:00,989][INFO] --PGD sample 78 image
[2024-11-25 20:21:11,921][INFO] --PGD sample 79 image
[2024-11-25 20:21:22,921][INFO] --PGD sample 80 image
[2024-11-25 20:21:33,875][INFO] --PGD sample 81 image
[2024-11-25 20:21:44,829][INFO] --PGD sample 82 image
[2024-11-25 20:21:55,758][INFO] --PGD sample 83 image
[2024-11-25 20:22:06,695][INFO] --PGD sample 84 image
[2024-11-25 20:22:17,665][INFO] --PGD sample 85 image
[2024-11-25 20:22:28,787][INFO] --PGD sample 86 image
[2024-11-25 20:22:39,884][INFO] --PGD sample 87 image
[2024-11-25 20:22:50,982][INFO] --PGD sample 88 image
[2024-11-25 20:23:02,099][INFO] --PGD sample 89 image
[2024-11-25 20:23:13,231][INFO] --PGD sample 90 image
[2024-11-25 20:23:24,371][INFO] --PGD sample 91 image
[2024-11-25 20:23:35,480][INFO] --PGD sample 92 image
[2024-11-25 20:23:46,605][INFO] --PGD sample 93 image
[2024-11-25 20:23:57,735][INFO] --PGD sample 94 image
[2024-11-25 20:24:08,868][INFO] --PGD sample 95 image
[2024-11-25 20:24:19,995][INFO] --PGD sample 96 image
[2024-11-25 20:24:30,930][INFO] --PGD sample 97 image
[2024-11-25 20:24:41,808][INFO] --PGD sample 98 image
[2024-11-25 20:24:52,799][INFO] --PGD sample 99 image
[2024-11-25 20:25:03,875][INFO] --PGD sample 100 image
[2024-11-25 20:25:15,420][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-25 20:25:15,421][INFO] --sample the 7 part of the originalset
[2024-11-25 20:25:15,422][INFO] --PGD sample 1 image
[2024-11-25 20:25:26,052][INFO] --PGD sample 2 image
[2024-11-25 20:25:36,794][INFO] --PGD sample 3 image
[2024-11-25 20:25:47,631][INFO] --PGD sample 4 image
[2024-11-25 20:25:58,354][INFO] --PGD sample 5 image
[2024-11-25 20:26:09,171][INFO] --PGD sample 6 image
[2024-11-25 20:26:20,140][INFO] --PGD sample 7 image
[2024-11-25 20:26:31,141][INFO] --PGD sample 8 image
[2024-11-25 20:26:41,943][INFO] --PGD sample 9 image
[2024-11-25 20:26:52,762][INFO] --PGD sample 10 image
[2024-11-25 20:27:03,601][INFO] --PGD sample 11 image
[2024-11-25 20:27:14,371][INFO] --PGD sample 12 image
[2024-11-25 20:27:25,403][INFO] --PGD sample 13 image
[2024-11-25 20:27:36,375][INFO] --PGD sample 14 image
[2024-11-25 20:27:47,306][INFO] --PGD sample 15 image
[2024-11-25 20:27:58,038][INFO] --PGD sample 16 image
[2024-11-25 20:28:08,902][INFO] --PGD sample 17 image
[2024-11-25 20:28:19,822][INFO] --PGD sample 18 image
[2024-11-25 20:28:30,885][INFO] --PGD sample 19 image
[2024-11-25 20:28:41,949][INFO] --PGD sample 20 image
[2024-11-25 20:28:53,000][INFO] --PGD sample 21 image
[2024-11-25 20:29:04,064][INFO] --PGD sample 22 image
[2024-11-25 20:29:15,130][INFO] --PGD sample 23 image
[2024-11-25 20:29:26,185][INFO] --PGD sample 24 image
[2024-11-25 20:29:37,120][INFO] --PGD sample 25 image
[2024-11-25 20:29:48,027][INFO] --PGD sample 26 image
[2024-11-25 20:29:58,929][INFO] --PGD sample 27 image
[2024-11-25 20:30:09,819][INFO] --PGD sample 28 image
[2024-11-25 20:30:20,702][INFO] --PGD sample 29 image
[2024-11-25 20:30:31,600][INFO] --PGD sample 30 image
[2024-11-25 20:30:42,490][INFO] --PGD sample 31 image
[2024-11-25 20:30:53,375][INFO] --PGD sample 32 image
[2024-11-25 20:31:04,268][INFO] --PGD sample 33 image
[2024-11-25 20:31:15,161][INFO] --PGD sample 34 image
[2024-11-25 20:31:26,063][INFO] --PGD sample 35 image
[2024-11-25 20:31:36,964][INFO] --PGD sample 36 image
[2024-11-25 20:31:47,864][INFO] --PGD sample 37 image
[2024-11-25 20:31:58,768][INFO] --PGD sample 38 image
[2024-11-25 20:32:09,674][INFO] --PGD sample 39 image
[2024-11-25 20:32:20,582][INFO] --PGD sample 40 image
[2024-11-25 20:32:31,488][INFO] --PGD sample 41 image
[2024-11-25 20:32:42,397][INFO] --PGD sample 42 image
[2024-11-25 20:32:53,307][INFO] --PGD sample 43 image
[2024-11-25 20:33:04,217][INFO] --PGD sample 44 image
[2024-11-25 20:33:15,132][INFO] --PGD sample 45 image
[2024-11-25 20:33:26,037][INFO] --PGD sample 46 image
[2024-11-25 20:33:36,946][INFO] --PGD sample 47 image
[2024-11-25 20:33:47,857][INFO] --PGD sample 48 image
[2024-11-25 20:33:58,783][INFO] --PGD sample 49 image
[2024-11-25 20:34:09,705][INFO] --PGD sample 50 image
[2024-11-25 20:34:20,756][INFO] --PGD sample 51 image
[2024-11-25 20:34:31,824][INFO] --PGD sample 52 image
[2024-11-25 20:34:42,883][INFO] --PGD sample 53 image
[2024-11-25 20:34:53,951][INFO] --PGD sample 54 image
[2024-11-25 20:35:05,015][INFO] --PGD sample 55 image
[2024-11-25 20:35:16,077][INFO] --PGD sample 56 image
[2024-11-25 20:35:27,143][INFO] --PGD sample 57 image
[2024-11-25 20:35:38,215][INFO] --PGD sample 58 image
[2024-11-25 20:35:49,274][INFO] --PGD sample 59 image
[2024-11-25 20:36:00,308][INFO] --PGD sample 60 image
[2024-11-25 20:36:11,388][INFO] --PGD sample 61 image
[2024-11-25 20:36:22,464][INFO] --PGD sample 62 image
[2024-11-25 20:36:33,532][INFO] --PGD sample 63 image
[2024-11-25 20:36:44,609][INFO] --PGD sample 64 image
[2024-11-25 20:36:55,688][INFO] --PGD sample 65 image
[2024-11-25 20:37:06,772][INFO] --PGD sample 66 image
[2024-11-25 20:37:17,819][INFO] --PGD sample 67 image
[2024-11-25 20:37:28,881][INFO] --PGD sample 68 image
[2024-11-25 20:37:39,962][INFO] --PGD sample 69 image
[2024-11-25 20:37:51,048][INFO] --PGD sample 70 image
[2024-11-25 20:38:02,131][INFO] --PGD sample 71 image
[2024-11-25 20:38:13,187][INFO] --PGD sample 72 image
[2024-11-25 20:38:24,232][INFO] --PGD sample 73 image
[2024-11-25 20:38:35,342][INFO] --PGD sample 74 image
[2024-11-25 20:38:46,460][INFO] --PGD sample 75 image
[2024-11-25 20:38:57,598][INFO] --PGD sample 76 image
[2024-11-25 20:39:08,742][INFO] --PGD sample 77 image
[2024-11-25 20:39:19,872][INFO] --PGD sample 78 image
[2024-11-25 20:39:30,774][INFO] --PGD sample 79 image
[2024-11-25 20:39:41,887][INFO] --PGD sample 80 image
[2024-11-25 20:39:53,019][INFO] --PGD sample 81 image
[2024-11-25 20:40:04,168][INFO] --PGD sample 82 image
[2024-11-25 20:40:15,306][INFO] --PGD sample 83 image
[2024-11-25 20:40:26,412][INFO] --PGD sample 84 image
[2024-11-25 20:40:37,518][INFO] --PGD sample 85 image
[2024-11-25 20:40:48,818][INFO] --PGD sample 86 image
[2024-11-25 20:41:00,095][INFO] --PGD sample 87 image
[2024-11-25 20:41:11,443][INFO] --PGD sample 88 image
[2024-11-25 20:41:22,482][INFO] --PGD sample 89 image
[2024-11-25 20:41:33,453][INFO] --PGD sample 90 image
[2024-11-25 20:41:44,425][INFO] --PGD sample 91 image
[2024-11-25 20:41:55,390][INFO] --PGD sample 92 image
[2024-11-25 20:42:06,422][INFO] --PGD sample 93 image
[2024-11-25 20:42:17,391][INFO] --PGD sample 94 image
[2024-11-25 20:42:28,603][INFO] --PGD sample 95 image
[2024-11-25 20:42:39,938][INFO] --PGD sample 96 image
[2024-11-25 20:42:51,101][INFO] --PGD sample 97 image
[2024-11-25 20:43:02,259][INFO] --PGD sample 98 image
[2024-11-25 20:43:13,411][INFO] --PGD sample 99 image
[2024-11-25 20:43:24,570][INFO] --PGD sample 100 image
[2024-11-25 20:43:36,167][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-25 20:43:36,168][INFO] --sample the 8 part of the originalset
[2024-11-25 20:43:36,169][INFO] --PGD sample 1 image
[2024-11-25 20:43:46,978][INFO] --PGD sample 2 image
[2024-11-25 20:43:58,004][INFO] --PGD sample 3 image
[2024-11-25 20:44:08,955][INFO] --PGD sample 4 image
[2024-11-25 20:44:19,974][INFO] --PGD sample 5 image
[2024-11-25 20:44:31,009][INFO] --PGD sample 6 image
[2024-11-25 20:44:41,993][INFO] --PGD sample 7 image
[2024-11-25 20:44:53,030][INFO] --PGD sample 8 image
[2024-11-25 20:45:04,068][INFO] --PGD sample 9 image
[2024-11-25 20:45:15,126][INFO] --PGD sample 10 image
[2024-11-25 20:45:26,187][INFO] --PGD sample 11 image
[2024-11-25 20:45:37,229][INFO] --PGD sample 12 image
[2024-11-25 20:45:48,298][INFO] --PGD sample 13 image
[2024-11-25 20:45:59,357][INFO] --PGD sample 14 image
[2024-11-25 20:46:10,448][INFO] --PGD sample 15 image
[2024-11-25 20:46:21,505][INFO] --PGD sample 16 image
[2024-11-25 20:46:32,598][INFO] --PGD sample 17 image
[2024-11-25 20:46:43,409][INFO] --PGD sample 18 image
[2024-11-25 20:46:54,268][INFO] --PGD sample 19 image
[2024-11-25 20:47:05,364][INFO] --PGD sample 20 image
[2024-11-25 20:47:16,249][INFO] --PGD sample 21 image
[2024-11-25 20:47:27,110][INFO] --PGD sample 22 image
[2024-11-25 20:47:38,281][INFO] --PGD sample 23 image
[2024-11-25 20:47:49,555][INFO] --PGD sample 24 image
[2024-11-25 20:48:00,548][INFO] --PGD sample 25 image
