[2024-11-25 12:32:17,610][INFO] 
===== resnet18-4-feature-1000-2024-11-25-12-32-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 13:46:02,621][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-25 13:46:02,622][INFO] --sample the 4 part of the originalset
[2024-11-25 13:46:02,622][INFO] --PGD sample 1 image
[2024-11-25 13:46:13,434][INFO] --PGD sample 2 image
[2024-11-25 13:46:24,385][INFO] --PGD sample 3 image
[2024-11-25 13:46:35,355][INFO] --PGD sample 4 image
[2024-11-25 13:46:46,344][INFO] --PGD sample 5 image
[2024-11-25 13:46:57,323][INFO] --PGD sample 6 image
[2024-11-25 13:47:08,305][INFO] --PGD sample 7 image
[2024-11-25 13:47:19,300][INFO] --PGD sample 8 image
[2024-11-25 13:47:30,274][INFO] --PGD sample 9 image
[2024-11-25 13:47:41,276][INFO] --PGD sample 10 image
[2024-11-25 13:47:52,301][INFO] --PGD sample 11 image
[2024-11-25 13:48:03,323][INFO] --PGD sample 12 image
[2024-11-25 13:48:14,347][INFO] --PGD sample 13 image
[2024-11-25 13:48:25,374][INFO] --PGD sample 14 image
[2024-11-25 13:48:36,405][INFO] --PGD sample 15 image
[2024-11-25 13:48:47,449][INFO] --PGD sample 16 image
[2024-11-25 13:48:58,486][INFO] --PGD sample 17 image
[2024-11-25 13:49:09,521][INFO] --PGD sample 18 image
[2024-11-25 13:49:20,557][INFO] --PGD sample 19 image
[2024-11-25 13:49:31,598][INFO] --PGD sample 20 image
[2024-11-25 13:49:42,639][INFO] --PGD sample 21 image
[2024-11-25 13:49:53,687][INFO] --PGD sample 22 image
[2024-11-25 13:50:04,737][INFO] --PGD sample 23 image
[2024-11-25 13:50:15,787][INFO] --PGD sample 24 image
[2024-11-25 13:50:26,838][INFO] --PGD sample 25 image
[2024-11-25 13:50:37,889][INFO] --PGD sample 26 image
[2024-11-25 13:50:48,931][INFO] --PGD sample 27 image
[2024-11-25 13:50:59,977][INFO] --PGD sample 28 image
[2024-11-25 13:51:11,032][INFO] --PGD sample 29 image
[2024-11-25 13:51:22,088][INFO] --PGD sample 30 image
[2024-11-25 13:51:33,147][INFO] --PGD sample 31 image
[2024-11-25 13:51:44,206][INFO] --PGD sample 32 image
[2024-11-25 13:51:55,262][INFO] --PGD sample 33 image
[2024-11-25 13:52:06,328][INFO] --PGD sample 34 image
[2024-11-25 13:52:17,394][INFO] --PGD sample 35 image
[2024-11-25 13:52:28,459][INFO] --PGD sample 36 image
[2024-11-25 13:52:39,538][INFO] --PGD sample 37 image
[2024-11-25 13:52:50,613][INFO] --PGD sample 38 image
[2024-11-25 13:53:01,680][INFO] --PGD sample 39 image
[2024-11-25 13:53:12,749][INFO] --PGD sample 40 image
[2024-11-25 13:53:23,821][INFO] --PGD sample 41 image
[2024-11-25 13:53:34,896][INFO] --PGD sample 42 image
[2024-11-25 13:53:45,977][INFO] --PGD sample 43 image
[2024-11-25 13:53:57,057][INFO] --PGD sample 44 image
[2024-11-25 13:54:08,121][INFO] --PGD sample 45 image
[2024-11-25 13:54:19,189][INFO] --PGD sample 46 image
[2024-11-25 13:54:30,245][INFO] --PGD sample 47 image
[2024-11-25 13:54:41,286][INFO] --PGD sample 48 image
[2024-11-25 13:54:52,323][INFO] --PGD sample 49 image
[2024-11-25 13:55:03,356][INFO] --PGD sample 50 image
[2024-11-25 13:55:14,392][INFO] --PGD sample 51 image
[2024-11-25 13:55:25,428][INFO] --PGD sample 52 image
[2024-11-25 13:55:36,459][INFO] --PGD sample 53 image
[2024-11-25 13:55:47,497][INFO] --PGD sample 54 image
[2024-11-25 13:55:58,539][INFO] --PGD sample 55 image
[2024-11-25 13:56:09,581][INFO] --PGD sample 56 image
[2024-11-25 13:56:20,625][INFO] --PGD sample 57 image
[2024-11-25 13:56:31,667][INFO] --PGD sample 58 image
[2024-11-25 13:56:42,703][INFO] --PGD sample 59 image
[2024-11-25 13:56:53,754][INFO] --PGD sample 60 image
[2024-11-25 13:57:04,800][INFO] --PGD sample 61 image
[2024-11-25 13:57:15,849][INFO] --PGD sample 62 image
[2024-11-25 13:57:26,894][INFO] --PGD sample 63 image
[2024-11-25 13:57:37,924][INFO] --PGD sample 64 image
[2024-11-25 13:57:48,975][INFO] --PGD sample 65 image
[2024-11-25 13:58:00,021][INFO] --PGD sample 66 image
[2024-11-25 13:58:11,077][INFO] --PGD sample 67 image
[2024-11-25 13:58:22,137][INFO] --PGD sample 68 image
[2024-11-25 13:58:33,191][INFO] --PGD sample 69 image
[2024-11-25 13:58:44,247][INFO] --PGD sample 70 image
[2024-11-25 13:58:55,318][INFO] --PGD sample 71 image
[2024-11-25 13:59:06,388][INFO] --PGD sample 72 image
[2024-11-25 13:59:17,458][INFO] --PGD sample 73 image
[2024-11-25 13:59:28,537][INFO] --PGD sample 74 image
[2024-11-25 13:59:39,623][INFO] --PGD sample 75 image
[2024-11-25 13:59:50,704][INFO] --PGD sample 76 image
[2024-11-25 14:00:01,767][INFO] --PGD sample 77 image
[2024-11-25 14:00:12,859][INFO] --PGD sample 78 image
[2024-11-25 14:00:23,954][INFO] --PGD sample 79 image
[2024-11-25 14:00:35,050][INFO] --PGD sample 80 image
[2024-11-25 14:00:46,150][INFO] --PGD sample 81 image
[2024-11-25 14:00:57,241][INFO] --PGD sample 82 image
[2024-11-25 14:01:08,333][INFO] --PGD sample 83 image
[2024-11-25 14:01:19,422][INFO] --PGD sample 84 image
[2024-11-25 14:01:30,470][INFO] --PGD sample 85 image
[2024-11-25 14:01:41,543][INFO] --PGD sample 86 image
[2024-11-25 14:01:52,629][INFO] --PGD sample 87 image
[2024-11-25 14:02:03,712][INFO] --PGD sample 88 image
[2024-11-25 14:02:14,794][INFO] --PGD sample 89 image
[2024-11-25 14:02:25,888][INFO] --PGD sample 90 image
[2024-11-25 14:02:36,979][INFO] --PGD sample 91 image
[2024-11-25 14:02:48,068][INFO] --PGD sample 92 image
[2024-11-25 14:02:59,156][INFO] --PGD sample 93 image
[2024-11-25 14:03:10,241][INFO] --PGD sample 94 image
[2024-11-25 14:03:21,345][INFO] --PGD sample 95 image
[2024-11-25 14:03:32,450][INFO] --PGD sample 96 image
[2024-11-25 14:03:43,528][INFO] --PGD sample 97 image
[2024-11-25 14:03:54,645][INFO] --PGD sample 98 image
[2024-11-25 14:04:05,733][INFO] --PGD sample 99 image
[2024-11-25 14:04:16,262][INFO] --PGD sample 100 image
[2024-11-25 14:04:27,205][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-25 14:04:27,205][INFO] --sample the 5 part of the originalset
[2024-11-25 14:04:27,206][INFO] --PGD sample 1 image
[2024-11-25 14:04:37,580][INFO] --PGD sample 2 image
[2024-11-25 14:04:48,000][INFO] --PGD sample 3 image
[2024-11-25 14:04:58,404][INFO] --PGD sample 4 image
[2024-11-25 14:05:08,810][INFO] --PGD sample 5 image
[2024-11-25 14:05:19,209][INFO] --PGD sample 6 image
[2024-11-25 14:05:29,607][INFO] --PGD sample 7 image
[2024-11-25 14:05:40,007][INFO] --PGD sample 8 image
[2024-11-25 14:05:50,408][INFO] --PGD sample 9 image
[2024-11-25 14:06:00,827][INFO] --PGD sample 10 image
[2024-11-25 14:06:11,260][INFO] --PGD sample 11 image
[2024-11-25 14:06:21,696][INFO] --PGD sample 12 image
[2024-11-25 14:06:32,152][INFO] --PGD sample 13 image
[2024-11-25 14:06:42,595][INFO] --PGD sample 14 image
[2024-11-25 14:06:53,038][INFO] --PGD sample 15 image
[2024-11-25 14:07:03,482][INFO] --PGD sample 16 image
[2024-11-25 14:07:13,928][INFO] --PGD sample 17 image
[2024-11-25 14:07:24,369][INFO] --PGD sample 18 image
[2024-11-25 14:07:34,821][INFO] --PGD sample 19 image
[2024-11-25 14:07:45,275][INFO] --PGD sample 20 image
[2024-11-25 14:07:55,730][INFO] --PGD sample 21 image
[2024-11-25 14:08:06,189][INFO] --PGD sample 22 image
[2024-11-25 14:08:16,657][INFO] --PGD sample 23 image
[2024-11-25 14:08:27,119][INFO] --PGD sample 24 image
[2024-11-25 14:08:37,606][INFO] --PGD sample 25 image
[2024-11-25 14:08:48,081][INFO] --PGD sample 26 image
[2024-11-25 14:08:58,541][INFO] --PGD sample 27 image
[2024-11-25 14:09:09,000][INFO] --PGD sample 28 image
[2024-11-25 14:09:19,465][INFO] --PGD sample 29 image
[2024-11-25 14:09:30,037][INFO] --PGD sample 30 image
[2024-11-25 14:09:40,523][INFO] --PGD sample 31 image
[2024-11-25 14:09:51,124][INFO] --PGD sample 32 image
[2024-11-25 14:10:01,607][INFO] --PGD sample 33 image
[2024-11-25 14:10:12,077][INFO] --PGD sample 34 image
[2024-11-25 14:10:22,555][INFO] --PGD sample 35 image
[2024-11-25 14:10:33,287][INFO] --PGD sample 36 image
[2024-11-25 14:10:44,329][INFO] --PGD sample 37 image
[2024-11-25 14:10:55,380][INFO] --PGD sample 38 image
[2024-11-25 14:11:06,411][INFO] --PGD sample 39 image
[2024-11-25 14:11:17,475][INFO] --PGD sample 40 image
[2024-11-25 14:11:28,544][INFO] --PGD sample 41 image
[2024-11-25 14:11:39,593][INFO] --PGD sample 42 image
[2024-11-25 14:11:50,653][INFO] --PGD sample 43 image
[2024-11-25 14:12:01,718][INFO] --PGD sample 44 image
[2024-11-25 14:12:12,784][INFO] --PGD sample 45 image
[2024-11-25 14:12:23,853][INFO] --PGD sample 46 image
[2024-11-25 14:12:34,916][INFO] --PGD sample 47 image
[2024-11-25 14:12:45,981][INFO] --PGD sample 48 image
[2024-11-25 14:12:57,060][INFO] --PGD sample 49 image
[2024-11-25 14:13:08,112][INFO] --PGD sample 50 image
[2024-11-25 14:13:19,162][INFO] --PGD sample 51 image
[2024-11-25 14:13:30,208][INFO] --PGD sample 52 image
[2024-11-25 14:13:41,261][INFO] --PGD sample 53 image
[2024-11-25 14:13:52,316][INFO] --PGD sample 54 image
[2024-11-25 14:14:03,217][INFO] --PGD sample 55 image
[2024-11-25 14:14:14,211][INFO] --PGD sample 56 image
[2024-11-25 14:14:25,276][INFO] --PGD sample 57 image
[2024-11-25 14:14:36,338][INFO] --PGD sample 58 image
[2024-11-25 14:14:47,291][INFO] --PGD sample 59 image
[2024-11-25 14:14:58,296][INFO] --PGD sample 60 image
[2024-11-25 14:15:09,391][INFO] --PGD sample 61 image
[2024-11-25 14:15:20,475][INFO] --PGD sample 62 image
[2024-11-25 14:15:31,570][INFO] --PGD sample 63 image
[2024-11-25 14:15:42,674][INFO] --PGD sample 64 image
[2024-11-25 14:15:53,789][INFO] --PGD sample 65 image
[2024-11-25 14:16:04,796][INFO] --PGD sample 66 image
[2024-11-25 14:16:15,899][INFO] --PGD sample 67 image
[2024-11-25 14:16:26,996][INFO] --PGD sample 68 image
[2024-11-25 14:16:38,097][INFO] --PGD sample 69 image
[2024-11-25 14:16:49,196][INFO] --PGD sample 70 image
[2024-11-25 14:17:00,298][INFO] --PGD sample 71 image
[2024-11-25 14:17:11,403][INFO] --PGD sample 72 image
[2024-11-25 14:17:22,499][INFO] --PGD sample 73 image
[2024-11-25 14:17:33,578][INFO] --PGD sample 74 image
[2024-11-25 14:17:44,657][INFO] --PGD sample 75 image
[2024-11-25 14:17:55,734][INFO] --PGD sample 76 image
[2024-11-25 14:18:06,814][INFO] --PGD sample 77 image
[2024-11-25 14:18:17,894][INFO] --PGD sample 78 image
[2024-11-25 14:18:28,965][INFO] --PGD sample 79 image
[2024-11-25 14:18:39,694][INFO] --PGD sample 80 image
[2024-11-25 14:18:50,794][INFO] --PGD sample 81 image
[2024-11-25 14:19:01,917][INFO] --PGD sample 82 image
[2024-11-25 14:19:13,030][INFO] --PGD sample 83 image
[2024-11-25 14:19:24,133][INFO] --PGD sample 84 image
[2024-11-25 14:19:35,252][INFO] --PGD sample 85 image
[2024-11-25 14:19:46,370][INFO] --PGD sample 86 image
[2024-11-25 14:19:57,480][INFO] --PGD sample 87 image
[2024-11-25 14:20:08,598][INFO] --PGD sample 88 image
[2024-11-25 14:20:19,716][INFO] --PGD sample 89 image
[2024-11-25 14:20:30,828][INFO] --PGD sample 90 image
[2024-11-25 14:20:41,945][INFO] --PGD sample 91 image
[2024-11-25 14:20:53,060][INFO] --PGD sample 92 image
[2024-11-25 14:21:04,169][INFO] --PGD sample 93 image
[2024-11-25 14:21:15,284][INFO] --PGD sample 94 image
[2024-11-25 14:21:26,403][INFO] --PGD sample 95 image
[2024-11-25 14:21:37,525][INFO] --PGD sample 96 image
[2024-11-25 14:21:48,646][INFO] --PGD sample 97 image
[2024-11-25 14:21:59,745][INFO] --PGD sample 98 image
[2024-11-25 14:22:10,862][INFO] --PGD sample 99 image
[2024-11-25 14:22:21,923][INFO] --PGD sample 100 image
[2024-11-25 14:22:33,467][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-25 14:22:33,467][INFO] --sample the 6 part of the originalset
[2024-11-25 14:22:33,468][INFO] --PGD sample 1 image
[2024-11-25 14:22:44,305][INFO] --PGD sample 2 image
[2024-11-25 14:22:55,269][INFO] --PGD sample 3 image
[2024-11-25 14:23:06,221][INFO] --PGD sample 4 image
[2024-11-25 14:23:17,164][INFO] --PGD sample 5 image
[2024-11-25 14:23:28,123][INFO] --PGD sample 6 image
[2024-11-25 14:23:39,104][INFO] --PGD sample 7 image
[2024-11-25 14:23:50,082][INFO] --PGD sample 8 image
[2024-11-25 14:24:01,060][INFO] --PGD sample 9 image
[2024-11-25 14:24:12,054][INFO] --PGD sample 10 image
[2024-11-25 14:24:23,053][INFO] --PGD sample 11 image
[2024-11-25 14:24:34,052][INFO] --PGD sample 12 image
[2024-11-25 14:24:45,070][INFO] --PGD sample 13 image
[2024-11-25 14:24:56,073][INFO] --PGD sample 14 image
[2024-11-25 14:25:07,081][INFO] --PGD sample 15 image
[2024-11-25 14:25:18,088][INFO] --PGD sample 16 image
[2024-11-25 14:25:29,084][INFO] --PGD sample 17 image
[2024-11-25 14:25:40,071][INFO] --PGD sample 18 image
[2024-11-25 14:25:51,101][INFO] --PGD sample 19 image
[2024-11-25 14:26:02,139][INFO] --PGD sample 20 image
[2024-11-25 14:26:13,168][INFO] --PGD sample 21 image
[2024-11-25 14:26:24,189][INFO] --PGD sample 22 image
[2024-11-25 14:26:35,218][INFO] --PGD sample 23 image
[2024-11-25 14:26:46,247][INFO] --PGD sample 24 image
[2024-11-25 14:26:57,281][INFO] --PGD sample 25 image
[2024-11-25 14:27:08,318][INFO] --PGD sample 26 image
[2024-11-25 14:27:19,355][INFO] --PGD sample 27 image
[2024-11-25 14:27:30,396][INFO] --PGD sample 28 image
[2024-11-25 14:27:41,436][INFO] --PGD sample 29 image
[2024-11-25 14:27:52,477][INFO] --PGD sample 30 image
[2024-11-25 14:28:03,520][INFO] --PGD sample 31 image
[2024-11-25 14:28:14,568][INFO] --PGD sample 32 image
[2024-11-25 14:28:25,611][INFO] --PGD sample 33 image
[2024-11-25 14:28:36,660][INFO] --PGD sample 34 image
[2024-11-25 14:28:47,708][INFO] --PGD sample 35 image
[2024-11-25 14:28:58,477][INFO] --PGD sample 36 image
[2024-11-25 14:29:08,933][INFO] --PGD sample 37 image
[2024-11-25 14:29:19,451][INFO] --PGD sample 38 image
[2024-11-25 14:29:29,958][INFO] --PGD sample 39 image
[2024-11-25 14:29:40,985][INFO] --PGD sample 40 image
[2024-11-25 14:29:52,055][INFO] --PGD sample 41 image
[2024-11-25 14:30:03,133][INFO] --PGD sample 42 image
[2024-11-25 14:30:14,213][INFO] --PGD sample 43 image
[2024-11-25 14:30:25,291][INFO] --PGD sample 44 image
[2024-11-25 14:30:36,370][INFO] --PGD sample 45 image
[2024-11-25 14:30:47,453][INFO] --PGD sample 46 image
[2024-11-25 14:30:58,537][INFO] --PGD sample 47 image
[2024-11-25 14:31:09,622][INFO] --PGD sample 48 image
[2024-11-25 14:31:20,720][INFO] --PGD sample 49 image
[2024-11-25 14:31:31,797][INFO] --PGD sample 50 image
[2024-11-25 14:31:42,818][INFO] --PGD sample 51 image
[2024-11-25 14:31:53,897][INFO] --PGD sample 52 image
[2024-11-25 14:32:04,980][INFO] --PGD sample 53 image
[2024-11-25 14:32:16,058][INFO] --PGD sample 54 image
[2024-11-25 14:32:27,136][INFO] --PGD sample 55 image
[2024-11-25 14:32:38,209][INFO] --PGD sample 56 image
[2024-11-25 14:32:49,216][INFO] --PGD sample 57 image
[2024-11-25 14:33:00,294][INFO] --PGD sample 58 image
[2024-11-25 14:33:11,380][INFO] --PGD sample 59 image
[2024-11-25 14:33:22,465][INFO] --PGD sample 60 image
[2024-11-25 14:33:33,564][INFO] --PGD sample 61 image
[2024-11-25 14:33:44,664][INFO] --PGD sample 62 image
[2024-11-25 14:33:55,713][INFO] --PGD sample 63 image
[2024-11-25 14:34:06,816][INFO] --PGD sample 64 image
[2024-11-25 14:34:17,924][INFO] --PGD sample 65 image
[2024-11-25 14:34:29,016][INFO] --PGD sample 66 image
[2024-11-25 14:34:40,119][INFO] --PGD sample 67 image
[2024-11-25 14:34:51,224][INFO] --PGD sample 68 image
[2024-11-25 14:35:02,318][INFO] --PGD sample 69 image
[2024-11-25 14:35:13,418][INFO] --PGD sample 70 image
[2024-11-25 14:35:24,522][INFO] --PGD sample 71 image
[2024-11-25 14:35:35,635][INFO] --PGD sample 72 image
[2024-11-25 14:35:46,732][INFO] --PGD sample 73 image
[2024-11-25 14:35:57,729][INFO] --PGD sample 74 image
[2024-11-25 14:36:08,832][INFO] --PGD sample 75 image
[2024-11-25 14:36:19,928][INFO] --PGD sample 76 image
[2024-11-25 14:36:31,021][INFO] --PGD sample 77 image
[2024-11-25 14:36:42,125][INFO] --PGD sample 78 image
[2024-11-25 14:36:53,236][INFO] --PGD sample 79 image
[2024-11-25 14:37:04,351][INFO] --PGD sample 80 image
[2024-11-25 14:37:15,473][INFO] --PGD sample 81 image
[2024-11-25 14:37:26,596][INFO] --PGD sample 82 image
[2024-11-25 14:37:37,723][INFO] --PGD sample 83 image
[2024-11-25 14:37:48,851][INFO] --PGD sample 84 image
[2024-11-25 14:37:59,985][INFO] --PGD sample 85 image
[2024-11-25 14:38:11,124][INFO] --PGD sample 86 image
[2024-11-25 14:38:22,263][INFO] --PGD sample 87 image
[2024-11-25 14:38:33,402][INFO] --PGD sample 88 image
[2024-11-25 14:38:44,530][INFO] --PGD sample 89 image
[2024-11-25 14:38:55,661][INFO] --PGD sample 90 image
[2024-11-25 14:39:06,797][INFO] --PGD sample 91 image
[2024-11-25 14:39:17,935][INFO] --PGD sample 92 image
[2024-11-25 14:39:29,067][INFO] --PGD sample 93 image
[2024-11-25 14:39:40,198][INFO] --PGD sample 94 image
[2024-11-25 14:39:51,311][INFO] --PGD sample 95 image
[2024-11-25 14:40:02,451][INFO] --PGD sample 96 image
[2024-11-25 14:40:13,595][INFO] --PGD sample 97 image
[2024-11-25 14:40:24,736][INFO] --PGD sample 98 image
[2024-11-25 14:40:35,879][INFO] --PGD sample 99 image
[2024-11-25 14:40:47,021][INFO] --PGD sample 100 image
[2024-11-25 14:40:58,656][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-25 14:40:58,656][INFO] --sample the 7 part of the originalset
[2024-11-25 14:40:58,657][INFO] --PGD sample 1 image
[2024-11-25 14:41:09,513][INFO] --PGD sample 2 image
[2024-11-25 14:41:20,473][INFO] --PGD sample 3 image
[2024-11-25 14:41:31,438][INFO] --PGD sample 4 image
[2024-11-25 14:41:42,408][INFO] --PGD sample 5 image
[2024-11-25 14:41:53,376][INFO] --PGD sample 6 image
[2024-11-25 14:42:04,277][INFO] --PGD sample 7 image
[2024-11-25 14:42:15,229][INFO] --PGD sample 8 image
[2024-11-25 14:42:26,204][INFO] --PGD sample 9 image
[2024-11-25 14:42:37,186][INFO] --PGD sample 10 image
[2024-11-25 14:42:48,177][INFO] --PGD sample 11 image
[2024-11-25 14:42:59,171][INFO] --PGD sample 12 image
[2024-11-25 14:43:10,166][INFO] --PGD sample 13 image
[2024-11-25 14:43:21,162][INFO] --PGD sample 14 image
[2024-11-25 14:43:32,159][INFO] --PGD sample 15 image
[2024-11-25 14:43:43,157][INFO] --PGD sample 16 image
[2024-11-25 14:43:54,158][INFO] --PGD sample 17 image
[2024-11-25 14:44:05,164][INFO] --PGD sample 18 image
[2024-11-25 14:44:16,182][INFO] --PGD sample 19 image
[2024-11-25 14:44:27,203][INFO] --PGD sample 20 image
[2024-11-25 14:44:38,206][INFO] --PGD sample 21 image
[2024-11-25 14:44:49,208][INFO] --PGD sample 22 image
[2024-11-25 14:45:00,215][INFO] --PGD sample 23 image
[2024-11-25 14:45:11,224][INFO] --PGD sample 24 image
[2024-11-25 14:45:22,234][INFO] --PGD sample 25 image
[2024-11-25 14:45:33,244][INFO] --PGD sample 26 image
[2024-11-25 14:45:44,251][INFO] --PGD sample 27 image
[2024-11-25 14:45:55,260][INFO] --PGD sample 28 image
[2024-11-25 14:46:06,275][INFO] --PGD sample 29 image
[2024-11-25 14:46:17,301][INFO] --PGD sample 30 image
[2024-11-25 14:46:28,328][INFO] --PGD sample 31 image
[2024-11-25 14:46:39,359][INFO] --PGD sample 32 image
[2024-11-25 14:46:50,398][INFO] --PGD sample 33 image
[2024-11-25 14:47:01,443][INFO] --PGD sample 34 image
[2024-11-25 14:47:12,484][INFO] --PGD sample 35 image
[2024-11-25 14:47:23,529][INFO] --PGD sample 36 image
[2024-11-25 14:47:34,576][INFO] --PGD sample 37 image
[2024-11-25 14:47:45,624][INFO] --PGD sample 38 image
[2024-11-25 14:47:56,681][INFO] --PGD sample 39 image
[2024-11-25 14:48:07,736][INFO] --PGD sample 40 image
[2024-11-25 14:48:18,795][INFO] --PGD sample 41 image
[2024-11-25 14:48:29,855][INFO] --PGD sample 42 image
[2024-11-25 14:48:40,912][INFO] --PGD sample 43 image
[2024-11-25 14:48:51,969][INFO] --PGD sample 44 image
[2024-11-25 14:49:03,040][INFO] --PGD sample 45 image
[2024-11-25 14:49:14,109][INFO] --PGD sample 46 image
[2024-11-25 14:49:25,173][INFO] --PGD sample 47 image
[2024-11-25 14:49:36,240][INFO] --PGD sample 48 image
[2024-11-25 14:49:47,046][INFO] --PGD sample 49 image
[2024-11-25 14:49:57,538][INFO] --PGD sample 50 image
[2024-11-25 14:50:08,036][INFO] --PGD sample 51 image
[2024-11-25 14:50:18,530][INFO] --PGD sample 52 image
[2024-11-25 14:50:29,032][INFO] --PGD sample 53 image
[2024-11-25 14:50:39,528][INFO] --PGD sample 54 image
[2024-11-25 14:50:50,023][INFO] --PGD sample 55 image
[2024-11-25 14:51:00,620][INFO] --PGD sample 56 image
[2024-11-25 14:51:11,168][INFO] --PGD sample 57 image
[2024-11-25 14:51:21,717][INFO] --PGD sample 58 image
[2024-11-25 14:51:32,391][INFO] --PGD sample 59 image
[2024-11-25 14:51:43,093][INFO] --PGD sample 60 image
[2024-11-25 14:51:54,218][INFO] --PGD sample 61 image
[2024-11-25 14:52:05,338][INFO] --PGD sample 62 image
[2024-11-25 14:52:16,458][INFO] --PGD sample 63 image
[2024-11-25 14:52:27,567][INFO] --PGD sample 64 image
[2024-11-25 14:52:38,685][INFO] --PGD sample 65 image
[2024-11-25 14:52:49,800][INFO] --PGD sample 66 image
[2024-11-25 14:53:00,916][INFO] --PGD sample 67 image
[2024-11-25 14:53:12,025][INFO] --PGD sample 68 image
[2024-11-25 14:53:23,134][INFO] --PGD sample 69 image
[2024-11-25 14:53:34,225][INFO] --PGD sample 70 image
[2024-11-25 14:53:45,303][INFO] --PGD sample 71 image
[2024-11-25 14:53:56,384][INFO] --PGD sample 72 image
[2024-11-25 14:54:07,461][INFO] --PGD sample 73 image
[2024-11-25 14:54:18,545][INFO] --PGD sample 74 image
[2024-11-25 14:54:29,626][INFO] --PGD sample 75 image
[2024-11-25 14:54:40,705][INFO] --PGD sample 76 image
[2024-11-25 14:54:51,768][INFO] --PGD sample 77 image
[2024-11-25 14:55:02,848][INFO] --PGD sample 78 image
[2024-11-25 14:55:13,909][INFO] --PGD sample 79 image
[2024-11-25 14:55:24,956][INFO] --PGD sample 80 image
[2024-11-25 14:55:35,921][INFO] --PGD sample 81 image
[2024-11-25 14:55:47,016][INFO] --PGD sample 82 image
[2024-11-25 14:55:58,114][INFO] --PGD sample 83 image
[2024-11-25 14:56:09,219][INFO] --PGD sample 84 image
[2024-11-25 14:56:20,325][INFO] --PGD sample 85 image
[2024-11-25 14:56:31,440][INFO] --PGD sample 86 image
[2024-11-25 14:56:42,554][INFO] --PGD sample 87 image
[2024-11-25 14:56:53,669][INFO] --PGD sample 88 image
[2024-11-25 14:57:04,771][INFO] --PGD sample 89 image
[2024-11-25 14:57:15,877][INFO] --PGD sample 90 image
[2024-11-25 14:57:26,988][INFO] --PGD sample 91 image
[2024-11-25 14:57:38,102][INFO] --PGD sample 92 image
[2024-11-25 14:57:49,215][INFO] --PGD sample 93 image
[2024-11-25 14:58:00,310][INFO] --PGD sample 94 image
[2024-11-25 14:58:11,421][INFO] --PGD sample 95 image
[2024-11-25 14:58:22,533][INFO] --PGD sample 96 image
[2024-11-25 14:58:33,625][INFO] --PGD sample 97 image
[2024-11-25 14:58:44,742][INFO] --PGD sample 98 image
[2024-11-25 14:58:55,860][INFO] --PGD sample 99 image
[2024-11-25 14:59:06,979][INFO] --PGD sample 100 image
[2024-11-25 14:59:18,581][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-25 14:59:18,582][INFO] --sample the 8 part of the originalset
[2024-11-25 14:59:18,582][INFO] --PGD sample 1 image
[2024-11-25 14:59:29,430][INFO] --PGD sample 2 image
[2024-11-25 14:59:40,384][INFO] --PGD sample 3 image
[2024-11-25 14:59:51,283][INFO] --PGD sample 4 image
[2024-11-25 15:00:02,238][INFO] --PGD sample 5 image
[2024-11-25 15:00:13,252][INFO] --PGD sample 6 image
[2024-11-25 15:00:24,252][INFO] --PGD sample 7 image
[2024-11-25 15:00:35,241][INFO] --PGD sample 8 image
[2024-11-25 15:00:45,829][INFO] --PGD sample 9 image
[2024-11-25 15:00:56,763][INFO] --PGD sample 10 image
[2024-11-25 15:01:07,793][INFO] --PGD sample 11 image
[2024-11-25 15:01:18,804][INFO] --PGD sample 12 image
[2024-11-25 15:01:29,847][INFO] --PGD sample 13 image
[2024-11-25 15:01:40,889][INFO] --PGD sample 14 image
[2024-11-25 15:01:51,933][INFO] --PGD sample 15 image
[2024-11-25 15:02:02,981][INFO] --PGD sample 16 image
[2024-11-25 15:02:14,032][INFO] --PGD sample 17 image
[2024-11-25 15:02:25,074][INFO] --PGD sample 18 image
[2024-11-25 15:02:36,136][INFO] --PGD sample 19 image
[2024-11-25 15:02:47,182][INFO] --PGD sample 20 image
[2024-11-25 15:02:58,181][INFO] --PGD sample 21 image
[2024-11-25 15:03:09,184][INFO] --PGD sample 22 image
[2024-11-25 15:03:20,196][INFO] --PGD sample 23 image
[2024-11-25 15:03:31,220][INFO] --PGD sample 24 image
