[2024-11-26 01:17:25,091][INFO] 
===== vgg19-4-feature-500-2024-11-26-01-17-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f76280>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f08700>
[2024-11-26 02:19:29,955][INFO] --sample the 4 part of the originalset
[2024-11-26 02:19:29,956][INFO] --PGD sample 1 image
[2024-11-26 02:19:39,146][INFO] --PGD sample 2 image
[2024-11-26 02:19:48,390][INFO] --PGD sample 3 image
[2024-11-26 02:19:57,633][INFO] --PGD sample 4 image
[2024-11-26 02:20:06,881][INFO] --PGD sample 5 image
[2024-11-26 02:20:16,136][INFO] --PGD sample 6 image
[2024-11-26 02:20:25,393][INFO] --PGD sample 7 image
[2024-11-26 02:20:34,643][INFO] --PGD sample 8 image
[2024-11-26 02:20:43,971][INFO] --PGD sample 9 image
[2024-11-26 02:20:53,306][INFO] --PGD sample 10 image
[2024-11-26 02:21:02,643][INFO] --PGD sample 11 image
[2024-11-26 02:21:11,975][INFO] --PGD sample 12 image
[2024-11-26 02:21:21,320][INFO] --PGD sample 13 image
[2024-11-26 02:21:30,659][INFO] --PGD sample 14 image
[2024-11-26 02:21:40,000][INFO] --PGD sample 15 image
[2024-11-26 02:21:49,351][INFO] --PGD sample 16 image
[2024-11-26 02:21:58,701][INFO] --PGD sample 17 image
[2024-11-26 02:22:08,058][INFO] --PGD sample 18 image
[2024-11-26 02:22:17,425][INFO] --PGD sample 19 image
[2024-11-26 02:22:26,794][INFO] --PGD sample 20 image
[2024-11-26 02:22:36,174][INFO] --PGD sample 21 image
[2024-11-26 02:22:45,550][INFO] --PGD sample 22 image
[2024-11-26 02:22:54,933][INFO] --PGD sample 23 image
[2024-11-26 02:23:04,321][INFO] --PGD sample 24 image
[2024-11-26 02:23:13,710][INFO] --PGD sample 25 image
[2024-11-26 02:23:23,097][INFO] --PGD sample 26 image
[2024-11-26 02:23:32,484][INFO] --PGD sample 27 image
[2024-11-26 02:23:41,873][INFO] --PGD sample 28 image
[2024-11-26 02:23:51,262][INFO] --PGD sample 29 image
[2024-11-26 02:24:00,641][INFO] --PGD sample 30 image
[2024-11-26 02:24:10,040][INFO] --PGD sample 31 image
[2024-11-26 02:24:19,423][INFO] --PGD sample 32 image
[2024-11-26 02:24:28,817][INFO] --PGD sample 33 image
[2024-11-26 02:24:38,216][INFO] --PGD sample 34 image
[2024-11-26 02:24:47,594][INFO] --PGD sample 35 image
[2024-11-26 02:24:56,975][INFO] --PGD sample 36 image
[2024-11-26 02:25:06,370][INFO] --PGD sample 37 image
[2024-11-26 02:25:15,761][INFO] --PGD sample 38 image
[2024-11-26 02:25:24,983][INFO] --PGD sample 39 image
[2024-11-26 02:25:34,314][INFO] --PGD sample 40 image
[2024-11-26 02:25:43,641][INFO] --PGD sample 41 image
[2024-11-26 02:25:52,966][INFO] --PGD sample 42 image
[2024-11-26 02:26:02,296][INFO] --PGD sample 43 image
[2024-11-26 02:26:11,642][INFO] --PGD sample 44 image
[2024-11-26 02:26:20,971][INFO] --PGD sample 45 image
[2024-11-26 02:26:30,299][INFO] --PGD sample 46 image
[2024-11-26 02:26:39,650][INFO] --PGD sample 47 image
[2024-11-26 02:26:48,985][INFO] --PGD sample 48 image
[2024-11-26 02:26:58,334][INFO] --PGD sample 49 image
[2024-11-26 02:27:07,672][INFO] --PGD sample 50 image
[2024-11-26 02:27:17,011][INFO] --PGD sample 51 image
[2024-11-26 02:27:26,352][INFO] --PGD sample 52 image
[2024-11-26 02:27:35,695][INFO] --PGD sample 53 image
[2024-11-26 02:27:45,047][INFO] --PGD sample 54 image
[2024-11-26 02:27:54,395][INFO] --PGD sample 55 image
[2024-11-26 02:28:03,739][INFO] --PGD sample 56 image
[2024-11-26 02:28:13,086][INFO] --PGD sample 57 image
[2024-11-26 02:28:22,442][INFO] --PGD sample 58 image
[2024-11-26 02:28:31,791][INFO] --PGD sample 59 image
[2024-11-26 02:28:41,138][INFO] --PGD sample 60 image
[2024-11-26 02:28:50,490][INFO] --PGD sample 61 image
[2024-11-26 02:28:59,839][INFO] --PGD sample 62 image
[2024-11-26 02:29:09,193][INFO] --PGD sample 63 image
[2024-11-26 02:29:18,546][INFO] --PGD sample 64 image
[2024-11-26 02:29:27,897][INFO] --PGD sample 65 image
[2024-11-26 02:29:37,248][INFO] --PGD sample 66 image
[2024-11-26 02:29:46,597][INFO] --PGD sample 67 image
[2024-11-26 02:29:55,946][INFO] --PGD sample 68 image
[2024-11-26 02:30:05,303][INFO] --PGD sample 69 image
[2024-11-26 02:30:14,669][INFO] --PGD sample 70 image
[2024-11-26 02:30:24,022][INFO] --PGD sample 71 image
[2024-11-26 02:30:33,380][INFO] --PGD sample 72 image
[2024-11-26 02:30:42,742][INFO] --PGD sample 73 image
[2024-11-26 02:30:52,103][INFO] --PGD sample 74 image
[2024-11-26 02:31:01,465][INFO] --PGD sample 75 image
[2024-11-26 02:31:10,832][INFO] --PGD sample 76 image
[2024-11-26 02:31:20,192][INFO] --PGD sample 77 image
[2024-11-26 02:31:29,552][INFO] --PGD sample 78 image
[2024-11-26 02:31:38,909][INFO] --PGD sample 79 image
[2024-11-26 02:31:48,267][INFO] --PGD sample 80 image
[2024-11-26 02:31:57,625][INFO] --PGD sample 81 image
[2024-11-26 02:32:06,992][INFO] --PGD sample 82 image
[2024-11-26 02:32:16,362][INFO] --PGD sample 83 image
[2024-11-26 02:32:25,718][INFO] --PGD sample 84 image
[2024-11-26 02:32:35,076][INFO] --PGD sample 85 image
[2024-11-26 02:32:44,428][INFO] --PGD sample 86 image
[2024-11-26 02:32:53,794][INFO] --PGD sample 87 image
[2024-11-26 02:33:03,172][INFO] --PGD sample 88 image
[2024-11-26 02:33:12,544][INFO] --PGD sample 89 image
[2024-11-26 02:33:21,922][INFO] --PGD sample 90 image
[2024-11-26 02:33:31,295][INFO] --PGD sample 91 image
[2024-11-26 02:33:40,669][INFO] --PGD sample 92 image
[2024-11-26 02:33:50,058][INFO] --PGD sample 93 image
[2024-11-26 02:33:59,428][INFO] --PGD sample 94 image
[2024-11-26 02:34:08,798][INFO] --PGD sample 95 image
[2024-11-26 02:34:18,174][INFO] --PGD sample 96 image
[2024-11-26 02:34:27,545][INFO] --PGD sample 97 image
[2024-11-26 02:34:36,930][INFO] --PGD sample 98 image
[2024-11-26 02:34:46,306][INFO] --PGD sample 99 image
[2024-11-26 02:34:55,679][INFO] --PGD sample 100 image
[2024-11-26 02:35:06,340][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-26 02:36:46,119][INFO] --Test repair set accuracy 0.0
[2024-11-26 02:36:46,889][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-26 02:36:46,921][INFO] [0m 0s (0.009 seconds)] Start repair part 0: 0
[2024-11-26 02:36:46,921][INFO] [0m 0s (0.009 seconds)] After epoch 0:
[2024-11-26 02:36:46,921][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:47,500][INFO] min loss 5.531242370605469, max loss 1078.5579833984375.
[2024-11-26 02:36:47,504][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-26 02:36:47,577][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:47,577][INFO] repair set accuracy 0.0.
[2024-11-26 02:36:47,577][INFO] attacked test set accuracy 0.0.
[2024-11-26 02:36:47,577][INFO] 
[0m 0s (0.666 seconds)] Starting epoch 1:
[2024-11-26 02:36:48,966][INFO] [0m 2s (2.054 seconds)] After epoch 1:
[2024-11-26 02:36:48,966][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:49,522][INFO] min loss 0.0, max loss 49.11441421508789.
[2024-11-26 02:36:49,527][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-26 02:36:49,601][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:49,601][INFO] repair set accuracy 0.99.
[2024-11-26 02:36:49,601][INFO] attacked test set accuracy 0.99.
[2024-11-26 02:36:49,601][INFO] 
[0m 2s (2.690 seconds)] Starting epoch 2:
[2024-11-26 02:36:50,890][INFO] [0m 3s (3.978 seconds)] After epoch 2:
[2024-11-26 02:36:50,890][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:51,450][INFO] min loss 0.0, max loss 0.0.
[2024-11-26 02:36:51,450][INFO] All 100 abstractions certified.
[2024-11-26 02:36:51,524][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:51,524][INFO] repair set accuracy 1.0.
[2024-11-26 02:36:51,524][INFO] attacked test set accuracy 1.0.
[2024-11-26 02:36:52,095][INFO] Accuracy at every epoch: [0.9342, 0.9342, 0.9342]
[2024-11-26 02:36:52,096][INFO] After 2 epochs / 0m 4s (4.612 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 02:36:52,108][INFO] [0m 5s (5.196 seconds)] Start repair part 1: 100
[2024-11-26 02:36:52,108][INFO] [0m 5s (5.196 seconds)] After epoch 0:
[2024-11-26 02:36:52,108][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:52,667][INFO] min loss 4.496326923370361, max loss 818.928955078125.
[2024-11-26 02:36:52,671][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-26 02:36:52,745][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:52,745][INFO] repair set accuracy 0.0.
[2024-11-26 02:36:52,745][INFO] attacked test set accuracy 0.007.
[2024-11-26 02:36:52,745][INFO] 
[0m 5s (5.834 seconds)] Starting epoch 1:
[2024-11-26 02:36:53,967][INFO] [0m 7s (7.055 seconds)] After epoch 1:
[2024-11-26 02:36:53,967][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:54,527][INFO] min loss 0.0, max loss 0.0.
[2024-11-26 02:36:54,528][INFO] All 100 abstractions certified.
[2024-11-26 02:36:54,601][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:54,601][INFO] repair set accuracy 1.0.
[2024-11-26 02:36:54,601][INFO] attacked test set accuracy 1.0.
[2024-11-26 02:36:55,294][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 02:36:55,295][INFO] After 1 epochs / 0m 7s (7.690 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 02:36:55,309][INFO] [0m 8s (8.398 seconds)] Start repair part 2: 200
[2024-11-26 02:36:55,310][INFO] [0m 8s (8.398 seconds)] After epoch 0:
[2024-11-26 02:36:55,310][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:55,886][INFO] min loss 4.696438312530518, max loss 1014.8619995117188.
[2024-11-26 02:36:55,891][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-26 02:36:55,966][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:55,966][INFO] repair set accuracy 0.0.
[2024-11-26 02:36:55,966][INFO] attacked test set accuracy 0.001.
[2024-11-26 02:36:55,966][INFO] 
[0m 9s (9.054 seconds)] Starting epoch 1:
[2024-11-26 02:36:57,196][INFO] [0m 10s (10.284 seconds)] After epoch 1:
[2024-11-26 02:36:57,197][INFO] Loaded 100 abstractions for training.
[2024-11-26 02:36:57,756][INFO] min loss 0.0, max loss 1622.135009765625.
[2024-11-26 02:36:57,761][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-26 02:36:57,835][INFO] Test set accuracy 0.9342.
[2024-11-26 02:36:57,835][INFO] repair set accuracy 0.99.
[2024-11-26 02:36:57,835][INFO] attacked test set accuracy 0.99.
[2024-11-26 02:36:57,836][INFO] 
[0m 10s (10.924 seconds)] Starting epoch 2:
[2024-11-26 02:36:59,072][INFO] [0m 12s (12.161 seconds)] After epoch 2:
