[2024-11-25 16:43:10,232][INFO] 
===== resnet18-8-feature-500-2024-11-25-16-43-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73927356d670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7392629d6670>
[2024-11-25 17:57:05,132][INFO] --sample the 4 part of the originalset
[2024-11-25 17:57:05,132][INFO] --PGD sample 1 image
[2024-11-25 17:57:15,956][INFO] --PGD sample 2 image
[2024-11-25 17:57:26,891][INFO] --PGD sample 3 image
[2024-11-25 17:57:37,921][INFO] --PGD sample 4 image
[2024-11-25 17:57:48,928][INFO] --PGD sample 5 image
[2024-11-25 17:57:59,976][INFO] --PGD sample 6 image
[2024-11-25 17:58:11,006][INFO] --PGD sample 7 image
[2024-11-25 17:58:22,035][INFO] --PGD sample 8 image
[2024-11-25 17:58:33,099][INFO] --PGD sample 9 image
[2024-11-25 17:58:44,244][INFO] --PGD sample 10 image
[2024-11-25 17:58:55,349][INFO] --PGD sample 11 image
[2024-11-25 17:59:06,522][INFO] --PGD sample 12 image
[2024-11-25 17:59:17,463][INFO] --PGD sample 13 image
[2024-11-25 17:59:28,580][INFO] --PGD sample 14 image
[2024-11-25 17:59:39,718][INFO] --PGD sample 15 image
[2024-11-25 17:59:50,901][INFO] --PGD sample 16 image
[2024-11-25 18:00:02,004][INFO] --PGD sample 17 image
[2024-11-25 18:00:13,072][INFO] --PGD sample 18 image
[2024-11-25 18:00:24,123][INFO] --PGD sample 19 image
[2024-11-25 18:00:35,188][INFO] --PGD sample 20 image
[2024-11-25 18:00:46,261][INFO] --PGD sample 21 image
[2024-11-25 18:00:57,367][INFO] --PGD sample 22 image
[2024-11-25 18:01:08,476][INFO] --PGD sample 23 image
[2024-11-25 18:01:19,567][INFO] --PGD sample 24 image
[2024-11-25 18:01:30,619][INFO] --PGD sample 25 image
[2024-11-25 18:01:41,747][INFO] --PGD sample 26 image
[2024-11-25 18:01:52,874][INFO] --PGD sample 27 image
[2024-11-25 18:02:03,966][INFO] --PGD sample 28 image
[2024-11-25 18:02:15,027][INFO] --PGD sample 29 image
[2024-11-25 18:02:26,112][INFO] --PGD sample 30 image
[2024-11-25 18:02:37,184][INFO] --PGD sample 31 image
[2024-11-25 18:02:48,206][INFO] --PGD sample 32 image
[2024-11-25 18:02:59,259][INFO] --PGD sample 33 image
[2024-11-25 18:03:10,315][INFO] --PGD sample 34 image
[2024-11-25 18:03:21,381][INFO] --PGD sample 35 image
[2024-11-25 18:03:32,457][INFO] --PGD sample 36 image
[2024-11-25 18:03:43,506][INFO] --PGD sample 37 image
[2024-11-25 18:03:54,587][INFO] --PGD sample 38 image
[2024-11-25 18:04:05,686][INFO] --PGD sample 39 image
[2024-11-25 18:04:16,778][INFO] --PGD sample 40 image
[2024-11-25 18:04:27,867][INFO] --PGD sample 41 image
[2024-11-25 18:04:38,938][INFO] --PGD sample 42 image
[2024-11-25 18:04:50,020][INFO] --PGD sample 43 image
[2024-11-25 18:05:01,129][INFO] --PGD sample 44 image
[2024-11-25 18:05:12,168][INFO] --PGD sample 45 image
[2024-11-25 18:05:23,263][INFO] --PGD sample 46 image
[2024-11-25 18:05:34,335][INFO] --PGD sample 47 image
[2024-11-25 18:05:45,443][INFO] --PGD sample 48 image
[2024-11-25 18:05:56,558][INFO] --PGD sample 49 image
[2024-11-25 18:06:07,652][INFO] --PGD sample 50 image
[2024-11-25 18:06:18,769][INFO] --PGD sample 51 image
[2024-11-25 18:06:29,851][INFO] --PGD sample 52 image
[2024-11-25 18:06:40,923][INFO] --PGD sample 53 image
[2024-11-25 18:06:52,017][INFO] --PGD sample 54 image
[2024-11-25 18:07:03,102][INFO] --PGD sample 55 image
[2024-11-25 18:07:14,194][INFO] --PGD sample 56 image
[2024-11-25 18:07:25,235][INFO] --PGD sample 57 image
[2024-11-25 18:07:36,317][INFO] --PGD sample 58 image
[2024-11-25 18:07:47,392][INFO] --PGD sample 59 image
[2024-11-25 18:07:58,508][INFO] --PGD sample 60 image
[2024-11-25 18:08:09,624][INFO] --PGD sample 61 image
[2024-11-25 18:08:20,742][INFO] --PGD sample 62 image
[2024-11-25 18:08:31,552][INFO] --PGD sample 63 image
[2024-11-25 18:08:42,620][INFO] --PGD sample 64 image
[2024-11-25 18:08:53,699][INFO] --PGD sample 65 image
[2024-11-25 18:09:04,623][INFO] --PGD sample 66 image
[2024-11-25 18:09:15,523][INFO] --PGD sample 67 image
[2024-11-25 18:09:26,671][INFO] --PGD sample 68 image
[2024-11-25 18:09:37,723][INFO] --PGD sample 69 image
[2024-11-25 18:09:48,745][INFO] --PGD sample 70 image
[2024-11-25 18:09:59,919][INFO] --PGD sample 71 image
[2024-11-25 18:10:11,099][INFO] --PGD sample 72 image
[2024-11-25 18:10:22,219][INFO] --PGD sample 73 image
[2024-11-25 18:10:33,324][INFO] --PGD sample 74 image
[2024-11-25 18:10:44,467][INFO] --PGD sample 75 image
[2024-11-25 18:10:55,489][INFO] --PGD sample 76 image
[2024-11-25 18:11:06,568][INFO] --PGD sample 77 image
[2024-11-25 18:11:17,695][INFO] --PGD sample 78 image
[2024-11-25 18:11:28,813][INFO] --PGD sample 79 image
[2024-11-25 18:11:39,966][INFO] --PGD sample 80 image
[2024-11-25 18:11:51,075][INFO] --PGD sample 81 image
[2024-11-25 18:12:02,237][INFO] --PGD sample 82 image
[2024-11-25 18:12:13,373][INFO] --PGD sample 83 image
[2024-11-25 18:12:24,464][INFO] --PGD sample 84 image
[2024-11-25 18:12:35,546][INFO] --PGD sample 85 image
[2024-11-25 18:12:46,681][INFO] --PGD sample 86 image
[2024-11-25 18:12:57,802][INFO] --PGD sample 87 image
[2024-11-25 18:13:08,951][INFO] --PGD sample 88 image
[2024-11-25 18:13:20,065][INFO] --PGD sample 89 image
[2024-11-25 18:13:31,228][INFO] --PGD sample 90 image
[2024-11-25 18:13:42,384][INFO] --PGD sample 91 image
[2024-11-25 18:13:53,486][INFO] --PGD sample 92 image
[2024-11-25 18:14:04,673][INFO] --PGD sample 93 image
[2024-11-25 18:14:15,842][INFO] --PGD sample 94 image
[2024-11-25 18:14:26,890][INFO] --PGD sample 95 image
[2024-11-25 18:14:37,940][INFO] --PGD sample 96 image
[2024-11-25 18:14:49,071][INFO] --PGD sample 97 image
[2024-11-25 18:15:00,171][INFO] --PGD sample 98 image
[2024-11-25 18:15:11,232][INFO] --PGD sample 99 image
[2024-11-25 18:15:22,250][INFO] --PGD sample 100 image
[2024-11-25 18:15:33,892][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-25 18:15:53,753][INFO] --Test repair set accuracy 0.0
[2024-11-25 18:15:54,516][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-11-25 18:15:54,548][INFO] [0m 0s (0.009 seconds)] Start repair part 0: 0
[2024-11-25 18:15:54,548][INFO] [0m 0s (0.009 seconds)] After epoch 0:
[2024-11-25 18:15:54,548][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:15:55,124][INFO] min loss 3.0399866104125977, max loss 764.3237915039062.
[2024-11-25 18:15:55,129][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-25 18:15:55,203][INFO] Test set accuracy 0.8832.
[2024-11-25 18:15:55,203][INFO] repair set accuracy 0.03.
[2024-11-25 18:15:55,203][INFO] attacked test set accuracy 0.038.
[2024-11-25 18:15:55,203][INFO] 
[0m 0s (0.664 seconds)] Starting epoch 1:
[2024-11-25 18:15:56,677][INFO] [0m 2s (2.138 seconds)] After epoch 1:
[2024-11-25 18:15:56,678][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:15:57,238][INFO] min loss 0.0, max loss 4.440059185028076.
[2024-11-25 18:15:57,242][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-25 18:15:57,317][INFO] Test set accuracy 0.8832.
[2024-11-25 18:15:57,317][INFO] repair set accuracy 1.0.
[2024-11-25 18:15:57,317][INFO] attacked test set accuracy 1.0.
[2024-11-25 18:15:57,857][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 18:15:57,857][INFO] After 1 epochs / 0m 2s (2.778 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 18:15:57,869][INFO] [0m 3s (3.331 seconds)] Start repair part 1: 100
[2024-11-25 18:15:57,870][INFO] [0m 3s (3.331 seconds)] After epoch 0:
[2024-11-25 18:15:57,870][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:15:58,428][INFO] min loss 4.094773769378662, max loss 944.376953125.
[2024-11-25 18:15:58,433][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-25 18:15:58,507][INFO] Test set accuracy 0.8832.
[2024-11-25 18:15:58,507][INFO] repair set accuracy 0.0.
[2024-11-25 18:15:58,507][INFO] attacked test set accuracy 0.002.
[2024-11-25 18:15:58,507][INFO] 
[0m 3s (3.969 seconds)] Starting epoch 1:
[2024-11-25 18:15:59,965][INFO] [0m 5s (5.426 seconds)] After epoch 1:
[2024-11-25 18:15:59,966][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:16:00,528][INFO] min loss 0.0, max loss 10.184142112731934.
[2024-11-25 18:16:00,533][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-25 18:16:00,607][INFO] Test set accuracy 0.8832.
[2024-11-25 18:16:00,608][INFO] repair set accuracy 1.0.
[2024-11-25 18:16:00,608][INFO] attacked test set accuracy 1.0.
[2024-11-25 18:16:01,295][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 18:16:01,295][INFO] After 1 epochs / 0m 6s (6.069 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 18:16:01,310][INFO] [0m 6s (6.771 seconds)] Start repair part 2: 200
[2024-11-25 18:16:01,310][INFO] [0m 6s (6.771 seconds)] After epoch 0:
[2024-11-25 18:16:01,310][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:16:01,865][INFO] min loss 2.5963621139526367, max loss 977.951416015625.
[2024-11-25 18:16:01,870][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-11-25 18:16:01,945][INFO] Test set accuracy 0.8832.
[2024-11-25 18:16:01,945][INFO] repair set accuracy 0.01.
[2024-11-25 18:16:01,945][INFO] attacked test set accuracy 0.01.
[2024-11-25 18:16:01,945][INFO] 
[0m 7s (7.406 seconds)] Starting epoch 1:
[2024-11-25 18:16:03,201][INFO] [0m 8s (8.662 seconds)] After epoch 1:
[2024-11-25 18:16:03,202][INFO] Loaded 100 abstractions for training.
[2024-11-25 18:16:03,762][INFO] min loss 0.0, max loss 4.780145168304443.
[2024-11-25 18:16:03,767][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
